【上海市经信委总工程师昨赴张江调研人工智能产业】财联社11月15日讯，昨天，上海市经信委总工程师张英带队赴张江，先后调研了图麟信息科技（上海）有限公司、上海七牛信息技术有限公司，参访了“张江人工智能岛”，并与浦东新区科经委、张江科学城等部门开展座谈交流。
2018-11-15 17:39
【上海副市长昨赴长宁区调研民营企业发展工作】财联社11月15日讯，上海市副市长吴清在深兰科技（上海）有限公司实地察看智能化系列产品，并召开座谈会了解企业技术研发和运营情况，对企业提出的加强本土人工智能企业培育，支持产品应用落地、科创板上市等方面意见建议予以回应。在上海寻梦信息技术有限公司（拼多多）召开座谈会，了解企业运营情况，对企业扩大办公场地、加强基础研究领域高端人才引进、优化营商环境等方面意见建议予以回应。
2018-11-15 17:27
【中国足协：中国将申办2030年世界杯报道“纯属杜撰”】财联社11月15日讯，有媒体报道，中国将在明年5月正式宣布申办2030年世界杯。中国足协15日对此回应称：“上述说法纯属杜撰”，中国足协将按照《中国足球改革发展总体方案》要求和部署推动相关工作。（新华社）
2018-11-15 17:17
【山东省国资委：正组建上市公司纾困基金 首期规模约40亿元】财联社11月15日讯，15日下午，山东省国资委副主任樊军介绍，山东国惠、中泰证券联合相关金融机构正在组建上市公司纾困基金，首期规模约40亿元，由债权、股权两类基金组成，其中债权基金主要化解上市公司大股东股票质押风险，股权基金用于上市公司健康发展，也用于通过协议受让、大宗交易受让大股东股份。通过设立上市公司纾困基金，建立“资金+投行+资源”综合支持服务体系，既能为企业提供资金支持，还能提供财务顾问、投资银行、兼并重组、业务资源等各类服务，有利于推动上市公司健康可持续发展。（中证网）
2018-11-15 17:17
【国开行主承销银行间市场首单“雄安债”成功发行】财联社11月15日讯，从国家开发银行获悉，该行独立主承销的银行间市场首单“雄安债”于15日成功发行。本期债务融资工具发行人为中国雄安集团，在中国银行间交易商协会注册，注册金额200亿元，首期发行金额6亿元，为期限3+N年的永续票据，票面利率4.4%，认购倍数3.35。首期6亿元永续票据将用于雄安新区首个重大基础设施建设项目——京雄城际铁路项目。
2018-11-15 17:13
【《中共中央 国务院关于学前教育深化改革规范发展的若干意见》发布】财联社11月15日讯，新华社15日受权发布《中共中央 国务院关于学前教育深化改革规范发展的若干意见》。意见提出：学前教育是终身学习的开端，是国民教育体系的重要组成部分，是重要的社会公益事业。办好学前教育、实现幼有所育，是党的十九大作出的重大决策部署，是党和政府为老百姓办实事的重大民生工程，关系亿万儿童健康成长，关系社会和谐稳定，关系党和国家事业未来。
2018-11-15 17:10
【乐视网：无法偿还“中植系”中泰创盈贷款及利息逾19亿元】财联社11月15日讯，乐视网公告称，近日，公司收到北京中泰创盈企业管理有限公司发出的《贷款催收通知书》。截至目前，公司无法按时偿还北京中泰创盈企业管理有限公司贷款及利息共19.14亿元。公司目前面临较大的经营性和非经营性负债、融资借款偿债压力，公司存在因未偿还本息欠款而被债权人申请诉讼的风险。
2018-11-15 17:03
【中国银行：拟出资不超过100亿元设立中国银行理财】财联社11月15日讯，中国银行公告，拟出资不超过人民币100亿元发起设立中国银行理财有限责任公司，作为本行所属一级全资子公司管理。中国银行理财经营范围为面向不特定社会公众公开发行理财产品，对受托的投资者财产进行投资和管理；面向合格投资者非公开发行理财产品，对受托的投资者财产进行投资和管理；理财顾问和咨询服务；经国务院银行业监督管理机构批准的其他业务。
2018-11-15 17:00
财联社11月15日讯，外汇局：全球经济金融运行面临一些不确定性，中国在应对上仍具优势。
2018-11-15 16:59
【工信部信息通信管理局就骚扰电话问题约谈迪信通公司】财联社11月15日讯，11月14日，针对迪信通通信服务有限公司连续三个季度骚扰电话被举报量居高不下的问题，工业和信息化部信息通信管理局约谈了迪信通公司，要求其高度重视，深入剖析原因，采取针对性措施，切实整改，加强骚扰电话管控，务求实效。
2018-11-15 16:57
财联社11月15日讯，外汇局：10月银行代客结售汇逆差241亿元人民币。
2018-11-15 16:56
财联社11月15日讯，英国脱欧大臣拉布辞职，英镑兑美元短线跳水，日内跌幅扩大至0.8%。
2018-11-15 16:55
财联社11月15日讯，中国石化称，鄂安沧管道一期工程投产，将缓解华北天然气供需矛盾。
2018-11-15 16:48
【腾讯游戏健康系统上线“账号时长共享”新功能 开启人脸识别二次测试】财联社11月15日讯，今天起，以北京地区为起点，腾讯将在《王者荣耀》中启用“账号时长共享”的新功能；同时，以《王者荣耀》为试点，人脸识别验证的二次抽样测试也于今天从北京开始启动。“账号时长共享”功能首先从北京地区开始生效，之后逐步扩展至整个中国境内。一个未成年人身份信息仅允许用于微信和QQ平台各一个《王者荣耀》游戏账号的校验。新功能启用后，所有处于生效区域的《王者荣耀》未成年用户，其名下的游戏账号将共享1小时（12周岁及以下未成年用户）或者2小时（12周岁以上未成年用户）的总游戏时长，不再分别单独统计。
2018-11-15 16:39
【780亿保险纾困产品投资方向曝光 选股三大维度】财联社11月15日讯，保险业目标规模780亿元的5只纾困质押专项产品设立后，路演及发行准备过程紧密推进，专项产品对标的的筛选标准，也逐渐清晰。记者多方采访和梳理，除了要求上市公司股东存在流动性资金需求外，筛选标准大体分为三个维度：一个是上市公司所处行业，二是上市公司本身资质，三是公司股权结构情况，其中每一项都有更细的多个要求。所有的标准，总体上都是要符合保险资金安全稳健的投资风格。（券商中国）
2018-11-15 16:37
【彭斯称中国需全面作出巨大改变 华春莹：需要双方作出正确抉择和努力】财联社11月15日讯，在11月15日外交部例行记者会上，有记者问：据报道，美副总统彭斯13日在接受《华盛顿邮报》采访时称，美方对在二十国集团(G20) 阿根廷峰会期间与中方达成协议敞开大门，但前提是中方在经济、军事和政治活动方面全面作出巨大改变。华春莹表示，关于经贸磋商问题，中方的立场是明确和一贯的。希望美方按照两国元首近日通话共识精神，聚焦合作、排除干扰，在相互尊重和平等互利的基础上，就双方关切的问题进行诚信和严肃的磋商，争取达成一个双方都能接受的方案，使双方有关保持中美关系健康稳定发展、扩大中美经贸合作的良好愿望变为现实。
2018-11-15 16:33
财联社11月15日讯，*ST长生连续6日涨停，近三日一机构席位卖出3162万元，深股通卖出近700万元。
2018-11-15 16:31
【商务部：RCEP谈判正加速推进 规则领域已完成七个章节】财联社11月15日讯，商务部新闻发言人高峰11月15日表示，区域全面经济伙伴关系协定（RCEP）谈判正在加速推进，目前规则领域已经完成了七个章节，另外有三个章节也已基本接近结束。（澎湃）
2018-11-15 16:24
财联社11月15日讯，中国平安公告，12月14日举行股东大会，审议回购不超10%公司股份等议案；拟进行债务融资不超100亿元。
2018-11-15 16:23
【商务部：双十一网络零售交易额超3000亿元 创历史新高】财联社11月15日讯，商务部新闻发言人高峰11月15日表示，根据商务大数据的监测，今年双11期间全国网络零售交易额超过3000亿元，同比增长约27%，再创历史新高。（澎湃）
2018-11-15 16:19
财联社11月15日讯，一汽富维公告，经审慎判断，公司企业性质不再是国有控股企业，目前无控股股东及实际控制人。
2018-11-15 16:13
财联社11月15日讯，三星电子将为5G网络投资220亿美元，以确保到2020年占有至少20%的市场份额。（新浪）
2018-11-15 16:11
【恒生指数上涨1.7% 腾讯控股引领上涨】财联社11月15日讯，恒生指数在香港上涨1.7%至26,103.34点。 为11月2日上涨4.2%以来最大，前一个交易日下跌0.5%。腾讯控股对指数上涨贡献最大，变动幅度最大，上涨5.8%。
2018-11-15 15:58
财联社11月15日讯，通威股份公告，双流基地 3.2GW 高效晶硅电池生产项目于2018年11月建成，并将于近日正式投产。
2018-11-15 15:57
【深圳证监局：对辖区期货公司开展合规治理专项工作】财联社11月15日讯，深圳证监局披露，深圳证监局10月31日召开辖区期货公司监管工作会议，会议就在辖区期货公司开展合规治理专项工作进行了部署。此项工作将于11月份在辖区全面部署，分阶段推进，计划2019年一季度全面完成。主要工作包括：一是围绕管控措施的有效性，全面开展合规自查。二是围绕倡导和推进合规文化建设，集中组织合规教育。三是围绕合规管理体系建设，系统完善合规管理架构。
2018-11-15 15:56
【民生银行：华阳经贸两只短期融资券触发交叉违约】财联社11月15日讯，民生银行公告，“18华阳经贸CP001”和“18华阳经贸CP002”触发交叉违约已提前到期，两只债应于持有人会议召开后的五个工作日内（11月13日）应付，截至11月13日日终，“18华阳经贸CP002”不能按期足额偿付，已构成实质违约。
2018-11-15 15:51
【商务部：加快推进上海自贸区扩容相关工作 适时向社会公布】财联社11月15日讯，商务部新闻发言人高峰15日在例行新闻发布会上回应记者提问时表示，商务部正在会同上海市认真落实上海自贸区设立新片区的相关工作，有关部门将加快推进工作，适时向社会公布。（上证报）
2018-11-15 15:42
【证监会提醒投资者：选择合法正规金融机构进行投资交易】财联社11月15日讯，证监会表示，除国务院和国务院金融管理部门批准的从事金融产品交易的交易场所外，其他任何交易场所均不得采取集中竞价、电子撮合、做市商等连续集中竞价交易方式，不得采用集中方式进行标准化合约交易，也不得面向普通社会公众开展营销活动。上述交易平台开展的各类新品种交易活动违反国家禁止性规定，有的甚至涉嫌从事诈骗等违法犯罪活动。一旦发现自己受到此类非法证券期货活动侵害，请及时向当地人民政府举报或者向公安机关报案。
2018-11-15 15:41
【证监会：股市投资者需谨防被诱导参与非法投资交易】财联社11月15日讯，证监会表示，近年来，一些不法分子以推荐股票为名，诱导股市投资者参与非法证券期货交易，骗取投资者钱财，危害社会稳定和资本市场秩序。其主要手法如下：一是拉人加入荐股交流群。二是诱导参与新品种投资。在推荐的“牛股”不灵后，不法分子便以“股市行情不好”“炒股利润率低”等理由，向投资者推荐外汇、贵金属、石油、邮币卡、大宗商品，或者境外指数等新型投资产品。三是设计种种套路诈骗投资者资金。
2018-11-15 15:38
【财政部：全面推开财政电子票据管理改革】财联社11月15日讯，为深化“放管服”改革部署，贯彻“互联网+政务服务”要求，保障个人所得税改革顺利实施，提升财政票据监管效能，财政部决定全面推开财政电子票据管理改革。财政部表示，财政电子票据试点地区应在充分总结改革试点经验的基础上，将财政电子票据管理改革推广至所在地区的全部单位和全部财政票据种类。
2018-11-15 15:36
【中国证监会与新加坡金融管理局签署《关于期货监管合作与信息交换的谅解备忘录》】财联社11月15日讯，2018年11月12日，在国务院总理李克强和新加坡总理李显龙的共同见证下，中国证监会与新加坡金融管理局《关于期货监管合作与信息交换的谅解备忘录》在新加坡举行了正式换文仪式。这一备忘录的签署，是落实中新两国元首关于加强资本市场监管对话与合作交流重要共识的成果之一，对于进一步深化双方在期货和相关衍生品领域的监管合作具有重要的意义。
2018-11-15 15:32
财联社11月15日讯，欧盟：召集于11月25日在布鲁塞尔召开英国脱欧峰会，签署协议。
2018-11-15 15:29
财联社11月15日讯，大众汽车将自2019年在中国建快速充电网络。（彭博）
2018-11-15 15:26
财联社11月15日讯，恒指涨幅扩大至1.5%，收复26000点关口。科网、博彩股领涨，腾讯涨近5%。
2018-11-15 15:16
【独家电报|华软资本与瀚华金控合作发起100亿金融科技基金】财联社11月15日讯，据记者了解，华软资本与瀚华金控签署合作协议，计划合作发起规模为100亿元人民币的金融科技基金，双方携手推进普惠金融和科技金融业务，专注投资金融科技创新，以数字普惠金融助力新实体经济发展。(财联社记者 李德尚玉）
2018-11-15 15:08
【工信部吴胜武：2018年中国大陆显示产业规模将超3000亿元】财联社11月15日讯，第十四届中国国际显示大会15日在深圳举行，工业和信息化部电子信息司副司长吴胜武在致辞中表示，2017年中国大陆地区显示面板企业为全球显示产业贡献了35%的出货面积和24%的营收及营业利润，预计2018年中国大陆地区的显示产业规模将超过3000亿元。
2018-11-15 15:06
【农业农村部：湖北省浠水县发生非洲猪瘟疫情】财联社11月15日讯，11月15日10时，农业农村部接到中国动物疫病预防控制中心报告，经中国动物卫生与流行病学中心（国家外来动物疫病研究中心）确诊，湖北省黄冈市浠水县一养殖场发生非洲猪瘟疫情。该养殖场存栏生猪636头，发病24头，死亡13头。
2018-11-15 15:02
【收评：创业板指涨1.4%站上1400点 创投概念高歌猛进】财联社11月15日讯，沪深两市全天再度震荡走高，受利好消息刺激，创投概念股继续高歌猛进，龙头市北高新9连板，电广传媒、鲁信创投、张江高科等个股再掀涨停潮，此外，首家年报高送转正元智慧亮相，市场再次开启次新股叠加高送转预期的炒作，成市场的另一大热点主线，两市涨停个股近百只，资金情绪持续亢奋。沪指涨1.36%，报收2668点；深成指涨1.18%，报收8002点；创业板涨1.41%，报收1405点。从盘面上看，高送转预期、独角兽概念、次新股、证券、电子发票、创投、数字中国等板块涨幅居前。沪股通净流入24亿，深股通净流入3.5亿。
2018-11-15 15:00
【国内期市收盘涨跌互现 工业品普遍小幅回暖】财联社11月15日讯，国内期市收盘涨跌互现，工业品普遍小幅回暖，但原油仍跌逾3%，有色金属、聚烯烃、双焦涨幅居前，焦炭、焦煤、PVC涨超2%，沪锡一度创五个月新高；两粕低迷，菜粕、豆粕跌超1%。
2018-11-15 15:00
财联社11月15日讯，中国10月实际使用外资金额报644.6亿元，同比增长7.2%。
2018-11-15 14:59
财联社11月15日讯，蘑菇街据悉将美国IPO的估值目标减半至20亿美元。（彭博）
2018-11-15 14:51
【民航局拟批准南航雄安公司筹建】财联社11月15日讯，民航局消息，中国南方航空雄安航空有限公司申请筹建已经民航华北地区管理局初审同意。拟筹建的中国南方航空雄安航空有限公司注册资本为100亿元，由南方航空独资组建，其中以现金出资25亿元，以飞机实物出资75亿元。
2018-11-15 14:47
【央行等三部门发布通知 允许中小投资者在银行间市场投资地方政府债券】财联社11月15日讯，央行、财政部、银保监会联合发布《关于在全国银行间债券市场开展地方政府债券柜台业务的通知》。《通知》明确经发行人认可的已发行地方政府债券和发行对象包括柜台业务投资者的新发行地方政府债券可在银行间债券市场开展柜台业务，同时对定向承销方式发行的地方政府债券开展柜台业务的方式进行了规范。《通知》发布后，地方政府债券成为继记账式国债、政策性银行债券和国家开发银行债券后又一类可开展银行间债券市场柜台业务的品种，为中小投资者提供了更多投资选择，有利于提高居民财产性收入。同时，《通知》也提高了柜台业务的吸引力，对于建设多层次债券市场具有积极作用。此外，鼓励地方政府债券优先面向当地投资者发售和交易，也有利于进一步强化投资人监督，健全市场约束机制。
2018-11-15 14:46
【中国中元承建雄安新区首家芯片检测中心顺利通过竣工验收】财联社11月15日讯，由国机集团所属中国中元国际工程有限公司承建的中国移动中移物联网有限公司集成电路创新中心eSIM个人化中心工程，于近期顺利通过竣工验收并获得业主的高度肯定，该项目是中国中元在雄安新区实施的第一个EPC工程总承包项目。 本项目由万级洁净生产车间、数据机房、监控机房、办公室及设备机房组成，主要用于中国移动对eSIM芯片的检测，同时也是中移物联网的实验性项目，项目的成功投入使用对中国移动未来的业务发展具有深远影响。
2018-11-15 14:41
财联社11月15日讯，周大福、PAG可能竞购富通保险。（路透）
2018-11-15 14:39
财联社11月15日讯，在岸人民币兑美元涨幅扩大至近0.23%，创11月2日以来最大涨幅，现报6.9346。
2018-11-15 14:25
【珠海规划新增伶仃洋通道 跨海直通深圳】财联社11月15日讯，记者获悉，今日，珠海市政府常务会议审议并原则通过《珠海市干线路网规划》。规划提出，为强化与深港和粤西城市的联系，规划新增伶仃洋通道、黄茅海通道，市域层面将打造核心城区快速环线。伶仃洋通道跨海直通深圳，将成为粤港澳大湾区东西岸的重要通道。（证券时报e公司）
2018-11-15 14:22
【美团悄悄关停了分时租赁业务】财联社11月15日讯，美团已经在近日关停了已经运营近一年的分时租赁业务。一名知情人士称，美团之所以关掉这个业务，主要是因为，“商业模式无法跑通，也很难实现盈利”。对此，美团官方回应称，因业务调整需要，美团租车将不再在四川郫县提供服务，停止分时租赁试点运营，针对APP中的用户账户余额已安排退还，充分保障用户的利益。（36氪）
2018-11-15 14:18
【东航物流最快将于2020年启动IPO】财联社11月15日讯，据财新报道，东方航空物流有限公司目前正在进行股改工作，预计2019年完成，最快2020年IPO。
2018-11-15 14:14
【工信部副部长罗文出席2018中国安全产业大会】财联社11月15日讯，14日，2018中国安全产业大会在广东省佛山市拉开帷幕。工业和信息化部副部长罗文出席大会开幕式并致辞。罗文对安全产业发展提出了五点建议。一是提升安全产业创新能力；二是健全标准体系；三是推动产业集聚发展；四是强化国际合作；五是优化产业发展环境。
2018-11-15 14:09
【嘉楠耘智的IPO申请已失效 消息人士称其今年无法完成IPO】财联社11月15日讯，据路透社，香港证券交易所网站显示，嘉楠耘智的香港IPO申请在提交了6个月后已经失效，筹资目标约为4亿美元。消息人士表示，香港证券交易所对嘉楠耘智的业务模式和前景存在许多疑问，并且嘉楠耘智今年不能完成IPO，因为港交所没有更新上市听证会。
2018-11-15 14:07
【OPPO刘畅：OPPO将于2019年率先推出5G商用手机】财联社11月15日讯，OPPO研究院院长刘畅在第二届重庆国际手机展演讲中透露，OPPO将于2019年率先推出5G商用手机，并将携手产业合作伙伴，加速5G商用进程，共建5G+创新生态。（36氪）
2018-11-15 14:00
财联社11月15日讯，日股日经225指数收盘跌0.2%，报21,803.62点。
2018-11-15 13:55
【刘煜辉：科创板将成为资本市场制度改革的“实验田”】财联社11月15日讯，中国社会科学院教授刘煜辉表示，科创板将成为中国资本市场各种制度改革的“实验田”。决策层从“增量改革”的思路出发，建立新的市场板块作为改革试验田，试点注册制并建立有效的隔离机制。除了试点注册制以外，在新市场中还可探索发行、上市、交易、中介责任、监管等环节的配套制度改革创新，让市场机制发挥更大作用，取得经验以后，再向全市场推广，从而切实解决资本市场长期存在的老大难问题，中国资本市场的春天也就不远了。（中证网）
2018-11-15 13:54
【河南：到2020年高新技术企业力争突破4500家】财联社11月15日讯，近日，河南省科技厅、省财政厅、省税务局、省发改委等7部门联合印发了《高新技术企业倍增计划实施方案》，全力促进高新技术企业健康快速发展。《实施方案》编制了三年工作“路线图”，提出到2020年高新技术企业力争突破4500家的发展目标。据悉，为实现这一目标，河南省将实施“小升高”培育行动。建立高新技术企业后备库，力争2020年累计入库企业6000家以上。鼓励各地设立专项培育资金，设置培育发展台账，加大入库企业培育力度。建设一批高新技术企业培育服务机构，不断完善培育服务体系。
2018-11-15 13:52
【上海设立百亿规模上市公司纾困基金】财联社11月15日讯，记者获悉，上海市委市政府近期出台了《关于全面提升民营经济活力 大力促进民营经济健康发展的若干意见》，其中提出要加大流动性风险专项防范力度，建立规模为100亿元的上市公司纾困基金。日前，上海以市属国资平台国盛集团为主，联合相关市属国企，发起设立100亿规模上市公司纾困基金。首期已落实出资50亿元。（上证报）
2018-11-15 13:45
【支持工具加速落地 CRMW已助力12家民企发行债券66亿元】财联社11月15日讯，记者梳理，截至11月12日，江苏、浙江、广东3省已成功创设29.5亿元信用风险缓释凭证（CRMW），已成交15.8亿元，正在配售6亿元，支持12家民营企业发行债券66.2亿元。据悉，近期，北京、江苏、广东、宁夏4省（市、区）还有23单支持工具即将落地。（中国金融时报）
2018-11-15 13:40
【华达科技：北汽华达产业基金已投资入股多家公司】财联社11月15日讯，华达科技在互动平台上表示，目前，北汽华达产业基金已投资了山东莱阳市昌誉密封产品有限公司、山东泰展机电科技股份有限公司、苏州天瞳威视电子科技有限公司、赛特斯信息科技股份有限公司、湖南长远锂科有限公司等项目。华达科技2017年与北汽产投共同发起成立了北汽华达汽车产业并购基金。
2018-11-15 13:28
【软银将成共享办公室运营商WeWork最大股东】财联社11月15日讯，据《日本经济新闻》报道，美国共享办公室运营商WeWork 11月13日宣布将从软银集团（SBG）获得30亿美元的追加出资，双方已就此达成协议。该公司正加紧在中国等亚洲地区开展业务，将把筹集的资金用于扩大投资。此次协议使得软银集团成为WeWork 的最大股东，合计出资额接近1万亿日元（约合88亿美元）。（环球网）
2018-11-15 13:23
【深擎科技完成数千万元天使轮融资】财联社11月15日讯，近日，AI技术解决方案提供商深擎科技完成数千万人民币天使轮融资，最大资方为沣扬资本。据悉，深擎科技是一家深耕行业+AI的科技创业公司，在自然语言处理、知识图谱、机器学习等领域发力。现已在金融、法律等领域客户合作，并形成产品。（猎云网）
2018-11-15 13:21
【快讯】财联社11月15日讯，互联网金融板块午后崛起，龙头金证股份封涨停，同花顺大涨7%，东方财富涨5%，大智慧涨3%，恒生电子小幅冲高。
2018-11-15 13:11
【ofo被多法院列入被执行人 涉及金额5360万元】财联社11月15日讯，ofo近期被北京市第一中级人民法院、北京市海淀区人民法院等多个法院的多个案件中列入被执行人名单，涉及执行标的超5360万元。（新浪科技）
2018-11-15 13:06
【中国发改委要求今年年底之前基本不安排进口煤炭通关】财联社11月15日讯，知情人士称，发改委已在通过口头和会议形式通知全国主要港口，在今年年底之前，基本不再安排进口煤炭通关。知情人士称，只有个别为保障冬季供电有紧急需求的电厂，可以通过上属集团公司向发改委进行申请豁免。知情人士称，发改委表示，今年迄今为止的煤炭进口量，已经几乎达到去年全年水平。而发改委的目标是今年煤炭进口规模与去年持平，因此需要采取严格限制措施。（彭博）
2018-11-15 13:05
【雄安筹划建设国家级工业设计研究院】财联社11月15日讯，近日，《河北省工业设计发展专项规划》印发，《规划》提出，重点在雄安新区、石家庄和秦皇岛三地建设设计服务业聚集区，筹划建设国家级雄安工业设计研究院，2020年，雄安国际设计生态城建成投用。（雄安发布）
2018-11-15 12:57
财联社11月15日讯，晋商银行计划2019年进行6亿美元的香港IPO。（IFR）
2018-11-15 12:46
【工信部官员：明年起未完成置换的电解铝落后产能不再视为合规】财联社11月15日讯，14日，工信部原材料司副司长余薇在“2018中国国际铝业周”开幕式上表示，将进一步推动铝工业的转型升级，继续严管严控，严格落实产能置换政策；从2019年起，未完成产能置换的落后产能，将不再视为合规产能。（每经）
2018-11-15 12:37
财联社11月15日讯，中国葛洲坝集团将向菲律宾工业园区投资20亿美元。（彭博）
2018-11-15 12:34
【智加科技完成新一轮融资 红杉资本领投】财联社11月15日讯，在宣布和满帮集团达成独家战略合作将近一周后，自动驾驶科技公司智加科技又传来新一轮融资消息。今日，智加科技宣布完成A+轮融资，由红杉资本中国基金领投。此前智加科技已经获得满帮集团、金沙江创投、光速中国、华创资本等重量级投资方投资。（每经）
2018-11-15 12:29
【蔚来汽车高速换电网络落地】财联社11月15日讯，今日，蔚来在广州召开媒体沟通会，宣布京港澳高速换电网络正式落成。京港澳高速公路全长约2285公里，是连接我国南北的交通大动脉。共计18个蔚来换电站分布于石家庄、郑州、武汉、长沙、广州等重点城市周边14个服务区。
2018-11-15 12:16
【独家电报|阿里系回应“相互保”遭监管约谈：上线以来积极向监管进行汇报 目前相互保运行正常】财联社11月15日讯，财联社记者从多个信源了解到，自从互联网公司推出“相互保”类似产品以来，监管部门收到多家传统保险公司投诉电话，阿里“相互保险”据传在监管的约谈对象之中。对此，阿里系公司信美相互回应财联社记者称，公司积极向监管进行汇报，目前相互保运行正常。记者了解到，保险监管部门对这种新模式创新保持高度关注，正在对此进行调研，尚未给出明确的监管意见。（财联社记者 牛颖惠）
2018-11-15 12:14
【工信部、应急管理部与广东省签战略协议：共推安全产业发展】财联社11月15日讯，14日，2018中国安全产业大会在广东佛山开幕。会上，工业和信息化部、应急管理部与广东省政府共同签署《共同推进安全产业发展战略合作协议》。据了解，上述战略合作协议，着眼于共同推进粤港澳大湾区安全产业的发展。一共13个安全产业项目签约落地，签约金额达70亿元，涉及半导体芯片制造、人工智能、工业互联网、网络及密码信息安全、军民融合等多个领域。（21）
2018-11-15 11:59
【国家电网董事长舒印彪调任华能集团董事长】财联社11月15日讯，据财新报道，今日上午，中组部相关负责人在中国华能集团有限公司干部会议上，宣布由国家电网公司董事长舒印彪担任华能集团董事长，华能集团原董事长曹培玺到龄退休。
2018-11-15 11:47
【多家上市公司回应科创板设立】财联社11月15日讯，多家上市公司在互动平台回应投资者关心的科创板问题。上海贝岭表示，上海贝岭科技园规模较小，未定位为科技企业孵化园。创业黑马表示，公司业务聚焦于帮助创新创业企业成长的综合性创业服务，科创板的开立对科创行业是重大的鼓舞和利好，公司作为国内领先的创业企业服务公司，将会高度关注科创板动态，继续为创业企业提供更优质的服务。天奥电子则表示公司暂未参与投资创投类公司。梦百合表示，公司未参与投资科创企业。（中证网）
2018-11-15 11:47
【港股多只股票崩盘式下跌】财联社11月15日讯，港股多只股票崩盘式下跌，中国海景一度跌超90%，天誉置业、北京燃气蓝天均一度跌超70%，奥克斯国际一度跌超60%。
2018-11-15 11:44
【午间公告：润都股份拟投资约10.8亿元建设高端原料药生产项目】财联社11月15日讯，润都股份与荆门化工园区签订投资框架协议，拟在湖北荆门化工园购置300亩工业用地，建设高端原料药项目，总投资估算约10.8亿元。岭南股份与东莞市滨海湾新区管理委员会签署战略合作框架协议，拟在园林景观、水生态水环境、文化展示运营、文化旅游、都市田园等领域开展全面深入的合作。达安基因全资子公司拟1.2亿元，收购达安医疗健康产业创业投资基金39.6%的股权，收购后该基金成为公司的全资基金。邦讯技术控股股东近日被动减持公司股份16.19万股。
2018-11-15 11:42
【云南省特色小镇新开工项目710个 累计完成投资633.2亿元】财联社11月15日讯，从昨日云南省政府召开的云南省特色小镇新闻发布会上了解到，截至目前，全省特色小镇新开工项目710个，累计完成投资633.2亿元，特色小镇实现新增就业6.5万人，新增税收8.6亿元，新入驻企业2576家，集聚国家级大师和国家级非遗传承人53人，特色小镇共接待游客人数1.8亿人次，其中，过夜游客5832万人，实现旅游收入1052亿元。（云南日报）
2018-11-15 11:37
财联社11月15日讯，腾讯股票通过大宗交易以每股282.40港元成交42万股。
2018-11-15 11:34
财联社11月15日讯，国家能源局就实行可再生能源电力配额制征求意见。
2018-11-15 11:30
