【多地生育政策调整：延长产假发放补贴 甚至允许生三孩】财联社8月11日讯，面对持续低迷的人口出生率，辽宁、湖北、新疆等地出台了更加积极的生育政策，延长产假时间、提高生育补助等“真金白银”的政策相继实施。陕西省则明确表示，要适时全面放开计划生育。同时，限制生育三孩及以上的政策虽然存在，但一些地方在执行过程中已逐步放开，生育三孩无需缴纳社会抚养费，一些补助或免费服务项目，也适用于三孩家庭。（中新经纬）
2018-08-11 12:54
【余永定：央行要设法使市场理性起来 我们没有汇率目标要保】财联社8月11日讯，中国社科院学部委员余永定在第二届中国金融四十人伊春论坛上表示，央行应该坚持不进行常态化干预，即便现在面临这样的问题——现在市场对于破7的问题非常关注，7跟6.9没什么区别。大家执着于某一个特定的数字是非理性的，央行设法使市场理性起来。对于汇率问题，央行可以向市场发一个信息，保7不是我们的目标，我们没有任何一个汇率目标要保，我们需要判断的是中国会不会出现汇率大幅度的贬值，我觉得这是不可能发生或者基本不可能发生的。（第一财经）
2018-08-11 12:48
【高通与台湾就反垄断案和解 罚款降低并承诺投资】财联社8月11日讯，美国移动芯片制造商高通在全球范围内面临众多反垄断诉讼，台湾反垄断纠纷以和解告终。8月10日，台湾公平交易委员会与高通达成和解，去年10月原本为7.74亿美元的天价罚款缩水至8900万美元。高通承诺在未来5年对台湾进行投资合作，该投资包含5G合作、新市场拓展、与新创公司及大学之合作，并设立台湾营运及制造工程中心。
2018-08-11 12:41
【人社部：全国养老保险基金收大于支】财联社8月11日讯，人社部相关负责人回应，养老金按时足额发放没问题，全国各地包括养老保险基金出现不足的省份，目前制度运行都很平稳，养老金发放有保障。这位负责人解释说：“局部地区养老保险基金收不抵支是事实，但这不意味着全局性风险。2014年，我国出现3个省份收不抵支，之后又有所扩大，这主要是现行养老保险制度采取省级统筹的结果，不影响个人基本养老金按时足额发放。”（人民日报）
2018-08-11 11:41
【前7个月1616亿元境外资金净流入A股市场】 财联社8月11日讯，昨日晚间，证监会新闻发言人高莉以答记者问形式，对今年以来外资进出A股市场的情况进行了回应。高莉表示，今年以来，我国上市公司盈利能力持续提升，股票市场投资价值显现，境外资金通过互联互通等渠道持续流入A股。证监会统计显示，2018年1月至7月，境外资金累计净流入A股市场1616亿元。6月以来，外资投资A股的势头也未减弱。6、7两个月，净流入A股市场的境外资金达到498亿元。（上海证券报）
2018-08-11 11:27
【专家：明年九成概率将全面放开生育】财联社8月11日讯，在继辽宁省实施鼓励生育政策之后，天津、宜昌、仙桃及新疆等地也纷纷出台了鼓励生二孩的福利政策。生育奖励政策是对当前人口形势作出的探索，值得肯定，但力度依然不够。“理想的人口政策应该是在自主生育的前提下鼓励生育，不过，目前的鼓励生育政策是在限制三孩的同时鼓励二孩，这样不可能有效提升生育率。”8月8日，人口与生育问题学者何亚福表示，虽然卫健委尚未发布今年上半年新生儿的出生数据，但毫无疑问，将会比去年上半年的数据还少，为此，明年有九成的概率推进全面放开生育政策。（华夏时报）
2018-08-11 11:22
【国君固收覃汉：不排除央行效仿其他新兴市场国家 在9月份跟随美联储加息的步伐】财联社8月11日讯，国君固收最新点评报告认为，周五受土耳其里拉兑美元暴跌影响，美元指数强势突破至96上方，未来一段时间美元或维持强势状态。而美国在强劲的经济和就业数据下，9月和12月加息已经是板上钉钉。当前人民币潜在的贬值压力尚未完全释放，不排除央行效仿其他新兴市场国家，在9月份跟随美联储加息的步伐，否则当前的中美短期利率几乎快要倒挂，也会冲淡“逆周期”调节的效果。
2018-08-11 11:13
【8月份面板价格将迎来全面上涨】财联社8月11日讯，群智咨询指出，8月彩电面板价格将全面上涨，部分尺寸涨幅扩大。海外市场销售好转，电视生产商外销备货持续积极，7-8月旺季电视面板备货需求强劲。在全球液晶电视面板供需偏紧的环境下，面板厂商积极推动价格上涨。
2018-08-11 11:12
【二季度社保等机构布局路径隐现 青睐高增长低估值个股】财联社8月11日讯，随着A股上市公司2018年中报的渐次披露，QFII、社保基金、保险等三类机构的投资布局路径逐渐显露。数据显示，截至8月10日，A股共有405家公司披露了中报，这三类机构共现身119家A股上市公司的前十大流通股东名单中。整体看，三类机构青睐高增长低估值的个股，偏爱大消费、化工和医药生物板块。业内人士表示，目前A股的配置价值在逐步显现，“业绩为王”是未来市场的选股思路，消费白马股被看好。（中国证券报）
2018-08-11 10:54
【山西临汾关停60%洗煤厂 低硫精煤供应趋紧】财联社8月11日讯，焦炭第二轮提涨已基本落地，主流市场累计涨幅200元/吨，晋中部分企业今日焦炭价格再涨100元/吨，累计上调300元/吨。据了解，临汾地区受环保整顿影响，部分企业透露当地60%以上的洗煤厂已断电停产，精煤供应趋紧。尤其是低硫煤资源，低硫主焦个别煤矿(S0.5 G85)报价大幅上调70元/吨至1600元/吨，目前当地低硫主焦主流市场价格普遍已落实20元/吨左右的涨幅。（中国煤炭资源网）
2018-08-11 10:35
【比特大陆IPO规模或达180亿美元 最早第四季度在港上市】财联社8月11日讯，加密采矿硬件制造商比特大陆（Bitmain）首次公开募股（IPO）规模将达180亿美元，估值或在400亿美元至500亿美元之间，并于2018年第四季度或2019年第一季度在港交所上市。日前，比特大陆正式完成Pre-IPO轮签约，本轮投资者包括腾讯、软银等，融资10亿美元，投后估值150亿美元。（新浪）
2018-08-11 10:33
【首批ABN债券通成功发行】财联社8月11日讯，据银行间交易商协会消息，近期首批两单资产支持票据（ABN）债券通成功发行，这是债券通开通之后，成功发行的首批ABN债券通。境外投资者可以通过“债券通”参与认购。这两单ABN债券通中，“北京京东世纪贸易有限公司2018年度第一期资产支持票据”、“海通恒信国际租赁股份有限公司2018年度第一期资产支持票据”均已经吸引境外投资者认购。（中国证券报）
2018-08-11 10:28
【贵州未来大数据与工业融合发展路线图出炉】财联社8月11日讯，贵州省政府印发《贵州省推动大数据与工业深度融合发展工业互联网实施方案》，提出，到2020年，初步构建工业互联网体系；到2022年，形成较为完善的工业互联网体系的总体目标。（贵州省人民政府）
2018-08-11 10:12
【周小川：人民币汇率波动是正常的 固定不一定是件好事】财联社8月11日讯，中国人民银行原行长周小川在中国金融四十人伊春论坛发言表示，目前人民币汇率波动是正常的，汇率不一定固定就是一件好事。谈到人民币国际化未来的进程，周小川提醒：要保持低调；要有所取舍，推进人民币自由使用；要持之以恒，有些事须持续多年才有结果。总之，制度性问题要保持一致，避免出现摇摆。（财联社记者 李德尚玉）
2018-08-11 09:58
【周小川：还将进一步推进人民币自由使用的程度】财联社8月11日讯，中国人民银行原行长周小川在中国金融四十人伊春论坛上表示，人民币自由使用更强调实体经济的自由使用，包括贸易、旅游等；金融方面也有一定程度的自由使用，但仍有所顾虑。吸取金融危机的教训，中国更欢迎中长期的自由流动。人民币基本上是自由使用的，还将进一步推进人民币自由使用的程度。
2018-08-11 09:48
【三大平台+六大影视公司联合声明：单个演员最高片酬不超过5000万】财联社8月11日讯，据悉，爱奇艺、优酷、腾讯视频、正午阳光、华策影视、柠萌影业、慈文传媒、耀客传媒、新丽传媒等三家视频网站+六家影视制作公司发布关于抑制不合理片酬，抵制行业不正之风的联合声明。声明指出，共同抵制艺人“天价”片酬现象，抵制偷逃税、“阴阳合同”等违法行为。三家视频网站和六大影视制作公司采购或制作的所有影视剧，单个演员的单集片酬（含税）不得超过100万元，其总片酬（含税）最高不得超过5000万元。（证券时报）
2018-08-11 09:31
【助阵数万亿元基建补短板 PPP项目落地将提速】财联社8月11日讯，日前召开的中共中央政治局会议指出，要把补短板作为当前深化供给侧结构性改革的重点任务，加大基础设施领域补短板的力度。专家认为，伴随着PPP项目清库的基本结束，规范的PPP项目将助力基建补短板。PPP专家、北京荣邦瑞明投资管理有限责任公司副总经理彭松对记者表示，从目前情况来看，PPP需要在生态环保、城市基建及其配套服务、农业农村基建及其相关配套服务等领域发力补短板。（证券日报）
2018-08-11 09:23
【上半年上海个人房贷降幅超七成】财联社8月11日讯，严控下的房地产市场对商业银行信贷造成了连锁反应，各家银行如鲠在喉。作为一线城市的上海，更是如此。记者了解到，7月17日，央行上海总部发布最新数据显示，今年上半年，上海本外币个人住房贷款新增275.03亿元，同比少增914.20亿元。这个数字意味着，今年上半年仅上海新增的个人住房贷款金额，比去年同期减少了超过七成。（华夏时报）
2018-08-11 08:45
【中储粮：全部通过美国以外国家采购大豆 可满足日常运营需要】财联社8月11日讯，人民日报消息，从目前中储粮储备轮换和加工的实际情况看，全部通过美国以外的国家采购大豆，是可以满足日常运营需要的，并没有出现加工厂停产、供不应求、市场价格明显上涨等情况。小财注：近段时间，外界有人推测，中美经贸摩擦导致的加征关税措施，有可能会使国内的大豆供应产生一定缺口，因此中国可能仍需要进口一部分美国大豆。
2018-08-11 08:41
【91公司利润环比连增 33家步入绩优股行列】财联社8月11日讯，目前为止2018年半年度业绩\预告已公布2417家，数据显示近三个季度业绩环比连续增长的公司有91家。其中宜宾纸业、中天金融、杰瑞股份等公司第二季度的净利润环比增幅最大，分别高达12250.25%、443.28%、352.82%。33家公司半年度每股收益超过0.400元，其中合盛硅业、宜宾纸业、天齐锂业的每股收益最高，分别为2.0896元、2.0048元、1.2040元。（证券时报）
2018-08-11 08:37
【惠誉：中国需要更多的基础设施才能实现向现代经济成功转型】财联社8月11日讯，国际评级机构惠誉于8月10日发布《中国基础设施投资蓝皮书》，蓝皮书指出，基础设施投资是中国城镇化战略的重要基石，中国政府计划在2020年前使城镇化率达到60%，这需要加强市政基础设施以满足城镇人口日益增长的需求、加快劳动力和资本的跨区域流动。
2018-08-11 08:34
【1-7月我国新能源汽车产销量同比保持高速增长】财联社8月11日讯，记者10日从中国汽车工业协会获悉，1至7月我国汽车产销量继续保持小幅增长，其中，新能源汽车产销分别完成50.4万辆和49.6万辆，比上年同期分别增长85%和97.1%，新能源汽车产销量同比呈现高速增长态势。（新华社）
2018-08-11 08:26
【中央农办副主任：中国农产品贸易在内的开放大门 只会越开越大】财联社8月11日讯，中央农办副主任、农业农村部副部长韩俊在接受人民日报采访时表示，中国开放的大门，包括农产品贸易在内的开放大门，只会越开越大。对中方而言，由于进口来源多元、进口市场广泛，对自美进口农产品加征关税的影响是非常有限的。今后，有关部门将对反制措施效果进行评估，力争把反制措施对国内生产生活的影响降到最低。
2018-08-11 08:09
【人民日报头版：稳预期 不畏浮云遮望眼】财联社8月11日讯，人民日报头版发布《稳预期，不畏浮云遮望眼》评论文章。今年以来贸易保护主义加剧，全球经济复苏态势出现分化。然而，上半年我国经济运行仍延续了“多稳”格局。稳在增速、稳在就业、稳在物价、稳在效益。确保实现全年目标任务，我们有这个底气和能力。
2018-08-11 07:57
【北上资金启动抄底模式 单周净买入近130亿元】财联社8月11日讯，本周A股主要股指反弹，上涨综指、深证成指涨幅都超过2%，北上资金净买入接近130亿元，创下今年7月以来单周净买入金额的纪录。食品饮料、家用电器、医药等龙头股获北上资金大幅净买入，房地产、基建股被持续加仓。实际上，北上资金从上周开始就启动了抄底模式。尽管上周A股持续出现“地量”，但北上资金依然成交活跃，净买入连续3个交易增加，并在上周明显放量。（证券时报）
2018-08-11 06:40
【房地产从严调控未松动 房贷利率仍处于收紧状态】财联社8月11日讯，虽然少数银行开始下调部分地区的房贷利率，但整体来看，7月全国房贷利率仍呈现上行趋势。易居研究院智库中心研究总监严跃进表示，如果说银行在调整政策后又被叫停了，那说明目前政策管控还是很严厉的。“在当前放松容易引起市场的亢奋，带来房价上涨预期。但也从侧面也说明银行本身从商业运作角度看，有放松的意愿或倾向。”严跃进说。(21世纪经济报道)
2018-08-11 06:37
【特斯拉股东递交集体诉讼 指控马斯克涉嫌证券欺诈】财联社8月11日讯，法庭文件显示，特斯拉股东递交集体诉讼，指控CEO马斯克涉嫌证券欺诈。诉讼文件称，被告马斯克策划操控特斯拉股价，并“完全毁掉”卖空者，此事由马斯克发推特表示正在考虑将特斯拉私有化开始。（路透）
2018-08-11 06:14
【宽货币向宽信用传导 市场利率已近底部】财联社8月11日讯，近日，宽松的资金面令银行间市场资金利率持续下行，银行间市场短端利率一度达到2015年来最低，甚至出现一年期国债收益率与公开市场回购利率倒挂的情况。这反映出银行间市场资金面充裕宽松，但更深层次的问题，依旧是银行风险偏好低，货币政策传导不畅，资金“淤积”在银行间市场，无法流向实体经济。不过，即便市场利率已接近底部，但为了稳增长，未来市场整体资金面仍会保持宽松。（证券时报）
2018-08-11 06:12
【比特币期货本周跌超13%】财联社8月11日讯，CME比特币期货BTC 9月合约收跌70美元，跌幅超过1.08%，报6390美元，本周累跌约13.30%。CBOE比特币期货XBT 9月合约收跌100美元，跌超1.54%，报6377.50美元，本周累跌约13.76%。
2018-08-11 04:10
【特斯拉正在为私有化计划寻找广泛的投资者】财联社8月11日讯，据悉，特斯拉正在为私有化计划寻找广泛的投资者，以避免将所有权集中在少数几个新的大股东手中。特斯拉正在就可能达成的交易的可能性及机构与银行进行初步讨论。知情人士称，特斯拉正在游说包括大型资产管理公司在内的投资者。特斯拉的考量还处在初期阶段，尚未正式聘请一家银行来处理这一过程，也尚未就如何进行做出最终决定。（彭博）
2018-08-11 04:10
财联社8月11日讯，据悉，土耳其银行业计划周六（8月11日）与监管部门BDDK举行紧急会议。监管方要求银行业研究8月10日利率和汇率冲击所造成的影响，并在8月11日会议上予以讨论；届时，各方还将讨论流动性形势。（彭博）
2018-08-11 04:02
【美股收跌纳指结束八连涨 土耳其货币危机致银行股齐跌】财联社8月11日讯，标普500指数收跌0.71%报2833.28点，本周累跌0.3%，结束此前连涨五周的表现。道指收跌0.77%报25313.14点，本周累跌0.6%，此前也连涨五周。纳指收跌0.67%报7839.11点，结束八连涨，本周则累涨0.3%。土耳其货币危机令市场情绪低迷。金融股领跌，高盛跌1.78%，摩根士丹利跌2.12%，摩根大通跌0.98%，美国银行跌1.3%，花旗集团跌2.39%，美国运通跌1.37%，富国银行跌0.67%，“股神”巴菲特旗下伯克希尔哈撒韦A类股跌0.98%。
2018-08-11 02:30
【美油期货连续第6周下跌 本周累跌1%】财联社8月11日讯，WTI 9月原油期货收涨0.82美元，涨幅1.23%报67.63美元/桶，本周累计下跌超过1%，录得连续第六周下跌，为2015年8月以来的最长连续下跌时间。布伦特10月原油期货收涨0.74美元，涨幅1.03%报72.81美元/桶，本周累计下跌约0.5%。
2018-08-11 02:30
财联社8月11日讯，上期所原油期货主力合约SC1812夜盘收涨0.22%，报512.6元。
2018-08-11 01:54
财联社8月11日讯，COMEX 12月黄金期货收跌不到0.1%，报1219.00美元/盎司，本周累跌0.3%。
2018-08-11 01:34
【调控从紧 房贷利率短期保持稳定】财联社8月11日讯，备受市场关注的工商银行、农业银行上海分行下调首套房贷利率至9折的消息，一天之内发生反转。10日，工行、农行上海分行先后回应市场传闻称，未对个人住房贷款利率政策进行调整。专家表示，近一年来，全国首套房贷款平均利率持续走高，房贷利率短期内或趋于稳定。从楼市调控角度看，仍将维持从紧基调，银行个人房贷政策会跟随调控大方向。调控政策或进一步趋严，与长效机制不断相衔接。（中国证券报）
2018-08-11 01:01
财联社8月11日讯，美国8月10日当周石油钻井数增加10台，至869台。
2018-08-11 01:00
【苏州日月新半导体30%股权出售给紫光集团】财联社8月11日讯，半导体封测大厂日月光投控昨日发布声明，子公司J&R Holding Limited将苏州日月新半导体30%股权出售中国大陆紫光集团，交易金额约9533.47万美元，折合新台币约29.17亿元。
2018-08-11 00:56
【伦铜连跌两周 受累于美元走强】财联社8月11日讯，LME期铜收跌0.5%，报6190美元/吨，本周累跌约0.5%。LME期铝收涨1.3%，报2105美元/吨，创5月4日当周以来最大单周涨幅。LME期铅收跌0.5%，报2098美元/吨。LME期锌收跌2.6%，报2547美元/吨。LME期镍收跌0.4%，报13820美元/吨。LME期锡收跌0.4%，报19500美元/吨。
2018-08-11 00:39
【多部门发声：中美贸易摩擦不会大幅推高国内物价】财联社8月11日讯，在中美贸易摩擦的大背景下，中国今年物价会否大幅走高，是老百姓尤为关心的问题。近期，国家发改委、国家统计局等多部门发声，贸易摩擦对国内价格影响有限，下半年物价保持平稳具备坚实的基础，仍将会在温和区间运行。在受访专家看来，中国可运用多种手段，将对国内消费者的影响控制到最低，消解物价上涨的压力。（中新网）
2018-08-11 00:38
【狙击“逃废债”等失信行为成效初显】财联社8月11日讯，近期，在网贷行业频繁出现风险的背景下，部分借款人心存侥幸，有意趁机“逃废债”，严重影响了网贷行业的发展秩序。为打击这类失信行为，监管机构、互金协会以及互金公司密集出台政策，联合围剿“逃废债”行为。这些“组合拳”目前已经形成一定的效果，部分平台里的逾期小额借款者昨天开始还钱，对肃清逃废债的“歪风邪气”效果已经显现，但要彻底打消借款人恶意“逃废债”的意图，还需法律制度的进一步保驾护航。（证券日报）
2018-08-11 00:27
财联社8月11日讯，土耳其贸易部表示，美国的关税决定违反了WTO规则。美国仍然是土耳其重要的贸易伙伴。
2018-08-11 00:16
【助阵数万亿元基建补短板 PPP项目落地将提速】财联社8月11日讯，日前召开的中共中央政治局会议指出，要把补短板作为当前深化供给侧结构性改革的重点任务，加大基础设施领域补短板的力度。近期多地已公布下半年补短板重大项目投资计划，规模有数万亿元。专家认为，伴随着PPP项目清库的基本结束，规范的PPP项目将助力基建补短板。（证券日报）
2018-08-11 00:04
【华泰李超点评二季度货币政策执行报告：对冲外部不确定性和信用收缩成为货币政策关键】财联社8月11日讯，华泰宏观李超团队分析认为，外部不确定性金融监管等去杠杆形成了经济下行压力叠加，在中美冲突暂时未找到较好解决方案的背景下，宏观杠杆率选择有效控制和稳定而不是选择一味的去化十分重要，在此背景下货币政策转为稳健灵活适度十分清晰也十分必要。央行上半年针对小微企业融资已经进行了定向降准等结构性措施，下半年央行有可能从社融表内贷款、表外融资和债券融资三方面着手去解决目前的社融信用收缩状态，社融和M2增速有望迎来中长期拐点。
2018-08-10 23:58
财联社8月10日讯，西班牙超市集团DIA出售中国业务100%股权给苏宁的交易已经完成。
2018-08-10 23:58
【巨人网络：重大资产重组事项被暂停审核 下周一复牌】财联社8月10日讯，巨人网络公告，公司当日收到证监会通知，决定对公司本次发行股份及支付现金购买资产并募集配套资金暨关联交易事项暂停审核。公司股票自8月13日（星期一）上午开市起复牌。本次重组被暂停审核，对公司生产经营活动不会造成重大不利影响。
2018-08-10 23:51
财联社8月10日讯，欧元兑美元EUR/USD日内跌幅扩大至1%，刷新2017年7月14日以来新低，现报1.1411；美元指数DXY涨0.7%，现报96.29。
2018-08-10 23:41
【生态环境部部长调研2018—2019年打赢蓝天保卫战重点区域强化督查工作】财联社8月10日讯，2018年8月8日至10日，生态环境部部长李干杰带队赴天津、河北、山东等地调研，检查指导2018-2019年打赢蓝天保卫战重点区域强化督查工作，并看望慰问一线工作人员。李干杰对2018-2019年打赢蓝天保卫战重点区域强化督查工作提出具体要求。他指出，打好污染防治攻坚战是当前生态环境部门的一项重大政治任务，重中之重是打赢蓝天保卫战，要加快落实国务院印发的《打赢蓝天保卫战三年行动计划》，推动大气环境质量明显改善。据悉，2018-2019年打赢蓝天保卫战重点区域强化督查自2018年6月11日拉开序幕，目前已进行到第五轮次。截至8月6日，共检查企业（点位）14.06万个，发现问题8093个。
2018-08-10 23:35
财联社8月10日讯，在岸人民币兑美元（CNY）北京时间23:30收报6.8470元，较周四夜盘收盘跌230点，上周五（8月3日）夜盘收报6.8236元；全天成交量269.85亿美元，较周四缩水25.30亿美元。
2018-08-10 23:30
【土耳其里拉暴跌风险蔓延 欧股全线收跌】财联社8月10日讯，富时泛欧绩优300指数收跌1.15%报1509.58点；德国DAX指数收跌1.94%报12430.36点；英国富时100指数收跌0.93%报7670.00点；法国CAC40指数收跌1.59%报5414.68点。
2018-08-10 23:30
【国内期市夜盘收盘 焦煤收跌2.34%】财联社8月10日讯，国内期市夜盘收盘，焦炭收跌1.36%，焦煤收跌2.34%，动力煤收涨0.42%，铁矿石收跌0.98%。甲醇、玻璃分别收跌1.22%、0.7%，原油现涨0.33%，沪金、沪银分别现涨0.26%、0.03%。
2018-08-10 23:00
财联社8月10日讯，国内期市夜盘螺纹钢收跌0.76%，热卷收跌0.83%，橡胶收跌1.04%，沥青收涨0.59%。
2018-08-10 22:44
【证监会：受理首发及发行存托凭证企业304家 已过会32家未过会272家】财联社8月10日讯，证监会网站消息，截至2018年8月9日，证监会受理首发及发行存托凭证企业304家，其中已过会32家，未过会272家。未过会企业中正常待审企业269家，中止审查企业3家。
2018-08-10 22:36
【润都股份：未向韩国市场销售过缬沙坦原料药】财联社8月10日讯，润都股份公告，有媒体发布《韩国降压药检出致癌物，原料来自珠海厂商》的报道，文中描述的“这是又一中国制药原料被检出含有致癌物”内容严重失实，据韩国官方消息，韩国官方实际抽查检测的样品为韩国企业生产的缬沙坦原料药。公司从未在韩国注册缬沙坦原料药，亦未向韩国市场销售过缬沙坦原料药。公司在国内销售的缬沙坦原料药，经检验N-亚硝基二甲胺（NDMA）含量均低于0.3ppm。
2018-08-10 22:10
【雄安新区面向全球招选生态湿地先进治理技术】财联社8月10日讯，雄安新区消息，为加强白洋淀生态环境治理，根据《河北雄安新区白洋淀综合整治攻坚行动实施方案》，筹划建设府河入淀口的藻苲淀、孝义河入淀口的马棚淀两个生态功能湿地，实现入淀污染物总量大幅削减，白洋淀水体水质明显改善。为使生态湿地建设方法更科学、技术更先进、效果更明显、运维更可靠，确保上游入淀河水各类污染物削减率稳定达到40%以上。现面向全球招选生态湿地先进治理技术。
2018-08-10 22:08
