【美股平开 网易跌6.7%】财联社8月9日讯，标普500指数开盘下跌0.52点，跌幅0.02%，报2857.18点；纳斯达克指数开盘下跌0.70点，跌幅0.01%，报7887.66点；道琼斯指数开盘下跌3.20点，跌幅0.01%，报25580.57点。网易跌6.7%，虽然此前公司财报显示，网易第二季度营收及调整后每ADS收益均好于预期。
2018-08-09 21:10
【西藏珠峰半年报：拟10派6元 净利下滑7%】财联社8月9日讯，西藏珠峰半年报拟每10股派现金6元（含税），实现营业收入 110601.75万元，较上年同期减少5.52%；实现归属于母公司股东的净利润52995.41万元，较上年同期减少7.01%。
2018-08-09 21:00
财联社8月9日讯，商品期货夜盘开盘多数上涨，铁矿石高开1%领涨。焦炭涨近1%，基本金属集体飘红，沪锌 、沪铜涨近1%，农产品走低，郑棉 、菜粕分别跌0.31%、0.27%。
2018-08-09 20:44
【央行进场摸底检查 对保险公司重点三方面检查】财联社8月9日讯，近日，央行某分行针对法人保险机构下发通知，对其进行稳健性评估。此次稳健性评估重点内容有三方面：一是公司经营的全面稳健性，二是资产管理业务，三是非金融企业投资金融机构情况。根据通知，央行稳健性评估分为保险公司自评估和央行现场评估两个阶段，时间各为一周，可根据实际情况适当延长或进行延伸评估。（券商中国）
2018-08-09 20:42
【网易第二季度净利润3.18亿美元 盘前大跌6.31%】财联社8月9日讯，网易今天公布了2018年第二季度财报。财报显示，网易2018年第二季度净收入为人民币162.84亿元（约合24.61亿美元），同比增长21.7%；净利润人民币21亿元（约合3.183亿美元），同比下降30%；基于非美国通用会计准则（Non-GAAP），净利润人民币27亿元（约合4.12亿美元），同比上升107.69%。
2018-08-09 20:38
【恒信东方上半年实现净利润1.88亿元 同比增长206%】财联社8月9日讯，恒信东方晚间公布半年报，报告期内，公司实现总收入3.2亿元，同比上升62.12%；归属于母公司所有者的净利润1.88亿元，同比增长206.19%。其中，面向文化和娱乐领域的专业技术服务实现主营业务收入1.84亿元，同比增长114.59%，该类业务净利润7,621.71万元，为公司主要利润来源。
2018-08-09 20:35
【深圳互金协会公布首批9名P2P老赖名单 将上报并纳入征信】财联社8月9日讯，深圳市互联网金融协会今日发布《关于督促P2P平台借款人积极履行还款义务的通告》，公布了9名会员单位借款人逾期相关信息。深圳市互联网金融协会表示，P2P平台借款人的逃废债信息将被纳入征信系统和“信用中国”数据库，深圳市互联网金融协会已向会员单位收集了部分借款人逾期履行还款义务的相关信息。
2018-08-09 20:30
【美国7月份生产者价格环比持平 预估上涨0.2%】财联社8月9日讯，美国7月PPI环比增长0%，预期0.2%，前值0.3%。美国7月PPI同比增长3.3%，预期3.4%，前值3.4%。美国8月4日当周首次申请失业救济人数21.3万人，预期22万人，前值21.8万人修正为21.9万人。美国7月28日当周续请失业救济人数175.5万人，预期173万人，前值172.4万人修正为172.6万人。
2018-08-09 20:24
【天山股份上半年实现净利润3.08亿元 同比增长11倍】财联社8月9日讯，天山股份晚间公布2018年半年报，报告期内公司实现营业收入29.71亿元，同比增长14.4%；归属母公司净利润3.08亿元，归属母公司净利润较去年同期增长1107.46%。公司预计1-9月净利为7.1亿元，同比增长126%，主要系2018年水泥售价较去年同期上升。
2018-08-09 20:02
【上交所：防范公司躲跌式停牌 原则上不建议公司股票停牌】财联社8月9日讯，上交所及时总结前期监管经验，在日常监管中对上市公司股票停牌事由的真实性、是否存在躲跌意图实施从严监管，防范公司躲跌式停牌。在具体安排上，原则上不建议公司股票停牌，而是要求分阶段披露拟筹划事项，并充分揭示风险。同时，充分尊重市场的合理停牌需求，对于出现特别敏感信息需要短期停牌、或者公司出现重大风险需要核实处置的情况，依规办理其停牌业务。（上证报）
2018-08-09 20:00
【上交所：个别上市公司出现申请停牌躲跌的迹象】财联社8月9日讯，上交所在监管中发现，个别上市公司出现申请停牌躲跌的迹象。此类公司有两个特征：一是近期股价跌幅较深；二是披露的拟筹划事项大多有凑项目之嫌，个别确实有筹划意愿的项目也不太成熟。（上证报）
2018-08-09 19:58
【上交所最新数据：截至今日仅45家沪市公司停牌 将重点解决停牌时间长等问题】财联社8月9日讯，今日仅有45家公司股票处于停牌，占沪市整体的约3.1%。上交所同时透露，下一阶段应区分重点、循序渐进，可考虑以“去功能化”为方向，重点解决停牌时间长等问题。（上证报）
2018-08-09 19:52
财联社8月9日讯，万华化学8月10日开市起停牌，证监会将审核重大资产重组事项。
2018-08-09 19:48
【庞大集团：五八车服拟12个月内继续增持公司5%-9%股份】财联社8月9日讯，庞大集团公告称，五八车服与5名自然人股东8月7日签署《股份转让协议》，拟通过协议转让的方式受让5名自然人股东持有的占庞大集团总股本约5.51%的股份。在五八车服上述5.51%股份交易的基础上，五八车服有意自本公告日起未来 12个月内继续通过协议转让等方式增持公司总股本5%以上、不超过9%的股份。
2018-08-09 19:47
【国联水产：上半年净利翻倍 电商业务爆发性增长】财联社8月9日讯，国联水产(晚间发布半年报，上半年实现营收21.91亿元，同比增长23%；净利1.68亿元，同比增长137%。报告期，公司电商业务实现销售收入1.67亿元，同比增207%。其中，易果生鲜平台实现收入约7155万元，同比增292%；新平台盒马鲜生实现收入2891万元。此外，公司水产品内销业务实现营业收入约6.43亿元，同比增长103%，实现毛利约1.19亿元，同比增70%。
2018-08-09 19:35
【52亿港资今日北上 创近两个月来最大净买入规模】财联社8月9日讯，今日，港资通过沪、深股通北上净买入A股的资金达52.15亿元人民币，是近两个月来净买入资金量最大的一天。而截至今日，今年以来港资通过沪、深港通净流入A股的资金累计达2034亿元。另外，港交所最新数据显示，在今年上半年香港结算多项为机构投资者而设的沪深港通设施的使用率均大幅上升，如：特别独立户口数目等等。（每日经济新闻）
2018-08-09 19:30
【8月9日周四《新闻联播》要闻六条】财联社8月9日讯，今天《新闻联播》的主要内容有：1、海南：农业科技，助力脱贫攻坚。2、7月物价温和上涨，市场供求持续改善。3、前7个月我国外贸进出口同比增长8.6%，继续稳中向好。4、新疆：聚焦南疆四地州精准脱贫。5、国务院关税税则委员会发布公告决定对原产于美国约160亿美元进口商品加征关税。6、美国挑起中美贸易摩擦遭多方批评。
2018-08-09 19:29
【华融证券下半年降薪超预期】财联社8月9日讯，有华融证券投行人士称，工资已经大幅缩水，到手只有几千元；另一位不久前从华融证券离职的投研人士表示，降幅达60%到70%；有员工表示，到手工资还不如几年前刚进入公司时的水平。根据最新公布的2018年证券公司分类结果，华融证券已由AA类降至BBB类。（财经）
2018-08-09 19:26
【中国将在5年内淘汰10种高毒农药 并对草甘膦等开展再评价】财联社8月9日讯，农业农村部农药检定所总农艺师季颖9日表示，将按照“循序渐进、分步实施、多措并举”的原则，力争5年内淘汰高毒农药，并力推实现登记超过15年的老旧农药周期性评价全覆盖。季颖说，目前农业上使用的在登记有效状态的高毒农药有10种。农业农村部初步选定草甘膦、多菌灵等10种农药开展再评价，并力推其他登记超过15年的农药品种实现周期性评价全覆盖。（新华社）
2018-08-09 19:25
【摩根士丹利对芯片股发出警告 科技板块空头阵营又添一员】财联社8月9日讯，摩根士丹利指出，是时候从市场宠儿芯片类股票当中撤离了。该机构指出，随着周期性风险的积聚，目前美国半导体行业的风险回报比例为3年以来的最糟。上月，该机构表示，投资者应当卖出这个拥挤的科技板块。该报告将这一板块股票的观点从持平于大盘调整为谨慎。“库存高企，加上供应链前置时间较长，没有留下任何的误差空间，因为对前置时间进行任何调整，或是需求的放慢，都可能引发大幅的调整。”摩根士丹利预计，半导体资本品股票未来6-12个月势将区间波动，并将这一子类的评级建议从有吸引力下调至跑平大盘。
2018-08-09 19:21
【经济向好叠加持续高温 广东用电负荷创历史新高】财联社8月9日讯，在广东省经济稳中向好和持续高温的双重带动下，8月9日16时13分，广东全省统调最高负荷创历史新高达1.0896亿千瓦，较去年最高负荷增加38万千瓦。广东电网公司系统运行部主任刘文涛表示，电力是经济的“晴雨表”，今年以来，广东省全社会用电量同比增长9.64%，反映出广东经济结构的调整、用能方式转变取得很好的成效。（中新社）
2018-08-09 19:19
财联社8月9日讯，林州重机晚间公布半年报，报告期内，公司实现营业总收入9.6亿元，同比增长46.65%；归属于上市公司股东的净利润为6590.60万元，同比增长208.54%；综合毛利率25.01%，同比提升2.79个百分点。
2018-08-09 19:16
【富力地产：上半年利润同比增幅超55%】财联社8月9日讯，富力地产（02777.HK）今晚在港交所公告，预计上半年合并利润将较去年同期大幅增长超过55%，主要是由于集团可确认收入的物业增加及毛利率增长所致。
2018-08-09 19:14
【新华网：未来将会有越来越多的外资机构进入中国】财联社8月9日讯，在多位市场人士看来，证监会明确下半年工作内容，对A股市场的稳定运行带来积极信号。去年至今，已有富达、瑞银资管、富敦、英仕曼、贝莱德、施罗德等13家外资机构先后在基金业协会登记成为私募证券投资基金管理人。可以预见，随着中国资本市场对外开放的领域扩大，未来将会有越来越多的外资机构进入中国，与中国投资者同台竞技。越来越多的外资机构加速布局中国是在用实际行动看好中国市场，也是中国资本市场对外开放成果的体现。
2018-08-09 19:09
【保利地产：前7月签约金额近2400亿 同比增47%】财联社8月9日讯，保利地产晚间公告，7月，公司实现签约面积167.88万平方米，同比增长25.36%；实现签约金额238.88亿元，同比增长44.20%。2018年1-7月，公司实现签约面积1621.8万平方米，同比增长36.51%；实现签约金额2391.99亿元，同比增长46.59%。
2018-08-09 19:07
【贵州统计局：高房价影响汽车销量】财联社8月9日讯，贵州省统计局发布的2018年经济半年报显示，上半年，贵州省限额以上单位汽车类商品零售额同比增长6.3%，低于社会消费品零售总额增速4.9个百分点，比上年同期回落4.4个百分点。进一步的数据显示，自今年2月起到5月，该省限额以上汽车零售额增速呈逐月回落态势。为了解贵州省汽车零售市场出现上述变化的原因，贵州省统计局调研组实地走访了贵阳、遵义等重点地区的重点零售企业，调查发现：发现房价上涨，是导致该省汽车销量下滑的主要因素之一。（21世纪经济报道）
2018-08-09 19:02
【中国移动董事长：正在进行5G网络规模和应用试验】财联社8月9日讯，中国移动董事长尚冰在8月9日举行的中期业绩会上表示，目前中国移动正在进行5G网络规模试验和应用试验，同时设立了14个开放实验室以及3个垂直领域的研究院，围绕车联网、工业物联网、智慧城市建设等方面的5G网络发展进行研究。（上证报）
2018-08-09 19:00
【乐视网：乐融致新拟与乐创文景合作 运营《童话侠》节目】财联社8月9日讯，乐视网晚间公告，公司控股子公司乐融致新拟与乐创文景签署合作协议，由乐创文景向乐融致新支付2000万元作为交易价款，双方将在《童话侠》制作、播放及后期衍生项目运营过程中展开系列合作。乐创文景为融创实际控制企业。此次交易达成可减少乐融致新前期投资节目成本支出压力。另外，乐融致新拟向乐视商业保理申请借款1.1亿元，用于自身流动资金周转。
2018-08-09 18:58
【新潮能源上半年营业收入同比增长17.5倍 美国油田业务业绩优秀】财联社8月9日讯，新潮能源晚间公布2018年半年报，报告期内，公司实现营业收入21.5亿元元，比去年同期增加17.5倍；归属于母公司所有者的净利润2.4亿元元，比去年同期增加492%。2018年上半年，公司下属美国孙公司共计开采销售原油5,661,693.89桶，比去年同期增加2,083,742.33桶。2018年上半年，公司下属美国孙公司共计开采销售天然气872,229.57当量桶，比去年同期增加449,873.16当量桶。
2018-08-09 18:53
【珠江人寿澄清增资万达项目公司：将部分股东借款转为注册资本】财联社8月9日讯，一则“珠江人寿近期对2017年受让的万达系公司进行大幅增资”的消息引起了市场较大的关注。珠江人寿方面回应称，为了优化项目公司的股债结构，降低项目公司的整体负债率，将之前对上述5家万达广场项目公司的部分股东借款转为注册资本，并完成了工商变更登记手续，并非对项目公司进行新增投资。（澎湃新闻）
2018-08-09 18:44
【*ST新能上半年实现净利润5.62亿元 同比大幅扭亏】财联社8月9日讯，*ST新能晚间发布半年报，上半年累计完成营业收入7.24亿元，调整后同比下降43.7%；实现归属于母公司所有者的净利润5.62亿元，同比大幅扭亏，去年同期为亏损1.05亿元。公司预计前三季度实现净利润5.55-5.73亿元，去年同期亏损5.79亿元。
2018-08-09 18:41
【新纶科技：上半年净利润同比增112%】财联社8月9日讯，新纶科技8月9日晚间发布中期业绩报告称，2018年上半年归属于母公司所有者的净利润为1.56亿元，较上年同期增111.61%；营业收入为15.02亿元，较上年同期增66.26%；基本每股收益为0.1499元，较上年同期增103.95%。
2018-08-09 18:33
【乐视网：乐融致新拟向乐视商业保理申请借款1.1亿元】财联社8月9日讯，乐视网公告称，公司控股子公司乐融致新因自身运营及业务发展需要，拟与重庆乐视商业保理有限公司签署《借款协议》，乐融致新拟向乐视商业保理申请借款1.1亿元，用于乐融致新自身流动资金周转，包含偿还金融机构款项和其他经营业务。借款利率为12%/年。
2018-08-09 18:23
【趣头条据悉拟8月中旬进行美国IPO的上市前推介】财联社8月9日讯，知情人士今日称，新闻聚合应用趣头条计划今年晚些时候在美国进行IPO(首次公开招股)，拟融资约3亿美元。该知情人士还称，趣头条拟今年8月中旬进行IPO的上市前推介。
2018-08-09 18:21
【中新药业纳入国企改革“双百行动”企业】财联社8月9日讯，中新药业公告，国务院国有企业改革领导小组决定选取百余户中央企业子企业和百余户地方国有骨干企业（“双百企业”），在2018—2020年期间实施国企改革“双百行动”。公司被纳入本次“双百企业”名单。
2018-08-09 18:14
【北京27家互金机构发联合声明：决不失联跑路 承诺对投资人负责】财联社8月9日讯，北京市互联网金融行业协会微信号发布《北京市网贷行业共建社会信用体系联合声明》。声明由27家机构联合作出，保证决不失联跑路，并承诺对投资人负责，与投资人共同对逃废债行为人追究到底；配合司法机关采取一切合法手段和技术开展债权清收，追索债权；推动对恶意逃废债行为人采取限制高消费等强制措施。
2018-08-09 18:09
【南京银行上半年净利润59.8亿元人民币 同比增长17%】财联社8月9日讯，南京银行发布半年报，报告期内，公司实现营业收入134.96 亿元，同比上升8.62%。实现归属于母公司股东的净利润59.78亿元，同比增加8.73亿元，增幅17.11%；基本每股收益0.70元，同比增幅16.67%。截至报告期末，公司不良贷款余额37.51亿元，较年初增长4.06亿元，不良率0.86%，较年初持平。
2018-08-09 18:05
【WTO季度展望指标显示：全球货物贸易增速很可能在今年第三季度进一步放缓】财联社8月9日讯，WTO季度展望指标显示，全球商品贸易增速很可能在今年第三季度进一步放缓；贸易动能的丧失反映了出口订单和汽车产销的疲软，这可能是贸易紧张局势加剧的后果。
2018-08-09 18:01
【河北为特色小镇“立规矩” 要求配套教育、医疗等公共服务设施】财联社8月9日讯，从河北省住建厅获悉，河北省日前出台《河北省特色小镇规划设计编制导则》（试行），规定要根据小镇功能类型，在原有公共服务设施规模基础上，高标准配建教育、医疗、文化、娱乐、体育等公共服务设施。（新华社）
2018-08-09 17:42
【独家电报|康恩贝旗下生物药平台月底完成股东工商变更 明年或递交港交所上市申请】财联社8月9日讯，记者获悉，康恩贝旗下生物创新药平台嘉和生物目前正处于工商股东变更流程之中，预计本月底前可完成相关工作，而一年后的明年下半年便可向港交所递交上市申请。（财联社记者 徐红）
2018-08-09 17:40
【中国移动计划分拆3至4家公司上市】财联社8月9日讯，中国移动（00941.HK）执行董事兼首席执行官李跃8月9日在中期业绩发布会后表示，目前正在安排内部3至4家公司分拆上市，倾向选择独立运营、与大网业务关联较少、能清晰核算的公司，以保证各方的股东利益。（财新）
2018-08-09 17:28
【深圳二手房市场单价15万以上房源下架？业内：仍可线下销售】财联社8月9日讯，“深圳超15万的二手房源将全部下架？”据坊间传闻，深圳超过单价15万的二手房源将全部下架。有业内人士向南都记者透露，受政府限制，从7月份开始，深圳地区单价超过15万的二手房源就已经在链家线上app中全部下架，但依然可以在线下交易。（南方都市报）
2018-08-09 17:25
【福建省委实施乡村振兴战略领导小组成立】财联社8月9日讯，近日，福建省委下发通知，决定成立省委实施乡村振兴战略领导小组，负责研究制定全省乡村振兴战略规划，部署推进重大政策、重大行动和重要工作，协调解决实施乡村振兴战略重点难点问题。
2018-08-09 17:23
【华菱钢铁：7月钢材产量破月产记录】财联社8月9日讯，华菱钢铁晚间披露，7月份公司铁、钢、材产量全面破月产记录：当月铁产量144万吨；钢产量174万吨；钢材产销量均达165万吨。另外，华菱湘钢首批自主品牌罐车用钢XGQ420DR订单交付客户，使用环境温度可达零下40摄氏度，该研发填补了市场空白。近日，华菱涟钢又一批高强度耐磨钢发往国内某自卸车标杆企业，实现了全国大型自卸车制造企业全覆盖，并打破了跨国公司对我国耐磨钢市场的长期垄断。
2018-08-09 17:23
【北京住建委等多部门联合约谈网站 规范房源信息发布】财联社8月9日讯，北京市住房城乡建设委今日联合市工商局、市网信办、市通信管理局和房地产中介行业协会，集中约谈了链家、我爱我家、麦田在线、中原地产、21世纪不动产、网易、新浪、58同城、赶集网、安居客、百姓网、房天下等房源信息发布主要网站，要求各互联网站自即日起，对于房地产经纪机构发布房源信息的，无论是从事住房租赁业务还是存量房交易业务，均须按要求在网页显著位置公示房地产经纪机构营业执照和经纪从业人员信息卡；对于住房租赁经营企业发布房源信息的，其营业执照经营范围中须含有“住房租赁”。（人民网）
2018-08-09 17:18
【东风本田召回部分优威（UR-V）系列汽车】财联社8月9日讯，日前，东风本田汽车有限公司根据《缺陷汽车产品召回管理条例》和《缺陷汽车产品召回管理条例实施办法》的要求，向国家市场监督管理总局备案了召回计划，将自2018年8月20日起，召回部分2017-2018年款优威（UR-V）系列汽车，共计69090辆。
2018-08-09 17:14
【20天连开三次住房会议：住建部定调精准棚改精准调控】财联社8月9日讯，8月7日，住建部召开部分城市房地产工作座谈会，对参会各城市未来房地产调控工作提出了进一步要求。这是近20天内，住建部围绕住房工作召开的第三个工作会议。稍早前，住建部召开了“全国住房保障工作座谈会”，8月1日召开了“住建部公租房研讨会”。上述会议中，两个聚焦住房保障，一个主攻商品房市场，其工作部署可谓对整个住宅体系进行了全覆盖，而“精准”也成为贯穿住房工作中一个关键字眼。前述“全国住房保障工作座谈会”传递出的一个会议精神就是要实施精准棚改，“明确改造重点，严格项目准入，提高改造质量，控制改造成本”。一位部委高层近期在一次棚改工作会议上透露，住房保障工作既要量力而行，又要尽力而为，下一步应该精准棚改。（一财）
2018-08-09 17:05
【中石科技：上半年净利同比扭亏 拟10转8】财联社8月9日讯，中石科技发布半年报，公司上半年营收为2.74亿元，同比增长136.64%；净利为4320万元，同比扭亏，上年同期亏损42万元。公司拟每10股转增8股。报告期内，公司在消费电子行业收入为2.28亿元，同比增长202.51%。
2018-08-09 17:04
【国办：加强核电标准化工作 提升核电标准自主化水平】财联社8月9日讯，国务院办公厅发布关于加强核电标准化工作的指导意见，在核电项目核准等环节积极引导和推动我国核电项目采用自主核电标准。以自主技术为基础，充分利用核电工程建设经验和研究成果，制定自主统一核电标准，持续完善标准体系，提升自主化水平。
2018-08-09 16:59
财联社8月9日讯，中集集团公告，控股子公司中集车辆拟在香港联交所主板上市。
2018-08-09 16:57
【中国恒大将审议股息事宜 分红总额有望超147亿】财联社8月9日讯，中国恒大（3333.HK）发布公告，将于8月20日召开董事会会议，考虑分派2016年及2017年股息的议案。业内人士表示，参照恒大以往的分红比例，分红金额约为股东可分配利润的50%。恒大2016年与2017年的股东可分配利润总额为294.63亿，据此估算，此次分红总额有望超147亿。若以最新收盘价26.25港元计算，分红回报率达5%。
2018-08-09 16:56
【山东6条新高铁项目将开工】财联社8月9日讯，近日山东印发《山东省加强污染源头防治推进“四减四增”三年行动方案(2018-2020年)》，对山东多条高铁线路建设提出要求。开工建设雄商高铁、京沪高铁第二通道、潍莱高铁、郑济高铁、济滨高铁、滨东高铁等项目。加快建设济青高铁、青连高铁、鲁南高铁、济莱高铁等项目建设。
2018-08-09 16:47
【最高法出台意见为海南全面深化改革开放提供司法保障】财联社8月9日讯，从最高人民法院获悉，最高法近日出台关于为海南全面深化改革开放提供司法服务和保障的意见，充分发挥人民法院职能作用，推动海南自由贸易试验区和中国特色自由贸易港建设。支持海南设立知识产权法庭，支持建设中国（海南）国际知识产权交易所。依法妥善审理金融案件，维护金融市场秩序，促进投融资创新以及人民币国际化。（新华社）
2018-08-09 16:45
【深圳出台海洋环境保护规划 17项量化指标将纳入考量】财联社8月9日讯，昨日下午，深圳市规划和国土资源委发布了《深圳市海洋环境保护规划》。《规划》确立了陆海统筹的海洋污染治理路径，倒逼陆域污染减排，将深圳市全海域逐层分解到21个海域管理单元，进行分区管理。同时提出，近期将把海洋环境质量、入海污染物控制、海洋生态保护与管理能力建设四个方面17项量化指标，作为海洋生态环境质量改善的重要考量因素。
2018-08-09 16:37
财联社8月9日讯，中储股份公告，公司已被纳入国企改革“双百企业”名单。
2018-08-09 16:30
【蓝色光标：上半年营收增逾6成 出海广告投放业务大增】财联社8月9日讯，蓝色光标发布半年报，公司上半年营收107.79亿元，同比增62.89%；净利3.15亿元，同比增4.84%。扣非后净利2.66亿元，同比增40.88%。报告期，公司出海广告投放业务大幅增长，出海业务总额达52.7亿元。公司为Facebook国内直接授权代理商，亦是国内首家同时拥有Google国内核心代理资质、国外核心代理商资质及中国出海代理资质三项牌照的广告代理商。
2018-08-09 16:30
【中兴通讯A股今日涨停 中信证券上海分公司买入1.33亿元】财联社8月9日讯，中兴通讯A股今日涨停，深股通买入462万元并卖出5038万元， 中信证券上海分公司买入1.33亿元。
2018-08-09 16:26
【华电重工：签逾10亿元重大合同】财联社8月9日讯，华电重工公告，近日公司与三峡新能源阳江发电有限公司签署了《三峡新能源广东省阳江市阳西沙扒300MW海上风电项目第一批次风机基础及安装工程合同》，合同金额约10.2亿元，约占公司最近一期经审计营业收入的21%。
2018-08-09 16:18
【中弘股份：累计逾期债务本息合计50.3亿元】财联社8月9日讯，中弘股份公告，截止8月8日，公司及下属控股子公司新增逾期债务本息合计金额为40611.64万元，全部为各类借款。截止本公告日，公司及下属控股子公司累计逾期债务本息合计金额为503269.13万元，全部为各类借款。
2018-08-09 16:13
【ST长生：控股股东、实控人所持股份被司法冻结】财联社8月9日讯，ST长生公告，公司控股股东、实际控制人高俊芳、张友奎所持公司股份被司法冻结。高俊芳、张友奎被司法冻结股票合计182814314股，占公司总股本18.78%。
2018-08-09 16:04
财联社8月9日讯，恒瑞医药半年报：上半年营业收入77.6亿元，同比增长22.32%，净利润19.1亿元，同比增长21.38%
2018-08-09 16:02
财联社8月9日讯，酒鬼酒半年报：上半年实现营业收入5.24亿元，较上年同比增长41%；实现归属于上市公司股东的净利润1.14亿元，较上年同比增长38%。
2018-08-09 16:01
财联社8月9日讯，陕西煤业半年报：上半年公司实现营业收入262.43亿元，同比增加6.57亿元，增幅2.57%，实现归属于公司股东的净利润59.44亿元，同比增加4.71亿元，增长8.61%。
2018-08-09 15:58
财联社8月9日讯，腾讯将成为《绝地求生》开发商蓝洞的第二大股东。（彭博）
2018-08-09 15:54
【美药管局批准新药治疗非霍奇金淋巴瘤】财联社8月9日讯，美国食品和药物管理局8日批准一种新药在美国上市，可用于治疗两种罕见、难治的非霍奇金淋巴瘤。这种药物名为Poteligeo，由日本协和发酵麒麟集团旗下制药公司研发。这种静脉注射剂此前已在日本获批治疗特定类型的淋巴瘤，此次获得美药管局批准用于治疗成年人复发性或难治性的蕈样肉芽肿和塞扎里综合征，二者均为非霍奇金淋巴瘤。（新华社）
2018-08-09 15:47
【独家电报|宇培供应链计划2021年底在全球建成58个冷链园区】财联社8月9日讯，财联社记者获悉，宇培供应链集团宣布与美团集团新零售业务“小象生鲜”在冷链供应链服务领域开展深度合作。宇培供应链COO李荣栋表示，2018年公司已实现运营冷链园区共22个，到2021年底，计划在全球建成58个冷链园区，面积达158万平米，同时打造国内最大的冷链供应链S2B生态服务云平台。宇培供应链是宇培国际控股集团全资投资公司，总投32亿人民币，总部位于上海。（财联社记者 刘雪）
2018-08-09 15:43
【独家电报|江西赛维集团启动股权融资计划 3年内冲刺IPO】财联社8月9日讯，记者独家获悉，昔日光伏巨头江西赛维集团已完成重整，正在进行新一轮股权融资，拟募资5亿元人民币，用于投资布局铸锭单晶及HIT电池领域，计划未来三年内实现IPO。据知情人士透露，红杉资本、招商资本等业内顶级PE机构正在与之洽谈。（财联社记者 刘雪）
2018-08-09 15:42
