【河北：大力发展数字经济 深化网络空间资源开发利用】财联社6月9日讯，6月8日下午，河北省长许勤主持召开省政府常务会议。会议强调，要大力发展数字经济，加快信息网络人才培养、技术突破和科技成果转化，深化网络空间资源开发利用，推动形成虚拟和现实、线上和线下互动的科研和产业体系。要通过学习实施网络安全法，不断提高各级政府对互联网规律的把握能力、对网络舆论的引导能力、对信息化发展的驾驭能力、对网络安全的保障能力，为加快建设网络强省提供重要保障。（河北日报）
2018-06-09 15:25
【世界杯临近 食品饮料等三类消费股闻“机”起舞】财联社6月9日讯，随着世界杯的临近，与其相关的世界杯概念股也受到各方关注。业内人士表示，众多机构密集推送的世界杯概念股主要集中在食品饮料、家电等消费领域。统计发现，6月份以来，家用电器、食品饮料和消费电子等三大消费概念股累计涨幅居前。对于家电板块的未来投资策略，财富证券表示，根据产品的销量和价格情况来看，空调龙头格力以及冰箱洗衣机龙头海尔，量和价都保持很大幅度的上升，厨电中华帝的产品均价也都得到超过行业均价的提升。（证券日报）
2018-06-09 15:14
【借力独角兽回归 优质券商望迎新利润增长】财联社6月9日讯，北京海林投资股份有限公司总裁尹佳音表示，采用CDR方式落地的‘独角兽’企业，其自身股东与国内券商机构无疑会从中受益。在试点阶段，为了规避风险，监管部门预计将倾向性地选择规模较大、实力较为雄厚的证券公司担任存托人和托管人。由于“独角兽”企业融资规模通常较大，这些都将为口碑良好的大型优质证券公司带来比较丰厚的回报，尤其是在近期IPO过会率较低的背景下，可以为其提供新的利润增长点。（证券日报）
2018-06-09 15:09
【宁夏理顺居民用天然气价格】财联社6月9日讯，6月10日起，宁夏将理顺居民用天然气门站价格，并轨后基准门站价格为每立方米1.4元。门站价格理顺后，居民用气销售价格在现行价格水平基础上，各档气价（居民用气已实行阶梯气价）每立方米顺调0.18元。（宁夏日报）
2018-06-09 14:31
【中国驻美大使崔天凯：当前中美关系处于重要时期 双方要加强沟通合作】 财联社6月9日讯，崔天凯7日会见美国常务副国务卿沙利文时表示，当前朝鲜半岛局势进一步趋缓，有关各方应共同努力，相向而行，推动朝鲜半岛核问题政治解决，中美应就此加强沟通协调。崔天凯指出，当前中美关系处于重要时期，双方要加强沟通合作，增进互信，妥处分歧，防止误解误判误导。（新华社）
2018-06-09 14:28
【长发集团与长城集团共同发起百亿基金布局文旅产业】财联社6月9日讯，吉林省规模最大的地方国有企业长发集团与长城集团签订战略合作协议，共同发起设立“长发——长城华夏文旅产业投资基金”，总规模达100亿元。该基金将融合文化、旅游、体育等诸多文旅产业核心要素，重点投资在吉林省和黑龙江省、辽宁省及内蒙古高铁沿线景区景点，以及长城集团正在全国范围内培育孵化的文旅项目。
2018-06-09 14:21
【美尚生态：承接的PPP项目均已入库 未受清库影响】财联社6月9日讯，美尚生态(300495) 在互动平台表示，公司承接的PPP项目均已入库，公司承接的项目也未受到PPP项目清库影响。小财注：美尚生态6月8日早盘快速跌停，截至收盘跌停价仍有13.7万手封单。
2018-06-09 13:53
【我国正式交付“人造太阳”首个部件采购包】财联社6月9日讯，我国参与的最大规模国际科技合作项目——国际热核聚变实验堆取得新突破。由我国研制的首批国际热核聚变实验堆磁体支撑产品在遵义正式交付，我国也成为首个向该项目批量交付核心产品的国家。国际热核聚变实验堆，是由中、美、俄、欧盟、日、韩、印度等七方共同合作建造可实现大规模聚变反应的实验堆，也被称为“人造太阳”。（央视）
2018-06-09 13:45
【北京新能源车申请者破28万 指标已排至2024年后】财联社6月9日讯，记者从北京小客车指标办获悉，本期个人新能源车申请者破28万，与今年的上一期相比新增申请者数量5万。按照目前的分配规则，今年的个人新能源小客车指标已全部用尽，有超过28万申请人处于轮候状态，新申请者至少还需要等待五年，也就是2024年后才能获得指标。（新京报）
2018-06-09 13:39
【5月猪价仍在成本线以下 走势或反复】财联社6月9日讯，多家生猪养殖公司近期公布了5月份的销售简报。从商品猪销售均价来看，多家养殖公司的销售均价止跌回升，出现了环比微幅上涨。不过，5月份的销售均价仍在成本线以下，处于亏损状态。从未来猪价来看，短期猪价仍在僵持，波动可能会有反复。（中国证券报）
2018-06-09 13:38
【上万辆进口汽车将被召回】财联社6月9日讯，福特、大众、丰田汽车公司向海关总署备案了部分进口汽车召回计划，总共涉及上万辆汽车，分别涉及蓄电池、挂车钩和空气囊安全隐患问题。（北京日报）
2018-06-09 13:37
【工信部部长苗圩赴河北雄安新区调研并签署部省合作协议】财联社6月9日讯，苗圩考察了雄安市民服务中心和安新县绿色发展情况。苗圩表示，下一步，将围绕落实《河北雄安新区规划纲要》，在支持雄安新区有序承接北京非首都功能疏解、搭建国际一流的产业创新平台、发展高端高新产业、推进军民融合创新发展、高标准建设信息基础设施和发展绿色制造等方面，深化与河北省的合作。
2018-06-09 12:19
【美国施压欧佩克？伊朗说“没门”！】财联社6月9日讯，一些媒体报道，美国近期私下施压沙特阿拉伯以及石油输出国组织（欧佩克）其他成员国，要求他们增加石油产量，以便抵消美国封杀伊朗石油出口所造成的冲击。伊朗方面回应称，欧佩克内部协调合作机制运行超过半个世纪，美方试图挑拨欧佩克成员国“窝里斗”纯属徒劳。（新华网）
2018-06-09 12:03
【生态环境部：蓝天保卫战重点区域强化督查全面启动】财联社6月9日讯，生态环境部宣布，2018-2019年蓝天保卫战重点区域强化督查近日全面启动。本次强化督查从2018年6月11日持续到2019年4月28日。生态环境部将重点对京津冀及周边“2+26”城市、汾谓平原11城市，以及长三角地区等重点区域持续开展大气污染防治强化督查。此次强化督查将分三个阶段，围绕4项重点任务，检查“散乱污”企业综合整治情况、工业企业环境问题治理情况、清洁取暖及燃煤替代情况等。（央视）
2018-06-09 11:23
【国内钢价小幅上涨 铁矿石市场稳中有升】财联社6月9日讯，由于整体成交尚可，国内现货钢市总体上行，但社会库存的降幅有所放缓，再加上钢材期市出现一定的回调，使得现货钢价的涨幅受到限制。铁矿石市场总体稳中有升。相关机构分析认为，近期，钢企的停产检修增多，后期新资源的供给依旧偏紧。但6月份以后，高温多雨天气明显增多，终端采购需求将逐步放缓，钢市成交活跃度将会有所下降。钢市心态总体偏于谨慎。（新华网）
2018-06-09 11:23
【海南：商品住宅价格备案后6个月内不得调高】财联社6月9日讯，海南省物价局、省住房和城乡建设厅近日联合印发《关于进一步做好商品住宅销售价格备案管理工作的通知》，要求商品住宅价格备案后，6个月内不得调高备案价格；调整备案价格的须重新备案。（海南日报）
2018-06-09 11:01
【旧案牵连 立信、瑞华、大华遭证监会调查】财联社6月9日讯，近期，立信会计师事务所、瑞华会计师事务所、大华会计师事务所三家会计师事务所因被证监会调查，业务再生变数。据三家会计师事务所的人士分别透露，其所在的会计师事务所并购重组业务被暂停受理，但IPO业务未受影响。这三家会计师事务所均因旧案而受波及。其中，瑞华因涉*ST华泽（000693.SZ）和零七股份（现更名“全新好”，000007.SZ）而被调查，并购重组业务因而暂停。（经济观察网）
2018-06-09 10:38
【证券时报：退市企业重新上市是监管试错的过程】财联社6月9日讯，证券时报今日刊文称，长航油运和创智科技双双公告，向交易所提交了重新上市的申请材料。这些公司能够再次上市，首先体现了资本市场法律法规和监管制度的完善。其次，体现了A股市场本身的不断成熟。此外，允许退市的企业经过整顿再次上市，这本身也是监管制度的一个试错的过程。此番是首次两家退市的公司申请回归，而相信随着越来越多这种类型的公司再次上市，相关的法律法规和监管要求也会不断调整和完善，从而更加有利于资本市场长期健康的发展。
2018-06-09 10:27
【河钢集团与上海电气开展全产业链战略合作】财联社6月9日讯，日前，河钢集团与上海电气签署全产业链战略合作框架协议，双方将以高端装备制造业为重点，建立基于全产业链融合发展的战略合作伙伴关系。同时，河钢集团—上海电气金属材料研发中心揭牌成立。双方作为战略投资者，积极投资对方在海内外的新建固定资产及股权投资项目，建立资本纽带关系，促进协同发展。（新华网）
2018-06-09 10:22
【商务部：墨西哥发布对华金属膜气球反倾销终裁】财联社6月9日讯，商务部发布预警信息，2018年6月7日，墨西哥经济部国际贸易惯例总局在官方日报发布决议，称决定结束对原产于中国的金属膜气球（墨西哥海关税号为9503.00.23和9505.90.99）的反倾销调查，对涉案产品征收37.8美元/公斤的最终反倾销税，决议自公告发布次日起生效。
2018-06-09 09:58
【美宣布造出世界最强大计算机 运算速度每秒20亿亿次】财联社6月9日讯，美国能源部下属橡树岭国家实验室8日宣布，造出一台名为“顶点”的超级计算机，称其运算能力是目前“世界最强大的”。橡树岭国家实验室说，“顶点”的浮点运算速度峰值可达每秒20亿亿次。其中使用了4608个计算服务器，每个计算服务器中又含有两个国际商用机器公司生产的22核Power9处理器和6个英伟达公司生产的Tesla　V100图形处理单元加速器。（新华社）
2018-06-09 09:52
【地方启动新增债券发行 本月迎来年内发债高峰】财联社6月9日讯，照财政部的要求，8月份地方政府债务置换工作将结束。截至目前，今年还剩下1.34万亿元非债券形式债务需要置换，在置换大限来临之际，市场出现发债提速的迹象。截至6月6日，地方政府共发行新增债超1000亿元。中诚信国际企业评级总监毛麒璟分析，上月底各地拉开发新债的序幕，这月市场必然会逐渐转热，预计发行规模将超6000亿元。（中国经营网）
2018-06-09 09:34
【统计局：CPI环比继续下降 食品价格下降是主因】财联社6月9日讯，国家统计局城市司高级统计师绳国庆解读2018年5月份CPI和PPI数据：从环比看，CPI下降0.2%。食品价格下降1.3%，降幅比上月收窄0.6个百分点，影响CPI下降约0.26个百分点，是CPI下降的主要原因。生鲜食品价格延续下降走势，鲜菜和鲜果价格分别下降4.6%和2.7%；猪肉和水产品价格分别下降3.6%和1.0%。从环比看，PPI由降转升。受国际原油价格上涨影响，石油和天然气开采业上涨7.5%，涨幅比上月扩大4.3个百分点；石油煤炭及其他燃料加工业上涨3.6%，扩大2.9个百分点。受钢材市场需求较旺影响，黑色金属冶炼和压延加工业由降转升，上涨1.3%。
2018-06-09 09:30
【5月全国CPI同比上涨1.8% PPI同比上涨4.1%】财联社6月9日讯，中国5月CPI同比上涨1.8%，预期上涨1.8%，前值上涨1.8%。中国5月PPI同比上涨4.1%，预期上涨3.9%，前值上涨3.4%。2018年5月份，全国居民消费价格同比上涨1.8%。其中，城市上涨1.8%，农村上涨1.7%；食品价格上涨0.1%，非食品价格上涨2.2%；消费品价格上涨1.3%，服务价格上涨2.5%。1-5月平均，全国居民消费价格比去年同期上涨2.0%。
2018-06-09 09:12
【小米下周一预路演6月28日定价 上市或顺延至7月中旬】财联社6月9日讯，小米内地香港两地上市成定局，按原定目标于下周一启动预路演，相关上市前大行研究报告，基石投资者名单将陆续落实，并在6月28日定价。小米预料会先行登陆CDR，翌日在港挂牌，最快于7月9日，10日两地挂牌，但内地审批CDR需时无先例可循，小米或会顺延至7月16日，17日正式上市。（香港经济日报）
2018-06-09 09:11
【北京首规委研究城市副中心控制性详细规划 将大力建设智慧城市、数字城市】财联社6月9日讯，北京市委书记、首规委主任蔡奇指出，要注重运用云计算、大数据、物联网、清洁能源、绿色建筑等技术，大力建设智慧城市、数字城市。坚持大尺度绿化，营造自然宜人滨水环境，持之以恒抓好大气污染治理。大力发展公共交通特别是轨道交通，解决好职住平衡问题。要辐射带动廊坊北三县发展，推动交通基础设施、公共服务乃至产业延伸布局，同时遏制贴边发展和无序蔓延。（北京日报）
2018-06-09 09:10
【香港财政司：将探讨在MSCI纳入A股上提供相关衍生工具和产品】财联社6月9日讯，香港财政司司长陈茂波昨日出席论坛时表示，内地加强跟国际接轨，香港关键角色不会被淡化，包括成为内地和国际投资者的双向投资平台，会继续推动扩大沪港通、深港通额度和内容，探讨在MSCI纳入A股上提供相关衍生工具和产品，作为风险管理工具。（香港经济日报）
2018-06-09 09:08
【人民币汇率有望偏强震荡】财联社6月9日讯，人民币兑美元即期汇率8日跌逾百点，不过此前四个交易日实现四连涨，由此本周累计上涨72点，结束三周连跌。市场人士指出，往后看，人民币兑美元汇率预计仍将随美元双向波动，不过考虑到美联储加息在即、欧元近期相对强势，美元短期下跌的概率可能更大，人民币汇率有望偏强震荡。（中国证券报）
2018-06-09 09:03
【OMO周内净回笼 流动性将迎季节性波动】财联社6月9日讯，本周逆回购口径下净回笼资金3000亿元，“MLF+逆回购”口径下则净回笼965亿元。市场人士指出，在月初扰动因素较少的情况下，央行公开市场操作整体净回笼符合预期，货币市场利率整体趋于下行也验证了流动性保持相对宽松的状态。虽后续MPA考核等季节性扰动将趋于明显，流动性波动或加大，但预计年中流动性总体将保持均衡状态。（中证报）
2018-06-09 08:56
【海南：初步梳理出一批近期可以尽快推进的先导性项目】财联社6月9日讯，海南省长沈晓明8日主持召开省政府专题会议，他强调要抓紧实施一批全面深化改革开放先导性、示范性项目。海南初步梳理出一批中央文件已经明确的、近期可以尽快推进的先导性项目，包括：建立国际贸易“单一窗口”管理制度；以建设全球动植物种质资源引进中转基地为抓手，打造国际种业贸易中心；加强国家南繁科研育种基地建设；建设深海科技城；引进世界著名品牌游乐园项目；放大离岛购物免税政策效应，实现离岛旅客全覆盖等内容。（海南日报）
2018-06-09 08:49
【证券日报评论：CDR试点将带动更多优质资源进A股】财联社6月9日讯，证券日报刊文称，昨日，沪深股市出现较大幅度下跌，不少市场人士认为，这与开启CDR发行试点和大盘股上市预期有关。从市场对优质股票的需求和流动性现状来看，大盘如此调整实属反应过度。在宏观政策稳定有序、灵活有度的基础上，资本市场制度创新将充分考虑市场的承受力和预期管理，要在推动优质企业上市和引入长期资金、理性资金之间寻找“积极的平衡点”。总之，开启CDR发行试点和推动优质大盘股上市，会带动包括资金在内的更多优质资源入市，为资本市场增加活力和动力。投资者“闻大而跌”大可不必。
2018-06-09 08:46
【证券时报评论：CDR不是洪水猛兽】财联社6月9日讯，证券时报刊文称，中国股市存在着一种怪象，一旦市场有波动就有人把责任推到新股发行上，这次也不例外。今天的市场调整就有人说是CDR的错。小米递交CDR试点的申请引发了悲观者对于CDR扩容的担忧，同时，中国人保等“大块头”过会又让市场本能地恐惧“抽血”压力，这些担忧让部分投资者成了惊弓之鸟，干扰了资本市场的平稳运行。实际上，在当前的新股生态环境下，市场不应该再闻IPO色变，谈CDR惊慌，监管层多次表态，会考虑市场承受力推进新股发行和CDR试点，目的就是为了给市场保驾护航，通过严格发行审核严把质量关，用融资政策提升股票市场效率的同时，保护好投资者尤其是中小投资者的权益。
2018-06-09 08:38
【中国证券报：独角兽CDR轮番登场 A股资金面受考验】财联社6月9日讯，A股市值最大的一只“独角兽”工业富联昨天成功上市，不过，相比之下A股大盘却显得有些羸弱不堪，全日四大指数跌幅均超1%。此外，证监会官网周五显示，已于6月7日接收并受理小米集团的《首次公开发行股票并上市》，A股正在密集迎接独角兽的到来。有市场人士认为，6月本来就是资金面波动最剧烈的时段，独角兽CDR轮番登场，对A股的吸金效应会比预期大。随着大批CDR基金的发行以及市场心态逐步适应，A股有望逐步走出底部。但短期来看反转机会不大，投资者在操作上还不宜过于激进。（中国证券报）
2018-06-09 08:35
【七国集团峰会开幕 贸易问题或将成中心议题】财联社6月9日讯，一年一度的七国集团峰会8日在加拿大魁北克省夏尔瓦镇开幕，所有成员国领导人悉数出席。本次峰会将持续两天，主要包括5个议题：包容性经济增长，两性平等和赋予妇女权利，世界和平与安全，未来的工作机会，气候变化、海洋和清洁能源。由于美国政府决定6月1日起对欧盟、加拿大和墨西哥征收钢铝关税，舆论普遍认为贸易问题将成为本次峰会的中心议题。（新华网）
2018-06-09 08:34
【中国证券报：降准不是不降 时候未到】财联社6月9日讯，专家表示，央行对于MLF抵押品范围的扩充，以及近日超量续作MLF，在一定程度上降低了近期降准的可能性。但年内大概率还会见到1-2次降准，主要原因在于：银行表外理财资产面临回表的需求，主要制约来自于包括MPA在内的银行各项指标的限制，而降准作为最直接的手段，可以有效缓解表内指标的制约；采取降准对MLF进行置换，也是降低银行负债端成本的手段之一，进而有效减缓企业新增贷款成本的上升幅度。（中国证券报）
2018-06-09 08:17
【强化对保险销售误导查处惩戒力度 银保监会整治利用自媒体营销】财联社6月9日讯，6月初，一份印有“特急”字样的文件《关于加强自媒体保险营销宣传行为管理的通知》下发至各保险市场经营主体，严打保险机构、保险从业人员利用自媒体平台虚假宣传。多位业内人士表示，此举意在规范保险营销员的销售行为，减少销售误导的发生。险企和保险中介机构对公司官方自媒体和所属保险从业人员个人自媒体已开展自查，梳理、排查信息发布现状，主动发现问题并整改。（上海证券报）
2018-06-09 08:13
【我国近期将出台积极利用外资若干措施】财联社6月9日讯，在国新办8日举行的国务院政策例行吹风会上，商务部副部长王受文表示，我国将于近期出台积极利用外资的若干措施，从投资自由化、投资便利化、投资促进、投资保护等6方面入手，进一步营造更加公平透明的投资环境。（人民日报）
2018-06-09 08:12
【乱象丛生 “私募壳”生意遭“严打”】财联社6月9日讯，基金业协会近日发布声明称，将坚决打击“私募壳”买卖行为。事实上，“私募壳”生意暗潮涌动、乱象丛生，严重影响行业生态。目前，不少网站专门从事“私募壳”生意，已形成“买壳、保壳一条龙”服务，有的“私募壳”售价更是高达上百万元，中介机构从中可直接赚走10万到20万元。一位较为熟悉监管规则的人士表示：“‘买壳’这种行为是被严打的，尤其是涉嫌变更法人、实际控制人的都会被从严审核。（中国证券报）
2018-06-09 07:00
【专家：6月份央行加息属大概率事件 预计年内仍会有降准操作】财联社6月9日讯，兴业银行、华福证券首席经济学家鲁政委和兴业研究公司研究员何津津表示，中国央行6月份仍将大概率跟随美联储加息，但对市场利率影响或有限，需要关注金融市场的波动可能对具体政策落地时间点的影响。预计中国年内仍会有降准操作，同时MLF操作仍会延续。（证券日报）
2018-06-09 06:58
【证券日报：CDR试点将带动更多优质资源进A股】财联社6月9日讯，昨日，沪深股市出现较大幅度下跌，大盘如此调整实属反应过度。在宏观政策稳定有序、灵活有度的基础上，资本市场制度创新将充分考虑市场的承受力和预期管理，要在推动优质企业上市和引入长期资金、理性资金之间寻找“积极的平衡点”。总之，开启CDR发行试点和推动优质大盘股上市，会带动包括资金在内的更多优质资源入市，为资本市场增加活力和动力。投资者“闻大而跌”大可不必。
2018-06-09 06:51
【40%高关税难挡出口冲动 废钢出口走私疯狂】财联社6月9日讯，2017年以来，中国全面取缔“地条钢”企业，并监管严防“地条钢”死灰复燃，全社会的废钢库存攀升，废钢一部分流向出口。但中国为加大废钢利用、防止废钢资源过度输出，对废钢制定的出口关税高达40%。即便如此，仍难以阻挡国内企业的废钢出口冲动，一些不法分子甚至铤而走险通过走私牟利。为了规避高额关税，报低出口单价也成为废钢出口的“潜规则”。（中国经营报）
2018-06-09 06:47
【Taxify获戴姆勒领投 全球在线打车市场竞争白热化】财联社6月9日讯，　欧洲在线打车企业Taxify日前宣布，已获得1.75亿美元融资，该轮融资由戴姆勒集团领投。在获得融资后，Taxify估值也涨至10亿美元，成为真正意义上的“独角兽”企业。近年来，打车服务作为一种新兴的网络服务，在高科技企业、传统车企之间展开激烈竞争。目前的行业老大Uber将面临强敌环伺局面，在很多地区出现“水土不服”。随着自动驾驶等技术发展日益成熟，该领域仍具备扩展潜力。（中证）
2018-06-09 06:38
【今年中央财政支持轮作试点面积2500万亩】财联社6月9日讯，从农业农村部获悉：2018年中央财政支持轮作试点面积达到2500万亩，试点区域按照每亩150元的标准安排补助资金；休耕试点面积达到400万亩，试点区域按照不同休耕模式每亩补助500—800元。完善不同区域生产生态兼顾、可复制可推广的技术模式，完善农户种植收益补偿、中央支持重点区域、地方自主开展轮作休耕的政策框架，完善卫星遥感监测、耕地质量监测、第三方评估相结合的评价机制。（人民日报）
2018-06-09 06:34
【入摩6日北上资金逾200亿元扫货 三维度挖掘A股新机遇】财联社6月9日讯，昨日，虽然A股三大股指集体走弱，上证指数、深证成指和创业板指跌幅均超过1%，但是北上资金依然逆市买入，合计净流入金额达8.32亿元。统计显示，自6月1日A股正式纳入MSCI指数以来的6个交易日中，北上资金持续涌入，累计净流入金额达204.64亿元。对此银河证券表示，A股正式“入摩”提振北上资金流入，在短期内一定程度上打破A股存量博弈格局，有助于加快对A股市场价值发现，推动市场健康发展。（证券日报）
2018-06-09 06:11
【比特币期货本周涨约3%】财联社6月9日讯， CME比特币期货BTC 7月合约收跌50美元，跌幅大约0.65%，报7655美元，本周则累涨约2.89%。 CBOE比特币期货XBT 7月合约收跌42.50美元，跌超0.55%，报7650美元，本周则累涨逾2.82%。
2018-06-09 05:31
【专家：6月份央行加息属大概率事件，预计年内仍会有降准操作】财联社6月9日讯，兴业银行、华福证券首席经济学家鲁政委和兴业研究公司研究员何津津表示，中国央行6月份仍将大概率跟随美联储加息，但对市场利率影响或有限，需要关注金融市场的波动可能对具体政策落地时间点的影响。预计中国年内仍会有降准操作，同时MLF操作仍会延续。（证券日报）
2018-06-09 04:00
【周五美油期货收跌0.3% 录得连续第三周下滑】财联社6月9日讯，JP摩根大通下调原油期货价格预期，中国原油需求下降，均令油价承压。纽约商品交易所7月交割的西德州中质原油（WTI）期货价格下跌21美分，跌幅0.3%，收于65.74美元/桶。本周WTI期货小幅收跌，录得连续第三周下滑。伦敦洲际交易所的布伦特原油期货价格下跌87美分，跌幅1.1%，收于76.45美元/桶。
2018-06-09 04:00
【美股收盘：三大股指小幅收涨】财联社6月9日讯，周五美股低开后震荡走高，三大指数小幅收涨。本周道指累涨2.8%，标普指数上涨1.6%，纳指攀升1.2%。截至收盘：标普500指数上涨8.66点，涨幅0.31%，报2779.03点；纳斯达克指数上涨10.40点，涨幅0.14%，报7645.51点；道琼斯指数上涨75.10点，涨幅0.30%，报25316.53点。
2018-06-09 01:57
财联社6月9日讯，COMEX 8月黄金期货收跌0.30美元，报1302.70美元/盎司，但本周累涨约0.3%。
2018-06-09 01:54
