【暑期档进入冲刺阶段 8月将有超过40部电影上映】财联社8月5日讯，据中国之声《新闻晚高峰》报道，时间进入8月，夏天进入后半程，电影暑期档也进入了最后的冲刺。今年7月电影市场交出了接近70亿的票房成绩单，史上排名第三，仅次于去年8月因为电影《战狼2》的爆发，单月票房73亿的成绩。记者统计，整个8月将有超过40部电影与观众见面，喜剧、动作、奇幻，类型丰富；与往年略有不同，其中不乏进口大片的身影。
2018-08-05 09:50
【华大集团：王石正式出任联席董事长 协助汪建管理华大集团】财联社8月5日讯，华大集团官网今日发公告称，经华大集团董事会决议，王石先生正式出任集团联席董事长。他将发挥其在经营管理、制度建设、商业运作等方面的丰富经验和卓越能力，协助汪建董事长管理华大集团。
2018-08-05 09:46
【央行参事盛松成：人民币目前不会破7 这只是心理关口】财联社8月5日讯，央行参事盛松成称，实际情况是，中美都不希望人民币大幅贬值；亦不存在所谓的均衡汇率——这是个事后的概念。近两年持续研究和分析判断汇率走势的他认为，目前人民币不会破“7”，因其是一个心理关口。（经济观察报）
2018-08-05 09:42
【上海扩大开放100条公布即将满月 74条开放举措已落地实施】财联社8月5日讯，再过5天，“扩大开放100条”行动方案公布即将满月。8月5日，从上海市发改委获悉，一个月来，经过上海市政府各部门不断努力，100条举措中落地实施的已经达到74条。具体而言，行动方案中，取消在沪银行和金融资产管理公司外资持股比例限制等66条举措是国家已经明确的开放事项和上海的特色事项，自发布之日起立即启动，另外34举措条因涉及中央事权所以需进一步争取国家支持。（澎湃新闻）
2018-08-05 09:25
【经济日报评论员：应对新挑战 彰显新作为】财联社8月5日讯，经济日报评论员文章称，中央政治局会议科学研判当前经济发展形势和国际国内发展大势，作出当前经济运行稳中有变的重大判断，对更好推动下半年经济工作提出了明确要求。有效应对当前经济运行面临的问题和变化，确保实现经济社会发展的目标任务，我们必须保持战略定力、凝聚奋进合力，坚定不移贯彻党的十九大作出的各项战略部署，思想上增强“四个意识”、坚定“四个自信”，行动上尽心尽责把各项工作做好做实，亮出勇挑重担敢承重压的“铁肩膀”，在砥砺前行中应对新挑战、彰显新作为。
2018-08-05 09:20
【股权评估值288.5亿元 北汽新能源即将借壳上市】财联社8月5日讯，北汽新能源计划于8月8日完成借壳上市，股权过户手续及相关工商变更登记手续已完成。其中，置入资产北汽新能源100%股权评估值为288.5亿元，已全部过户至前锋股份；前锋股份也已完成对北汽集团所负的置出资产交付义务，拟置出资产评估价值为1.87亿元。2014年北汽集团即启动谋划、筹备北汽新能源的独立上市路径。（中国经营报）
2018-08-05 09:10
【人民日报四论确保实现经济社会发展目标任务：尽心尽责 努力把各项工作做好】财联社8月5日讯，人民日报头版评论员文章指出，日前，中共中央政治局召开会议，深入分析研究当前经济运行面临的一些新问题新挑战，对下半年经济工作作出了重点部署，对各地区各部门做好各项工作提出了具体要求。高屋建瓴的谋划，清晰明确的部署，为科学把握经济发展大势、做好当前经济工作指明了方向。对于各地区各部门来说，当前最重要的任务就是坚决贯彻落实党中央的决策部署，结合具体实际做好各项工作。
2018-08-05 09:06
【京津城际8日起提速 票价不变】财联社8月5日讯，从中国铁路北京局集团公司了解到，8月8日，京津城际铁路将实施全新列车运行图。届时，复兴号动车组在京津城际铁路将实现时速350公里运行。运行图调整后，京津城际开行列车数量将由108.5对增加至136对，北京南站至天津站列车运行时间将由35分钟压缩至30分钟。目前，车票已开始发售，票价不变，一等座88元，二等座54.5元。（天津日报）
2018-08-05 09:00
【新华社评论员：改革开放是稳定预期的“关键一招”】财联社8月5日讯，新华社评论称，无论形势多么复杂，中国改革开放的决心坚定不移。当前，外部环境发生明显变化，发展面临新问题新挑战，唯有以逢山开路、遇水架桥的精神，坚定不移深化改革、扩大开放，才能攻坚克难，开辟发展新境界。积弊犹存，即以改革去之；预期未明，即以改革明之。
2018-08-05 08:37
【河南持续推进白酒业转型发展】财联社8月5日讯，近日，河南省白酒业转型发展推进会在郑州召开，会议总结了2017年以来白酒业转型发展取得的成效，并安排部署下阶段工作。会议强调，下一阶段白酒业转型发展要继续推动“企业重组、品牌重塑、营销模式重建”，力争在企业规模和效益上有新的突破，今年要努力培育1家销售收入突破15亿元的企业、2家销售收入突破10亿元的企业，力争重点酒企税收同比增长30%以上。（河南日报）
2018-08-05 08:32
【家乐福否认退出中国市场传言 称门店均正常营业】财联社8月5日讯，从7月31日开始，一些“家乐福正式退出中国市场”的文章在网络上流传，许多网媒和自媒体纷纷转载。家乐福相关负责人昨天回应记者称，未接到相关通知，门店均正常营业。（北京青年报）
2018-08-05 08:28
【京基重金发起要约收购 抢夺*ST康达控制权】财联社8月5日讯，京基不希望*ST康达退市，发起要约收购，京基方面告诉记者，此举意在理顺*ST康达公司治理结构，提升管理效率，京基将持续督促年报审计机构的选聘以及年报披露工作，避免*ST康达退市。 （财新）
2018-08-05 08:20
【雄安新区启动区城市设计方案征集进入设计创作阶段】财联社8月5日讯，近日，雄安新区管委会组织12家应征单位（联合体）参加了启动区城市设计方案征集答疑交流和现场集体踏勘工作，这标志着雄安新区启动区城市设计方案征集进入设计创作阶段。（雄安发布）
2018-08-05 08:12
【委内瑞拉总统马杜罗遭无人机炸弹袭击】财联社8月5日讯，委内瑞拉新闻和通信部长罗德里格斯4日说，当天在首都加拉加斯举行的一场活动中发生针对总统马杜罗的无人机袭击，马杜罗安然无恙。（新华社）
2018-08-05 08:08
【我国深海热液原位探测技术取得新突破】财联社8月5日讯，近日从中国科学院海洋研究所了解到，我国科研人员在深海热液原位探测方面取得新突破，在国际上首次获得高温热液流体中溶解二氧化碳及硫酸根离子的原位浓度。据介绍，深海热液系统是20世纪地球科学领域的重大发现。高温热液喷口流体理化性质及其对大洋环境影响，已成为热液活动新的研究热点。（新华社）
2018-08-05 08:02
【京津冀科技创新券启动互通共享】财联社8月5日讯，日前，北京、天津和河北共同签署《京津冀创新券合作协议》，这标志着三地创新券正式开始互通互认。首批753家实验室将面向三地的小微企业和创新团队开放共享。2014年，北京市启动首都科技创新券，这张电子券被称为“导航仪”“进门条”和“代金券”，小微企业和创业团队可以拿着它去购买首都科技条件平台上研发服务机构的科研服务。而合作完成后，研发服务机构可以持券到政府财政部门兑现资金。（科技日报）
2018-08-05 07:59
【中金固收：这次宽货币到宽信用的传导可能会经历比以往更长的时间】财联社8月5日讯，中金固收称，货币市场利率加速下行，中高等级信用债和中短期利率债需求火爆，但长端利率下行较为矜持，风险资产依然偏弱，资产走势仍呈现两极分化特征，呈现冰火两重天的局面。接下来需要关注的是，货币市场利率持续走低之后，货币市场基金的收益也会很快走低。而当房地产不会放松的情况下，这次无风险利率下降是否会把资金逼入风险资产，还是资金愿意停留在无风险资产，不会再大幅加杠杆流入风险资产。历史上每一次利率走低都几乎对应房价上涨和股市上涨，而这一次是否会例外，也只能拭目而待。
2018-08-04 22:36
【电报|王石正式担任华大集团联席董事长】财联社8月4日讯，财联社记者从华大基因内部人士处获悉，王石昨日被正式任命为华大集团联席董事长。（财联社记者 杨依依）
2018-08-04 21:37
【美财政部制裁与俄相关的1名个人和3个实体】财联社8月4日讯，美国财政部3日以协助朝鲜研制大规模杀伤性武器或从事非法金融活动为由，对与俄罗斯相关的1名个人和3个实体实施制裁。美财政部当天在一份声明中说，被制裁者包括一家在俄罗斯境内注册的商业银行，该行涉嫌在知情情况下协助完成一项有利于朝鲜大规模杀伤性武器研发的重要交易。另有1名个人和2个实体涉嫌协助朝鲜从事非法金融活动。美财长姆努钦说，美国将继续利用制裁手段切断朝鲜的非法收入渠道，直至朝鲜完全实现可验证的无核化。（新华社）
2018-08-04 20:48
【电池含致癌物 大众或召回12.4万辆新能源车】财联社8月4日讯，大众集团日前表示，公司可能会被迫召回12.4万辆电动汽车和混合动力汽车，原因是在其电动车所采用的电池充电器部分发现了镉，而这种材料是一种致癌金属，德国联邦汽车运输管理局将对此次召回进行说明。
2018-08-04 20:34
【河北将在白洋淀上游骨干河道两侧造林20万亩】财联社8月4日讯，近日，河北省林业厅印发《白洋淀上游入淀河流沿岸绿化方案（2018-2025年）》提出，2018年至2025年，河北省将利用八年时间，在白洋淀上游骨干河道两侧100至1000米宽度内实施造林绿化20万亩。到2025年，白洋淀上游骨干河道两侧适宜绿化的河岸绿化率将达90%，届时，完整的白洋淀上游河道森林生态系统将初步建立。（澎湃新闻）
2018-08-04 20:09
财联社8月4日讯，伯克希尔哈撒韦第二财季运营利润同比大增至68.9亿美元，去年同期41.2亿美元。截止6月30日，对苹果公司的投资额为472亿美元。
2018-08-04 20:04
【关税听证会 让人们看清美国白宫一直不愿面对的4个事实】财联社8月4日讯，在美国贸易代表办公室就160亿美元中国商品加征关税问题的听证会上，来自化工、电子、光伏等行业的82位代表纷纷发言。结果，只有6人赞同加征关税措施。这场听证会，也让人们看清了白宫一直不愿面对的四个事实：加征关税损害美国经济发展；加征关税扰乱美国企业供应链，一些工厂将不得不外迁；加征关税让美国中小企业诉苦不已；所谓“强制技术转让”就是个借口。（人民日报）
2018-08-04 19:41
【中国制造汽车首夺智利市场销售冠军】 财联社8月4日讯，智利《信使报》援引智利全国汽车协会发布的年中报告指出，今年上半年，中国制造汽车占智利市场15.6%的份额，首次超过韩国和日本制造汽车，居智利市场销量榜首。根据智利全国汽车协会的报告，今年上半年，中国制造汽车在智销售3万多辆。其中，奇瑞、江淮和长安的销量均突破3500辆。 （新华社）
2018-08-04 19:30
【8月4日周六《新闻联播》要闻九条】财联社8月4日讯，今天《新闻联播》的主要内容有：1、稳金融，提高服务实体经济能力水平；2、央视快评：以更大力度推进改革开放；3、国务院关税税则委员会发布公告决定对原产于美国的部分进口商品（第二批）加征关税；4、商务部新闻发言人就中方拟对部分自美进口产品采取反制措施发表谈话。中方的差别化税率反制措施是理性和克制的，征税措施的实施日期将视美方行动而定，中方保留继续出台其他反制措施的权利。5、武汉光谷：以创新创造发展新机遇；6、贵州：9万贫困群众跨区县扶贫搬迁；7、河北：推进产业升级，环境持续向好。8、北方高温持续，连续22天黄色预警。9、积极防治中暑，警惕“热射病”。
2018-08-04 19:22
【我国星空-2号飞行器飞行试验圆满成功】财联社8月4日讯，8月3日，由中国航天科技集团第十一研究院研制的星空-2号飞行器在西北某靶场缓缓升空，经过近10分钟飞行后，完成主动段转弯、抛罩/级间分离、试飞器释放自主飞行、弹道大机动转弯等动作，按预定弹道进入落区。本次飞行试验实现了飞行试验窗口科学载荷的全通道测量，全程光测、雷测、遥测正常，试飞器飞行可控、科学数据有效，完整回收。星空二号的成功飞行验证了乘波体飞行器的高升阻比特效以及横向机动能力，为乘波体外形的工程应用奠定了坚实的技术基础。（央视）
2018-08-04 19:15
【生态环境部日查京津冀及周边204县（市、区）发现涉气环境问题97个】财联社8月4日讯，2018-2019年蓝天保卫战重点区域强化督查工作继续开展，200个督查组按照工作方案要求，对京津冀及周边地区204个县（市、区）进行督查，97个环境问题中包括：清单外涉气“散乱污”企业5家，清单外应淘汰燃煤锅炉13台，未安装大气污染防治设施问题12个，不正常运行大气污染防治设施问题5个，VOCs整治不到位问题8个，工业粉尘无组织排放问题8个，建筑工地扬尘管理问题18个，物料堆场未落实扬尘治理措施问题27个，其他涉气环境问题1个。
2018-08-04 19:08
【稻谷壳做电池材料 吉大新成果以建成千吨级生产线】财联社8月4日讯，吉林大学化学学院林海波团队在国际上率先用稻壳制备成高性能的电池级碳材料，并用这种材料开发出高性价比的铅炭电池，其性能达到国际先进水平。日前，该科研成果已建成百吨级超级电容炭和千吨级电池碳生产线。（中新社）
2018-08-04 19:06
【南京江宁区政府与微信达成战略合作 推动当地数字化升级】财联社8月4日讯，微信同南京市江宁区人民政府正式签署战略合作仪式，双方将依托江宁区人民政府资源优势，基于微信生态资源和数字化能力，落地全国首个“微信智慧示范区”，进一步推动南京本地产业数字化升级。
2018-08-04 18:50
【新华社：中方反制措施理性克制】财联社8月4日讯，针对美方近日宣布拟将2000亿美元中国输美产品加征关税税率由10%提高到25%，中方于3日晚宣布，将依法对自美进口的约600亿美元产品按照四档不同税率加征关税，具体实施日期将视美方行动而动。中方的差别化税率反制措施是理性和克制的。中方谈判的大门始终敞开，也从来没有消减为解决分歧努力的诚意，但正如中方一直强调的，磋商前提是互相尊重、平等互利。希望美方也能回归理性冷静，拿出诚意来，不要再试图用威胁讹诈来解决问题。
2018-08-04 18:46
【山东：环境行为特别优秀的企业免予实施错峰生产】财联社8月4日讯，近日，山东省委、省政府印发《山东省加强污染源头防治推进“四减四增”三年行动方案（2018-2020年）》，方案提出，到2018年年底，生铁产能压减60万吨，粗钢产能压减355万吨，提前完成“十三五”钢铁去产能总目标。到2020年，煤炭产能由1.56亿吨减少到1.4亿吨。对重点高排放行业工业企业实施季节性生产调控，17个设区的市要组织制定错峰生产调控方案，明确错峰生产的行业、企业清单及调控时段。对错峰行业中环境行为特别优秀的企业，免予实施错峰生产。
2018-08-04 18:11
【新华微评：美方的讹诈套路打错了算盘】财联社8月4日讯，针对美国不断升级贸易摩擦，中方采取反制措施，将依法对自美进口的约600亿美元产品加征关税。解决贸易分歧，在相互尊重、平等互利的原则基础上进行协商，才是正确途径。美方一再使出威胁和讹诈的套路，试图逼迫中方妥协，既高估了自己的筹码，也低估了中国捍卫国家尊严和人民利益的决心和能力。讹诈施压的如意算盘不可能得逞，只会激化矛盾，霸凌主义行径损害各方利益，终将自食其果。
2018-08-04 17:59
【文化和旅游部：25.8亿元专项资金支持文化扶贫】财联社8月4日讯，记者从文化和旅游部获悉，“十三五”以来通过组织实施重大文化工程项目，国家为深度贫困地区安排资金25.8亿元，支持深度贫困地区文化建设和产业发展，带动贫困劳动力就近就业稳定增收。文化和旅游部、国务院扶贫办近日印发通知，要求发展传统工艺带动贫困劳动力就近就业和稳定增收，以四川凉山、甘肃临夏等10个深度贫困地区为重点，支持设立非物质文化遗产扶贫就业工坊，支持电商通过以销定产等方式，帮助销售传统工艺品，带动就业增收。（央视）
2018-08-04 17:41
财联社8月4日讯，沙特石油部长法利赫称，在阿拉伯国家完成必要的安保措施后，沙特决定恢复途经曼德海峡的石油运输。此前因也门叛军袭击，沙特暂停了该航线。
2018-08-04 17:29
【银行监管部门三天开出21张罚单 累计罚款750万元】财联社8月4日讯，据统计，在刚刚过去的三天，银行监管部门共开出21张罚单，其中，各地银监局合计开出7张罚单，银监分局合计开出14张，累计罚款750万元。从罚款金额来看，共有两家银行收到百万以上的罚单，中信银行哈尔滨分行以400万元的高额罚款居首，河南太康农商行及其员工以160万元的合计罚款次之。从处罚地来看，东北地区成重灾区，21张罚单里，黑龙江监管局及吉林监管局合计包揽17张，其中，黑龙江银监局开出4张罚单，均跟中信银行有关；吉林银监局对长春双阳吉银村镇银行开出1张个人罚单；黑龙江银监分局则开出12张罚单，涉及4家农商行。（证券时报）
2018-08-04 17:22
【2017年度中国医药工业百强榜发布 研发总投入突破300亿】财联社8月4日讯，由中国医药工业信息中心主办的2018年（第35届）全国医药工业信息年会今日在上海召开。会议期间，中国医药工业信息中心正式对外发布“2017年度中国医药工业百强榜”。扬子江、广药集团、修正药业荣获榜单前三甲，中国医药集团、上海医药、复星医药等医药上市企业（集团）名列前茅。研发投入成为今年医药百强榜的一大亮点。2017年百强企业在研发方面的总投入突破300亿大关，达到了空前的316亿，占主营业务收入的比例提升至4.2%，较上年提高了0.6个百分点。（上证）
2018-08-04 17:09
【全国行业领域首次军民融合发展成果展在京开幕】财联社8月4日讯，“融合之光照征程——全国电磁频谱管理领域军民融合发展成果展”昨日在京开幕，展览由工业和信息化部、全军预备役电磁频谱管理中心共同主办。工业和信息化部领导、军委机关和有关部门领导以及全军预备役电磁频谱管理中心现役和预备役官兵共百余人参加开幕式。展览全面回顾党的十八大以来，全国电磁频谱管理领域主动探索、深度整合、系统构建、统筹推进的军民融合发展历程，充分展示军地携手改革创新、务实推进融合所取得的可喜成果。（新华社）
2018-08-04 16:54
【房地产税法草案已初步形成】财联社8月4日讯，记者获悉，目前房地产税法草案已经初步形成，目前正在细化和完善中，按照年内立法计划，房地产税法为预备审议项目，并未列入年内立法工作中。根据计划要求，此类项目由有关方面抓紧调研和起草工作，视情况在2018年或者以后年度安排审议。一位接近财政部的业内人士告诉记者，目前草案具体上报时间和审议时间都尚未确定。“房地产税不会一刀切，会按照不同地区执行不同税率，地方政府有自己的话语权。不过，一个问题在于，不同城市的房子会不会累加在一起征税，比如，在北京有两套房子的，可能会征收，但在北京一套、天津一套的，是不是累加计算，我觉得应该不会综合在一起征税，而是以一个居住城市空间为限。”长平经济研究所执行所长王长勇说。（华夏时报）
2018-08-04 16:49
【中药饮片等9类药品不能进入西安中药材专业市场】财联社8月4日讯，从西安市食药监局了解到，该局近日出台《加强中药材专业市场监督管理的指导意见》，规定9类药品不能进入中药材专业市场交易。这9类药品为：中药饮片；中成药；化学原料药及其制剂、抗生素、生化药品、放射性药品、血清疫苗、血液制品、诊断用药和有关医疗器械；罂粟壳；麝香、甘草、杜仲、厚朴；麻黄草；28种毒性中药材品种；国家重点保护的42种野生动植物药材品种；进口药材。
2018-08-04 16:38
【石家庄住建局向市政府请示上调两区县新房备案价】财联社8月4日讯，近日，记者看到的一份石家庄住建局签发的内部文件显示，该局向市政府请示上调鹿泉区、正定县商品房预售备案及网签监管价格。建议以上两区（县）新建商品房备案价格从此前的7601元/平方米上调至10900元/平方米，与高新区新建商品房网签价格持平。上述文件中写道，鹿泉区近两年房地产相关产业迅速发展、土地价格和人工成本在大幅提升。目前鹿泉区商品房预售指导价7601元/平方米，与开发企业实际申请预售价格相差甚远，7601元/平方米的限价已与该区房地产价格现状脱节，致使一些定价较高的楼盘无法网签备案。正定县的情况与鹿泉区大致相同。（中国经营报）
2018-08-04 16:22
【沈阳非洲猪瘟答疑：不感染人病毒可被高温杀死 沈阳已暂停生猪调出】财联社8月4日讯，沈阳市沈北新区近日出现的非洲猪瘟疫情，系我国首次发生。根据农业农村部兽医局负责人解答：非洲猪瘟对人不致病，不是人畜共患传染病，病毒不会感染人；非洲猪瘟病毒不耐高温，高温、消毒剂可以有效杀灭病毒；当地政府已对疫区内生猪扑杀及无害化处理，并划定范围实施封锁，暂停沈阳市生猪调出。（新华视点）
2018-08-04 16:21
【沃尔玛测试送货机器人 计划到年底在2000个店内推行送货服务】财联社8月4日讯，据外媒报道，全球最大零售商沃尔玛准备推出送货机器人。近日，沃尔玛宣布与马萨诸塞州零售自动化公司Alert Innovation合作，计划到2019年在新罕布什尔州塞勒姆市沃尔玛超市方圆2万平方英尺的范围内部署Alert Innovation公司的Alphabot系统。该系统是专门针对沃尔玛开发的，它包含自动化购物车，可以从储物柜里取货，并送交给履行订单的店员。沃尔玛称，大约95%的订单将会在不到8分钟的时间里完成配货。沃尔玛在1800家店里提供了网购杂货送货服务。它还计划到今年底将该服务推广到2000家店。
2018-08-04 16:21
【京津冀启动环境联动执法 聚焦大气、水污染治理】财联社8月4日讯，京津冀三地环保部门日前召开执法联动机制第5次联席会，共商2018-2019年区域环境执法联动重点工作，并启动了大清河、白洋淀流域水环境联合执法。大气环境执法方面，将以工业企业、“散乱污”企业、“三烧三尘”等为重点，加强秋冬季等重点时期的污染防治工作，严防反弹。水环境执法方面，对纳污坑塘周边涉重金属、涉危险废物企业开展重点排查，综合运用查封扣押、按日连续处罚、限产停产、移送行政拘留等手段，依法追究违法者的责任。（新华社）
2018-08-04 16:10
【刚果（金）爆发第十次埃博拉疫情 一种试验型疫苗或二次启用】财联社8月4日讯，刚果（金）8月1日正式宣布在位于东部的北伍基省出现新的埃博拉疫情，四例新的病例被确诊。据悉，一种试验型埃博拉疫苗可能会再次使用，以帮助结束疫情。刚果（金）卫生部的一位发言人称，再次使用疫苗的决定是“常识”，保留剩余剂量，科学和伦理委员会已批准继续研究。（澎湃新闻）
2018-08-04 16:05
【中城建9只债15次违约 21家“踩雷”银行提起诉讼】财联社8月4日讯，公开信息显示，2014年以来，中城建旗下的9只债券共发生15次违约，包括2018年违约2次、2017年违约8次、2016年违约5次，9只债券涉及的债券余额合计达到161.5亿元。15次的债券违约情况，来自多只债券的重复违约。业内人士称，如果发行人最终一直无法完成兑付，公司很有可能会走入破产清偿。根据7月30日中城建披露的多笔债券违约的涉诉情况，目前共有59起因中城建债券违约对其发起的诉讼，合计金融机构39家，涉诉金额77.311亿元。在39家“踩雷”中城建债券违约风波的金融机构中，仅银行数量就高达21家，涉诉金额共计39.9亿元。截至目前，这些银行均向法院提出诉讼，寻求财产保全。（国际金融报）
2018-08-04 15:57
【12亿外资大撤退茅台背后：营销费用同比增六成 800亿存款趴在银行吃利息】财联社8月4日讯，近沪深股通数据显示，贵州茅台本周遭北上资金累计减持12.42亿元，这也是其年内首次出现一周连续五天被北上资金减持的情况。而值得注意的是，就在本周，贵州茅台公布了半年报。数据显示，今年上半年，贵州茅台净利润157.64亿元，同比增长40%，但营销费用同比增六成。值得注意的是，茅台上半年账面货币资金高达800亿元，但同期利息收入仅为18.5亿元，收益率仅2%。（每经）
2018-08-04 15:56
【家乐福被传正式退出中国 负责人回应称消息离奇】财联社8月4日讯，对于“正式退出中国”的网络传言，家乐福相关负责人今天中午回应记者称，未接到相关通知，大成都地区，除资阳外的17家门店均正常营业，未受到任何影响。家乐福正与美团展开闪购活动，近期没有与腾讯、永辉进一步合作的消息。该负责人介绍，法国总部裁员，和腾讯、永辉签订战略合作协议，中心转向电子商务这三大论据，都是今年1月的旧闻。（成都商报）
2018-08-04 15:52
【北京城市副中心重点培育发展金融增值业务】财联社8月4日讯，记者从北京市通州区了解到，通州区计划以北京城市副中心运河商务区为依托，发展高端服务业，其中重点发展金融增值业务，拓展金融科技等新兴金融服务功能。北京城市副中心还将引进国内外知名财富管理企业和智库。通州区代区长赵磊表示，通州区将高标准规划建设运河商务区，培育高精尖产业，打造高端商业集群。同时，进一步优化营商环境，提升服务企业的水平，吸引更多优质企业向城市副中心聚集。（新华社）
2018-08-04 15:50
【宁夏首条城际铁路明年具备通车条件】财联社8月4日讯，记者从日前召开的宁夏回族自治区成立60周年系列发布会首场发布会上获悉，宁夏首条城际铁路吴忠至中卫城际铁路明年具备通车条件，包银高铁宁夏区内银川至惠农段将于今年8月底开工。自治区发改委副主任郝留虎在发布会上介绍说，宁夏交通领域五年累计完成投资1452亿元。（新华社）
2018-08-04 15:48
【波音和马斯克明年启动商业载人航天 NASA指定首批宇航员】财联社8月4日讯，美国国家航空航天局公布了9名将搭乘波音公司的CST-100 Starliner载人航天器和SpaceX载人龙飞船往返国际空间站的宇航员。SpaceX预计在2018年年底进行无人测试，2019年4月进行载人测试；波音则预计在2018年年底至2019年年初进行无人测试，2019年中期进行载人测试。（澎湃新闻）
2018-08-04 15:38
【推动抗癌药降价新一波政策红利正在逐步落地】财联社8月4日讯，为了让更多患者顺利用上抗癌药物，一系列政策红利正在逐步落地。记者从国家医疗保障局了解到，国家医保局多措并举加快推进抗癌药降价工作。其中，新一轮抗癌药医保准入谈判工作预计9月底前完成。据了解，国家医保局已经组织专家通过评审、遴选投票等程序确定了拟进行医保准入谈判的药品范围，目前正在与企业确认谈判意愿，下一步将启动谈判材料准备、专家评估和具体谈判工作。（新华社）
2018-08-04 15:31
【台积电业务受计算机病毒影响 已采取紧急措施】财联社8月4日讯，台积电CFO称业务遭受计算机病毒影响，公司目前已采取紧急措施处理，部分生产线已经恢复正常。（彭博）
2018-08-04 15:29
【中国尝试用人工智能破解乳腺癌筛查困境】财联社8月4日讯，中国一些科技公司正探索利用大数据、云计算和“互联网+”等技术手段破解乳腺癌筛查困境，其中就包括今年在广东广州发布的“腾讯觅影”乳腺肿瘤筛查人工智能（AI）系统。腾讯公司介绍，该系统能自动识别并定位可疑病灶，标注出肿块灶和钙化灶位置，并进一步判别肿瘤的良恶性风险程度。测试统计显示，它对检测乳腺钙化和恶性肿块的敏感度分别达到了99%和90.2%。
2018-08-04 15:15
