【第三次“1+6”圆桌对话会联合新闻稿发布】财联社11月6日讯，新华社发布第三次“1+6”圆桌对话会联合新闻稿，新闻稿称，中国经济稳中向好，将继续为全球经济增长提供重要动力。我们支持中国深入贯彻新发展理念，以供给侧结构性改革为主线，大力简政减税减费，不断优化营商环境，为所有企业营造公平竞争环境，进一步激发市场主体活力，完善促进就业和消费的体制机制，使市场在资源配置中起决定性作用和更好发挥政府作用，推动高质量发展。对贸易保护主义深感关切。呼吁各国避免采取贸易投资保护主义和单边主义措施，健全贸易规则，提升透明度，促进贸易投资自由化便利化。（新华社）
2018-11-06 18:32
【智慧松德：佛山国资委旗下企业拟受让公司18.83%股份】财联社11月6日讯，智慧松德晚间公告，公司控股股东、实控人郭景松及其一致行动人（张晓玲、松德实业）、雷万春及其一致行动人肖代英、舟山向日葵及其一致行动人卫伟平，拟合计转让18.83%股份给佛山公控，转让价5.3元/股，总价5.85亿元。佛山公控为佛山市国资委100%控股的公司，上述事项尚需佛山市国资委审批。公司股票11月7日复牌。
2018-11-06 18:14
【电报|长沙：未纳入整治范围的机构不得新开展P2P网贷业务】财联社11月6日讯，记者获悉，近日长沙市非法集资专项整治工作联席会议专门工作办公室发布通知称，拟对辖区内从事P2P网贷业务、但又未纳入整治名单的机构，开展专项摸底排查和分类整治。整顿期间未纳入整治范围的机构不得新开展P2P网贷业务，未经许可的机构不得新设立或从事P2P网贷业务活动。对既未纳入长沙市P2P网贷整治范围，又未在2018年11月26日前向所在地整治办报告业务情况的P2P网贷从业机构，一经发现，将按照从事非法金融活动处置。（财联社记者 姜樊）
2018-11-06 18:11
【中国银行成首家获得CDR存托人业务资格银行】财联社11月6日讯，中国银行公告称，公司近期先后收到银保监会、证监会批复，同意本行开展商业银行存托凭证试点存托业务。根据证监会及银保监会联合发布的《关于商业银行担任存托凭证试点存托人有关事项的规定》，本行正式获得存托凭证试点存托人业务资格。
2018-11-06 18:02
【民生银行：获准发行不超800亿元金融债 专项用于发放小微企业贷款】财联社11月6日讯，民生银行晚间公告，公司收到《中国人民银行准予行政许可决定书》，同意公司在全国银行间债券市场公开发行不超过800亿元人民币金融债券，专项用于发放小微企业贷款。
2018-11-06 17:52
财联社11月6日讯，中国证券市场上周新增投资者数23.97万，前值为26万，环比减少7.81%。
2018-11-06 17:50
【易纲：发起设立民营企业股权融资支持工具】财联社11月6日讯，央行行长易纲今日在接受记者采访时表示，为稳定和促进民营企业股权融资，人民银行正在推动由符合规定的私募基金管理人、证券公司、商业银行金融资产投资公司等机构，发起设立民营企业股权融资支持工具，由人民银行提供初始引导资金，带动金融机构、社会资本共同参与，按照市场化、法治化原则，为出现资金困难的民营企业提供阶段性的股权融资支持。（经济日报）
2018-11-06 17:39
【独家电报|千红制药提交依诺肝素钠一致性评价申请】财联社11月6日讯，记者获悉，日前千红制药已提交依诺肝素钠一致性评价申请，预计本月可进入审评序列。这也是继深圳天道医药后，国内第二个提交的依诺肝素钠一致性评价申请。（财联社记者 徐红）
2018-11-06 17:36
【易纲：“真金白银”改善民企融资环境】财联社11月6日讯，央行行长易纲今日在接受记者采访时表示，人民银行将进一步扩大民企债券融资支持工具试点，目前已有30家民企正在抓紧准备债务融资工具的发行工作，另外人民银行正在与证监会紧密协作，制定支持民营企业公司债券的具体方案。（经济日报）
2018-11-06 17:31
财联社11月6日讯，蔚来汽车：第三季度营收14.7亿元，上一季度4599.1万元,第三季度每ADS亏损1.51美元；预计第四季度营收将增长103.8%。
2018-11-06 17:28
【独家电报|监管层要求有序撤并大宗商品类交易所 金融资产类交易所停止通道业务】财联社11月6日讯，记者获悉，证监会清理整顿各类交易场所部际联席会议办公室下发《关于稳妥处置地方交易场所遗留问题和风险的意见》，要求在核实损失和厘清责任的基础上通过引导提货离场、庄家及发售人出资回购、督促交易场所及其分支机构给予合理补偿等方式逐步清退客户，不断压缩直至彻底化解存量风险。文件要求，稳妥解决邮币卡类交易场所遗留问题，妥善处置金融资产类交易场所风险隐患，有序撤并大宗商品类交易场所，采取有效措施清退与当地产业无关的大宗商品类交易场所。（财联社记者 陈齐乐）
2018-11-06 17:26
【新光药业：股东和丰投资拟减持不超6%股份】财联社11月6日讯，新光药业公告，股东和丰投资计划15个交易日之后的6个月内，减持公司股份不超960万股，即不超过公司总股本的6%。
2018-11-06 17:04
【华贸物流：拟回购股份2000万股至4500万股】财联社11月6日讯，华贸物流公告，公司拟以不超8元/股的价格，回购公司股份，回购股份数量区间为2000万股至4500万股，即公司总股本的1.98%至4.45%，预计回购股份的资金为1.6亿元至3.6亿元。
2018-11-06 16:58
【外交部：中美外交安全对话11月9日在美举行】财联社11月6日讯，中国外交部发言人华春莹6日下午宣布，经双方商定，第二轮中美外交安全对话将于11月9日在美国华盛顿举行。据介绍，中共中央政治局委员、中央外事工作委员会办公室主任杨洁篪将同美国国务卿彭佩奥、国防部长马蒂斯主持上述对话。国务委员兼国防部长魏凤和将参加。双方将就中美关系和其他共同关心的重要问题深入交换意见。（人民日报）
2018-11-06 16:54
财联社11月6日讯，迈瑞医疗今日涨停，成创业板市值第二大公司，两机构席位买入1.03亿元，一机构席位卖出1472万元。
2018-11-06 16:53
【中弘股份今日赴深交所参加听证会 距终止上市只有一步之遥】财联社11月6日讯，记者从知情人士处获悉，中弘股份今日赴深交所参加了听证会。深交所10月19日晚间公告称，已启动中弘股份股票终止上市程序，将自公司股票停牌起十五个交易日内作出公司股票是否终止上市的决定。中弘股份10月19日开市起停牌，按此推算，交易所最迟将在11月8日作出决定。（中证网）
2018-11-06 16:47
【乐视网：完成工商变更登记 注册资本增至39.89亿元】财联社11月6日讯，乐视网公告，近日，公司已办理完毕工商变更登记手续，并取得了北京市工商行政管理局核发的新《营业执照》，注册资本由19.95亿元增至39.89亿元。
2018-11-06 16:47
【软银愿景基金今日证实已投资今日头条母公司】财联社11月6日讯，日本软银集团管理的愿景基金周二证实，已经向今日头条母公司字节跳动公司投资入股。据悉，此次投资的主体是软银负责管理的愿景基金，该基金规模为1000亿美元，沙特主权财富基金提供了450亿美元。（腾讯科技）
2018-11-06 16:44
【苏宁环球：拟不超8亿元回购股份】财联社11月6日讯，苏宁环球披露回购预案，拟回购金额不超过8亿元，回购价格不超过3.5元/股。按最高3.5元/股算，可回购约2.29亿股。
2018-11-06 16:42
【汉能薄膜发电集团收到私有化提案 拟A股上市】财联社11月6日讯，汉能薄膜发电集团在港交所公告，收到控股股东就公司股份私有化的提议。收购价格为每股不低于5港元，以现金收购或股票置换，私有化之后公司拟在国内A股市场上市，收购规模约为548.7亿港元。
2018-11-06 16:37
【10.5亿挂牌转让70%股权 北汽甩包昌河铃木两月无人接盘】财联社11月6日讯，北京产权交易所公告显示，至11月9日，“江西志骋汽车有限责任公司（简称江西志骋汽车，原昌河铃木）70%股权”的挂牌转让即将到期。“志骋汽车现在属于延期披露期，如果没有征集到意向受让方将继续延期。”北京产权交易所的项目负责人表示。今年9月4日，经北汽集团批复同意，昌河汽车正式挂牌转让全资子公司江西志骋汽车70%的股权，转让底价为10.5亿元。两个月过去了，接手者至今仍未浮出水面。而早在今年6月，就曾有传闻称，在汽车界四处“捕猎”的宝能集团，已经与江西志骋汽车对接收购事宜，意欲收购后者70%的股权。（经济观察网）
2018-11-06 16:34
【人保资产设纾困质押风险专项产品 总规模不超过300亿元】财联社11月6日讯，人保资产拟发行的专项产品已于11月6日在中保保险资产登记交易系统有限公司完成登记。从产品类型来看，“人保资产安稳投资系列1-6期专项产品”为专项类系列产品，根据基础资产和交易结构情况，具体可包括权益类产品、混合类产品和固定收益类。每期产品规模拟定不超过50亿元，六期产品总规模不超过300亿元。（上海证券报）
2018-11-06 16:30
【东方园林：农银投资向环保集团增资首期10亿元已到位】财联社11月6日讯，东方园林公告与与农银投资签署市场化债转股战略合作协议的进展。农银投资向公司旗下环保集团增资，首期现金增资10亿元已到位。本次投资交割后，农银投资拟以不超过20亿元进一步增资，参股环保集团。
2018-11-06 16:16
【喜临门：增资泰国子公司 终止发行可转债】财联社11月6日讯，喜临门公告，拟向泰国子公司增资2050万美元，建设泰国家具制造基地。另外，公司原本拟公开发行可转债，募资不超过8.95亿元。基于公司海外发展、行业整合导致的战略调整需要，公司决定终止此次可转债发行。
2018-11-06 16:14
【韶能股份：与宝武集团广东韶关钢铁有限公司签订战略合作协议】财联社11月6日讯，韶能股份公告，与宝物韶钢签订战略合作协议。宝武韶钢逐步加大对公司及其控股子公司采购废旧钢材、生铁及合金业务。宝武韶钢逐步加大对公司及其控股子公司采购煤炭和焦炭业务量，支持公司为宝武韶钢物流提供成品油服务。
2018-11-06 16:10
财联社11月6日讯，恒生指数收涨0.7%至26120.96点。前一个交易日下跌2.1%。汇丰控股对指数上涨贡献最大，上涨0.8%。中国生物制药涨幅最大，上涨3.5%。
2018-11-06 15:50
财联社11月6日讯，美诺华公告，股东宁波金麟及其一致行动人拟减持不超894万股，占总股本6%。
2018-11-06 15:49
【首艘国产大型邮轮设计建造正式启动 计划2023年交付】财联社11月6日讯，中船集团与美国嘉年华集团、意大利芬坎蒂尼集团合作设计建造2+4艘13.5万总吨Vista级大型邮轮合同正式签署生效。这是我国首次签订的真正意义上的大型邮轮建造合同，标志着中船集团大型邮轮工程进入正式实施阶段，中国首艘具有世界先进水平的大型邮轮开始实质性设计建造。（新华社）
2018-11-06 15:41
财联社11月6日讯，西屋电气亚洲总裁：与国家电投签署了全球战略合作框架谅解备忘录，海阳2号反应堆将于12月开始商业化运营。
2018-11-06 15:36
财联社11月6日讯，南方航空公告，获证监会核准发行不超过100亿元的公司债券。
2018-11-06 15:31
【MSCI确实正就提高A股在指数中权重进行磋商 但尚未有决定】财联社11月6日讯，今日，MSCI向记者表示，MSCI确实正在就中国A股在其指数中的权重的进一步提高进行磋商(5%至20%)。但目前还没有具体计划的决定。MSCI计划在2019年2月28日或之前宣布其决定。（证券时报e公司）小财注：今日媒体报道，MSCI明晟计划明年将中国内地股票在其全球基准指数中的权重由5%提高至20%。
2018-11-06 15:30
财联社11月6日讯，上期所决定自11月12日至11月23日在交易测试环境开展纸浆期货仿真交易。
2018-11-06 15:26
【中国五矿与淡水河谷签署合作协议】财联社11月6日讯，在中国首届国际进口博览会期间，中国五矿集团有限公司与世界最大的铁矿石供应商——淡水河谷公司签署《中国五矿与淡水河谷合作协议》，淡水河谷将在中国五矿全力打造的位于曹妃甸的国际矿石交易中心项目建设完成后，供应铁矿石进行混矿。
2018-11-06 15:20
【吉利控股集团与航天科工集团签署战略协议】财联社11月6日讯，今日，在第十二届珠海航展上，浙江吉利控股集团有限公司与中国航天科工集团有限公司签署战略合作协议。双方将共同发挥各自在技术研发、技术产业化及商业运营等方面优势，通过战略规划、资源整合等方式，开展高速飞行列车、工业互联网等领域重大项目合作。
2018-11-06 15:16
财联社11月6日讯，国债期货主力合约全线收涨，10年期涨0.22%；2年期涨0.14%，涨幅创上市来最大。5年期涨0.18%。
2018-11-06 15:01
【期市收盘涨跌互现 工业品震荡分化】财联社11月6日讯，期市收盘涨跌互现，工业品震荡分化，甲醇跌超2%，创逾三个月新低，螺纹钢、沪铅、玻璃跌超1%，燃油、焦炭涨超1%；苹果涨超3%，豆粕涨超1%，棉纱跌超1%。
2018-11-06 15:01
【收评：创业板指探底回升翻红 创投概念再掀涨停潮】财联社11月6日讯，创业板全天再现宽幅震荡走势，板块个股大幅分化，前期强势股集体重挫，合金投资、正裕工业等多只个股跌停，创投概念继续大幅飙升，市场炒作热点开始扩散，贤丰控股、合肥城建等多只独角兽概念股拉升，两市涨停个股超60只，炒作情绪仍然维持亢奋状态。沪指跌0.23%，报收2659点；深成指跌0.61%，报收7791点；创业板涨0.02%，报收1349点。从盘面上看，创投、独角兽、上海自贸区、石油开采、租售同权等板块领涨；次新股、壳资源、证券、白酒、ST板块、化工新材料等板块领跌。沪股通净流出5亿，深股通净流出9亿。
2018-11-06 15:00
【李克强：将自主有序扩大金融市场开放 货币政策不会搞“大水漫灌”】财联社11月6日讯，国务院总理李克强11月6日上午在中南海紫光阁会见国际货币基金组织总裁拉加德。李克强指出，在金融领域，我们将在继续保持金融稳定的同时，自主有序扩大金融市场开放，特别是在银行、证券、基金、期货和人身险等领域，推动尽早实现外资全控股、全牌照开放。中国将实施更大力度的简政、减税、降费，降低市场交易成本。货币政策不会搞“大水漫灌”，而是要更有针对性地支持民营企业和小微企业发展。
2018-11-06 14:58
【央行发布工作论文：目前区块链投融资领域泡沫明显】财联社11月6日讯，央行研究局研究员徐忠、副研究员邹传伟发布的工作论文《区块链能做什么、不能做什么？》称，应在持续研究和试验的基础上，理性客观评估区块链能做什么、不能做什么。 一是不要夸大或迷信区块链的功能。二是区块链应用要立足实际情况，不要拘泥于一些过于理想化的宗旨。三是目前区块链投融资领域泡沫明显，投机炒作、市场操纵甚至违规违法等行为普遍，特别是涉及公开发行交易的 Token 的项目。政府有关部门应加强监管，防范金融风险。
2018-11-06 14:52
【乾景园林：近期参与了海淀区关于帮助民营科技上市公司化解股票质押风险的会议 正关注相关进展中】财联社11月6日讯，乾景园林在互动平台上回答投资者提问时表示，公司近期参与了海淀区关于帮助民营科技上市公司化解股票质押风险的会议，目前正在关注相关进展。（上证报）
2018-11-06 14:50
【快讯】财联社11月6日讯，创业板尾盘翻红，早盘一度跌1.5%。
2018-11-06 14:46
【新一代载人运载火箭载人飞船研制已取得阶段性成果】财联社11月6日讯，从在珠海开幕的第12届中国国际航空航天博览会上了解到，我国已启动新一代载人运载火箭和载人飞船研制工作，目前已取得阶段性成果。中国航天科技集团一院长征七号运载火箭总指挥王小军说，新一代载人运载火箭将按照载人飞行的最高安全标准进行设计，在近期可以用于载人月球探测工程中的环月、绕月等演示验证任务。（新华社）
2018-11-06 14:33
财联社11月6日讯，迈瑞医疗尾盘大涨逾8%，总市值超越温氏股份，升至创业板第二，仅次于宁德时代。
2018-11-06 14:24
财联社11月6日讯，国债期货午后拉升，10年期主力合约涨0.24%。
2018-11-06 14:20
财联社11月6日讯，中国中化集团称，在上海进博会上与17家合作伙伴签订采购协议，进口以原油、高品质肥料和高端化学品为主的19种商品，金额达113亿美元。（彭博）
2018-11-06 14:19
【快讯：核电股尾盘逆市拉升】财联社11月6日讯，临近尾盘，核电股逆市拉升，台海核电率先封板，兰石重装、中核科技、沃尔核材、应流股份等多只个股冲高。此前中国核能协会专家表示，今年以来我国4台核电机组投入商运，年底前有望再增加。
2018-11-06 14:18
【长安汽车：15项智能化功能为国内首发 预计2025年实现自动驾驶L4级量产】财联社11月6日讯，长安汽车在互动平台上表示，当前，长安汽车已掌握三大类100余项智能化技术，特别是结构化道路L3级自动驾驶技术、APA6.0自动泊车技术正在进行实车性技术验证，是目前拥有自主知识产权的国内最领先的智能化技术。同时，已实现全速自适应巡航（ACC）、智能语音、飞屏互动等70余项智能化功能在量产车型上的搭载，15项为国内首发。其中，搭载IACC（集成式全速自适应巡航）系统的新CS55已正式上市，搭载APA4.0（代客泊车系统）的新CS75已正式上市。预计到2025年，实现自动驾驶L4级量产。（上证报）
2018-11-06 14:15
财联社11月6日讯，国债期货午后拉升，10年期主力合约一度涨0.17%.
2018-11-06 14:07
【前三季度中国黄金消费约850吨 同比增5.08%】财联社11月6日讯，中国黄金协会6日最新统计数据显示，2018年前三季度，国内累计生产黄金289.745吨，与去年同期相比，减产23.344吨，同比下降7.46%。其中，黄金矿产金246.842吨，有色原料产金42.903吨。另有国外进口原料产金83.082吨，同比增长34.24%，全国累计生产黄金（含进口料）372.827吨，同比下降0.57%。中国黄金、山东黄金、紫金矿业、山东招金等十二家大型黄金企业集团国内黄金成品金产量和矿产金产量分别占全国产量（含进口料）的53.44%和43.33%。
2018-11-06 14:05
财联社11月6日讯，瑞幸咖啡寻求通过新一轮融资，实现15至20亿美元估值。（路透）
2018-11-06 14:03
【山东将对部分行业产能实施总量控制】财联社11月6日讯，山东省政府日前公布的《关于加快七大高耗能行业高质量发展的实施方案》提出，将对钢铁、地炼、焦化、电解铝等行业产能实施总量控制，坚决淘汰低效落后产能，提高产业集中度和亩均产出，确保能源消耗和排放总量只减不增。在钢铁行业总量控制方面，山东提出：到2022年，济南、淄博、聊城、滨州等传输通道城市钢铁企业产能退出70%以上，将青岛董家口、日照岚山、临沂临港等沿海地区钢铁产能占比提升到50%以上。（新华社）
2018-11-06 14:01
财联社11月6日讯，日股日经225指数收盘涨1.1%，报22,147.75点。
2018-11-06 14:00
【金隅冀东水泥熟料出厂价上调20元/吨】财联社11月6日讯，金隅冀东水泥发布涨价函称，近期京津冀环保治理力度加大，能源电力及生产原材料涨价，致使熟料生产成本大幅上升，自11月7日起，公司熟料产品出厂价上调20元/吨。
2018-11-06 13:53
【快讯：芯片概念拉升走强】财联社11月6日讯，芯片概念拉升走强。盈方微、北方华创、兆易创新、北京君正、国民技术、必创科技、国科微、兆日科技等个股均有拉升表现。
2018-11-06 13:50
【河北将积极争取设立中东欧国家商品免税店】财联社11月6日讯，5日，河北省长许勤在上海参加首届中国国际进口博览会开幕式，会见捷克总统泽曼。许勤表示，愿与捷克共同加快推进中国中东欧（沧州）中小企业合作区、河北荣盛集团在捷克南摩州的水疗康复中心、河北长征汽车公司（邢台）与捷克太脱拉公司合作等现有项目。河北将积极争取设立中东欧国家商品免税店，让包括捷克在内的更多国家特色优质产品在河北展示和销售，扩大经贸往来，更好满足人们不断升级的消费需求。（河北新闻网）
2018-11-06 13:47
【MA700项目研制 取得阶段性成果】财联社11月6日讯，11月3日，新型涡桨支线飞机MA700研制批10001架静力机首个部件——左机翼上壁板正式开铆，标志着该项目研制正式进入部件装配阶段，取得了项目研制的阶段性成果。MA700飞机是国家“两干两支”战略的重要组成部分，是航空工业的重点项目。航空工业西飞承担了该项目中机身、机翼、垂平尾、短舱等部件的研制工作。（中国航空报）
2018-11-06 13:35
财联社11月6日讯，海航集团称已全额偿还2018年11月6日到期的3亿美元债券。（彭博）
2018-11-06 13:33
【长征八号运载火箭已进入初样研制阶段 预计2020年首飞】财联社11月6日讯，在6日于珠海举行的第十二届中国国际航空航天博览会上，中国航天科技集团一院长征八号运载火箭项目负责人宋征宇披露，为满足商业航天发展需要，我国将研发新型中型运载火箭长征八号，目前该型火箭已进入初样研制阶段，预计在2020年实施首飞。（新华社）
2018-11-06 13:31
【京东物流第一架全货机成功首航】财联社11月6日讯，11月6日上午7时50分许，从广州起飞由波音737飞机执飞的HT3806次航班，经过约3小时的飞行、跨越1900余公里，在天津滨海机场平稳着陆。这标志着京东物流的第一架全货机成功首航，京东物流从此进入全货机时代。（北京晚报）
2018-11-06 13:31
【快讯】财联社11月6日讯，独角兽概念股午后走强，麦达数字、共达电声等多只股直线涨停，康力电梯、精达股份、天华超净等个股纷纷大涨。
2018-11-06 13:25
【北京发布推动生态涵养区生态保护和绿色发展实施意见】财联社11月6日讯，北京市人民政府印发《关于推动生态涵养区生态保护和绿色发展的实施意见》的通知。实施意见提出，设立绿色发展基金，吸引优质社会资本参与，按照市场化方式进行投资管理，重点向生态涵养区生态保护、环境治理和绿色产业发展倾斜。鼓励银行业金融机构通过创新融资产品、开辟授信审批快速通道等方式，加大对生态涵养区项目的支持力度。鼓励融资性担保机构支持生态涵养区的绿色项目。支持北京地区保险机构在生态涵养区推行环境污染责任保险产品。鼓励企业、金融机构发行绿色债券，募集资金主要用于生态涵养区绿色项目。（上证报）
2018-11-06 13:21
【中期协与新交所签署谅解备忘录 携手发展衍生品市场】财联社11月6日讯，11月5日，中国期货业协会与新加坡交易所签署谅解备忘录，双方将通过金融市场的培训和研究，携手发展中国和新加坡的衍生品市场，并延伸新交所与中国期货业协会在2013年首次建立的合作伙伴关系。（证券时报）
2018-11-06 13:19
【元盛连发两只境内私募基金】财联社11月6日讯中国证券，投资基金业协会登记信息显示，全球知名CTA策略管理人元盛资本11月5日连发两只产品，元盛中国多元化金选一号私募基金、元盛中国多元化金选二号私募基金在基金业协会完成备案。上述两只产品的管理人为元盛资本境内独资公司——元胜投资管理（上海）有限公司，后者于2018年6月29日在基金业协会备案成为私募基金管理人，首只产品元盛中国多元化一号私募基金9月14日在基金业协会完成备案。（中证网）
2018-11-06 13:14
【民政部：慈善组织不得进行直接买卖股票等投资活动】财联社11月6日讯，民政部日前通过《慈善组织保值增值投资活动管理暂行办法》，自2019年1月1日起施行。《暂行办法》明确规定慈善组织不得进行“直接买卖股票”“直接购买商品及金融衍生品类产品”“投资人身保险产品”“以投资名义向个人、企业提供借款”“非法集资等国家法律法规禁止的其他活动”等8类投资活动。（中国新闻网）
2018-11-06 13:12
【中和农信引入TPG等新投资】财联社11月6日讯，近日，中和农信宣布完成6亿元C轮融资，由世界最大的私募股权投资机构之一——TPG（德太投资）旗下的影响力投资基金“睿思基金”（TheRiseFund）领投，宁波仁达普惠投资管理合伙企业跟投。
2018-11-06 13:07
【市场监管总局局长：借鉴长春疫苗处理 食品安全要建巨额赔偿制度】财联社11月6日讯，中国国家市场监督管理总局局长张茅表示，要借鉴处理“长春、长生”疫苗事件的教训，在一些制度机制上进行改革创新，包括建立巨额的赔偿制度。今日，首届中国国际进口博览会“一带一路”生态农业与食品安全论坛上，张茅表示，过去只惩罚企业，赔偿消费者，而且处罚数额有限，不利于震慑违法违规企业。“今后，在涉及人民群众健康安全的领域，都要加大对消费者的赔偿力度，保障消费者的合法权益。”（一财）
2018-11-06 13:01
财联社11月6日讯，空中客车中国CEO表示，中国空中客车飞机数将在2025年底前增一倍至3000架。天津工厂A320产量2020年将从每月4架提高到6架。（彭博）
2018-11-06 12:52
【新华微评：发展壮大民营经济 破解民营企业融资难】财联社11月6日讯，新华微评称，民营经济支撑起国民经济的“半壁江山”，解决民营企业融资难融资贵问题，既是给民营企业“输血”，也是为经济发展助力。破解融资难，就必须改革和完善金融机构监管考核和内部激励机制，扩大金融市场准入，拓宽民营企业融资途径。落实好本次座谈会提出的举措，开源浚流，多措并举，定能帮助民营企业跨越融资的高山。
2018-11-06 12:41
【苏宁进博会期间海外采购额将达150亿欧元】财联社11月6日讯，在首届中国国际进口博览会期间举办的苏宁全球采购供应峰会上，苏宁方面宣布，在此次进博会期间，苏宁海外采购的订单预计将会达到150亿欧元（约合人民币1200亿元），5000个海外品牌预计将引入中国市场。（澎湃）
2018-11-06 12:36
【小牛在线宣布完成4亿元A轮融资】财联社11月6日讯，智能金融服务平台小牛在线宣布完成A轮融资，融资额为4亿元，投资方为中创协·赤子母基金，融资后，小牛在线的估值达到50亿元。据了解，这是小牛在线首次引进战略投资。（亿欧）
2018-11-06 12:34
【中国银行业协会秘书长黄润中：民营银行审批仍是放开的】财联社11月6日讯，在广州南沙举行的“迈向新时代的中国金融 2018年金融论坛”上，中国银行业协会秘书长黄润中透露，目前，监管层在民营银行的审批上仍是放开的，没有进行限制，正按照“成熟一家、审批一家”的原则进行。（上证报）
2018-11-06 12:32
【人民银行霍颖励：今年以来人民币跨境使用增长迅速 已超去年全年水平】财联社11月6日讯，中国人民银行货币政策二司司长霍颖励在“共享新机遇 共谋新发展——人民币助推跨境贸易与投资便利化”主题论坛上表示，今年以来人民币跨境使用增长迅速。截至目前，已经超过10万亿，超过去年全年的水平。在整个跨境使用中，人民币占比已经超过31%。（上证报）
2018-11-06 12:24
【中国商飞与浦银租赁签署30架ARJ21-700飞机购买框架协议】财联社11月6日讯，中国商用飞机有限责任公司在珠海航展上与浦银金融租赁股份有限公司签署框架协议，包括15架为确认订单，15架为意向订单。至此，ARJ21飞机已获得了来自24家客户的528架订单。（彭博）
2018-11-06 12:20
【江苏地方金融监管局局长任命 其他省近期有望“换牌”】财联社11月6日讯，从江苏省政府官网获悉，原江苏省金融办主任查斌仪、副主任聂振平，已分别被任命为江苏省地方金融监督管理局局长和副局长。目前，原江苏省金融办官网并没有易称、也没有披露加挂地方金融监督管理局的信息。另外，包括北京等地在内其他地方金融局/办也将有望于近期完成加挂地方金融监督管理局的“换牌仪式”。（新京报）
2018-11-06 12:15
【CR929远程宽体客机样机首次亮相国际航展】财联社11月6日讯，今日，第十二届中国国际航空航天博览会在珠海拉开帷幕。这是中国商飞公司第六次以主办方之一的身份参加中国航展。CR929远程宽体客机1:1展示样机首次亮相国际航展。CR929远程宽体客机完成三年前期论证工作，目前已转入初步设计阶段。（中国新闻网）
2018-11-06 12:07
【银保监会“三定”系列：董波接任中国保险学会常委书记、拟任会长】财联社11月6日讯，银保监会派出机构“三定”工作开展之时，银保监会会管单位亦在继续进行人事调整。中国保险学会日前亦完成了高层人事更迭：黑龙江保监局局长董波接替姚庆海出任中国保险学会常委书记，拟任会长。从多个信源获悉，11月2日，银保监会相关负责人一行赴中国保险学会宣布了以上人事任命。目前中国保险学会官网已更新了党委班子人事信息。（财经）
2018-11-06 12:04
【中国首艘大型邮轮建造项目在沪启动】财联社11月6日讯，中国船舶工业集团有限公司与美国嘉年华集团、意大利芬坎蒂尼集团在中国首届国际进口博览会上，签订了2+4艘Vista级13.55总吨大型邮轮建造合同，并举行了邮轮建造项目启动仪式，标志着中国首艘具有世界先进水平的大型邮轮开始实质性的设计建造。（中国新闻网）
2018-11-06 11:58
