【年内第九次调价 隆基单晶硅片下调6.34%】财联社7月26日讯，隆基今日再度调降单晶硅片价格：180μm厚度P型M2单晶硅片价格由国内每片3.35元人民币、海外0.445元美金降至国内每片3.15元人民币、海外0.395元美金，每片下降0.2元人民币、0.05元美金，价格跌幅为6．34％。这已经是隆基年内第九次正式下调单晶硅片的价格。
2018-07-26 09:21
财联社7月26日讯，香港恒生指数开盘涨破29000点，涨0.6%，创一个月新高。龙湖集团在香港盘前上涨6.15%。
2018-07-26 09:20
财联社7月26日讯，离岸人民币兑美元一度涨破6.74，最高至6.7382，刷新7月19日以来新高。
2018-07-26 09:16
财联社7月26日讯，人民币兑美元中间价报6.7662，上调378点，升幅创2018年7月5日以来最大，上一交易日中间价6.8040。
2018-07-26 09:12
财联社7月26日讯，特朗普发布推文称，欧盟告诉他将立即开始购买大豆。
2018-07-26 09:11
【央行连续第五日未进行操作 今日公开市场净回笼700亿元】财联社7月26日讯，央行今日未开展逆回购操作，因今日有700亿元逆回购到期，当日实现净回笼700亿元。
2018-07-26 09:09
【NAND Flash今年价格腰斩】财联社7月26日讯，内存芯片市场逐渐出现供应增长大于需求增长情况，比起2017年的价格高峰，NAND Flash内存芯片今年的平均价格近乎砍半，市场对价格进一步下滑的担忧。（集微网）
2018-07-26 09:05
【中金公司：年底LNG供应仍将趋紧】财联社7月26日讯，中金公司称，整体来看，我们预计国内天然气供应在下半年需求旺季仍将趋紧，PNG管道运能利用率维持高位，LNG接收站产能利用率或在年底突破90%。此外，我们预计，年底用气高峰期，进口美国LNG将对美国天然气价起到支撑。
2018-07-26 09:01
财联社7月26日讯，国内期市开盘涨跌互现，黑色系普跌，油脂油料飘红， 苹果 、 甲醇 、 动力煤 跌超1%， 原油 涨近1%。
2018-07-26 09:00
财联社7月26日讯，富时中国A50指数期货在新加坡开盘上涨0.3%。
2018-07-26 08:59
【习近平：推动金砖合作再出发 实现金砖国家共同发展】财联社7月26日讯，国家主席习近平25日应邀出席在南非约翰内斯堡举行的金砖国家工商论坛，并发表题为《顺应时代潮流 实现共同发展》的重要讲话，强调金砖国家要顺应历史大势，坚持合作共赢、创新引领、包容普惠、多边主义，为构建新型国际关系、构建人类命运共同体发挥建设性作用。（人民日报）
2018-07-26 08:51
财联社7月26日讯，拼多多IPO最终定价19美元，放弃较发行区间上限提升20%的权利，估值240亿美元。（腾讯科技）
2018-07-26 08:47
【华夏基金将ST长生估值下调至3.96元/股 现价11.75元】财联社7月26日讯，自7月25日起，华夏基金管理有限公司旗下基金对“长生生物”（7月26日起证券简称变更为“ST长生”，证券代码：002680）按照3.96元进行估值。
2018-07-26 08:41
【两市融资余额止跌回升 昨日增加11亿元】财联社7月26日讯，截至7月25日，上交所融资余额报5343.57亿元，较前一交易日增加7.03亿元；深交所融资余额报3513.46亿元，较前一交易日增加3.92亿元；两市合计8857.03亿元，较前一交易日增加10.95亿元。
2018-07-26 08:35
【发改委发布首份固投大数据报告 中国潜在投资空间巨大】财联社7月26日讯，发改委25日发布首份大数据《全国固定资产投资发展趋势监测报告》，透露出中国潜在的巨大投资空间。报告显示，今年上半年全国拟建投资项目数量新增13.3万个，同比增15.6%；全国拟建投资项目投资额新增27.3万亿元，同比增11.1%。制造业新增意向投资明显。上半年，基础设施、制造业、房地产业新增意向投资额分别同比增长-33.5%、23.7%、38.6%。固定资产投资流向已较为明显地向中西部分地区转移。（上海证券报）
2018-07-26 08:34
【财联社7月26日早间新闻精选】1、美国和欧盟达成贸易协议，双方同意降低工业品关税，避免了跨大西洋贸易战；美股应声大涨。2、国务院发布通知，取消围填海地方年度计划指标，除国家重大战略项目外，全面停止新增围填海项目审批。3、知情人士透露，中国央行据称下调MPA关键参数以降低银行资本要求，旨在支持信贷需求。4、国务院调查组赶赴吉林，开展长春长生违法违规生产狂犬病疫苗案件调查工作。5、长春市国资委办公室有关人士表示，国资委已在调查了解 长生生物 私有化一事，目前尚无法透露进展情况。6、 中兴通讯在互动平台表示，公司已恢复主要经营活动。7、上海市长应勇：坚持限购限贷“双限”政策不放松，继续加强房地产市场调控。8、四大国有银行、 招行 、 中信等银行在深圳房贷市场的首套房利率已全部上浮15%，二套房上浮20%。9、发改委：7月1日起，将扩大跨省区电力交易规模、国家重大水利工程建设基金征收标准降低25%。10、工信部官员表示，我国将研究政策支持电炉钢发展。11、上海经信委访硅谷，争取谷歌无人驾驶等一批重大项目落户上海。12、外资抄底战打响：私募巨头贝莱德首只国内产品最快本月底建仓。13、Facebook报告第二季度营收和日均活跃用户均低于分析师预期，公司股价盘后重挫20%，扎克伯格财富缩水168亿美元。14、高通将放弃440亿美元收购恩智浦的交易，拟支付恩智浦20亿美元分手费，并将回购不超过300亿美元股票。15、美股尾盘拉升，纳指再创收盘新高，标普500指数收涨0.91%。科技股领涨， 苹果 、 谷歌 、 Facebook 、 亚马逊 纷纷创收盘新高。
2018-07-26 08:19
财联社7月26日讯，中金公司今日晨会报告表示，受火电板块上半年发电量同比增长4%-21%推动，预计火电板块上半年收入同比增长5%-29%，归母净利润同比增长9%-185%。
2018-07-26 08:08
【美国商务部部长称针对汽车的232调查还在进行 没有建议采取行动】财联社7月26日讯，美国商务部部长罗斯称，对汽车行业进行的232调查仍在进行。所有农产品的贸易将在美欧谈判中讨论。“不仅仅是大豆，所有农产品都要讨论”。北美自由贸易协定的谈判进展非常好，美国希望在接下来的几个月内完成。（福克斯新闻）
2018-07-26 08:08
【券商7月份“扎堆”调研大华股份等三公司】财联社7月26日讯，2018年步入“下半场”，券商调研的步伐加速。据统计，7月份以来，已有87家券商对208家上市公司进行调研，共调研886次。其中，大华股份、中顺结构、国瓷材料均被20家以上券商“扎堆”调研。从行业分布看，7月份以来券商调研的公司主要集中在电子、化工、轻工制造、医药生物、机械设备、计算机等热门行业。其中，电子行业最受青睐，共有24家电子行业的上市公司接受券商调研。（证券日报）
2018-07-26 08:03
【新能源汽车产业业绩分化明显】财联社7月26日讯，随着补贴退坡，新能源汽车产业链经历调整期。数据显示，截至7月24日，41家新能源汽车概念公司发布了上半年业绩预告，27家预喜，占比65.84%。总体看，多家整车企业业绩下滑；电池制造行业受上下游挤压，企业盈利分化，行业加速洗牌；上游资源型企业业绩增长明显。（中国证券报）
2018-07-26 08:03
【预期改善 钢铁板块估值修复有望继续】财联社7月26日讯，昨日，钢铁板块表现出色，板块内凌钢股份、韶钢松山、八一钢铁、华菱钢铁涨幅超过5%，近三个交易日钢铁行业指数累计涨幅达到6.81%。分析人士表示，政策有望驱动基建投资增速反弹，地产内生动力强劲，需求预期进一步修复；库存在限产加码的影响下有望继续下行；环保限产加码趋势不改，未来仍有望超预期；上市公司业绩超预期；目前接近估值历史底部的钢铁板块估值有望继续修复。（中国证券报）
2018-07-26 08:00
财联社7月26日讯，日股日经225指数开盘涨0.4%，至22,711.59点。韩国KOSPI指数开盘上涨0.47%，报2273.03点。
2018-07-26 08:00
【湖北省食药监局全面加强疫苗企业监管 派出督查组加强对武汉生物监管】财联社7月26日讯，据悉，湖北省食药监局派出督查组加强对武汉生物制品研究所有限责任公司的监管。去年，该企业因生产的批号为201607050-2的百白破疫苗效价指标不符合标准规定，被武汉市食药监局立案查处。该企业对发现问题整改后，中检院对其连续生产的30批百白破疫苗进行效价测定，结果全部符合规定，结合现场检查，恢复生产。省食药监局督促疫苗企业落实主体责任，严格遵守GMP、GSP规范，确保所有生产、配送过程数据真实、完整、可追溯，切实履行好主体责任，净化源头，保障安全。同时，迅速对疫苗生产、配送企业进行专项检查，督促企业全面排查、清除风险隐患，并坚决依法依规严肃查处违法违规行为，涉嫌犯罪的一律移送公安机关予以严惩。（湖北日报）
2018-07-26 07:51
【央行金融时报：财政金融政策如何协同发力 “花好钱”才是目的】财联社7月26日讯，央行主管《金融时报》刊文称，实际上，不管是财政还是金融手段，“花钱多”或“资金多”均不是目的，“花好钱”才是目的。而“花好钱”，讲求的不是规模，而是在必要投入之后的产出效率。从国务院常务会议也能看出，政策的导向十分明确，稳基建、扶小微、促技术升级的脉络与此前政策的逻辑保持一致。不过，辨明方向后，还要讲求方法。有了资金，下一步当是如何疏通渠道，让资金和资源流向效率最高的地方。
2018-07-26 07:41
财联社7月26日讯，SK海力士二季度销售额10.37万亿韩元，市场预期10.23万亿韩元；经营利润5.57万亿韩元，市场预期5.34万亿韩元；二季度闪存平均销售价格环比下降9%。
2018-07-26 07:30
【拼多多IPO超募20倍 将按定价区间高值19元定价】财联社7月26日讯，据财新报道，7月26日凌晨，接近拼多多项目的市场人士透露，拼多多本次美股IPO认购火爆，目前已经超募20倍，最终将按照16美元/ADS-19美元/ADS定价区间的上限19美元/ADS定价。拼多多将于美东时间7月26日在纳斯达克挂牌上市。该人士透露，富达基金、Capital、阿布扎比主权基金等主流机构参与认购：“由于超募倍数较高，拼多多有权行使提价20%的权利，也就是把每ADS定价调整至22.8美元，但拼多多创始人黄峥坚持以19美元定价。”
2018-07-26 07:22
【53家混凝土企业达成共识：先款后货 C30直逼600元/方】财联社7月26日讯，近期，受河湖限采、禁采影响，部分地区建筑用砂价格出现翻倍上涨，供需一时难以重回平衡状态。珠三角部分江沙已经涨至280元/方，水洗沙也达到250元/方，在东莞砂石价格更是涨至280-290元/方，混凝土生产成本较前期大幅攀升80-90元/方。受此影响，部分混凝土企业C30混凝土价格已经上调至570元/方，距离600元大关仅一步之遥。（中国水泥网）
2018-07-26 07:16
【7月以来北上资金净流入逾200亿元】财联社7月26日讯，25日，A股三大股指小幅震荡，部分热点板块和个股表现活跃。而在近期股指反弹过程中，沪深港通北向渠道出现资金持续净流入态势。据统计，截至25日收盘，北上资金7月份以来累计净买入200.82亿元。从近两日的净流入情况来看，沪股通方面，资金吸筹的对象仍以金融、消费、周期类大盘股为主。如中国平安，连续两日获北上资金合计净买入4.4亿元，招商银行和海螺水泥的累计净买入额分别为3.66亿和2.9亿元。（上海证券报）
2018-07-26 07:01
【上游涨声不断 制造业“压力山大”期待利好兑现】财联社7月26日讯，从钢铁、有色、煤炭等大宗商品，到包装纸、印刷电路板等原材料，今年以来上游产品价格涨声不断，一部分中游制造企业因此承受较大生产经营压力。面对制造业发展中的“阵痛”，不少企业通过提高产品附加值和创新商业模式抵御成本上涨带来的压力。业内人士预测，从大宗商品价格走势、企业减负以及制造业投资情况来看，预计下半年将有多重利好兑现，为下一阶段制造业平稳回暖增添信心。（中国证券报）
2018-07-26 06:57
【7月股票回购额超百亿港元 港股市场刷新单月回购额纪录】财联社7月26日讯，截至7月25日，港股市场7月股票回购金额达104.16亿港元，创历史纪录。值得注意的是，历史数据显示回购潮总是出现在港股大市走牛之前。市场分析人士称，公司大规模回购，不仅因为公司认为当下股价被大幅低估，还表示公司对未来的发展充满信心，且有充裕的现金流。目前港股仍处估值洼地，且有企业盈利的支撑，因此资金回购或显示港股后市可能出现上行趋势。（中国证券报）
2018-07-26 06:51
【并购业绩对赌失败 部分公司遭遇“追偿难”】财联社7月26日讯，三年前A股市场一窝蜂的资产并购成为部分上市公司的梦魇，并购业绩对赌补偿难题成为难以咽下的苦果。百花村将迎来业绩对赌的关键时刻，倘若2018年华威医药经营仍无起色，被触发业绩补偿。除了百花村之外，近期粤传媒、信雅达、广田集团、双星新材、斯太尔、新华医疗等上市公司均因为收购标的业绩不达标，而身陷业绩补偿纠纷的窘境。某知名律所一证券律师表示，市场正以这种方式教育上市公司严格筛选标的，从源头上把控风险。（中国证券报）
2018-07-26 05:52
财联社7月26日讯，在生产下一代iPhone上，苹果将采用非高通的调制解调器。高通芯片只会被用于旧款iPhone。（彭博）
2018-07-26 05:50
【比特币期货连续两天收于8000美元整数位心理关口上方】财联社7月26日讯，CME比特币期货BTC 9月合约收跌130美元，跌幅超过1.57%，报8135美元。CBOE比特币期货XBT 9月合约收跌112.50美元，跌约1.37%，报8120美元。
2018-07-26 05:43
【Facebook盘后跌幅超过20%】财联社7月26日讯，Facebook盘后跌幅超过20%。Facebook此前公布财报显示，今年第二季度每股收益、营业收入和活跃用户均较一季度增长放缓，营收为2015年以来首次逊于预期。Facebook CEO扎克伯格称，通用数据保护条例（GDPR）造成欧洲用户下降。整体营收增长率料将在2018年下半年进一步收窄。预计第三季度和第四季度增长率将出现高个位数的降幅。未来数年，预计运营利润率将介于30-39个百分点的中部。
2018-07-26 04:28
财联社7月26日讯，欧盟委员会主席容克表示，美国将打造更多液化天然气出口终端。只要谈判还在继续，欧盟和美国就会进一步推迟实施关税。
2018-07-26 04:25
【特朗普：美国与欧盟将启动贸易谈判 解决钢铝关税及报复性关税事宜】财联社7月26日讯，美国总统特朗普与欧盟委员会主席容克举行联合新闻发布会，特朗普表示，“我们同意致力于促进欧美零关税。欧盟将提高购买美国大豆的力度，并进口更多的美国液化天然气（LNG）。在谈判进行期间，我们不会违背贸易协议所约定的精神。”他还表示，协议将有利于强化战略能源合作。双方将启动贸易谈判，化解钢铝关税和报复性关税问题。欧美双方将致力于改革世界贸易组织。
2018-07-26 04:09
【Facebook盘后股价跌逾9% 营收三年来首次逊于预期】财联社7月26日讯，Facebook公布财报显示，今年第二季度每股收益、广告业务收入、营业收入和活跃用户均较一季度增长放缓，后两者都不及市场预期，营收为2015年以来首次逊于预期。日活用户环比增速创Facebook有记录以来季度增速新低，欧洲地区日活用户至少两年来首次负增长。主要数据如下：稀释后每股收益（EPS）1.74美元，同比增长32%，较市场预期高约1%，一季度同比增长63%，当时较市场预期高出25%；营业收入132.3亿美元，同比增长42%，较市场预期低1.2亿美元、差距约0.9%，一季度同比增长49%，当时较预期高5%；广告业务收入130.38亿美元，同比增长42%，环比一季度增长10.5%，一季度同比增长50%。日活用户14.7亿，月活用户22.3亿，均同比增长11%，环比仅分别增长1.37%和1.345%，市场预期分别为14.8亿和22.5亿，一季度日活和月活用户分别为14.5亿和22亿，均持平市场预期，均同比增长13%。净利润51.06亿美元，同比增长31%，环比一季度增长2%，一季度同比增幅63%。Facebook盘后股价跌逾9%。
2018-07-26 04:02
【高通财报向好 准备终止收购恩智浦并启动股票回购计划】财联社7月26日讯，高通第三财季调整后EPS盈利1.01美元，市场预期0.70美元。第三财季调整后营收56亿美元，市场预期51.9亿美元。有意在并购交易于7月25日到期失效时终止收购恩智浦，并启动最高300亿美元股票回购计划。高通盘后上涨6%。
2018-07-26 04:01
【美股收涨纳指创历史新高 科技股表现强劲】财联社7月26日讯，标普500指数收盘上涨0.91%报2846.07点；纳斯达克指数涨1.17%报7932.24点；道琼斯指数涨0.68%报25414.10点。科技股表现强劲，推特收涨4.86%，博通收涨3.97%，特斯拉收涨3.8%，微软收涨2.94%，报110.83美元，创收盘历史新高，市值8508.419亿美元。亚马逊收涨1.88%，报1863.61美元，市值9042.737亿美元。奈飞收涨1.55%，谷歌母公司Alphabet收涨1.41%，报1275.94美元，创收盘历史新高，市值8830.736亿美元。Facebook收涨1.32%，报217.50美元，市值6298.181亿美元。英伟达收涨1.27%，高通收涨0.97%，苹果收涨0.94%，报194.82美元，市值9575.672亿美元。
2018-07-26 04:01
【特朗普与容克达成协议 缓和欧美贸易紧张关系】财联社7月26日讯，据悉，美国总统特朗普获得欧盟让步，以避免贸易战。欧盟同意进口更多大豆，下调工业关税，并对液化天然气出口做更多工作。（华尔街日报）
2018-07-26 03:01
【多路长期资金持续进场可期】财联社7月26日讯，日前，人社部新闻发言人卢爱红表示，下一步除了分类推进基本养老保险基金投资运营外，还将加快推进城乡居民养老保险基金和职业年金基金投资运营工作。这意味着，包括养老金在内的多路长期资金有望持续增援A股。不管是养老基金还是职业年金，它们加快投资运营的效率，加快入市的进程，必然会在一定程度上提升A股市场机构投资者的实际占比。（证券日报）
2018-07-26 03:00
【央企重组将加码 煤炭等五大领域整合敲定】财联社7月26日讯，随着中国信息通信科技集团有限公司日前宣告成立，下半年中央企业的重组整合进程被再次赋予想象空间。分析人士认为，根据历史经验，下半年央企重组将继续加码，煤炭等五大领域整合案例将会持续涌现。梳理近几年央企重组整合情况发现，每到下半年可以说是央企重组整合高发期。（证券日报）
2018-07-26 02:46
财联社7月26日讯，高通准备放弃收购恩智浦。（CNBC）
2018-07-26 02:36
财联社7月26日讯，纳指涨破7900点关口，现涨幅为0.8%。
2018-07-26 02:31
【美国原油库存下降 推动周三油价走高】财联社7月26日讯，WTI 9月原油期货收涨0.78美元，涨幅1.14%，报69.30美元/桶。布伦特9月原油期货收涨0.49美元，涨幅0.67%，报73.93美元/桶。
2018-07-26 02:30
财联社7月26日讯，上期所原油期货主力合约SC1809夜盘收涨0.16%，报499.10元。
2018-07-26 02:30
【中证报头版：欧央行货币紧缩渐近】财联社7月26日讯，中国证券报头版刊文称，欧央行将于本周四举行议息会议。多个基本面因素发生改变，促使欧央行货币紧缩预期升温。首先，欧元区通胀水平回升，且达到2%的“达标线”。其次，欧元区经济“筑底回暖”势头明显。再次，欧元区内政治局势趋于缓和。最后，在美元升值背景下，不少经济体都在收紧货币政策，给欧央行带来外部影响。在种种大环境下，欧央行货币政策的紧缩预期正在升温。在已确定年底退出QE的情况下，随着经济增长预期的强化和通胀走高，欧元区跟随全球紧缩大势，提前进入加息周期的可能依然存在。
2018-07-26 02:23
【中国铁塔有望成年内港股最大IPO】财联社7月26日讯，中国铁塔股份有限公司25日正式在香港招股，并将于8月8日在港上市。此次中国铁塔拟全球发售431.148亿股H股，指导价格区间定在每股1.26港元至1.58港元，集资约543亿港元至680亿港元，有望成为年内港股最大IPO募资。（经济参考报）
2018-07-26 02:20
【未公告环境污染信息 洋河股份再被指涉嫌信披违规】财联社7月26日讯，今年4月，江苏洋河酒厂股份有限公司登上了生态环境部通报的“2017年国家重点监控企业主要污染物排放严重超标和处罚情况”黑榜。记者注意到，洋河股份至今未对外公告关于这一通报情况的任何信息。此前，洋河股份在2014年曾两度登上江苏省环保厅的超标排污黑榜，相关信息也始终未予公告。（经济参考报）
2018-07-26 02:16
【经济基本面决定人民币缺乏大幅贬值基础】财联社7月26日讯，统计数据显示，今年以来，人民币兑美元中间价累计贬值了4.13%，人民币兑美元即期汇率累计贬值了4.40%，离岸人民币兑美元汇率累计贬值了4.55%。同期，美元指数则上涨了2.5%。美元指数持续走强是本轮人民币汇率走弱的主因已无疑问，市场对于贬值原因讨论减弱，更多转向预测人民币未来走势。多机构认为，基于美元继续上行空间有限，人民币大幅贬值的可能性较低。中信证券固收首席分析师明明表示，若美元继续上冲，叠加中美利差或进一步收窄的影响，人民币压力仍然存在，但中期来看，美元或已进入筑顶阶段，且中国经济基本面韧性较好为汇率提供了有力支撑，人民币缺乏进一步持续大幅贬值的基础，有贬有升、双向浮动格局将延续。（经济参考报）
2018-07-26 02:11
【20省市出台产业政策 人工智能产业政策体系成型】财联社7月26日讯，人工智能正在成为政策聚焦的新兴产业。截至目前，已有北京、上海、天津、浙江、安徽、吉林、贵州等20个省市，根据各地实际发展情况出台了人工智能产业政策和措施。业内认为，中央层面对人工智能发展高度重视，已陆续出台一系列人工智能产业发展政策。随着各地更为具体的措施亮相，我国人工智能产业政策体系已基本成型，并正在形成良好的央地联动效应。这不仅有助于中央层面的人工智能产业政策快速落地，还能促进产业加速应用，更快和汽车、医疗、物流、制造业等关键产业融合。（经济参考报）
2018-07-26 02:08
财联社7月26日讯，美国国会参议院宣布跨党派议案，以推迟汽车关税的立法。
2018-07-26 01:57
【美元指数受阻回落 金价收复1230美元关口】财联社7月26日讯，COMEX 8月黄金期货收涨6.30美元，涨幅0.5%，报1231.80美元/盎司，7月19日曾以1224.00美元/盎司录得主力合约约一年收盘最低位。COMEX 9月白银期货收涨6.90美分，涨幅0.4%，报15.589美元/盎司。NYMEX 10月铂金期货收涨4.10美元，涨幅大约0.5%，报839.70美元/盎司。NYMEX 9月钯金期货收涨19.70美元，涨幅2.2%，报928.30美元/盎司。
2018-07-26 01:54
【上海出台“健康服务业50条” 放宽社会办医规划限制】财联社7月26日讯，7月24日，上海出台《关于推进健康服务业高质量发展 加快建设一流医学中心城市的若干意见》。这被称为“健康服务业50条”，也是进入新时代以来我国首个省级健康服务业发展政策。新政中大量内容为对社会办医疗机构的鼓励和支持政策，涵盖税收、医保、人才等各个方面。最为业内所关注的，是新政中的突破性改革措施：放宽规划限制，即先行放开100张床位及以上的高水平社会办医疗机构、全科诊所和中医诊所规划限制。这意味着，社会办医疗机构将摆脱过去“被规划”的命运。（21世纪经济报道）
2018-07-26 01:51
【重质不重量 并购重组审核全面从严】财联社7月26日讯，今年上半年，并购重组委共召开31次工作会议，审核57家上市公司，其中通过51家，无条件通过32家，有条件通过19家，未通过6家，通过率为89.47%。去年同期，并购重组委共召开36次工作会议审核79家公司，通过率为91.48%。今年并购重组审核通过率和项目数量均较去年同期有所下降。业内人士表示，并购重组审核重质不重量，延续全面从严态势，通过率稳中有降是大趋势。（中国证券报）
2018-07-26 01:34
【汽车交易平台灿谷缩小拟议中的美国上市规模】财联社7月26日讯，修订后的注册声明显示，中国汽车交易服务平台灿谷目前预计发行400万份ADS，代表800万股A类普通股，每ADS发行价在10至12美元。此前计划发行1250万份ADS，代表2500万股A类普通股，每ADS发行价10至12美元。（彭博）
2018-07-26 01:04
【伦铜徘徊于两周高位附近】财联社7月26日讯，LME期铜收跌0.1%，报6290美元/吨，7月24日曾涨至6328美元/吨，创7月11日以来盘中最高。LME期锌收涨1.2%，报2585美元/吨，延续7月24日涨2.4%的表现。LME期铝收跌1.1%，报2062美元/吨。LME期铅收跌0.4%，报2152美元/吨。LME期镍收跌0.6%，报13680美元/吨。LME期锡收涨0.3%，报19750美元/吨。
2018-07-26 00:49
【拼多多IPO超募20倍 将按定价区间高值19美元定价】财联社7月26日讯，据财新报道，接近拼多多项目的市场人士称，拼多多本次美股IPO认购火爆，目前已经超募20倍，最终将按照16美元/ADS-19美元/ADS定价区间的上限19美元/ADS定价。
2018-07-26 00:41
财联社7月26日讯，WTI原油涨幅扩大至1.5%，现报69.57美元/桶；布伦特原油涨近1%，现报74.15美元/桶。
2018-07-26 00:02
【661亿国家融资担保基金起航：今后三年将支持担保贷款5000亿】财联社7月26日讯，工商银行、农业银行、中国银行25日晚间相继发布公告，称各将出资30亿元人民币参与投资国家融资担保基金有限责任公司，自 2018 年起分4年实缴到位，认缴出资各占比4.5386%。公告显示，国家融资担保基金由财政部联合20家机构共同组织发起设立，首期注册资本人民币661亿元。初步测算，今后三年基金累计可支持相关担保贷款5000亿元左右，约占现有全国融资担保业务的四分之一，着力缓解小微企业、“三农”等普惠领域融资难、融资贵，支持发展战略性新兴产业。（21世纪经济报道）
2018-07-25 23:52
【国家药监局：组织全国监管力量 对全部疫苗生产企业进行全流程、全链条彻查】财联社7月25日讯，国家药监局深夜发文称，初步检查发现，长春长生生物公司编造生产记录和产品检验记录，随意变更工艺参数和设备。国家药监局已责令企业停止生产，收回药品GMP证书，召回尚未使用的狂犬病疫苗，并会同吉林省局对企业立案调查，涉嫌犯罪的移送公安机关追究刑事责任。本次飞行检查所有涉事批次产品尚未出厂和上市销售，全部产品得到有效控制。7月22日，国家药监局部署了对全国疫苗生产企业进行全面检查，7月25日起，在2018年年初对全国45家疫苗生产企业全覆盖跟踪检查的基础上，组织全国监管力量，派出检查组对全部疫苗生产企业原辅料、生产、检验、批签发等进行全流程、全链条彻查。长春长生生物公司自去年以来一直未恢复百白破疫苗的生产。武汉生物公司整改后，中检院对其连续生产的30批百白破疫苗进行效价测定，结果全部符合规定，结合现场检查，恢复生产。
2018-07-25 23:39
财联社7月25日讯，在岸人民币兑美元（CNY）北京时间23:30收报6.7690元，较周二夜盘收盘涨225点；全天成交量324.65亿美元，较周二缩水22.38亿美元。
2018-07-25 23:30
【国内期市夜盘收盘 黑色系普跌】财联社7月25日讯，国内商品期货夜盘多数下跌。 焦煤、焦炭、动力煤分别收跌0.79%、0.19%、1.24%。 铁矿石收跌0.52%。 豆油、菜油分别收涨0.18%、0.08%， 棕榈油收跌0.08%。 豆粕、菜粕分别收跌0.03%、0.67%， 大豆收涨0.03%。 原油现涨0.54%。 沪金、沪银分别现跌0.18%、0.03%。
2018-07-25 23:30
【欧股全线收跌】财联社7月25日讯，富时泛欧绩优300指数收跌0.40%报1515.20点；德国DAX指数收跌0.90%报12575.28点；英国富时100指数收跌0.64%报7659.75点；法国CAC40指数收跌0.14%报5426.41点。
2018-07-25 23:15
【上海：推进健康服务业高质量发展 加快建设一流医学中心城市】财联社7月25日讯，上海市人民政府发布关于推进本市健康服务业高质量发展加快建设一流医学中心城市的若干意见，意见提出，建设一批业态集聚、功能提升、特色鲜明的现代健康服务业园区和基地，推进一批服务平台和重大项目建设，实现健康领域关键技术、重大产品的创新突破，促进“瞪羚”“独角兽”和“隐形冠军”企业蓬勃发展，培育若干世界级健康服务产业集群。促进“互联网+医疗健康”发展，支持依托实体医疗机构发展互联网医院。推动大数据、人工智能在医学影像、病理分析、医疗辅助诊断领域的应用，加快发展医疗人工智能辅助决策系统和智能诊断设备，实现全国领先。到2020年，健康服务业规模和质量不断提升，增加值占全市生产总值比重力争达到6%左右，成为亚洲医学中心城市。到2030年，健康服务业增加值占全市生产总值比重达到7.5%，成为城市重要支柱产业，建成具有全球影响力的健康科技创新中心。
2018-07-25 23:05
【易联众收深交所关注函：要求说明是否存在利用热点概念炒作股价】财联社7月25日讯，深交所向易联众发关注函称，有媒体报道，公司已与蚂蚁金服在区块链疫苗溯源方面开展合作，股价已经连续三天涨停。请结合你公司目前在区块链技术方面的研究应用阶段，区块链业务的人员、资金、技术专利储备情况，说明你公司区块链业务是否具有相应的业务基础和可行性，是否具备核心竞争力。核实说明你公司是否存在利用热点概念炒作股价的情形。
2018-07-25 23:00
