【万科Ａ：7月24日钜盛华作为委托人减持公司A股 占总股本的0.4%】财联社7月24日讯，万科A晚间公告称，今日，钜盛华作为委托人的相关资产管理计划泰信1号以大宗交易方式减持公司A股股票4411万股，占公司总股本的0.40%，减持均价23.77元。减持后，钜盛华及其一致行动人所持万科股份占公司总股本的比例为20.00%。
2018-07-24 18:38
【泛海控股股价14连阳 控股股东今日再增持600万股】财联社7月23日讯，泛海控股晚间公告，控股股东中国泛海于7月24日增持了604万股公司股份，约占公司总股本的0.1162%，成交均价为6.729元/股。泛海控股K线已收出14连阳，累计涨逾五成。
2018-07-24 18:30
【阜兴系私募爆雷：涉及规模180亿元左右 监管对银行托管态度分歧】财联社7月24日讯，监管部门曾多次开会讨论阜兴系私募基金的处置，一度对托管银行的责任认定存在多种意见。有监管部门曾要求托管银行代理私募基金的管理人责任，并穿透掌握私募基金的资金流向。也有监管部门提出，应当依法行事，按照法定责任确定托管银行的责任。多位阜兴系私募内部员工透露，虽然网传阜兴集团旗下目前的私募基金存续规模或达270亿元，但据其内部高管介绍，部分已经到期偿还，涉及资金估计180亿元左右。（21世纪经济报道）
2018-07-24 18:21
【兴业证券：高俊芳之子张洺豪质押长生生物1.67亿股 将实时跟踪事态发展】财联社7月24日讯，兴业证券晚间公告，关注到近日部分媒体有关公司为虞臣潘、张洺豪办理股票质押式回购交易业务的相关报道，现就相关情况公告如下：融资人虞臣潘、张洺豪实际质押长生生物股份数为1.78亿股，其中张洺豪质押1.67亿股。鉴于深交所对长生生物大股东、董监高所持股份实施限售，公司将实时跟踪事态发展，及时评估对公司经营状况的影响并作出应对。据悉，张洺豪与长生生物董事长高俊芳为母子关系。
2018-07-24 18:16
财联社7月24日讯，中国中铁控股股东拟将部分A股无偿划转给诚通金控和国新投资。
2018-07-24 18:10
财联社7月24日讯，摩根士丹利表示，苹果公司第三季度前景或小幅低于预期。
2018-07-24 18:08
【近期兽药价格最高上涨近20%】财联社7月24日讯，据中国兽药饲料交易中心监测数据显示，从5月中旬以来，多只兽药品种连续上涨，幅度较大，其中，涨幅居前的分别是酒石酸泰乐菌素、乙酰甲喹（痢菌净）和盐酸多西环素，涨幅分别为19.69%、18.00%和15.50%。
2018-07-24 18:00
【招商银行上半年净利润448亿元人民币 同比增长14%】财联社7月24日讯，招商银行在港交所发布业绩快报，2018年上半年，集团实现营业收入1258.31亿元，较上年同期增加11.47%；利润总额586.31亿元，同比增加86.89亿元，增幅17.40%；归属本行股东的净利润447.56亿元，同比增加14.00%。截至6月30日，本集团资产总额65347.08亿元，较上年末增加3.76%；负债总额60292.22亿元，较上年末增加3.70%。不良贷款率1.43%，较上年末下降0.18个百分点。
2018-07-24 17:51
【发改委振兴司率队赴京东集团考察对接】财联社7月24日讯，为更好推动东北地区与东部地区对口合作，探索通过发展“数字经济”引领东北振兴，7月23日下午，发改委振兴司综合处有关同志会同东北三省和沈阳、大连、哈尔滨等城市发展改革委负责同志赴京东集团考察对接。座谈会上，振兴司综合处有关同志介绍了国家发展改革委支持东北地区深化改革创新，培育新动能的有关工作考虑。京东集团曲越川副总裁介绍了京东集团电商、物流、技术、金融等重点领域与东北地区的合作情况，并提出了下一步京东助力东北振兴的有关建议。
2018-07-24 17:48
【新华社：“新指标”揭示发展新动力】财联社7月24日讯，新华社发文称，以新视角观察中国经济，会得到更“接地气”的答案。比如，建筑工地上常见的挖掘机是基建投资的“先声”，横跨千里的物流货运是联通经济的动脉，日常生活所用的口红、啤酒也是反映经济冷暖的“新指标”。今年以来，中国经济稳中向好的势头没有改变，一些产业数据与宏观数据相互映衬，共同彰显出中国经济的生机与活力。挖掘机指数的背后，是物联网对工程装备产业的改造；快递能够“讲出”更多故事，离不开智能物流的发展和数据技术的提升。 从“新指标”中可以看出，新技术、新模式正在改造传统产业，行业发展出现结构性变化。
2018-07-24 17:45
【飞鹿股份：中标6000万轨交项目 占去年营收21%】财联社7月24日讯，飞鹿股份公告，在南京浦镇的城轨车辆用水性漆集采招标确定公司为中标单位之一，根据招标方招标文件中的技术标准，预计本次中标带来的营业收入超过6000万元，约占公司2017年度经审计营业收入的21%。
2018-07-24 17:39
【海航投资：重大资产重组方案暂未能获得财务顾问审议通过 股票复牌】财联社7月24日讯，海航投资称，收到本次重组财务顾问海通证券邮件通知，表示公司本次重大资产重组项目方案暂未能获得其内核委员会审议通过，无法发表核查意见，仍需继续推进解决相关问题。主要涉及问题包括：新生医疗关联交易问题、新生医疗与海航集团未注入本次重组的医疗资产形成同业竞争问题、慈航医院潜在关联交易问题等。股票明日复牌。股票复牌后继续积极推进本次重大资产重组事项的各项工作。
2018-07-24 17:35
财联社7月24日讯，日月股份公告，股东上海鸿华、上海祥禾拟合计减持不超6%股份。
2018-07-24 17:31
【花园生物：董事长敏感期违规增持109万股】财联社7月24日讯，花园生物公告，公司董事长邵君芳于7月23日买入公司股票109.34万股，占公司总股本的0.22%，成交均价为18.29元/股，成交金额2000万元。本次增持属于敏感期违规买入公司股票的行为，邵君芳由于疏忽大意、操作失误，未考虑到处于定期报告前30日的敏感期，故导致本次违规增持公司股份。邵君芳已认识到该笔误操作违反了相关规则，其本人就本次增持行为向公司及投资者致歉。
2018-07-24 17:25
【发改委投资司与有关单位专家赴多地开展基础设施投融资专题调研】财联社7月24日讯，7月16-19日，发改委投资司与中咨公司等有关单位专家赴北京、上海、浙江开展基础设施投融资实地调研。调研组与华夏幸福基业股份有限公司、上海张江（集团）有限公司、上海城投（集团）有限公司，及浙江省台州市椒江区、仙居县等有关方面深入座谈，了解园区开发、交通等基础设施投融资的现状和问题，听取有关单位和专家对创新基础设施投融资机制的意见和建议。
2018-07-24 17:22
【中国铁塔7月25日起在港招股 阿里高瓴为基石投资者】财联社7月24日讯，中国铁塔本次IPO也吸引了豪华的基石投资者团队，包括高瓴基金、淘宝中国、中国石油资本有限公司、工商银行等10家公司。中国铁塔明日开始招股，8月8日将在港交所挂牌交易。
2018-07-24 17:20
财联社7月24日讯，广生堂公告，全球创新药 GST-HG161 抗肝癌靶向药物临床试验申请获得 CFDA 受理。本次新药临床试验申请的成功受理标志着公司开启从仿制药企业向创新药企业的重大转型。
2018-07-24 17:16
【独家电报|中国太平集团将与上海市政府在职业年金管理等方面加强合作】财联社7月24日讯，据悉，今日，中国太平保险集团董事长王滨与上海市市长应勇进行工作交流，公司将继续加大在上海的投入，下一步，中国太平集团与上海政府将在上海的养老配套建设、职业年金管理、国资国企改革、资产管理等多个领域开展深入合作，并积极推动签署战略合作协议。（财联社记者 路英）
2018-07-24 17:09
财联社7月24日讯，中国石化预计上半年净利预增50%左右，上年同期为270.92亿元。今年上半年国际原油价格同比增长，公司上游业务大幅改善。
2018-07-24 17:03
【国务院：优化科研管理提升科研绩效】财联社7月24日讯，国务院印发《关于优化科研管理提升科研绩效若干措施的通知》。简化科研项目申报和过程管理，聚焦国家重大战略任务，优化中央财政科技计划项目形成机制，合理确定项目数量。加快完善国家科技管理信息系统，2018年底前要将中央财政科技计划（专项、基金等）项目全部纳入。开展“唯论文、唯职称、唯学历”问题集中清理。加大对承担国家关键领域核心技术攻关任务科研人员的薪酬激励。完善有利于创新的评价激励制度，开展赋予科研人员职务科技成果所有权或长期使用权试点。
2018-07-24 16:51
【海正药业：瑞舒伐他汀钙片通过仿制药一致性评价】财联社7月24日讯，海正药业公告，公司收到国家食药监总局颁发的关于瑞舒伐他汀钙片的《药品补充申请批件》，该药品通过仿制药质量和疗效一致性评价。公司表示，通过仿制药一致性评价有利于扩大该药品的市场份额，同时为公司后续产品开展仿制药一致性评价工作积累了宝贵的经验。
2018-07-24 16:50
【广东多地共报告百例登革热病例 较去年同期上升38%】财联社7月24日讯，广东省卫生和计划生育委员会24日通报，截至7月23日，今年全省共有13个地市31个区县累计报告100例登革热病例，其中境外输入病例82例，本地病例18例，累计病例数较去年同期（72例）相比上升38%。（中新网）
2018-07-24 16:49
【上海市将停用已采购的长春长生水痘疫苗】财联社7月24日讯，记者在上海市政府新闻办举行市新闻发布会现场获悉，针对网传上海市疾控中心2018年4月对长春长生生物采购的水痘疫苗（应急接种用）合同，上海市副市长翁铁慧回应，“这批水痘疫苗是用在成人12岁以上的，确实是有挂网采购，但还在路上，没有进入上海市的疾控中心，所以没有投入到使用当中，现在肯定不会再使用了。尽管它现在不是涉事的、有问题的批次，我们凡是长春长生生物的疫苗我们都不用了。所以不管进不进，都没有用，到现在为止这批水痘疫苗在路上，我们就把它拦截掉。”（21世纪经济报道）
2018-07-24 16:47
【郴电国际：国有股份无偿划转 控股股东变更为郴投集团】财联社7月24日讯，郴电国际公告，郴州市国资委拟将所持有的公司4599.78万股股份，无偿划转给郴投集团。完成后，郴州市国资委不再持有公司股份。公司控股股东将由郴州市国资委变更为郴投集团，郴投集团系郴州市财政局持股100%的公司。郴州市国资委与郴州市财政局均代表郴州市政府履行出资人职责，因此公司实控人未发生变化。
2018-07-24 16:42
【丹东港集团遭证监会立案调查】财联社7月24日讯，丹东港集团今天披露，我公司7月20日收到证监会出具的《调查通知书》，该通知书内容如下：“因你公司涉嫌违反证券法律法规，根据《中华人民共和国证券法》的有关规定，我会决定对你公司立案调查，请予以配合”。
2018-07-24 16:36
【机构博弈医药股 长生生物获小幅买入】财联社7月24日讯，一机构席位买入长生生物110万元，深股通买入21万元，两机构席位卖出18万元。三机构席位买入长春高新4.61亿元，深股通买入9380万元并卖出7397万元，五机构席位卖出7.43亿元。四机构席位卖出智飞生物5.93亿元，深股通买入5260万元并卖出7592万元。四机构席位卖出康泰生物2927万元。
2018-07-24 16:35
【新华文轩：签订10亿元采购合同】财联社7月24日讯，新华文轩公告，公司近日与四川省教育厅直属事业单位四川省学生资助管理中心签订了《四川省2018-2019学年义务教育阶段学生免费教科书采购合同书》，四川省学生资助管理中心以单一来源采购的采购方式，向公司采购2018-2019学年四川省义务教育阶段学生国家课程、省地方课程教科书和小学生字典，合同总金额约10亿元。
2018-07-24 16:11
财联社7月24日讯，香港恒生指数收盘上涨1.4%报28662.57点。
2018-07-24 16:06
【兰太实业：中盐总公司已完成公司制改制】财联社7月24日讯，兰太实业公告，实控人中盐总公司已完成公司制改制，成为国有独资企业，名称正式变更为“中国盐业集团有限公司”。上述变更完成后，中国盐业集团有限公司与公司之间的控制权结构及比例均未发生变化。
2018-07-24 15:52
【山东省纪委监委成立专班 对“问题疫苗”背后的违纪违法和失职渎职问题一查到底】财联社7月24日讯，针对长春长生公司不合格百白破疫苗流入山东事件，7月22日，山东省委常委、省纪委书记、省监委主任陈辐宽要求，迅速成立由一名省纪委副书记和一名省纪委常委负责的专班，组织得力人员立即开展工作，重点对“问题疫苗”进入山东、使用过程中是否存在监管不到位、程序违规、利益输送等问题，以及相关责任部门的履职情况进行全面调查，以严谨细致的态度，不放过任何一个疑点，切实履行好执纪执法、监督检查的职责，发现违纪违法和失职渎职问题，坚决严肃查处、严厉问责。目前，专班已展开调查工作。
2018-07-24 15:46
【资金风波中刚泰集团出售浙江第一高楼“刚泰国际中心” 央企中国信达接手】财联社7月24日讯，刚泰集团资产资产计划落地，其发家之地台州的房地产项目已经易主。记者自工商资料获悉，刚泰集团旗下的台州博泰房地产有限公司已经完成股权变更，刚泰集团退出，接盘方有信达身影。对于出售台州房地产资产一事，记者致电刚泰集团相关人士，对方未有否认，其表示并不清楚。（新京报）
2018-07-24 15:45
【比亚迪在瑞典斩获24台12米纯电动大巴订单】财联社7月24日讯，从比亚迪获悉，继本月初在挪威斩获42台18米纯电动铰接大巴之后，比亚迪又在瑞典斩获24台12米纯电动大巴订单。这批纯电动大巴将由北欧最大公交运营商Nobina运营，预计于2019年夏季在瑞典东南沿海省份南曼兰投入使用。
2018-07-24 15:40
财联社7月24日讯，德赛电池上半年业绩快报，内公司实现营业总收入63.10亿元，同比增长35.17%；净利润1.33亿元，同比增长16.49%。
2018-07-24 15:38
财联社7月24日讯，龙建股份联合体中标山东菏泽公路PPP项目，总投资19.7亿元。
2018-07-24 15:36
财联社7月24日讯，浦发银行公告，近日收到银保监会批复，同意公司发行不超过400亿元人民币的二级资本债券，并按照有关规定计入公司二级资本。
2018-07-24 15:33
【首份白酒半年报出炉 水井坊上半年净利增长133%】财联社7月24日讯，水井坊披露半年报：报告期内，公司实现营业收入13.36亿元，同比增长58.97%，净利润2.67亿元，同比增长133.59%。
2018-07-24 15:28
【贵州茅台董事长：茅台上半年主要经济指标增速创近年最高 不可持续】财联社7月24日讯，2018年上半年，贵州茅台主要经济指标均实现50%以上的增长，创下了近年来最高增速。7月23日，茅台集团董事长李保芳表示，“增速不能年年这样，这相当于百米冲刺，对茅台消耗比较大。”
2018-07-24 15:18
【集邦咨询：上半年电视面板出货量创同期新高】财联社7月24日讯，据集邦咨询光电研究中心（WitsView）最新公布的电视面板出货调查报告，2018年上半年出货总量为1亿3689万片，年增11%，不仅终止连续两年衰退，更创下同期出货新高。（中国证券网）
2018-07-24 15:12
【消息称医疗器械供应商迈瑞医疗A股IPO过会 挑战创业板IPO纪录】财联社7月24日讯，彭博援引知情人士称，深圳迈瑞生物医疗电子股份有限公司的IPO申请今日上午已经通过了证监会发审委的审核。根据迈瑞医疗5月份最近一次披露的招股说明书申报稿，公司拟发行不超过1.22亿股，募资投向偿还银行贷款及补充运营资金项目、营销服务体系升级项目等八个项目，拟用募集资金投入63.4亿元。这意味着迈瑞医疗将有可能刷新此前由宁德时代创下54.6亿元的创业板最高募资纪录。不过，宁德时代IPO的最终实际募资规模较起招股说明书申报稿大幅调减。
2018-07-24 15:02
【期市收盘涨跌互现 工业品多数飘红双焦尾盘上扬】财联社7月24日讯，期市收盘涨跌互现，工业品多数飘红，双焦尾盘上扬，焦炭、燃油、PTA、锰硅涨超2%，焦煤、甲醇、玻璃、聚丙烯、沪铝涨超1%，橡胶、PVC跌近1%；农产品窄幅震荡，鸡蛋跌超1%。
2018-07-24 15:01
【收评：沪指放量3连阳站上2900点 基建股上演涨停潮】财联社7月24日讯，沪指全天持续走高，放量站上2900点，钢铁、煤炭、有色、基建、房地产等高负债权重股轮番推升指数，基建股上演涨停潮，但市场资金再次弃高就低，午后超跌股轮番涨停，前期高位强势股则表现疲软。沪指涨1.61%，报收2905点；深成指涨1.63%，报收9465点；创业板涨0.53%，报收1629点。从板块涨幅上看，水泥、白酒、中字头股票、建筑、PPP概念、港口航运等板块上涨。沪股通净流入17亿，深股通净流入10亿。
2018-07-24 15:00
【独家电报|上海银行：网传我行270亿理财产品爆仓系谣言 已报警】财联社7月24日讯，近日，网络传言上海银行浦东分行（张杨路营业部）270亿理财基金爆仓引投资者围堵，并配有现场图片，随后有消息称，围堵者为“阜兴系”私募基金投资人，购买的私募基金由上海银行托管，因管理人失联，投资人至上海银行要求赔钱。据上海银行回复，“（代销产品爆仓）系造谣，已报警，此非我行发行产品，也非我行代销产品”。（财联社记者 路英）
2018-07-24 14:59
【国家发改委紧急部署加强汛期重点商品市场保供稳价】财联社7月24日讯，国家发展改革委近日发出紧急通知，部署各地发展改革、价格主管部门加强汛期市场保供稳价工作，要求各地切实加强市场价格调控监管，促进重点商品价格稳定，有效保障困难群众基本生活。
2018-07-24 14:58
【上海发布“健康服务业50条” 聚焦三大领域】财联社7月24日讯，上海市政府新闻办7月24日举行市政府新闻发布会，副市长翁铁慧介绍了上海市最新制定的《关于推进健康服务业高质量发展加快建设一流医学中心城市的若干意见》相关情况。上海力求通过深化“放管服”改革、加强政策引导和支持，进一步优化营商环境，构建多元主体协同发展的健康服务产业体系，加快建设亚洲医学中心城市，进一步提升上海健康服务发展能级与核心竞争力。
2018-07-24 14:40
【中国航天科工与国家开发银行签署合作协议】财联社7月24日讯，从中国航天科工集团获悉，近日，中国航天科工集团与国家开发银行签署《开发性金融合作协议》。依据协议，自2017至2020年，双方计划围绕航天防务、信息安全与智慧产业、装备制造、国际合作业务等重点领域开展合作，深化全方位战略合作伙伴关系。
2018-07-24 14:31
【快讯】财联社7月24日讯，临近尾盘，水泥股再度拉升，祁连山大涨9%，宁夏建材、天山股份、万年青等个股均再现脉冲。
2018-07-24 14:24
【上半年物流业总收入为4.6万亿 同比增长9.5%】财联社7月24日讯，中国物流与采购联合会24日公布数据显示，上半年，物流市场规模稳步增长，物流业总收入为4.6万亿元，同比增长9.5%，增速比一季度提高1.3个百分点。
2018-07-24 14:21
【互联网蛋糕品牌幸福西饼获4亿元B轮融资】财联社7月24日讯，互联网蛋糕品牌幸福西饼已完成4亿元B轮融资，华兴新经济基金领投，老股东美团龙珠资本、璀璨资本持续加码，新投资方亚商投资、信中利跟投。本轮融资由华兴Alpha担任独家财务顾问。（36氪）
2018-07-24 14:06
【中国黄金产量近40年来首次出现超5%的年度降幅】财联社7月24日讯，中国黄金协会举办了《中国黄金年鉴2018》发布论坛。年鉴显示，2017年我国黄金产量为426.14吨（不含进口原料产金），与去年同期相比减少27.34吨，同比下降6.03%，是1974年以来首次出现的年降幅超过5%的下降，但我国黄金产量仍继续稳居全球首位，自2007年以来已连续11年位居全球第一。（凤凰网）
2018-07-24 14:04
【“米粉”踩雷P2P 小米回应全面清查并下线】财联社7月24日讯，近日有多名小米用户表示，此前在小米的VIP任务系统和小米运动App中，购买了所推荐的P2P理财平台产品，如今不少平台出现“爆雷”。小米公司对记者回应，截至目前，经初步统计，向小米投诉相关P2P平台风险的用户数量累计429人，涉及金额约4000万元。需要注意的是这4000万只是用户涉及的款项，并不是已经确定损失的款项。小米称其应用商店全面清查并下架金融类应用，不再收录新增的P2P理财类应用。（第一财经）
2018-07-24 13:52
【快讯：食品制造板块异动拉升】财联社7月24日讯，食品制造板块异动拉升。截至发稿，桂发祥强势涨停，来伊份、盐津铺子、煌上煌、海欣食品、绝味食品等个股均有拉升表现。
2018-07-24 13:47
财联社7月24日讯，迈瑞生物医疗IPO今日已经成功过会。
2018-07-24 13:44
【预告】财联社7月24日讯，国家发展改革委定于7月25日（周三）下午14:00召开专题新闻发布会，发改委相关司局负责同志出席，介绍促进就业有关工作情况并回答记者提问。
2018-07-24 13:36
【快讯：稀土板块午后持续走强】财联社7月24日讯，稀土板块午后持续走强。截至发稿，银河磁体、正海磁材、英洛华、横店东磁、中科三环、盛和资源、五矿稀土等个股均有拉升表现。
2018-07-24 13:36
【六部门将出台文件加强网络直播管理】财联社7月24日讯，从全国“扫黄打非”办公室获悉，针对网络直播有害信息多发问题，全国“扫黄打非”办联合国家网信办、工信部、公安部、文化和旅游部、广电总局研究制定了《关于加强网络直播服务管理工作的通知》，即将下发。（新京报）
2018-07-24 13:35
【快讯】财联社7月24日讯，超级高铁概念股午后再度崛起，龙头亚厦股份再度封涨停，中科电气、银河磁体、中科三环等个股均跟涨。
2018-07-24 13:24
【快讯】财联社7月24日讯，超跌股逐渐受资金青睐，顾地科技、通威股份、南风股份、山鼎设计、腾达建设、森远股份等多只超跌股午后封涨停。
2018-07-24 13:12
【第二批虚拟运营商正式商用牌照或将于下月发放】财联社7月24日讯，昨日，工信部为首批15家虚商发放了移动转售正式商用牌照。相关人士透露，按照工信部安排，第二批牌照将在一两个月内发放。而在第二批牌发放之后，工信部还将发放第三批牌照。（c114）
2018-07-24 13:12
【对二甲苯今日报价大涨9.12%】财联社7月24日讯，据百川资讯，今日PX（对二甲苯）报价8140元/吨，涨9.12%，丁二烯报价1.33万元/吨，涨3.1%；维生素E涨2.56%；氧化钼涨2.4%；电解锰涨2.13%。
2018-07-24 13:08
【央行：北京共有产权住房贷款最低首付比例30%】财联社7月24日讯，日前，人民银行营业管理部等发布通知，明确北京共有产权住房贷款最低首付比例。《通知》规定，适用首套房贷政策的共有产权住房贷款最低首付比例按照政策性住房执行，不低于30%；不适用首套房贷政策的共有产权住房贷款最低首付比例参照普通住房执行，不低于60%。另外，《通知》对共有产权住房购房人取得产权证5年内所享房屋份额的抵押权能作出限制，明确购房人取得不动产权证未满5年的，抵押融资只能用于支付本套住房购房款。
2018-07-24 13:02
【快讯：航运股集体拉升】财联社7月24日讯，航运股集体拉升。截至发稿，中远海特、中远海控、中远海能、中远海发、宁波海运、中远海科、招商轮船等个股集体拉升。
2018-07-24 13:01
【新有机分子可用于高效廉价电池】财联社7月24日讯，美国哈佛大学研究人员新发现一种有机分子，有望用于长效、高质量的液流电池，比目前使用的电池更安全廉价。哈佛大学材料科学及化学等学科的研究人员合作，对醌在液体电池中的老化过程进行了分析，在此基础上对醌分子进行改良修饰，研制成提高了液流电池寿命的“玛士撒拉醌”分子。（新华社）
2018-07-24 12:43
【国资委党委委员、秘书长阎晓峰赴南航集团调研】财联社7月24日讯，国资委网站消息，近日，国务院国资委党委委员、秘书长阎晓峰到中国南方航空集团调研。阎晓峰强调，要深刻理解防范化解重大风险处于“三大攻坚战”首要位置的意义，对标世界一流航空企业，练好内功，深挖潜力，强化监督，有效管控化解风险隐患。
2018-07-24 12:20
【午间公告】财联社7月24日讯，赞宇科技实控人及部分高管、股东拟转让7.17%公司股份给正商发展，此外，正商发展3500万元入伙永银投资，从而间接控制公司16.58%股份，合计将控制公司23.75%的股份，公司实控人将由方银军变更为张惠琪。金新农已累计回购2.04%股份，耗资6325万元。特尔佳筹划现金收购深圳普创天信科技发展有限公司不少于51%的股权，该事项构成重大资产重组。
2018-07-24 12:19
【民航局开展行业安全大检查 为期3个月】财联社7月24日讯，从中国民用航空局获悉，为把“坚持民航安全底线，对安全隐患零容忍”的要求落实到各项安全生产工作中，7月23日，民航局下发《关于立即开展行业安全大检查的通知》，决定7月23日至10月底在全行业开展为期3个月的安全大检查。
2018-07-24 11:56
【中国三大运营商牵头成立区块链组织】财联社7月24日讯，由中国移动、中国电信、中国联通联合牵头的可信区块链电信应用组正式成立。可信区块链电信应用组的正式成立，搭建了一个运营商与区块链产业紧密合作的平台，有助于联合产业链共同发掘区块链在数字资产、电信资产、新一代网络建设等运营商相关领域的应用价值。
2018-07-24 11:49
【独家电报|华融渝富4000万出售西部金融资产交易中心40%股权】财联社7月24日讯，记者获悉，中国华融旗下华融渝富股权投资基金管理有限公司在拟出售其持有的西部金融资产交易中心（贵州）有限公司40%股权，价格约4000万元。此前曾有媒体报道，中国华融股价持续创新低，公司经营压力较大，拟实行全员降薪，降幅为18%。小财注：华融渝富股权投资基金管理有限公司由华融置业有限责任公司、重庆渝富投资有限公司等4家公司设立，其中华融置业有限责任公司持股72.8%。而华融置业有限责任公司由中国华融资产管理股份有限公司100%持股。（财联社记者 李愿）
2018-07-24 11:43
【长生生物：董事长、3名公司高管和2名中层人员被公安机关依法审查】财联社7月24日讯，长生生物公告称，董事长及部分高管无法正常履职，长春市长春新区公安分局对长春长生生产冻干人用狂犬病疫苗涉嫌违法犯罪案件立案调查，将主要涉案人员公司董事长、3名公司高管和2名中层人员带至公安机关依法审查。公司目前已紧急成立了应急小组、建立了相应的应急机制。公司生产经营活动受到严重影响。
2018-07-24 11:37
【工信部：即将到来的5G 需要更好的半导体器件来完成】财联社7月24日讯，工信部新闻发言人闻库表示，下一步，要发展好我们的各行各业，为老百姓提供更多更好的服务，半导体是一个基础。接下来，我们也希望能够和世界各国的企业，包括半导体企业进行密切的合作，充分应用一些好的技术、把好的半导体性能都发挥出来。特别是即将到来的5G，带宽非常宽，需要更好的半导体的器件来完成，希望跟全世界各国的半导体行业的企业能够共同努力，大家携手并肩把这件事情做好。
2018-07-24 11:31
