【浙江开展治理房地产市场乱象专项行动】财联社7月31日讯，针对近期房地产市场乱象，浙江省建设厅、浙江省委宣传部、浙江省公安厅等十部门日前联合下发文件，决定即日起在全省开展打击侵害群众利益违法违规行为、治理房地产市场乱象专项行动。据悉，本次专项行动将通过部门联合执法，重点打击投机炒房行为和房地产“黑中介”，治理房地产开发企业违法违规行为和虚假房地产广告，进一步整顿和规范房地产市场秩序，健全房地产市场监管机制，切实维护人民群众合法权益。（新华社）
2018-07-31 15:35
【南京银行：半年报净利59.78亿元 增幅17.10%】财联社7月31日讯，南京银行上半年业绩快报：报告期内，营业收入134.96亿元，同比增长8.62%，实现利润总额72.05亿元，同比增加8.39亿元，增幅 13.18%；实现归属于母公司股东的净利润59.78亿元，同比增加8.73亿元，增幅17.10%；基本每股收益0.70元，同比增幅16.67%。
2018-07-31 15:26
【集邦咨询：中国智能手机品牌全球市占率或扩大至54%】财联社7月31日讯，根据全球市场研究机构集邦咨询31日发布的研究结果，受惠于强劲内需市场，以及近年积极投入智能手机研发、开创品牌价值等因素，包含IDH（独立设计公司）在内的中国品牌厂商过去几年高速成长，去年开始更突破过去以韩系、美系等国际品牌为首的智能手机市场格局，囊括逾半的全球市场占有率。该机构预计，今年面对市场淘汰加剧，中国智能手机品牌通过海外市场的拓展得利，稳占全球过半市场，预估全球市场占有率将扩大至54%。
2018-07-31 15:25
财联社7月31日讯，工信部31日公布第十九批免征车辆购置税的新能源汽车车型目录，本批次目录包括343款车型，其中纯电动汽车315款；插电式混合动力汽车25款，燃料电池汽车3款。
2018-07-31 15:24
【索尼第一财季净利润飙升逾一倍】财联社7月31日讯， 索尼公司周二再次公布强劲季度利润，在4-6月的财季里录得净利润2,264亿日圆（合20.4亿美元），收入1.95万亿日圆（合175.5亿美元），上年同期录得净利润809亿日圆，收入1.86万亿日圆。提振利润的因素包括电子产品硬件的销售情况保持稳健，PlayStation视频游戏业务拥有优势，以及市场对智能手机镜头零件需求旺盛。出售Spotify Technology部分持股的交易对第一财季利润也有提振作用。
2018-07-31 15:20
【碧桂园全国工地停工整改第四天：98%工地已通过验收复工】财联社7月31日讯，因近期工地安全事故频发而备受关注的中国最大住宅开发商碧桂园（02007.HK）在7月27日晚宣布全国停工整改后，目前已经有约98%的工地通过验收，并已复工。记者获得的数据显示，截至目前，碧桂园在全国工地中已经复工的超过2400个，尚有60余个项目仍未完成整改，暂未复工。（澎湃）
2018-07-31 15:20
【成都市政府与中远海运集团签署战略合作协议】财联社7月31日讯，从中远海运集团获悉，7月30日下午，成都市人民政府与中远海运集团战略合作协议签署仪式在成都举行。根据协议，成都市将与中远海运集团携手，在打造以成都为中心的铁海联运平台、加快建设落户成都的国别合作园区和特色产业园区、拓展海外服务能力等方面加强务实合作，支持成都加快建设泛欧泛亚门户枢纽城市。
2018-07-31 15:19
【南京集成电路产业发展暨资本市场合作峰会举行】财联社7月31日讯，记者获悉，7月30日，南京集成电路产业发展暨资本市场合作峰会在南京举行。峰会期间，总投资额约400亿元的31个集成电路重大项目签约。上交所与南京市政府签署战略合作协议，上交所资本市场服务南京基地、南京集成电路产业联盟、南京资本市场学院揭牌成立。南京将设立集成电路引导产业基金，撬动社会资本300-500亿元。
2018-07-31 15:15
财联社7月31日讯，国债期货尾盘拉升，十年期国债期货主力合约收涨0.35%。
2018-07-31 15:14
【韩青瓦台：不排除中国参与发表终战宣言的可能】财联社7月31日讯，韩联社报道称，韩国青瓦台高官31日与记者会面时表示，终战宣言究竟由韩朝美三方发表，还是由韩朝美中四方发表，有待观察。韩联社分析，韩方并未说过一定要发表三方宣言，不排除由四国发表宣言的可能性。（环球网）
2018-07-31 15:09
财联社7月31日讯，十年期国债期货主力午后盘升，尾盘急速拉升，涨幅0.32%。
2018-07-31 15:05
【云南白药：今年对部分核心产品进行了适当提价】财联社7月31日讯，云南白药在投资者互动平台上表示，2018年，公司对部分核心产品进行了适当提价，望通过这一对策，进一步调动渠道商积极性，弥补产品渠道利润缺陷。
2018-07-31 15:04
【收评：沪指缩量盘整 强势股纷纷杀跌】财联社7月31日讯，沪指全天延续窄幅震荡走势，国企改革概念成市场热点主线，近期强势股纷纷杀跌，华塑控股、深中华A、伯特利等个股均大跌，题材概念也集体萎靡，赚钱效应不强。截止收盘，沪指涨0.26%，报2876点；深成指跌0.03%，报9178点；创业板指涨0.10%，报1561点。盘面上看，国企改革、石油采掘、二胎概念、租售同权等板块涨幅居前；深圳国资改革、钢铁、军工、水泥、化工新材料、煤炭等板块跌幅居前。沪股通净流入19亿，深股通净流入13亿。
2018-07-31 15:03
【期市收盘涨跌互现 工业品震荡分化苹果尾盘拉升】财联社7月31日讯，期市收盘涨跌互现，工业品震荡分化， 原油 、螺纹钢 、 锰硅涨超1%，动力煤 跌超1%，化工品午后小幅回落； 苹果 尾盘拉升涨近3%， 郑棉 、棉纱涨超2%。
2018-07-31 14:54
【快讯】财联社7月31日讯，国企改革个股尾盘突袭拉升，大庆华科直线拉升封涨停，振幅高达19%，受此带动，国投中鲁、中成股份、瑞泰科技等多只个股跟风上涨。
2018-07-31 14:45
【快讯】财联社7月31日讯，临近尾盘，二胎概念股集体崛起，戴维医疗直线拉升大涨7%，爱婴室大涨4%。
2018-07-31 14:40
【中美研发纳米颗粒流感疫苗 贴在皮肤即可接种】财联社7月31日讯，中国和美国研究人员联手研发出一种纳米颗粒流感疫苗，在小鼠实验中能够有效抵御甲型流感病毒。这种疫苗为研发通用流感疫苗等药物开启新的思路。近期发表在美国《国家科学院学报》上的研究显示，这种颗粒由双层多肽组成，可模仿流感病毒发出生物信号，诱发双重免疫反应。（新华社）
2018-07-31 14:30
【骑电单车获千万美元A+轮融资】财联社7月31日讯，共享电单车运营平台骑电科技宣布完成新一轮千万美金融资，由金库资本领投，欣旺达集团、IDG资本、君联资本等联合跟投。本轮融资完成后，台湾光阳将与骑电科技达成全面战略合作，在产品研发、供应链及市场运营等方面进行全面合作，未来半年内双方计划在杭州铺设超过1000个换电柜。（猎云网）
2018-07-31 14:29
【央行副行长增员：刘国强、朱鹤新出任副行长】财联社7月31日讯，人民银行近日迎来两位新副行长，一位是中国人民银行行长助理刘国强，升任副行长；另一位是四川省人民政府副省长朱鹤新，二人均已上任到位。（财经）
2018-07-31 14:16
【脱胎于导弹技术 “新一代快舟”火箭将于年底前首飞】财联社7月31日讯，从航天科工集团了解到，我国“新一代快舟”火箭将在今年年底前首飞。据悉，该型运载火箭脱胎于导弹技术，体现了航天技术由军到民的转变。“新一代快舟”火箭箭体直径2.2米，采用固体燃料，起飞质量78吨，近地轨道最大运载能力约1.5吨，主要面向400至1500公里轨道高度卫星的商业发射服务。（央视新闻）
2018-07-31 14:15
【自然资源部：将逐年减少闲置土地处置不力地区新增用地指标】自然资源部31日下发通知，明确提出将逐年减少批而未供、闲置土地多和处置不力地区的新增建设用地计划安排。要明确各地区处置批而未供和闲置土地具体任务和奖惩要求，对两项任务均完成的省份，国家安排下一年度计划时，将在因素法测算结果基础上，再奖励10%新增建设用地计划指标;任一项任务未完成的，核减20%新增建设用地计划指标。
2018-07-31 14:12
【山东省疾控中心免疫所所长试图自杀 目前正在山东省立医院抢救】财联社7月31日讯，据悉，山东省疾病预防控制中心免疫所所长宋立志试图通过注射超量胰岛素的方式自杀，目前其正在山东省立医院ICU病房接受抢救，且尚未脱离生命危险。据了解，宋立志是此次长生生物中标百白破疫苗评标委员会五名委员之一。（华夏时报）
2018-07-31 13:55
【上半年北京国企实现营收7448亿元 同比增长12.2%】财联社7月31日讯，从北京市国资委获悉，今年以来，北京市管企业生产经营稳中有升，效益提升明显加快，主要经济指标均保持了两位数增长。北京市国资委指出，上半年，市管企业资产总额达到4.8万亿元，所有者权益总额达到1.56万亿元，分别同比增长15.2%和14.3%；实现营业收入7448亿元，利润461亿元，分别同比增长了12.2%和19.5%。（人民网）
2018-07-31 13:46
【快讯：金融股拉升走高】财联社7月31日讯，金融股拉升走高。截至发稿，中信建投、中原证券、南京证券、财通证券、西部证券、华泰证券、山西证券、民生控股、西水股份、安信信托等个股纷纷拉升走强。
2018-07-31 13:45
【超千家上市公司囤房炒房 已成刺激房价重要推手】财联社7月31日讯，审计署近期发布的报告，直指上市公司炒房囤房乱象。业内认为，公司炒房加剧房地产供需失衡，已成刺激房价的重要推手。专家呼吁，房地产调控应对投机进行“精细围堵”，对企业和上市公司炒房囤房加强监管。据wind数据显示，截至6月26日，A股3582家上市公司中，共有1656家上市公司持有投资性房地产，占比46.23%，合计持有市值9904.66亿元，同比增长近两成。（半月谈）
2018-07-31 13:42
【黄峥发布致员工信：坚持本分 从消费者切身利益开始持续改】财联社7月31日讯，拼多多CEO黄峥发布全体员工信称：“坚持本分，即使是恶意的攻击，也要善意的解读。一边倒的正面不是我们追求的，一边倒的负面也从来不是真实的拼多多。要坚持本分，面对质疑先求责于己，一个一个扎扎实实解决实际问题。要消费者导向，不要竞争导向。要牢牢的抓住消费者导向，从消费者最最切身的利益点开始改。所有员工的期权将锁定三年，继续埋头苦干。”（腾讯新闻《一线》）
2018-07-31 13:38
【快讯：银行板块异动拉升】财联社7月31日讯，银行板块异动拉升。截至发稿，吴江银行、张家港行、成都银行、招商银行、中国银行、江阴银行、光大银行等个股均有拉升表现。
2018-07-31 13:37
【快讯】财联社7月31日讯，影视板块午后拉升，龙头长城影视逆市封涨停，长城动漫大涨6%，北京文化、金逸影视等个股小幅冲高。
2018-07-31 13:24
【CDR发行再次遭遇推迟 或待市场环境回暖再推进】财联社7月31日讯，接近证监会的人士透露，目前CDR（中国存托凭证）的发行工作暂缓，等待市场和宏观环境回暖再做推进。包括小米、阿里巴巴、京东在内的首批发行CDR企业，其保荐工作目前被搁置。（腾讯新闻《一线》）
2018-07-31 13:14
【SUV近年来首现负增长 吉利超越长城夺冠军宝座】财联社7月31日讯，今年上半年，乘用车市场延续了去年以来的微增长，SUV市场增速跌至个位数，头部自主品牌车企销量增幅明显，边缘品牌生存空间进一步遭挤压。第一梯队吉利、长安、长城，仍占据市场领先优势；第二梯队上汽和广汽销量保持快速增长；而第三梯队或有被市场抛弃的危险。（21世纪经济报道）
2018-07-31 13:05
【阿里巴巴回应“CDR搁置”：条件允许就回来】财联社7月31日讯，今日有媒体报道称，阿里巴巴和京东已搁置发行CDR的计划。对此，阿里巴巴回应称，“我们从在美国上市第一天起就说过，只要条件允许，我们就回来。我们正在积极探索各种可能性。到目前为止，还没有更多细节可以评论”。
2018-07-31 12:59
【黑龙江省天然气管网公司挂牌：建设运营中俄东线天然气管道】财联社7月31日讯，31日，黑龙江省天然气管网公司在哈尔滨市挂牌成立，将负责黑龙江连接中俄天然气管道干支线的黑龙江省内管网建设和运营。中俄东线天然气管道项目从黑龙江省黑河市入境，设计年输气量380亿立方米，预计2019年底建成。
2018-07-31 12:43
【区块链技术已在雄安多个领域探索应用】财联社7月31日讯，区块链技术已在雄安多个领域探索应用。中国雄安集团推出了雄安区块链资金管理平台。它是国内首个基于区块链技术的项目集成管理系统；今年6月，全国首例“区块链-供应链”分包商融资业务在雄安新区容城容东片区截洪渠一期工程成功落地。《河北雄安新区规划纲要》指出，要“明确产业发展重点，超前布局区块链、太赫兹、认知计算等技术研发及试验。”可以预见，区块链作为下一代互联网发展的里程碑技术，将对雄安新区产生深远影响。（雄安发布）
2018-07-31 12:39
【康泰生物：推迟半年报披露系因时间紧张 公司经营正常】财联社7月31日讯，康泰生物昨日公告推迟发布半年报，公司31日在互动平台解释称，公司经营正常，因时间紧张，尚未完成半年报的编制，故推迟发布半年报。另外，针对药监局飞行检查的结果，康泰生物表示，国家从7月25日开始组织对全部疫苗企业进行飞行检查，结果有待国家发布，公司正常生产中。
2018-07-31 12:24
【广州卫计部门：已就美年大健康被实名举报展开调查】财联社7月31日讯，从广州市天河区卫生和计划生育局了解到，该局已获悉美年大健康广州富海门诊部被前员工实名举报存在冒牌医生执业一事，并就此展开调查。目前调查尚未结束，未来会通过官方渠道公布调查结果。（新浪）
2018-07-31 12:11
【拼多多：正受到罕见网络攻击 已向相关部门举报】财联社7月31日讯，31日早间，拼多多新闻发言人井然表示，刚上市不到一星期的拼多多受到了广泛的文章质疑，善意的批评拼多多都会接受进行整改，但真相是正在受到罕见的波次网络舆情攻击，并在网络上有专门的团队和人员在维护。据此，拼多多已经正在向国家互联网中心发起举报，详细材料在合适的时候也会向全社会公布。
2018-07-31 12:05
财联社7月31日讯，日本央行：维持短期利率目标为-0.1%不变，维持10年期国债收益率目标在0%附近不变；下调了今年、2019财年以及2020财年的通胀预期。
2018-07-31 12:02
【美年健康：目前在营体检中心已超过400家 预计今年年底将达到600家】财联社7月31日讯，美年健康31日在投资者互动平台上表示，公司目前在营体检中心已超过400家，预计今年年底将达到600家的体检规模。
2018-07-31 11:57
【美窝家装获7000万元A轮融资】财联社7月31日讯，美窝家装已完成7000万元A轮融资，本轮融资由IDG资本、北极光创投联合投资，初心资本跟投，资金将主要用于内部的IT体系搭建。
2018-07-31 11:47
【上海保监局摸底上海地区互联网保险现状】财联社7月31日讯，为进一步了解上海地区互联网保险发展情况，支持互联网保险产品、服务、技术和模式创新，促进上海国际保险中心建设，上海保监局将开展2018年上半年上海地区互联网保险统计工作。（上海证券报）
2018-07-31 11:46
【北京市国资委：未来将进一步加快国有资本进退调整】财联社7月31日讯，北京市国资委相关负责人介绍，未来将进一步加快国有资本进退调整，提高国有资本配置效率，促进加快构建符合首都城市战略定位的国有经济布局结构。该负责人还表示，上半年，市属国企共有45家进行了混合所有制改革，引进非公有资本金额合计73亿元。截至目前，北京市属混合所有制企业已经占到企业总数的七成。
2018-07-31 11:44
【午间公告】财联社7月31日讯，伊戈尔上半年净利润1774.32万元，同比下降53.75%。京泉华上半年净利润3181.58万元，同比下降8.91%。
2018-07-31 11:42
【沧州发改委：6月1日后并网的分布式光伏项目不纳入国家补贴】财联社7月31日讯，近日，沧州市发改委对农工党沧州市委提出的《大力推荐光伏发电产业发展，降低农村用能消费支出》提案作出的答复，明确2018年5月31日之后并网的分布式光伏项目不纳入国家补贴目录，由地方政府依法自行出台政策予以支持。
2018-07-31 11:30
【午评：两市股指反弹乏力 油服板块逆势大涨】财联社7月31日讯，今日沪深两市股指集体小幅低开，两市在震荡下跌，探底完成后出现一波较为强势的反弹走势，但持续性较差，随后再度回落走低。油服板块早盘较为强势，逆势大涨，其他板块表现较为一般。沪指下跌0.03%，报收2868点；深成指下跌0.08%，报收9174点；创业板上涨0.24%，报收1563点。从盘面上看，油服、天津自贸区、养殖业等板块涨幅居前；水泥、深圳国资改革、公交等板块跌幅居前。沪股通净流入7.14亿，深股通净流入6.84亿。
2018-07-31 11:28
财联社7月31日讯，7月31日11时，我国在太原卫星发射中心用长征四号乙运载火箭，成功将高分十一号卫星发射升空，卫星进入预定轨道。（新华社）
2018-07-31 11:25
【两公司上调覆铜板价格】财联社7月31日讯，江苏诺德新材自今日起上调FR-4系列和CEM-3系列覆铜基板和半固化片系列产品，涨幅为5%。公司表示，近期由于铜箔、玻纤布、树脂及其他化工原料价格大幅上涨，导致生产成本上升。另据了解，江西航宇新材料股份有限公司的FR-4/CEM-3板每张将上调5元。浙江元集新材料科技股份有限公司已发出涨价联络函。
2018-07-31 11:22
【发改委：1-6月东北地区生产总值增4.7% 继续保持回升态势】财联社7月31日讯，发改委网站消息，2018年上半年东北三省地区生产总值趋稳回升。1-6月，东北地区生产总值增长4.7%，较上年同期和今年一季度均加快0.3个百分点，继续保持回升态势。其中，辽、吉、黑三省增速分别为5.6%、2.5%和5.5%。
2018-07-31 11:14
【快讯】财联社7月31日讯，MLCC龙头风华高科盘中快速跳水，股价封住跌停。
2018-07-31 11:11
财联社7月31日讯，数据显示，山东、河南、河北、江苏和辽宁等主产区肉鸡苗8月1日开票价格比31日上涨0.1-0.2元/羽。
2018-07-31 11:10
【快讯：燃气股拉升走强】财联社7月31日讯，燃气股拉升走强。截至发稿，东方环宇、贵州燃气、新疆火炬、佛燃股份、大通燃气、皖天然气、陕天然气等个股集体走强。
2018-07-31 11:10
【快讯】财联社7月31日讯，临近午盘，新疆板块盘中崛起，国际实业直线封涨停，新疆浩源、西部牧业、天富能源等个股纷纷冲高。龙头国际实业属性仍是超跌。
2018-07-31 11:09
财联社7月31日讯，国家药监局介绍武汉生物百白破疫苗情况：该批次疫苗效价不合格属于偶发，企业已召回全部未使用疫苗，并进行销毁。
2018-07-31 11:08
【中国农业银行申请开展存托凭证试点存托业务 证监会已接收材料】财联社7月31日讯，证监会官网披露，关于中国农业银行股份有限公司的《商业银行开展存托凭证试点存托业务的审批》7月25日被证监会接收材料。
2018-07-31 11:07
【李克强：以年内开通“沪伦通”项目为契机 积极培育中英新的合作增长点】财联社7月31日讯，李克强会见英国外交大臣亨特。李克强强调，中方愿同英方继续秉持相互尊重、平等相待的原则，推动双边关系与合作全方位发展。双方应发挥互补优势，拓展各领域合作，以年内开通“沪伦通”项目为契机，积极培育新的合作增长点，更好实现互利共赢。中国将为包括英国在内的外国在华企业创造更好营商环境，希望英方为中国企业赴英投资提供良好的制度保障。
2018-07-31 11:04
财联社7月31日讯，消息人士称，阿里巴巴和京东均已搁置发行CDR的计划。（香港经济日报）
2018-07-31 10:57
【发改委备案登记14家企业境外发行债券】财联社7月31日讯，内蒙古蒙牛乳业（集团）、保利集团、云南能投集团、绿地控股集团、重庆龙湖企业、绍兴城建投资集团、内蒙古蒙草生态环境（集团）、湖州市交通投资集团、珠海华发集团、招金矿业、北京环境卫生工程集团、济南高新控股集团、大同煤矿集团、安徽省交通控股集团等公司境外发行债券经发改委予以备案登记。此外，东博汇纸业股份有限公司借用国际商业贷款发改委予以备案登记。
2018-07-31 10:54
【锦州银行、辽宁成大拟境外上市 证监会昨日接收材料】财联社7月31日讯，证监会官网披露，关于锦州银行、辽宁成大生物股份有限公司的《股份有限公司境外首次公开发行股份（包括普通股、优先股等各类股票及股票的派生形式）审批》7月30日被证监会接收材料。
2018-07-31 10:54
【快讯：油服板块异动拉升】财联社7月31日讯，油服板块异动拉升。截至发稿，中曼石油、仁智股份、贝肯能源、惠博普、恒泰艾普、博迈科、通源石油等个股均有拉升表现。昨夜外围市场方面，美油大涨逾2%，重返70美元关口上方。
2018-07-31 10:50
【长江新城总规划明年8月可出炉 现行管控措施延长1年】财联社7月31日讯，武汉市十四届人大常委会第十四次会议表决通过《关于授权市人民政府为加强长江新城规划建设管理工作规定临时性行政措施的决定》延期一年的议案，并作出有关决定。《决定》作出次日，武汉市人民政府发布相关通告，确定在长江新城起步区范围内全面实行规划土地、房产管理、城市管理、户籍人口、工商注册行为“五管控”措施。长江新城管委会主任张文彤表示，目前，长江新城起步区的城市设计还在深化，控制性详细规划仍在同步编制。根据工作计划，预计长江新城相关规划于2019年8月中旬之前可以完成编制和审批。
2018-07-31 10:43
【长春在售商品房须申报销售价格后方可销售 8月1日起开始执行】财联社7月31日讯，长春市住房保障和房地产管理局下发“关于商品房销售价格有关问题的通知”。通知内容显示，所有在售的商品房(含现房)须向长春市住房保障和房地产管理局行政审批办公室申报销售价格后方可销售，否则不予网签。未申报过销售价格的项目，须补充申报价格。通知要求各房地产开发企业应按申报价格规范销售。高于申报价格的房屋不予网签。该《通知》自2018年8月1日起执行。
2018-07-31 10:42
【快讯：上证50反弹翻红】财联社7月31日讯，上证50指数今日低开后，向下震荡走低，探底完成后快速走高，成功反弹翻红。盘面上，中国石化、东方证券、恒瑞医药、中国联通、中国石油等个股涨幅靠前。
2018-07-31 10:39
【诺基亚与T-Mobile签订全球最大5G合约 价值35亿美元】财联社7月31日讯，全球第三大移动网络公司T-Mobile US确定由诺基亚供应其下一代5G网络设备，价值为35亿美元，此为迄今全球金额最高的5G合约，且明确表明新的无线网络升级周期开始扎根。T-Mobile表示，与诺基亚的供应合约将协助其推出美国第一个全国性5G服务。
2018-07-31 10:36
【工信部对多家涉及网络数据和用户个人信息安全突出情况的企业开展问询调查】财联社7月31日讯，近期，工业和信息化部网络安全管理局会同北京、上海等通信管理局积极开展调查，先后组织对涉及的携程、腾讯、爱奇艺、探探等企业进行了情况问询。要求上述企业按照《网络安全法》、《电信和互联网用户个人信息保护规定》有关网络数据和用户个人信息保护要求，进一步完善内部管理制度和技术保障措施，强化网络数据和用户个人信息安全保护，落实重大安全事件及时报告要求。
2018-07-31 10:32
【腾讯与三星结盟拟开发AI设备 将成立合资公司】财联社7月31日讯，三星电子和中国科技巨头腾讯将结盟开发人工智能设备，以对抗苹果和谷歌。据来自投资界的消息人士称，三星电子和腾讯正联合投资于人工智能音箱和游戏开发。“在今年年初，三星电子和腾讯同意联合投资AI音箱和游戏解决方案。两家公司目前正在讨论实际的商业事项，预计它们将成立一家合资公司，”一位投资界高管说道。（BusinessKorea）
2018-07-31 10:30
财联社7月31日讯，小米股价跌近6%，最低报17.52港元。
2018-07-31 10:28
