【A股低估值吸引外资加速布局 年内月均净流入逾230亿元】财联社8月18日讯，今年以来，我国上市公司盈利能力持续提升，股票市场投资价值显现，境外资金通过互联互通等渠道持续流入A股。2018年前7个月，境外资金累计净流入A股市场1616亿元。这意味着月均净流入230.86亿元。仅6月份、7月份两个月，净流入A股市场的境外资金有498亿元。（证券日报）
2018-08-18 06:22
【产业资本半年来首现净增持 A股投资价值凸显】财联社8月18日讯，8月份以来共有超过240家A股上市公司涉及产业资本操作，并且是一改过去连续5个月净减持状态，首现净增持。产业资本增持，从一个侧面反映出他们认为A股市场有投资价值，对市场有信心。（证券日报）
2018-08-18 06:00
【房地产、制造业助钢铁量价创新高 下半年基建拉动效应待观察】财联社8月18日讯，上半年房地产投资加快，基建也保持了一定的速度，以及制造业快速上升，拉动了钢铁的需求。不过钢铁行业从长期来看不存在价格持续狂涨的因素，无论是投资还是经济增速，放慢仍是大趋势。很多钢铁分析行业人士认为，短期看钢铁价格仍存在震荡上升的可能，但是需求不可能永远高速增长。（21世纪经济报道）
2018-08-18 05:39
【外资“加注”中国金融市场 丰富投资者结构分散风险】财联社8月18日讯，面对当前的国内金融市场表现，中国金融投资者的投资理念相对单一趋同，投资理念偏保守、风险偏好低；股票市场中散户参与多，追涨杀跌倾向重。投资理念一旦出现具有明显倾向性的趋同，很容易在市场波动中诱发羊群效应，出现市场“踩踏”引发恶性循环。相比之下，国外投资者类型多样，价格下跌的时候，越是善于抓住抄底的机会。多类型的国外投资群体参与中国金融市场，对培养我国本土投资群体的多样化具有良好的示范效应。（证券时报）
2018-08-18 04:52
【趣头条提交美国IPO申请 计划融资最高3亿美元】财联社8月18日讯，趣头条提交美国IPO申请，有意在纳斯达克挂牌交易，代码为“QTT”，计划融资最高3亿美元。趣头条的承销商为花旗集团、德意志银行、招商证券(香港)。
2018-08-18 04:30
【中国概念股多数上涨 宜人贷收涨26.41%】财联社8月18日讯，周五中国概念股多数上涨，阿里巴巴收涨0.46%，百度收涨2.47%，京东收涨0.78%。宜人贷收涨26.41%，拍拍贷收涨13.58%，乐信收涨11%，敦信金融收涨9.65%，和信贷收涨7.52%，趣店收涨4.85%。尚德机构收跌16.45%，众美联收跌10.38%，钜派投资收跌8.13%。
2018-08-18 04:07
财联社8月18日讯，标普：下调土耳其评级至B+，前景展望为稳定，此前持BB-评级。
2018-08-18 04:00
【美三大股指集体收涨 道指涨逾百点】财联社8月18日讯，美股收盘，苹果收涨2%，连续五天创收盘新高；特斯拉收跌近9%。截止收盘，标普500指数收盘上涨9.44点，涨幅0.33%，报2850.13点；纳斯达克指数收盘上涨9.80点，涨幅0.13%，报7816.33点；道琼斯指数收盘上涨110.60点，涨幅0.43%，报25669.32点。
2018-08-18 03:35
财联社8月18日讯，美国证券交易委员会（SEC）：采用简化和更新上市企业信息披露要求的修正提议。
2018-08-18 02:44
财联社8月18日讯，离岸人民币兑美元涨幅扩大至逾0.4%，刷新一周内新高，现报6.8308。
2018-08-18 02:44
【美原油期货收涨】财联社8月18日讯，WTI 9月原油期货收涨0.45美元，涨幅0.69%，报65.91美元/桶；布伦特10月原油期货收涨0.40美元，涨幅0.56%，报71.83美元/桶。
2018-08-18 02:15
财联社8月18日讯，美国三大股指一路攀升，道指涨超120点，涨幅接近0.5%；纳斯达克综合指数转涨；标普500指数涨近0.4%，标普小盘股600指数创新高。
2018-08-18 02:12
【苏宁拼购凌晨一小时突破100万单】财联社8月18日讯，在今年818发烧购物节上，苏宁易购发布的实时数据显示，截至18日凌晨0点47分，全渠道销售额超过2015年8月18日全天；凌晨仅一小时，苏宁拼购就突破100万单。
2018-08-18 01:53
财联社8月18日讯，COMEX 12月黄金期货收涨0.20美元，报1184.20美元/盎司。
2018-08-18 01:47
【国家市场监督管理总局对问题疫苗案件相关工作人员问责】财联社8月18日讯，国家市场监督管理总局对问题疫苗案件相关工作人员问责，对原国家食品药品监督管理总局（国家药品监督管理局）药品化妆品监管司司长、副司长等人员免职。对原国家食品药品监督管理总局药品化妆品监管司特殊药品监管处处长、调研员等人员免职。对中国食品药品检定研究院副院长王佑春予以免职。
2018-08-18 01:37
财联社8月18日讯，海航集团现任董事长陈峰之子陈晓峰被任命为海航集团副首席执行官，主要负责国际业务。（财新）
2018-08-18 00:52
财联社8月18日讯，经济观察报澄清声明：经向多方面了解，8月17日经济观察网刊发的《证监会紧急开会 应对股市大跌》一文所报道的消息不实，特此澄清并向中国证监会和读者致以诚挚的歉意。
2018-08-18 00:48
【108条P2P网贷合规检查问题清单下发 “自动投标”等内容在列】财联社8月18日讯，从多位接近行业协会人士及接近监管方人士处获悉，全国P2P网络借贷风险专项整治工作领导小组办公室于8月13日下发了108条《网络借贷信息中介机构合规检查问题清单》。其中，P2P网贷机构未经出借人明确书面授权的“自动投标”业务、“隐藏不良资产”以及“以大数据为名窃取滥用客户隐私信息”等问题位列问题清单之中。（新京报）
2018-08-18 00:30
【神州数码澄清内幕交易：受处罚人非神州数码员工】财联社8月18日讯，神州数码澄清“证监会对7宗内幕交易案做出行政处罚，涉及神州数码”等媒体报道，受处罚人许海霞时任北京快友董事，受处罚人严谨为许海霞黑马创业营11期培训班同学，两人均非神州数码员工，也非神州数码相关人员。
2018-08-18 00:22
财联社8月18日讯，美股宜人贷（YRD.N）大涨13.67%，报15.88美元。
2018-08-18 00:11
【长春8部门联手整治楼市乱象】财联社8月18日讯，17日，长春市住房保障和房地产管理局等部门发布开展打击侵害群众利益行为治理房地产市场乱象专项整治行动的通知，通知要求整顿、规范房地产市场秩序，严厉打击哄抬房价、捂盘惜售、虚假宣传、违规销售等扰乱房地产市场秩序行为，健全房地产市场监管机制，维护人民群众合法权益，促进房地产市场平稳、健康发展。（长春晚报）
2018-08-18 00:05
【美联储：美国关税政策损害美企利润】财联社8月18日讯，美联储在当地时间16日发布调查数据，约68%的受访制造企业和44%的受访服务企业认为，近期美国上调进口关税已导致企业成本上升，其中16%的制造企业和5%的服务企业认为成本显著上升。美国对进口产品加征关税，令美国企业面临成本上升和海外销售额下滑的双重压力，从而对美国企业整体利润造成负面影响。（央视财经）
2018-08-17 23:43
【权威澄清：“证监会紧急开会应对大跌”报道不实】财联社8月17日讯，今日晚间有媒体报道称，中国证监会主席刘士余于当日下午召集证监会多个部门开会，分析当前股市局面，商讨应对之策。记者从权威渠道核实，前述消息不实。从有关渠道了解到，刘士余今日在上海调研工作。（上证报）
2018-08-17 23:39
财联社8月17日讯，在岸人民币兑美元（CNY）收报6.8760元，较周四夜盘收盘涨36点，上周五（8月10日）夜盘收报6.8470元；全天成交量305.88亿美元，较周四增加14.08亿美元。
2018-08-17 23:30
【欧洲三大股指探底回升 英国富时指数收平】财联社8月17日讯，欧洲三大股指探底回升，德国DAX指数收盘下跌23.47点，跌幅0.19%，报12213.70点；英国富时100指数收盘上涨6.37点，涨幅0.08%，报7562.75点；法国CAC40指数收盘下跌4.08点，跌幅0.08%，报5344.93点。
2018-08-17 23:08
财联社8月17日讯，美国总统特朗普：土耳其作出假指控称布伦森牧师是一个间谍。土耳其的行为非常非常恶劣。
2018-08-17 23:00
财联社8月17日讯，黑色系期货大面积飘红，螺纹钢夜盘涨逾3%，热卷收涨近3%，橡胶跌0.3%。
2018-08-17 22:48
财联社8月17日讯，美国总统特朗普：希望企业每年仅发布两次财务报告。
2018-08-17 22:42
财联社8月17日讯，美国白宫：美国证交会汇报称，正在研究监管改革的部分内容。
2018-08-17 22:36
财联社8月17日讯，特斯拉跌超8%，报308.21美元/股。
2018-08-17 22:29
【海南省委书记刘赐贵：以时不我待的精神 谋划和推进各项改革开放重点举措】财联社8月17日讯，海南省委书记刘赐贵主持召开省委常委会会议，传达学习《推进海南全面深化改革开放领导小组会议纪要》，研究进一步贯彻意见。会议强调，要积极推动江东新区等先行区的建设，当前要在推进“五网”基础设施建设、生态环境六大专项整治、美丽乡村建设、开展文明大行动等方面先行一步，要以百日大招商为契机，创新极简审批制度，充分运用大数据信息化手段，不断提升服务能力和水平。
2018-08-17 22:13
【上海市委常委会：要始终高度重视金融风险防控】财联社8月17日讯，上海市委常委会今天下午举行会议，传达学习贯彻中央政治局常委会听取关于吉林长春长生公司问题疫苗案件调查及有关问责情况汇报的会议精神，部署进一步做好上海药品监管和安全工作。会议指出，要严格落实责任，健全最严格的药品监管体系。既要稳步推进上海国际金融中心建设，也要始终高度重视金融风险防控。切实做好防范化解地方政府隐性债务风险等工作，全力打好防范化解重大风险攻坚战，确保经济平稳健康发展。会议审议通过《关于促进上海旅游高品质发展加快建成世界著名旅游城市的若干意见》。（上海发布）
2018-08-17 21:54
【海南省长沈晓明：发展江东新区临空产业 海口是主体海航是主力】财联社8月17日讯，8月16日下午，海南省长沈晓明一行莅临美兰机场二期调研并举行座谈会，现场推动美兰机场二期扩建项目建设，帮助解决项目建设中的困难和问题。沈晓明指出，发展江东新区临空产业，海口是主体，海航是主力，要求省直相关部门、海口市及海航集团认真谋划，协同推进江东新区临空产业发展。
2018-08-17 21:36
【东京大学团队发现皮肤癌现有药物或可治疗帕金森病】财联社8月17日讯，日本东京大学教授户田达史等16日在英国科学杂志上发表研究成果称，对于脑神经细胞减少导致手足颤抖或步行障碍的帕金森病，目前用于皮肤癌的药物有望成为其候选治疗药物。户田表示：“将调查适当的用法，未来展开临床试验。”（共同社）
2018-08-17 21:30
【美股低开 纳指跌约20点】财联社8月17日讯，标普500指数开盘下跌2.90点，跌幅0.10%，报2837.79点；纳斯达克指数开盘下跌20.20点，跌幅0.26%，报7786.28点；道琼斯指数开盘下跌9.30点，跌幅0.04%，报25549.43点。
2018-08-17 21:30
【劲嘉股份：拟上调回购股份资金上限 延长回购期限】财联社8月17日讯，劲嘉股份公告，公司拟对原回购股份方案的回购金额及实施期限进行调整，即由原计划“以不低于1亿元，不高于3亿元的资金总额，在不超过6个月内进行股份回购”，调整为“以不低于1亿元，不高于6亿元的资金总额，在不超过12个月内进行股份回购”。
2018-08-17 21:23
【北京：1至7月PM2.5平均浓度55微克/立方米同比降14.1%】财联社8月17日讯，北京市环保局17日发布数据称，今年7月，北京市PM2.5平均浓度为50微克/立方米，同比下降3.8%；1至7月，全市PM2.5平均浓度为55微克/立方米，同比下降14.1%。据介绍，在能源清洁化方面，北京市450个村的“散煤清洁能源替代工程”全速推进，314个村的“煤改电”外部管线工程已进场施工，其中294个村完工。在治污减排方面，截至7月底，已淘汰退出548家不符合首都功能定位的一般制造业企业，超额完成全年500家的任务目标。依法清理整治146家“散乱污”企业，实现“动态摸排、动态清零”。（新华社）
2018-08-17 21:09
【惠博普：签订10亿元重大经营合同】财联社8月17日讯，惠博普公告，公司与OPIC AFRICA Corporation Chad Branch签订乍得ORYX油田BOC III区块地面系统EPCIC项目的工程总承包合同，合同金额约合人民币10.2亿元，占公司2017年度经审计营业收入的69%。公司表示，具备履行合同的能力。
2018-08-17 21:06
【黑龙江省政府：佳木斯养猪场不存在非洲猪瘟】财联社8月17日讯，黑龙江省政府召开了关于非洲猪瘟疫情紧急发布会，佳木斯市政府通报了关于疑似该市调出生猪检出非洲猪瘟的有关情况。检测结果表明：佳木斯养猪场不存在非洲猪瘟。（中新网）
2018-08-17 21:00
财联社8月17日讯，商品期货夜盘开盘涨跌不一，黑色系普遍高开，焦炭涨2.11%领涨，热卷、铁矿涨1.7%，螺纹涨1.35%。
2018-08-17 20:50
【大公资信：将在监管指导下按要求逐项对照彻底整改】财联社8月17日讯，大公资信发布《大公资信关于监管部门处分的公告》，大公资信将在监管部门的指导帮助下，按要求逐项对照、彻底整改，并认真研究解决行业面临的新情况、新问题，确保各项业务和工作完全合规合法、稳步有序推进。
2018-08-17 20:47
【贵阳九部委联手打击楼市乱象 将建立长效机制】财联社8月17日讯，从贵州省贵阳市住建局获悉，市住建局、市委宣传部、市公安局、市司法局、市工商局、市发改委、市税务局、市综合行政执法局、市公积金中心等九个部门，近日联合出台了《贵阳市治理房地产市场乱象专项行动工作方案》，将通过部门联合执法，重点打击投机炒房行为、房地产“黑中介、房地产开发企业违法违规行为、虚假房地产广告等。（贵阳网）
2018-08-17 20:44
【华讯方舟：拟定增募资不超11亿 加码军事通信及配套业务】财联社8月17日讯，华讯方舟披露定增预案，拟非公开发行股份数量不超1.52亿股，募资总额不超11亿元，在扣除发行费用后全部用于要地近距净空防御系统（国蓉一号）产业化建设项目、自组网通信系统建设项目、信息安全打印机及文印系统产业化建设项目、研发中心建设项目及补充流动资金。公司控股股东华讯科技拟参与认购。
2018-08-17 20:38
【全国统一电子社保卡在福州率先上线】财联社8月17日讯，全国统一电子社保卡17日在福州市率先上线，持卡人可用手机进行密码修改及重置、挂失、解挂、停用、启用等操作。据了解，目前，福州市有700多万人持有社保卡，覆盖率达90%以上，基本实现“一人一卡”，社保卡被广泛应用于医疗、就业、金融等领域。（中新网）
2018-08-17 20:28
【正邦科技：在辽宁、河南、黑龙江三省的猪场未受“非洲猪瘟”影响】财联社8月17日讯，正邦科技晚间公告，在已知的3个涉及非洲猪瘟疫情的省份内，公司在辽宁省共有3家猪场，在河南省共有1家猪场，在黑龙江省共有4家猪场，但均不属于“非洲猪瘟”疫病区域和疫病受威胁区域，未受“非洲猪瘟”疫情影响。1-7月，公司上述3个省份出栏生猪总计25万头，占总出栏量的8.6%。公司高度关注“非洲猪瘟”疫情动态，关注疫情对生猪市场的影响，做好各项预防工作。
2018-08-17 20:26
【杭州园林：半年报业绩同比增逾9成】财联社8月17日讯，杭州园林晚间公告，公司2018年半年度实现营业收入3.42亿元，同比增长429.99%；净利润2450.12万元，同比增长90.7%，每股收益0.19元。公司大力发展工程项目总承包的业务模式，承接了海南博鳌亚洲论坛的配套设施景观改造提升项目，进一步提升“杭州园林设计院”的品牌形象。
2018-08-17 20:26
【圆通速递：7月份快递产品收入17.38亿元 同比增25%】财联社8月17日讯，圆通速递披露7月快递业务主要经营数据，7月份快递产品收入17.38亿元，同比增长25.24%；业务完成量5.45亿票，同比增长37.01%；快递产品单票收入3.19元，同比下降8.71%。
2018-08-17 20:22
财联社8月17日讯，韵达股份公告，7月实现快递服务业务收入8.68亿元，同比增长21.4%；完成业务量5.63亿票，同比增长44.36%。
2018-08-17 20:21
【美年健康：相关人员均具备执业资质 不存在“假医生”问题】财联社8月17日讯，美年健康回复深交所，重申经过卫计行政部门对体检报告涉及的检查人员和审核人员进行了调查取证，上述人员均具备执业资质，不存在“假医生”的问题。相关多点执业医师存在因手续、系统及备案时间等原因尚未及时完成执业注册或多点备案的情况，故出现注册执业医生授权签字不规范的问题。公司表示将在严格保障医师执业资质合法合规的基础上，进一步严格医师执业规范，坚决杜绝医师多点执业不规范行为。
2018-08-17 20:17
【沃森生物：上半年子公司百白破疫苗批签发量同比增15倍】财联社8月17日讯，沃森生物披露2018半年报，上半年实现营收3.75亿元，同比增长45.92%；实现净利7316万元，同比扭亏为盈；基本每股收益0.047元。上半年，子公司玉溪沃森获批签发产品数量较上年同期增长119.74%。其中，百白破疫苗批签发量增长率为1502.37%。
2018-08-17 20:10
【深交所：对买入“*ST百特”、“ST长生”和“乐视网”金额较大的18个账户进行风险提示】财联社8月17日讯，深交所公告，本周，本所共对153起证券异常交易行为采取了自律监管措施，涉及盘中拉抬打压、虚假申报、反向交易等异常交易情形。对本周买入高风险股票“*ST百特”、“ST长生”和“乐视网”金额较大的18个账户进行了风险提示。共对8起上市公司重大事项进行核查，并上报证监会5起涉嫌违法违规案件线索。
2018-08-17 20:07
【证监会核发2家企业IPO批文 筹资总金额不超过10亿元】财联社8月17日讯，证监会按法定程序核准了以下企业的首发申请，上交所主板：宁波永新光学股份有限公司、上海雅运纺织化工股份有限公司。上述企业及其承销商将分别与交易所协商确定发行日程，并陆续刊登招股文件。上述两家企业筹资总额不超过10亿元。
2018-08-17 20:05
【个税法修正案草案本月迎来二审】财联社8月17日讯，十三届全国人大常委会第十一次委员长会议17日下午在北京人民大会堂举行，栗战书委员长主持。会议决定，十三届全国人大常委会第五次会议8月27日至31日在北京举行。委员长会议建议，十三届全国人大常委会第五次会议审议电子商务法草案、土壤污染防治法草案、个人所得税法修正案草案、刑事诉讼法修正草案等。按照上述议程，个人所得税法修正案草案将迎来二审。
2018-08-17 20:00
【远东传动：上半年净利同比增五成 拟10派2元】财联社8月17日讯，远东传动披露半年报。公司2018年上半年实现营业收入922,257,418.64元，同比增长28.01%；实现归属于上市公司股东的净利润131,194,857.93元，同比增长51.03%；基本每股收益0.23元/股。公司拟向全体股东每10股派发现金红利2元（含税）。
2018-08-17 19:58
【双一科技：股东和部分董事、高管拟减持不超过9.07%股份】财联社8月17日讯，双一科技晚间公告，公司股东鲁证创业、江苏高科技、监事张俊霞、董事副总经理赵福城、财务总监董事会秘书冯好真、监事任玉升计划分别减持不超过665.66万股（占总股本6%）、不超过221.89万股（占总股本2%）、不超过50万股（占总股本0.45%）、不超过35万股（占总股本0.32%）、不超过 20万股（占总股本0.18%）、不超过13.33万股（占总股本0.12%）。
2018-08-17 19:48
【乐视网：上市公司与非上市体系已认定债务约67亿元】财联社8月17日讯，乐视网公告称，经上市公司与非上市体系公司不断沟通，目前双方已达成认定债务规模约67亿左右。公司现任管理层持续督促非上市关联公司推进债务解决，但本次债务处理进展很大程度依赖大股东处理意愿和实际执行，上市公司期望非上市体系更加重视债务问题处理落地并实质性推动执行，截至目前，仍未形成全面有效解决。
2018-08-17 19:47
【中国中铁：股票20日复牌 拟116亿元收购中铁三局等四公司股权】财联社8月17日讯，中国中铁披露资产购买预案修订稿，拟向中国国新、中国长城等9名交易对方发行股份购买二局工程25.32%股权、中铁三局29.38%股权、中铁五局26.98%股权、中铁八局23.81%股权。交易后，标的公司将成公司全资子公司。标的资产预估值116.54亿元。公司此前曾公告，拟实施市场化债转股，引入上述9家机构以债权和现金对上述四家标的公司增资116亿元。公司股票8月20日复牌。
2018-08-17 19:42
【沃尔沃汽车拟今年在斯德哥尔摩上市 之后料于香港进行二次上市】财联社8月17日讯，英国《金融时报》援引匿名消息人士报道称，沃尔沃汽车计划于今年晚些时候进行首次公开募股，估值约为300亿美元。知情人士称，沃尔沃汽车的主要上市地点将是斯德哥尔摩，之后料于香港进行二次上市。
2018-08-17 19:39
【申万宏源：上半年盈利20.66亿 同比增0.76%】财联社8月17日讯，申万宏源披露2018半年报，上半年实现营收60.75亿元，同比增长0.21%；实现净利20.66亿元，同比增长0.76%；基本每股收益0.09元。报告期内公司共完成主承销企业债2家，主承销金额15亿元。新三板业务继续保持市场领先优势，完成7家一级市场推荐挂牌项目和61家定向增资项目。报告期内，公司累计实现投资银行业务手续费净收入4.03亿元。
2018-08-17 19:34
财联社8月17日讯，美国总统特朗普表示，已经要求美国证监会研究是否停止季度报告，用半年报代替。
2018-08-17 19:32
【8月17日周五《新闻联播》要闻五条】财联社8月17日讯，今天《新闻联播》的主要内容有：1、习近平对首个“中国医师节”作出重要指示强调，弘扬救死扶伤的人道主义精神，不断为增进人民健康作出新贡献；2、重庆：智能化助推高质量发展；3、栗战书主持召开十三届全国人大常委会第十一次委员长会议；4、汪洋主持召开全国政协双周协商座谈会；5、推进粤港澳大湾区建设一年间，探索发展新路径。
2018-08-17 19:22
【住建部约谈海口三亚烟台等5市：严打投机炒作 遏制房价上涨】财联社8月17日讯，住建部约谈了海口、三亚、烟台、宜昌、扬州五市政府主要负责同志。约谈要求，全面贯彻党中央、国务院决策部署，把地方政府稳地价、稳房价、稳预期的主体责任落到实处。综合运用经济、法律和必要的行政手段调节住房需求，促进供求平衡，切实增加住房及用地有效供应，严肃清理查处捂盘捂地、囤房炒房等问题，大力整顿规范市场秩序，加强预期管理和舆论引导，严厉打击投机炒作，遏制房价上涨。据了解，海南、山东、湖北、江苏省住房和城乡建设厅主要负责同志也参加了约谈。
2018-08-17 19:20
