【创智科技、长航油运两家退市公司申请重新上市】财联社6月4日讯，在“休眠”了21个月之后，创智科技的重新上市进程又“激活”了。今晚，公司宣布将向深交所申请恢复审核重新上市事宜。就在同一天晚上，沪市首单重新上市申请出现，是长航油运。公司宣布于今日向上交所提交公司股票重新上市的申请材料。重新上市领域悄无声息了这么久之后，突然有了动静。不过，两公司的表述还是“申请”，一个是申请恢复审核，一个是提交申请。（中国证券网）
2018-06-04 21:46
【多家公司回应“光伏新政”对业务影响】财联社6月4日讯，三部委发布“暂不安排今年普通光伏电站指标”等光伏新政，导致今日光伏个股现跌停潮。对此，多家公司回应了新政影响：林洋能源称对公司影响较小，在新政下，公司存量电站属于优质资产；京山轻机称，短期对子公司苏州晟成有些许影响，目前公司正在评估；科士达称，光伏政策调整，今年全国光伏整体装机量预期会下调，公司会加大海外光伏业务的拓展；正泰电器称，光伏新政短期来讲，对整个光伏行业还是有一定影响。
2018-06-04 21:34
【中国就内存芯片垄断展开调查 美光证实政府部门到访】财联社6月4日讯，美国存储芯片企业美光向财新记者证实，“中国国家市场监督管理总局曾于5月31日到访美光中国销售支持办公室了解信息，美光正与中国官员合作中”。此前，行业媒体集微网报道，中国反垄断机构于5月31日派出9个工作小组，分别对美光、三星、海力士三家公司位于北京、上海、深圳的办公室展开“突袭调查”和现场取证。（财新）
2018-06-04 21:30
【美股高开 道指高开逾百点】财联社6月4日讯，标普500指数开盘上涨8.56点，涨幅0.31%，报2743.18点；纳斯达克指数开盘上涨20.80点，涨幅0.27%，报7575.08点；道琼斯指数开盘上涨118.40点，涨幅0.48%，报24753.57点。大型科技股王者归来，亚马逊、苹果、奈飞、微软齐创历史新高。
2018-06-04 21:24
【科融环境：全资子公司贷款逾期】财联社6月4日讯，科融环境公告，公司全资子公司武汉燃控2017年在中信银行武汉分行申请流动资金贷款1700万元。近日，该分行要求公司督促武汉燃控在7月20日前将所欠贷款本息偿还或由公司代为清偿。江汉法院冻结了公司名下共9个银行账户。目前，公司已督促武汉燃控偿还中信银行武汉分行贷款850万元，后续将继续督促武汉燃控尽快偿还剩余贷款。
2018-06-04 21:21
【三超新材：遭南京江宁区环保局行政处罚】财联社6月4日讯，三超新材公告，公司遭南京市江宁区环保局行政处罚，被责令改正并罚款。原因为，今年3月，公司综合污水排口的PH出现7个超标数据，经认定，确认PH实时超标排放。
2018-06-04 21:15
【北京楼市成交创14个月新高 深圳连升3个月】财联社6月4日讯，数据显示，5月份，北京共卖出去二手房18096套，创下14个月新高，每天平均达580多套；是“317”新政执行后，网签数量最多的一个月。如果加上新房卖出去的3248套，5月份，北京平均每天卖了大约688套房子。深圳的新房在连续下跌20个月之后，比上月下降58元/平，一二手房整体成交量稳步攀升，平均每天卖了将近300套房子。深圳共成交新房2564套，二手房成交量继续回升，共成交二手房6683套，连续三个月回升。（券商中国）
2018-06-04 21:10
【范冰冰参股的唐德影视发声：公司不存在签阴阳合同偷漏税行为】财联社6月4日讯，6月4日晚间，唐德影视给记者发来回应称，作为上市企业，公司始终严格遵守《深圳证券交易所创业板股票上市规则》等上市公司监管法律、法规和要求规范运营；每一会计年度外部审计机构对公司进行现场审计均出具了标准无保留意见的审计报告；与此同时，相关政府主管部门定期对公司进行现场检查、指导工作，公司不存在签署阴阳合同以及偷漏税的行为。（澎湃）
2018-06-04 21:07
【积成电子撤回公开发行可转换公司债券申报文件】财联社6月4日讯，证监会网站消息，积成电子股份有限公司已申请撤回申报材料，决定取消第十七届发审委2018年第84次发审委会议对该公司公开发行可转换公司债券申报文件的审核。
2018-06-04 21:04
财联社6月4日讯，微软通过75亿美元的股票交易收购代码托管平台GitHub。
2018-06-04 21:00
财联社6月4日讯，商品期货夜盘开盘，焦炭低开2.4%领跌。焦炭低开1%，螺纹、铁矿石、热卷分别低开0.6%、0.5%、0.7%。动力煤平开。
2018-06-04 21:00
【司太立拟收购海神制药100%股权 5日起复牌】财联社6月4日讯，司太立公告，上市公司拟以26.95元/股发行股份及支付现金1亿元，购买海神制药100%的股权，交易价格为8.5亿元。同时非公开发行股份募集配套资金不超过1.5亿元。标的公司主要从事碘造影剂原料药的研发、制造、销售。业绩承诺方特此承诺，标的公司于2018年度、2019年度和2020年度实现的净利润分别不低于4374.61万元、4869.93万元和6399.46万元。公司股票将于2018年6月5日起复牌。
2018-06-04 20:58
【苹果2018年开发者大会WWDC明日凌晨将拉开帷幕】财联社6月4日讯，北京时间6月5号凌晨1点，苹果一年一度的WWDC大会将召开，不出意外的话，iOS 12、新macOS/watchOS等都将同步更新。
2018-06-04 20:57
【国科微：与国家大基金等设合伙企业 投资集成电路领域】财联社6月4日讯，国科微晚间公告，公司拟与国家集成电路产业投资基金股份有限公司（大基金）、深圳鸿泰共同投资设立常州红盾合伙企业。合伙企业认缴出资总额2.54亿元，其中大基金认缴出资额1.5亿元，国科微认缴出资额1.03亿元。合伙企业投资方向侧重于集成电路领域的项目投资。
2018-06-04 20:50
【烯碳退：6月5日起进入退市整理期交易】财联社6月4日讯，烯碳退晚间公告，公司股票已被深交所决定终止上市，根据相关规定，将于2018年6月5日起进入退市整理期交易。在退市整理期交易30个交易日后，公司股票将被摘牌。
2018-06-04 20:49
【国家药监总局今年将跟踪检查201家药企】财联社6月4日讯，日前，国家药品监督管理局制定了《2018年药品跟踪检查计划》，由国家组织对计划中列明的全国共201家药品生产企业逐一开展现场检查。基于2017年度国家药品检查、抽检、不良反应监测、投诉举报等方面发现的问题和风险信号，坚持风险防控原则，突出问题导向。年度计划涵盖的201家药品生产企业中，包括2017年国家抽检发现问题较多的企业38家，疫苗类生物制品生产企业40家，血液制品生产企业28家，麻醉、精神药品和药品易制毒类生产企业15家，新批准上市的注射剂仿制药生产企业60家，专项检查生产企业20家。（证券时报）
2018-06-04 20:43
【中报业绩预告：7股净利润有望增长十倍以上】财联社6月4日讯，逾百股中报净利润有望翻倍增长，有的已经悄然走牛，有的还在弱势调整。数据显示，剔除今年上市的次新股，中报净利润预计增幅中值在100%以上的个股，共计126只。分行业看，这些个股主要集中在机械设备、化工、电子、农林牧渔、轻工制造等行业。从净利润预计增幅来看，7股中报净利润增幅中值在10倍以上，分别是启明星辰、世荣兆业、国创高新、卓翼科技、贝瑞基因、海普瑞、华东重机。（证券时报）
2018-06-04 20:41
【广州自动驾驶管理办法征求意见 强调对于测试路段实行分级管理】财联社6月4日讯，今日，广州市交委发布了《广州市关于智能网联汽车道路测试有关工作的指导意见（征求意见稿）》，公开向社会征求意见。《指导意见》突出自动驾驶企业的安全生产主体责任，企业要为每一台测试车辆购买必要的商业保险，测试中出现的一些问题，都由测试企业承担主体责任。并强调对于测试路段实行分级管理，从低到高分为一至三级路段，允许在不同级别的测试路段进行测试，以确保测试安全。
2018-06-04 20:40
【银保监会拟对保险实名登记 引入联合惩戒机制】财联社6月4日讯，为加强保险实名管理，规范保险业务行为，保护保险消费者合法权益，中国银行保险监督管理委员会制定了《保险实名登记管理办法》，目前已形成征求意见稿，现向社会公开征求意见。该征求意见稿显示，对于存在严重违法失信行为的，将其列入联合惩戒对象，实施联合惩戒。
2018-06-04 20:40
【山河智能联手友和道通 在航空装备及物流领域合作】财联社6月4日讯，山河智能晚间公告，公司与深圳市友和道通控股有限公司签署了《战略合作框架协议》，双方将在飞机租赁、航材采购、航空器维修等方面进行合作。
2018-06-04 20:30
【乐视网：公司正在竭力解决目前的经营困难】财联社6月4日讯，乐视网在互动平台表示，公司董事会和管理层正在竭力解决公司目前的经营困难：改善业务经营以恢复公司现金流和供销体系；积极与相关金融机构协商贷款展期、努力解决公司面临的经营困难；寻求第三方增资以解决子公司目前面临的资金压力；协调关联方以现金或资产等方式偿还对上市公司的欠款。
2018-06-04 20:29
【金一文化：海科金集团拟受让公司20%股权】财联社6月4日讯，金一文化晚间公告，海科金集团通过协议转让方式，收购金一文化控股股东碧空龙翔、实控人钟葱及公司股东陈宝芳、陈宝祥合计持有的公司20%股权。收购价格拟为以金一文化2018年5月28日每股收盘价9折后的价格为每股单价。公司股票继续停牌。
2018-06-04 20:26
【爱康科技：筹划发行股份购买资产 明起停牌】财联社6月4日讯，爱康科技晚间公告，公司正在筹划发行股份购买资产，该事项可能构成重大资产重组。本次拟购买的资产一为新能源汽车锂电池高端自动化设备生产商：深圳市鑫成泰科技有限公司；标的资产二为新型复合材料提供商：研创应用材料（赣州）股份有限公司。公司股票6月5日起停牌。
2018-06-04 20:25
【汽车市场5月成交明显下降 预计6月继续平淡】财联社6月4日讯，中国汽车流通协会6月1日表示，5月份的汽车销售情况与预期相差较大，成交明显下降，观望气氛浓厚。中国汽车流通协会方面的报告指出，调查显示，经销商预计6月市场需求与5月持平，汽车市场还会继续平淡；进口车客户受关税调整政策影响，除了购车刚需外，客户仍将较多地观望。（界面）
2018-06-04 20:24
【陕西将大力开展职业教育和实用技能培训助力脱贫攻坚】财联社6月4日讯，陕西省教育厅等部门日前发通知，将大力开展职业教育和实用技能培训，通过加强县级职教中心基础能力建设、积极扩大中职学校招生规模、大力开展职业教育培训等措施，助力全省教育脱贫攻坚。
2018-06-04 20:23
【广东推出固体废物污染防治三年行动计划】财联社6月4日讯，《广东省环境保护厅关于固体废物污染防治三年行动计划（2018年-2020年）》近日印发实施。计划制定8方面、31条举措，推进固体废物污染防治。目标到2020年，广东全省工业危险废物安全处置率、医疗废物安全处置率均达到99%以上，城市污水处理厂污泥无害化处置率达到90%以上，全省城市生活垃圾无害化处理率达到98%以上，95%以上的农村生活垃圾得到有效处理。
2018-06-04 20:18
【美芝股份：拟收购建元建设51%股权 明起停牌】财联社6月4日讯，美芝股份晚间公告，公司正筹划重大资产重组，拟收购建元建设发展有限公司51%股权，并签署了《购买资产意向协议》。公司股票6月5日起停牌。
2018-06-04 20:16
【智度股份：乐视属于公司子公司的合作媒体而非客户】财联社6月4日讯，智度股份在互动平台表示，乐视属于子公司亦复的合作媒体而非客户。目前，公司与乐视的合作未出现相关款项无法收回的情况。此外，公司和抖音的合作主要在广告投放和应用分发方面。
2018-06-04 20:16
【中文在线：联合出品的电影《鬼吹灯之龙岭迷窟》已拍摄完成】财联社6月4日讯，中文在线在互动平台表示，公司联合出品的电影《鬼吹灯之龙岭迷窟》已拍摄完成，目前正在后期制作中，上映时间以相关平台上映档期为准。
2018-06-04 20:15
【国家邮政局：2017年快递业务量突破400亿件】财联社6月4日讯，国家邮政局4日发布《2017年邮政行业发展统计公报》，2017年，邮政行业业务总量突破9000亿元，收入突破6000亿元，快递业务量突破400亿件，对国家商贸流通和社会生产生活形成了有力支撑。
2018-06-04 20:13
【芯片公司燕东微电子融资敲定 “大基金”领衔多家国资斥28亿入股】财联社6月4日讯，自北交所和上市公司电子城等方面确认，燕东微电子增资已经正式敲定，大基金联合三家国企斥资28亿实施入股。另外，电子城等还通过非公开渠道再投资12亿元。增资方案显示，国家集成电路产业投资基金股份有限公司(即大基金)投资金额100000万元，持股比例19.76%;北京亦庄国际投资发展有限公司投资金额100000万元，持股比例19.76%；北京京国瑞国企改革发展基金(有限合伙) 40000万元，持股比例7.91%；盐城高新区投资集团有限公司投资金额40000万元，持股比例7.91%。（新京报）
2018-06-04 20:11
【木林森：拟投资50亿启动第四期半导体封装项目】财联社6月4日讯，木林森晚间公告，公司与江西省吉安市井冈山经济技术开发区管委会签署《木林森高科技产业园第四期项目合同》，拟投资不超50亿元，启动第四期半导体封装生产项目。
2018-06-04 20:06
【招商局与西安市签署战略合作框架协议】财联社6月4日讯，招商局集团与西安市政府举行战略合作框架协议签约仪式。双方将以实施“港-区-城”融合发展新模式为重点，在物流通道建设、区域综合开发、多种金融服务、大健康产业和智慧交通等五大领域开展全面合作。
2018-06-04 20:06
【兑奖了！南京证券中签结果出炉 共247518个】财联社6月4日讯，南京证券中签结果出炉，中签号码共247518个，每个中签号码只能认购1000股。末“3”位数：557；末“4”位数：4018、9018；末“5”位数：16798；末“8”位数：70506791、83006791、95506791、58006791、45506791、33006791、20506791、08006791；末“9”位数：151207131、164348071。
2018-06-04 20:04
【美菱电器拟更名为长虹美菱】财联社6月4日讯，美菱电器公告，公司拟将公司全称由“合肥美菱股份有限公司”变更为“长虹美菱股份有限公司”，英文全称由“HEFEI MEILING CO.,LTD.”变更为“CHANGHONG MEILING CO.,LTD.”。同时，拟将公司A股证券简称由“美菱电器”变更为“长虹美菱”，公司B股证券简称由“皖美菱B”变更为“虹美菱B”。公司证券代码及经营范围等不变。
2018-06-04 20:02
【上海银行部分限售股8日解禁】财联社6月4日讯，上海银行发布首次公开发行限售股上市流通公告显示，6月8日，上海银行3835478股限售股上市流通。上海银行剩余限售股锁定期均不少于上海银行上市后36个月。
2018-06-04 20:02
财联社6月4日讯，美元指数DXY持续走低，扩大日内跌幅至0.5%，续刷5月24日以来新低，现报93.67。
2018-06-04 20:01
【国星光电：即将发布新器件产品“Mini LED”】财联社6月4日讯，国星光电晚间公告，公司将于6月8日召开新品发布会，举行国星光电“Mini LED”新器件产品全球首发仪式。该产品有效解决LED显示屏墨色一致性、拼接缝、漏光、维修等问题，将加速推动LED显示屏点间距进入P0.X时代。
2018-06-04 20:01
【锦富技术：实控人解除质押平仓风险】财联社6月4日讯，锦富技术晚间公告，公司实控人富国平补充质押公司463万股。目前，富国平已通过补充质押股票，解除了平仓风险。同时，另外一名实控人杨小蔚已通过追加保证金，解除平仓风险。
2018-06-04 20:01
【首航节能：控股股东及大股东消除平仓风险】财联社6月4日讯，首航节能晚间公告，公司控股股东波纹管公司、大股东黄文佳在公司停牌后，筹措资金确保其具备了补仓和赎回能力，同时办理了补充质押。目前，波纹管公司和黄文佳确认其质押的公司股票已消除平仓风险，对公司的控制权未发生任何变化。
2018-06-04 19:52
【华信国际：累计逾期债务3.7亿元 将争取逾期债务展期】财联社6月4日讯，华信国际公告称，第一季度以来其保理业务、贸易业务出现了大量逾期账款，公司资金状况紧张，致使部分债务逾期。公司及下属控股子公司累计逾期债务合计金额为3.7亿元人民币，均为应付账款，占2017年末净资产的10.50%。公司拟积极与债权人协调，争取逾期债务展期。
2018-06-04 19:50
【上海合作组织黄皮书：未来能源合作体现在三个方面】财联社6月4日讯，《上海合作组织黄皮书：上海合作组织发展报告（2018）》正式发布，报告认为上海合作组织能源合作大有可为，未来上合组织国家能源合作主要体现在三个方面：一深化油气供需双方的合作，努力保障能源供应安全；二深化油气贸易及资源采购领域的合作，共同谋求价格安全；三深化清洁能源技术和装备等领域的合作，实现双方互利共赢。（人民网）
2018-06-04 19:50
【农业农村部：2020年当季地膜回收处理利用率达80%以上】财联社6月4日讯，近日，农业农村部在内蒙古自治区呼和浩特市召开农膜回收行动2018年工作推进会。会议提出，确保到2020年农田地膜残留量明显下降，当季地膜回收处理利用率达到80%以上，全国地膜覆盖面积基本实现零增长，地膜污染严重地区率先实现负增长。
2018-06-04 19:50
【蜻蜓FM：付费音频内容贡献一半收入 计划两到三年内上市】财联社6月4日讯，网络音频平台蜻蜓FM首席运营官肖轶在接受采访时表示，蜻蜓FM目前已在为上市做准备，计划两到三年内上市。至于上市地点，还没最终确定。由于公司还处在不断获客扩大规模阶段，目前还没有盈利，但基本上是“微亏”状态。除了广告收入，目前蜻蜓FM每月收入中，有一半源于付费内容贡献。（澎湃）
2018-06-04 19:49
【粤泰股份拟22.9亿元收购碧海银湖房地产60%股权】财联社6月4日讯，粤泰股份公告，公司合计以22.92亿元收购江门市碧海银湖房地产有限公司60%股权。本次交易完成后，公司将持有标的公司60%股权，关联方江门乐活持有标的公司40%股权。标的公司成为上市公司的控股子公司。本次交易拟注入资产为碧海银湖60%股权，碧海银湖拥有碧海银湖项目，该项目立足江门，拥有丰富的土地资源，具有良好的市场前景。通过本次交易，可补充上市公司的土地储备，可扩张公司业务规模。
2018-06-04 19:48
【万科：今年前5月累计合同销售额2390.3亿元】财联社6月4日讯，万科公布5月份销售简报，2018年5月份公司实现合同销售面积279.7万平方米，合同销售金额428.8亿元；2018年1-5月份公司累计实现合同销售面积1585.5万平方米，合同销售金额2390.3亿元。
2018-06-04 19:48
【三家知名企业签约 打造智能光伏】财联社6月4日讯，今日下午举行的“天合光能·中城银信·华为”合作协议签约仪式上，中城银信控股集团有限公司宣布分别与天合光能股份有限公司、华为技术有限公司正式签署合作协议，并发布未来发展规划。根据协议规定，未来中城银信将分别与天合光能、华为在光伏设备组件、逆变器领域展开深度合作，天合光能与华为分别提供设备、智能技术等服务，中城银信将通过银行、租赁、基金、保险等多方合作、多种资金渠道，帮助解决资金问题。合作将充分发挥各方优势，促进资本与产业、技术对接，进一步整合行业资源，提高联合竞争力，助力光伏行业的持续发展。（中国证券网）
2018-06-04 19:42
【预告】财联社6月4日讯，五粮液6月8日召开2017年度股东大会；格力电器6月25日召开2017年年度股东大会。
2018-06-04 19:37
【凯利泰：近5亿元收购美国骨科设备生产企业】财联社6月4日讯，凯利泰晚间公告，拟以约4.95亿元的价格，通过全资子公司上海显峰及其下属特殊目的公司，收购Elliquence, LLC 100%股权。该公司是一家美国公司，主要从事手术能量平台及高值耗材的研发、生产和销售，产品主要用于治疗椎间盘突出症和疼痛性椎间盘撕裂。此次并购将促使公司在骨科设备领域开拓新的业务板块。
2018-06-04 19:36
【我国加入全球E航海测试平台合作计划】财联社6月4日讯，今日，交通运输部海事局在韩国签署加入全球E航海测试平台合作计划备忘录，标志着我国将参与全球E航海测试平台建立。目前，参加该合作计划国家有澳大利亚、丹麦、瑞典和韩国。据了解，E航海概念自诞生起就备受国内外海事界的高度重视。各国通过E航海测试平台建设验证E航海解决方案和服务。我国已在长江口、珠江口、洋山港、天津港等水域开展E航海测试平台建设，按照国际通用架构，搭建了相关服务平台，为船舶和岸基管理部门提供信息服务。
2018-06-04 19:34
【上海电气与老牌私募联创永钧设立16亿医疗器械并购基金】财联社6月4日讯，上海电气公告，以自有资金2亿元与上海联创永钧股权投资管理有限公司共同发起浙江联创永钧基金，基金总规模16亿元人民币，于2018年6月1日正式成立，主要投向医疗设备、器械。
2018-06-04 19:32
【我国首个全过程无人农机试验启动】财联社6月4日讯，6月3日，“我国首轮农业全过程无人作业试验项目”在国家粮食生产功能示范区江苏兴化正式启动，无人农机即可完成所有田间耕作成为现实。（科技日报）
2018-06-04 19:30
【6月4日周一《新闻联播》要闻七条】财联社6月4日讯，今天《新闻联播》的主要内容有：1、打造命运共同体，共建和谐家园。2、汪洋出席统一战线专题研讨班开班式并讲话。3、福建南平：科技特派员助力乡村振兴。4、“深海勇士”号完成南海试验应用航次成功返航三亚。5、扩大农产品进口，提升发展质量。6、我国医疗技术和医疗质量持续提升。7、物流业景气指数升至年内新高。
2018-06-04 19:28
【26部门：加强旅游领域失信当事人日常监管 限制融资和消费】财联社6月4日讯，发改委、人民银行、文化和旅游部和中央组织部26部门发布《关于加强和规范守信联合激励和失信联合惩戒对象名单管理工作的指导意见》，旨在加快推进旅游诚信体系建设，加大旅游领域严重失信行为惩戒力度。《意见》强调，将失信当事人的失信记录作为金融机构对其融资授信的参考。同时，被人民法院按照有关规定依法采取限制消费措施或依法纳入失信被执行人名单的，限制乘坐飞机、列车软卧、G字头动车组列车全部座位、其他动车组列车一等以上座位等高消费及其他非生活和工作必需的消费行为。
2018-06-04 19:26
【浙江广厦：超15亿元转让天都实业 置出房地产开发业务】财联社6月4日讯，浙江广厦晚间公告，公司拟将天都实业100%的股权，以15.38亿元的价格，转让给公司控股股东广厦控股。通过此次重大资产出售，公司将置出房地产开发业务（仅剩南京投资少量车位待售），集中精力聚焦影视传媒等大文化行业。公司股票继续停牌。
2018-06-04 19:24
【山东区域股权市场推出巾帼创业创新板】财联社6月4日讯，为更好推动妇女创新创业与资本市场有效对接，山东主要区域股权市场齐鲁股权交易中心4日下午在济南上线“巾帼创新创业板”，首批25家由女性作为控股股东或实际控制人的企业挂牌。这些企业平均经营时间为6.76年，涉及生物科技、电子科技、新材料、网络技术、机械配件等行业。齐鲁股权交易中心总裁李雪介绍，“巾帼板”旨在按照协同推动、政策扶持、市场运作的原则，为山东省女性创新创业企业提供登记托管、企业路演、股债权融资、股份制改造、转板上市等配套服务，帮助女性创业企业规范提升、做强做大。
2018-06-04 19:23
【海兴电力预中标国家电网设备招标项目】财联社6月4日讯，海兴电力公告，公司为国家电网公司2018年第一次电能表及用电信息采集设备招标项目第一分标、第二分标、第三分标、第五分标预中标人，共中4个包，中标的电能表及用电信息产品总数量约668,011只，根据预中标数量以及报价测算，预计中标总金额约为16,599万元。
2018-06-04 19:19
【温氏股份：5月商品猪销售收入环比下滑5.63%】财联社6月4日讯，温氏股份晚间公告，2018年5月，公司销售商品肉猪181.52万头，收入21.94亿元，销售均价10.37元/公斤，环比分别变动-6.61%、-5.63%、3.6%。
2018-06-04 19:14
【恺英网络：携手盛大游戏子公司 深化游戏IP运营】财联社6月4日讯，恺英网络晚间公告，公司全资子公司上海恺英，与盛大游戏子公司上海盛页达成战略合作意向，将在IP游戏、影视、文学、动漫、游戏研发及渠道运营等领域开展全方位业务合作。通过此次合作，公司不仅可深化现有游戏IP运营，也为将来获取优质IP授权等多方面合作提供了基础。
2018-06-04 19:06
【新城控股：前5月销售额约672亿元 同比增63%】财联社6月4日讯，新城控股晚间公告，5月份，公司实现合同销售金额约166.41亿元，销售面积约135.61万平方米。1-5月累计合同销售金额约672.14亿元，比上年同期增长63.24%；累计销售面积约538.86万平方米，比上年同期增长81.67%。
2018-06-04 19:03
【骅威文化：拟超30亿收购曼荼罗影视】财联社6月4日讯，骅威文化晚间公告，公司正筹划涉及发行股份购买资产的重大事项，可能构成重大资产重组。标的资产为东阳曼荼罗影视文化有限公司，整体估值暂定不低于30亿元。公司股票6月5日起停牌。
2018-06-04 19:00
【盛世大联终止上市辅导 拟赴香港上市】财联社6月4日讯，盛世大联（831566）公告，公司出于战略发展和资本市场布局调整的考虑，经与平安证券充分沟通与友好协商，双方决定解除首次公开发行股票的辅导协议，并就终止相关事宜达成一致意见。盛世大联于2017年3月7日与平安证券签署上市辅导协议，今年5月14日，盛世大联董事会审议通过了在香港联合交易所上市的议案。
2018-06-04 18:58
财联社6月4日讯，永创智能非公开发行不超过8000万股新股获证监会核准。
2018-06-04 18:54
【退市吉恩：逾期债务及利息升至88.49亿元】财联社6月4日讯，退市吉恩公告称，经财务部门统计，截至2018年6月1日，新增逾期贷款本金金额共计0.46亿元。截至2018年6月1日，本金累计逾期金额73.33亿元，欠息累计金额15.16亿元。
2018-06-04 18:52
【德新交运：再启重大资产重组 明起停牌】财联社6月4日讯，德新交运晚间公告，公司前期碾子沟资产置换事项因置入资产未能在停牌期限届满前达到可转让状态而终止。目前，上述重大资产重组冷淡期已满，置入资产达到可转让状态的条件已成熟，交易各方决定继续筹划此次重大资产重组，公司股票6月5日起停牌。
2018-06-04 18:52
【京新药业：成国内首家获重酒石酸卡巴拉汀胶囊生产批件的厂家】财联社6月4日讯，京新药业晚间公告，公司的重酒石酸卡巴拉汀胶囊获得药品注册批件。重酒石酸卡巴拉汀是西班牙诺华公司研制的用于治疗轻、中度阿尔茨海默型痴呆的一线药物，已在国内上市多年。公司是国内首家获得重酒石酸卡巴拉汀胶囊生产批件的厂家。
2018-06-04 18:51
【湖北出台“20条意见” 振兴中医药发展】财联社6月4日讯，今年时值医药双圣李时珍诞辰500周年，湖北出台《促进中医药发展振兴的若干意见》。《意见》提出，未来五年，全省中医药振兴发展的总体要求是：中医医疗服务体系、服务能力进一步完善和提升，使人人享有基本中医药服务；中医药产业现代化水平将显著提高，中医药工业产值达到1000亿元以上，中医药大健康产业成为全省经济重要支柱产业之一；中医药医疗、教育、人才、科技达到全国先进水平，基本建成中医药强省。
2018-06-04 18:46
【前5个月清算基金数量超2017年全年】财联社6月4日讯，今年前5个月，公告进入清算期的基金数量达到197只，已经超过2017年全年。自2014年首只公募基金清盘以来，公募基金清盘数量已超过400只，且仍处于加速通道中。
2018-06-04 18:41
【再升科技：控股股东协议转让5%股份】财联社6月4日讯，再升科技晚间公告，公司控股股东郭茂拟将公司股份2703.06万股（占总股本的5%），以协议转让方式，转让给南京融京汇聚股权投资合伙企业，转让价9.17元/股，总价款2.48亿元。
2018-06-04 18:38
财联社6月4日讯，英国首相发言人表示，英国首相特雷莎·梅将在本周晚些时候与美国总统特朗普讨论美国钢铝关税问题。
2018-06-04 18:37
财联社6月4日讯，穆迪将大连万达商业评级展望从负面调整为稳定。
2018-06-04 18:35
