【国务院：对上海浦东新区社会办医疗机构配置乙类大型医用设备暂不实行许可管理】财联社8月15日讯，国务院决定，即日起至2018年12月31日，在上海市浦东新区暂时调整实施《医疗器械监督管理条例》第三十四条第二款关于大型医用设备配置许可证核发的规定，对试点区域内的社会办医疗机构配置乙类大型医用设备不实行许可管理，加强事中事后监管。另外，暂时停止实施《饲料和饲料添加剂管理条例》第十五条第一款关于设立饲料添加剂、添加剂预混合饲料生产企业审批程序和审批期限的规定，实行告知承诺制。
2018-08-15 17:01
财联社8月15日讯，平安银行披露半年报，上半年实现营业收入572.41亿元，同比增长5.9%，净利润133.72亿元，同比增长6.5%。
2018-08-15 16:52
【桐昆股份：上半年净利13.61亿元 同比增119%】财联社8月15日讯，桐昆股份披露半年报，公司2018年上半年实现营业收入186.76亿元，同比增长27.89%；净利润13.61亿元，同比增长119.33%。每股收益0.98元。上半年涤纶长丝市场整体处于供需平衡的状态中。随着国际油价震荡上行，对聚酯长丝行业成本形成巨大压力，推升聚酯长丝市场价格重心上移。长丝产品效益水平处于近几年的高位。
2018-08-15 16:39
【伊品上调赖氨酸产品报价】财联社8月15日讯，本周伊品上调赖氨酸产品报价，70%赖氨酸4.4元/kg，较此前上调0.1元/公斤，98.5%赖氨酸7.75元/kg，较此前上调0.25元/公斤。
2018-08-15 16:38
财联社8月15日讯，央行数据显示，四大行7月新增贷款6300亿元，至7月末各项贷款余额46万亿元人民币。
2018-08-15 16:36
【中国平安：前7个月保费收入增19.5%至4567.3亿元】财联社8月15日讯，中国平安披露前该公司控股子公司平安财险、平安人寿保险、平安养老保险及平安健康保险于2018年1月份至7月份的原保险合同保费收入分别为约1386.7亿元人民币、3014.8亿元、144亿元及21.6亿元,合计4567.3亿元，同比增长19.5%
2018-08-15 16:29
【中国联通：上半年净利25.83亿元 同比增232%】财联社8月15日讯，中国联通披露半年报，公司2018年上半年实现营业收入1491.05亿元，同比增长7.9%；净利润25.83亿元，同比增长231.8%。每股收益0.08元。上半年，公司4G用户净增2823万户，总数达到2.03亿户，4G用户市场份额同比提高近3个百分点。上半年，公司手机上网流量单价同比大幅下降；手机上网流量保持强劲增长势头，手机用户月户均数据流量同比增长2.2倍；手机上网收入同比增长25%，达到534亿元。
2018-08-15 16:29
【天地源：上半年净利翻倍 总裁、副总裁涉嫌违纪违法被采取措施】财联社8月15日讯，天地源披露半年度业绩快报，公司上半年实现销售收入315084.89万元，同比增长73.71%；实现归属于上市公司股东的净利润22428.65万元，同比增长113.82%。公司同时公告，因公司董事总裁李炳茂、副总裁马小峰涉嫌违纪违法，陕西省监察委员会决定对上述二人采取留置措施。
2018-08-15 16:23
【独家电报|融创收购海航海口望海科技广场项目】财联社8月15日讯，财联社记者独家获悉，融创已正式拿下海航基础旗下海南海岛航翔投资开发有限公司100%股份，认缴出资额为9.81亿元。航翔投资主要开发项目为海口望海科技广场，该项目主要业态为写字楼加商业，土地面积为1.16万平方米。今年3月，融创曾以19.33亿元收购海航旗下海南高和房地产及海南海岛物流两公司。（财联社记者 陈业）
2018-08-15 16:22
财联社8月15日讯，中国7月央行口径外汇占款余额增加108.17亿元人民币，连续7个月增加。
2018-08-15 16:22
财联社8月15日讯，吉比特公告，湖南文旅拟减持公司股份数量合计不超过4312933股，即不超过公司总股本的6.00%。
2018-08-15 16:19
【新机保贝获经纬领投A轮近亿元融资】财联社8月15日讯，新机保贝近日完成近亿元A轮融资，由经纬资本领投。新机保贝的业务主要包括保前风控和产品定制等。在保前风控环节，新机保贝主要为保险公司提供独立于第三方的，基于大数据、AI技术的风险识别及管理方案。（36氪）
2018-08-15 16:17
【SaaS服务商好专业获5000万元A轮融资】财联社8月15日讯，新高考SaaS系统服务商好专业获 5000 万人民币 A 轮融资，投资方为顺为资本和清科辰光，本轮融资将用于扩大销售和产品迭代。好专业曾获青年创投的天使轮融资、华盖资本的 Pre-A 轮融资。目前累积融资总额8000万元。（36氪）
2018-08-15 16:11
财联社8月15日讯，香港恒生指数收盘下跌429.34点，跌幅1.55%，报27323.59点，创一年来收盘新低。
2018-08-15 16:10
财联社8月15日讯，大冶特钢披露半年报，实现营业收入615396万元，同比上升27.19 %；净利润25563万元，同比上升35.02%。
2018-08-15 16:02
财联社8月15日讯，口子窖披露半年报，实现营业收入215915.72万元，同比增长23.67%；实现净利润73331.50万元，同比增长39.45%。
2018-08-15 16:00
【消息称中国财政部要求地方债投标利率较国债均值至少上浮40bp】财联社8月15日讯，中国财政部继要求地方政府加快专项债发行工作后，亦针对发行利率做出指导，要求地方债承销商投标利率较相同期限国债前五日均值至少上浮40个基点（BP）。据三位消息人士周三透露，财政部此举旨在拉开地方债同国债利差，从而引导地方债发行向更市场化的方向靠拢。“（财政部）就是要求大家投的时候下限不能低于（国债）五日均值再加40bp。”一消息人士称。消息人士并透露称，该指导昨起已开始实施，周二招标的地方债中标利率多数较国债基准上浮40bp，少数上浮较少，因部分机构当天尚未按此执行。一般债和专项债招标都会执行昨天的会议精神，没有区别对待，价格区间要求也都一样。（路透）
2018-08-15 15:59
财联社8月15日讯，寿仙谷披露半年报，2018年1－6月，公司实现营业收入22697.60万元，同比增长35.89%，归属于上市公司股东的净利润为5404.06万元，同比增长31.94%。
2018-08-15 15:53
【罗牛山：前7个月生猪累计销售收入同比增一成】财联社8月15日讯，罗牛山公告，公司2018年7月销售生猪2.79万头，环比增长30.55%，同比增长79.15%；销售收入3828.61万元，环比增长48.27%，同比增长80.49%。2018年1-7月，公司累计销售生猪14.96万头，同比增长34.04%；累计销售收入1985752万元，同比增长10.74%。
2018-08-15 15:51
【支付宝刷脸支付启动商业化】财联社8月15日讯，支付宝今日宣布在经过经验积累和技术升级之后，刷脸支付已经具备了商业化的能力，在未来一年内将向各种商业场景普及自助收银+刷脸支付的解决方案。
2018-08-15 15:47
【ST长生：控股股东、实控人所持公司36.65%股权悉数冻结】财联社8月15日讯，ST长生公告，截至本公告日，控股股东、实际控制人高俊芳、张友奎、张洺豪共持有356876714股，占公司总股本36.65%；司法冻结合计356876714股，冻结占其所持有股份比例100%，占公司总股本36.65%。
2018-08-15 15:46
【中原股权交易中心将设上市后备板】财联社8月15日讯，近日，河南省金融办下发《关于做好中原股权交易中心上市后备板挂牌工作的通知》，要求各省辖市、省直管县（市）政府金融办等组织好省定重点上市后备企业到该中心上市后备板挂牌工作。这意味着，河南的“四板市场”中原股权交易中心将推出新的板块——上市后备板。
2018-08-15 15:27
【环渤海动力煤价格指数报收于568元/吨 环比上涨1元】财联社8月15日讯，秦皇岛煤炭网数据显示，本报告期（8月8日至14日），环渤海动力煤价格指数报收于568元/吨，环比上涨1元/吨。
2018-08-15 15:24
【三星电子业界首推5G标准多模调制解调器】财联社8月15日讯，今日，三星电子对外宣布使用配置Exynos调制解调器5100的终端已成功通过了OTA(OvertheAir)收发测试，并掌握了适用于5G移动通信商用化调制解调器的核心技术。这意味着三星电子在业界率先推出了适用于第五代移动通信标准(5G NR release-15)的通信芯片Exynos调制解调器5100。（中新网）
2018-08-15 15:24
【三星预计会在5G、人工智能等创新技术上投资1610亿美元】财联社8月15日讯，三星电子中国研究院院长张代君透露，截止到2020年，三星预计会在5G、人工智能等创新技术上投资1610亿美元。
2018-08-15 15:19
财联社8月15日讯，土耳其里拉兑美元日内涨逾5%；此前土耳其宣布对美国部分产品征税。
2018-08-15 15:03
【新研究说三联用药治疗高血压效果好】财联社8月15日讯，《美国医学会杂志》14日发表的一项研究显示，高血压患者联合使用3种降压药可提升治疗的有效性，同时也能保障安全性。这项研究有望改变降压药的给药方式。新的给药方法使用替米沙坦、氨氯地平和氯噻酮这3种药物，每种药物的剂量比常规减少，它们被置于一个胶囊中。而常规疗法通常从单一药物小剂量开始给药，并根据血压控制情况考虑增加剂量或给新药。（新华社）
2018-08-15 15:02
【收评：沪指缩量跌2%收光头阴线 个股集体下挫】财联社8月15日讯，沪指全天呈现单边下挫走势，个股一片惨绿，两市仅300只个股飘红，行业板块全线走弱，大消费、大金融等权重板块领跌，市场萎靡不振，赚钱效应极差。截至收盘，沪指跌2.07%，报2723点；深成指跌2.32%，报8581点；创业板指跌2.63%，报1478点。从盘面上看，啤酒、水泥、白酒、草甘膦、在线旅游、互联网保险、新疆振兴、物流等板块跌幅居前。沪股通净流出7.8亿，深股通净流出6.3亿。
2018-08-15 15:01
【国内期市收盘 有色金属领跌】财联社8月15日讯，国内期市收盘大面积飘绿，有色金属领跌，沪铜、沪锌、沪镍跌逾2%；能源化工品回调，沥青、燃油跌逾1%，PTA上涨延续近期强势表现；黑色系午后走软，动力煤跌逾2.5%；铁矿石、锰硅跌逾1%；农产品分化，两粕涨逾1%，白糖午后跳水跌3%，郑棉跌逾1%。
2018-08-15 14:51
财联社8月15日讯，上海清算所公告，17兵团六师SCP001的本息已于8月15日上午延期支付。
2018-08-15 14:50
【快讯】财联社8月15日讯，银行股尾盘砸盘，招商银行跌逾3%，沪指跌2.1%再创日内新低。
2018-08-15 14:50
【郑州市首批氢燃料电池公交即将上路 由宇通客车研发制造】财联社8月15日讯，记者昨日获悉，郑州市首批3辆氢燃料电池公交车即将投入727路公交线路运行，标志着郑州宇通客车自主研发、制造的氢燃料电池公交车全面进入商业示范运行阶段。预计到今年10月底，郑州市公交将有20辆氢燃料电池客车上线运营，还将开通首条燃料电池公交示范线路。（郑州日报）
2018-08-15 14:48
【港股“集资王”中国铁塔盘中破发 最低探至1.24港元】财联社8月15日讯，港股今年的“集资王”中国铁塔（00788.HK）跌破1.26港元的发行价，截至发稿最低探至1.24港元。
2018-08-15 14:46
【和气聚力获5000万元A轮融资 估值达3亿人民币】财联社8月15日讯，北京和气聚力教育科技近日获得顺为资本和清科辰光联合投资的A轮融资，投资金额达5000万人民币。在此轮融资之前，和气聚力分别获得了两轮融资，融资额达3000万元人民币。
2018-08-15 14:45
【涉入反腐案 天地源总裁被带走调查】财联社8月15日讯，记者获悉，因涉入一桩反腐案件，天地源股份有限公司总裁李炳茂、副总裁马小峰被有关部门带走进行调查。（经济观察网）
2018-08-15 14:42
财联社8月15日讯，比特大陆最早9月申请上市，募资规模不超过30亿美元。(彭博）
2018-08-15 14:33
【农业农村部：炭疽疫情可防可控】财联社8月15日讯，农业农村部兽医局负责人就近期炭疽疫情答记者问时表示，8月8日，农业农村部接到黑龙江省畜牧兽医局报告，该省桦南县种畜场发生一起羊炭疽疫情，7月29日至8月7日期间，累计发病12只，死亡7只。目前，该疫情已得到有效控制。8月13日，农业农村部接到内蒙古自治区农牧厅报告，通辽市科尔沁区大林镇胜利村发生牛炭疽疫情。截至8月13日16时，该村累计发病牛54头，死亡29头、扑杀25头，已全部进行无害化处理。据初步分析，这两起疫情发生地都是炭疽老疫区。近期黑龙江、内蒙古等省份降水量大，局部连降暴雨，由于暴雨、洪涝冲涮导致炭疽病菌暴露地表，家畜接触而引发疫情。
2018-08-15 14:28
【江西：2020年末省属国企整体混改率将达80%】财联社8月15日讯，江西省日前印发省属国有企业高质量发展的行动方案，明确将加快形成以管资本为主的国有资产管理体制，全面推进混合所有制改革，积极引进战略投资者，到2020年末省属国有企业整体混改率达到80%，省属国有经济的活力、控制力、影响力和全球竞争力进一步增强。（新华社）
2018-08-15 14:26
财联社8月15日讯，在岸人民币兑美元短线拉升近百点，收复6.90，现报6.8960。
2018-08-15 14:25
【中铝集团与国家电投探讨加强合作】财联社8月15日讯，中铝集团官网消息，8月14日，中铝集团董事长葛红林、总经理余德辉在集团总部会见国家电力投资集团董事长钱智民、总经理孟振平一行。双方就全面加强在先进能源技术、清洁低碳能源供应、有色金属精深加工、产业协同发展等领域的合作进行深入探讨，并就管理模式和机制创新进行交流，达成多项共识。
2018-08-15 14:24
【山西省国资委就加快煤机产业重组 赴阳煤集团集中办公调研】财联社8月15日讯，从山西省国资委获悉，近日，山西省国资委主任郭保民率班子成员和有关处室负责人组成调研组，就加快全省煤机产业重组，赴阳煤集团进行集中办公调研。调研组要求，阳煤集团要进一步采取强有力措施，下大力气降低资产负债率，持续加大应收账款清收力度，加快推进“三供一业”剥离移交，不断深化改革转型发展。
2018-08-15 14:20
【工信部：突破关键核心技术 深入推动企业上云】财联社8月15日讯，8月14-15日，“2018可信云大会”在北京国际会议中心召开。工信部总经济师王新哲表示，下一步工信部将重点抓好六个方面工作：一是突破关键核心技术。推动云计算与大数据、工业互联网、物联网、人工智能融合发展。二是加快增强产业实力。引导软件企业加快面向云计算、大数据环境转型升级，积极培育新应用、新业态、新模式，打造一批领军企业和创新型中小企业。三是深入推动企业上云。促进以云计算为代表的新一代信息技术与实体经济深度融合，改造提升传统产业，打造经济发展新动能。四是健全市场监管措施。五是打造网络安全体系。六是持续优化发展环境。继续实施宽带中国战略，深入推进网络提速降费，加快5G商用步伐，推动网络演进升级。
2018-08-15 14:16
【永辉与地平线达成合作 打造零售场景智能】财联社8月15日讯，今日上午，人工智能平台企业地平线宣布与永辉超市达成战略合作。结合地平线业内领先的人工智能技术与永辉丰富的零售业态场景，双方将联合探索线下零售场景与人工智能技术的深度融合，以人工智能技术挖掘零售场景下的"人货场"深层关系，助力永辉智慧零售场景应用落地。（亿欧）
2018-08-15 14:10
财联社8月15日讯，沪锌跌3%至7月18日以来最低，沪铜跌2.6%。
2018-08-15 14:09
【巴西对中国汽车轮胎发起反倾销日落复审调查】财联社8月15日讯，2018年7月27日，巴西工贸服务部在联邦官方日报发布公告，决定对原产自中国的进口汽车轮胎发起反倾销日落复审调查。本案倾销调查期为2017年1月至2017年12月，损害分析期为2013年1月至2017年12月。
2018-08-15 14:06
【快讯】财联社8月15日讯，创业板指数午后大跌3%，沪指跌近2%，个股一片惨绿，翻红个股仅200余只，但跌停个股并无明显增多。
2018-08-15 14:03
【港股教育股再度大跌】财联社8月15日讯，港股教育股午后扩大跌幅，天立教育跌超20%，枫叶教育一度跌超15%，宇华教育跌近14%，民生教育跌超8%。
2018-08-15 14:00
财联社8月15日讯，日经225指数收盘跌0.7%至22204.22点。
2018-08-15 13:56
【印度对中国出口的糖精产品立案反补贴调查】财联社8月15日讯，近日，印度商工部发布公告，宣布对自中国进口的糖精产品展开反补贴立案调查。本案被调查产品被列在印度海关编码29251100项下。
2018-08-15 13:44
【山东黄金集团等6家企业境外发债获发改委备案登记】财联社8月15日讯，发改委网站披露，对6家企业境外发行债券予以备案登记，具体包括：清华控股有限公司、富域发展集团有限公司、山东黄金集团有限公司、中国电力建设集团有限公司、中国南方电网有限责任公司、新华联控股有限公司。此外，对国家电力投资集团有限公司、新希望集团有限公司借用国际商业贷款予以备案登记。
2018-08-15 13:40
【万华化学携阿里巴巴打造数字化采购新模式】财联社8月15日讯，山东省国资委网站消息，近日，阿里巴巴大企业采购平台发布，该平台是万华化学与阿里巴巴共同开发，旨在引领化工行业新型电商采购模式，建立采购新生态体系。2017年底，万华化学与阿里巴巴签署“云采购共建合作意向协议书”，由阿里巴巴技术团队、万华化学采购部和信息中心共同设计、开发、测试云采购平台。目前，万华化学通过该平台已累计实现线上交易金额7.4亿，线上供应商近500家。
2018-08-15 13:36
【隐性债务意见已下发 多地政府部门进行学习】财联社8月15日讯，《中共中央国务院关于防范化解地方政府隐性债务风险的意见》已于近日下发，目前该文件尚未公开发布。据《荆州日报》报道，荆州市委书记8月10日主持召开市委常委会会议，传达学习中共中央政治局会议精神和《中共中央国务院关于防范化解地方政府隐性债务风险的意见》精神。目前该文件尚未公开发布。甘肃康乐县、湖北郧西县近日召开县委常委会，传达学习该文件的精神。湖北郧西县会议要求，积极推动防范化解政府性债务风险工作，大力推进政府性债务管理改革，将防范化解地方政府债务风险作为重大政治责任，坚决守住不发生区域性系统性金融风险底线，切实处理好稳增长、促改革与防风险的关系，摸清底数、压实责任、分类施策，坚决把防范化解重大风险攻坚战打好打赢。
2018-08-15 13:35
【杭钢集团成立100亿元转型升级产业基金】财联社8月15日讯，国资委网站消息，8月13日，杭钢集团成立100亿转型升级产业基金，加码环保、数字经济等绿色板块。该基金按照“1+X”架构组建，以母基金为引领，逐步带动多个产业子基金设立和发展。母基金即杭钢转型升级产业基金，总规模100亿元，首期60亿元。
2018-08-15 13:35
【神州泰岳：“高勇案”与公司及公司高管毫无关系】财联社8月15日讯，近日有媒体报道，涉“高勇案”的路雷与神州泰岳股东及高管关系密切。神州泰岳8日在互动平台表示，已关注到相关报道，并核实了证监会发布的对高勇的市场禁入决定书。此案件与公司及公司高管毫无关系。
2018-08-15 13:22
【在岸人民币兑美元跌破6.91关口】财联社8月15日讯，在岸人民币续跌，跌幅0.41%，报1美元兑6.9106元。
2018-08-15 13:20
财联社8月15日讯，恒生指数跌近500点，跌幅1.8%。
2018-08-15 13:19
【快讯】财联社8月15日讯，午后股指扩大跌幅，创业板指数跌2.2%，沪指跌1.6%，两市翻红个股近200余只，医药、家用电器、建材、白酒、钢铁等权重板块领跌。
2018-08-15 13:14
【深圳十部门联合出击整顿楼市 严禁投机炒房等行为】财联社8月15日讯，昨日下午，记者拿到一份深圳规土委、市监、住房局、公安局、税务局等十大部门联合发布的《联合开展打击侵害群众利益违法违规行为治理房地产市场乱象专项行动工作方案》，严厉打击楼市乱象。此次主要是联合整顿投机炒房、开发商及中介的违法违规现象。（新浪）
2018-08-15 13:13
财联社8月15日讯，海底捞据悉寻求至多10亿美元的IPO下周获批。
2018-08-15 12:48
【济南多数房企销售指标难完成 新盘不敢定价】财联社8月15日讯，记者从多家公司了解到，济南多数房企都没完成半年任务，和年初制定的高指标相去甚远，整体的销售情况都不乐观。以高新区北侧一个楼盘为例，今年7月该楼盘推出了几百套房源，结果只卖出去一二十套，成交情况非常不理想。由于指标压力过重，上半年完成率不佳，加上市场日趋变冷，不少开发商对新项目不敢定价，即使定价也调低了开盘预期。一位业内人士表示，如果市场变差，不排除精装变毛坯，甚至继续调低价格的可能性。（齐鲁晚报）
2018-08-15 12:23
【香港金管局：香港有能力应对市场震荡】财联社8月15日讯，香港金管局副总裁李达志在电邮声明中表示，香港有能力应对市场波动和资本外流挑战，有能力维持港元汇率稳定。
2018-08-15 12:08
【乐视网：与FF无股权关系或任何合作关系】财联社8月15日讯，乐视网今日早盘涨停，午间公司发布风险提示公告称，公司目前不了解FaradayFuture长远战略规划，对其未来生产及销售情况不知情，亦不直接或间接持有Faraday Future任何权益，且与Faraday Future无股权关系或任何合作关系；公司目前无法确认Faraday Future的资金来源与公司关联方应收款项或贾跃亭未履约的相关承诺借款是否存在直接或间接关系。
2018-08-15 12:08
【美国7月农产品出口价格创近7年来最大跌幅】财联社8月15日讯，美国劳工部14日公布的数据显示，7月份美国农产品出口价格指数环比下跌5.3％，创2011年10月以来最大跌幅。美国劳工部表示，当月农产品出口价格下降主要受到大豆出口价格大幅下降14.1％的影响。同时玉米、小麦、水果和干果出口价格也均出现不同程度下跌。与去年同期相比，7月份美国农产品出口价格指数下降2％，为过去一年来首次出现同比下跌。分析人士指出，作为对美国贸易保护主义政策的回应，其他经济体对美国农产品采取反制措施，造成美国农产品出口价格下滑。
2018-08-15 12:06
【午间公告：永安林业终止收购欣荣星林业】财联社8月15日讯，永安林业披露多个重大事项的进展：因各方未能就具体方案最终达成一致意见，公司决定终止收购贺州市欣荣星林业有限公司100%股权；国家储备林并配套林木种苗、花卉产业经营项目方面，鉴于该项目总体投资大、周期长，宜分期组织建设实施，初步确定公司首期国家战略储备林建设规模20万亩，配套林木种苗基地建设规模5000亩，投资约7.4亿元；收购浙江上佰电子商务有限公司控股权项目正按程序进行审计、评估。
2018-08-15 11:53
【兵团六师债即将兑付 资金已划至上清所】财联社8月15日讯，从知情人士处获悉，“17兵团六师SCP001”应于8月13日兑付的本息已经全额划转至上清所，即将完成后续兑付工作。（一财）
2018-08-15 11:48
【贵州省将重点整治投机炒房、黑中介等违法违规行为】财联社8月15日讯，贵州省住房和城乡建设厅消息，贵州省将通过项目巡查、市场行为监督检查、“双随机、一公开”等方式进行专项检查，重点整治投机炒房、房地产“黑中介”等违法违规行为。违法违规企业和人员将被取消网上签约资格，纳入31个部委失信惩戒范围。
2018-08-15 11:45
财联社8月15日讯，恒生指数跌至27303.18点，跌幅为1.6%，刷新去年9月26日以来新低。
2018-08-15 11:37
【土耳其对部分美国商品提高税率】财联社8月15日讯，周三，土耳其在官方公报上宣布，将对包括大米、汽车、酒精、煤炭和化妆品在内的进口产品征收额外关税。路透社报道称，该项由埃尔多安签署的法令显示，土耳其将自美国进口的乘用车关税提高了120%，酒精饮料关税提高140%，烟草提高了60%。对化妆品、大米和煤炭等商品的关税也有所提高。此前，土耳其总统埃尔多安刚刚宣布抵制美国电子产品。
2018-08-15 11:32
【发改委：推进建设和储备一批重大项目】财联社8月15日讯，发改委发言人表示，补短板是当前深化供给侧结构性改革的重点任务。在基础设施补短板方面主要是三个方面的内容：一是有效保障在建项目资金需求。二是推进建设和储备一批重大项目。对接发展和民生需要，加强重大项目储备，重点是在补短板、强弱项、优化结构、促进转型升级等领域，储备一批、开工一批、建设一批、竣工一批重大项目。三是进一步巩固民间投资向好势头。在铁路、民航、油气、电信等领域，推出一批有吸引力的项目，鼓励民间资本参与。
2018-08-15 11:30
【午评：两市不断震荡走低 市场早盘缺乏热点】财联社8月15日讯，今日沪深两市股指开盘涨跌不一，但整个早盘的走势相差无几，双双震荡走低。创业板指尤其弱势，收盘前的快速走低，使得跌幅不断扩大。两市已无热点可言，个股的表现同样凄惨。沪指下跌1.31%，报收2744点；深成指下跌1.63%，报收8641点；创业板下跌1.83%，报收1490点。从盘面上看，两市仅天津自贸区、高送转两个板块上涨；水泥、啤酒、白酒、钢铁等板块跌幅居前。沪股通净流出3.31亿，深股通净流出3.21亿。
2018-08-15 11:20
【CMOS图像传感器供应商SmartSens获数千万级美元融资 联想创投参投】财联社8月15日讯，CMOS图像传感器供应商SmartSens宣布获得由北京芯动能投资基金领投，联想创投集团等投资机构参投的数千万美元融资。此轮融资后，SmartSens将在CIS产品研发，业务拓展以及产能扩张等方面加大投入。（36氪）
2018-08-15 11:17
【快讯：人民币贬值概念股逆市拉升】财联社8月15日讯，临近午盘，人民币贬值概念股逆市拉升，南纺股份直线封涨停，华纺股份大涨6%，华升股份、上海三毛、孚日股份等个股均逆市走高。消息上，离岸人民币兑美元跌破6.92关口，创去年5月以来新低。
2018-08-15 11:14
【离岸人民币兑美元跌破6.92关口】财联社8月15日讯，离岸人民币兑美元跌破6.92关口，最低报6.9212，刷新2017年5月以来新低。
2018-08-15 11:13
【发改委：一直在会同有关部门牵头降低企业杠杆率工作】财联社8月15日讯，发改委发言人称，发改委一直在会同有关部门牵头降低企业杠杆率工作，一是推动市场化债转股，杠杆率高的一个主要原因是债权和股权的比例关系不是很合理，通过市场化债转股优选企业、优选资产，帮助有发展前景的高负债优质企业降杠杆、减负债、促改革。二是加快推动“僵尸企业”出清，通过依法破产等方式，推动低效无效供给企业退出市场，尽快祛除坏杠杆，盘活存量资产和资源，优化资金的配置。三是扎实推进国有企业降杠杆，国有企业是结构性去杠杆的重点，通过强化国有企业资产负债约束，按照全面覆盖、标本兼治的原则，推动企业国有去杠杆。大家可以看到，现在去杠杆的概念叫做结构性去杠杆，要有针对性，循序渐进、有序地结构性的去杠杆。
2018-08-15 11:07
【郭明錤：苹果汽车最快2023年上市】财联社8月15日讯，据AppleInsider报道，知名分析师郭明錤(Ming-Chi Kuo)今天发布报告称，苹果公司最快在2023年实现“泰坦”自动驾驶汽车计划(Project Titan)，发售苹果汽车。郭明錤称，苹果预计将在2023年至2025年发售自动驾驶汽车。另外，他还相信苹果会在2020年推出AR眼镜。（凤凰科技）
2018-08-15 11:03
