2018-09-25 12:50
【男装订阅电商“垂衣”完成蚂蚁金服领投A3轮融资】财联社9月25日讯，男装订阅电商“垂衣Champzee”近日完成了蚂蚁金服领投的A3轮融资，宽带资本旗下晨山资本参与跟投，具体金额暂不透露。在此之前，云九资本也领投参与了垂衣A2 轮融资。2017年12月，垂衣完成了近千万美元A1轮融资。团队透露，A轮整体的融资额接近3000万美元。（36氪）
2018-09-25 12:35
财联社9月25日讯，渣打银行停止对新的煤电厂提供融资。（彭博）
2018-09-25 12:22
【泰诺麦博完成3亿元Pre-A轮融资】财联社9月25日讯，25日消息，珠海泰诺麦博生物技术有限公司宣布完成3亿元Pre-A轮融资，由金航产业领投。据了解，本轮融资后，将推动泰诺麦博从一家“生物技术”公司进化成一家“生物制药”公司，建立高效的天然全人源抗体发现平台。（投资界）
2018-09-25 11:59
【标普全球普氏考虑将其他油品纳入布伦特油价基准】财联社9月25日讯，标普全球普氏正考虑扩大布伦特原油价格的编制基础，将美国和尼日利亚原油价格纳入其中，而不再侧重产量一直在下降的北海石油的价格。布伦特原油价格被广泛用作油价参考。（华尔街日报）
2018-09-25 11:49
【午间公告】山东章鼓控股股东拟将山东章鼓29.81%股权转让给亚都科技，转让价6.81元/股，总价63333万元，转让后公司实控人将变更为启迪控股；新筑股份中标“新建福州至厦门铁路建管甲供物资桥梁支座（C02包）招标项目”，金额8995.97万元；必康股份停牌因控股股东新沂必康拟与延安市政府旗下投资平台延安市鼎源投资有限责任公司，进行包括但不限于股权合作等多种合作模式的深化合作。
2018-09-25 11:42
【商捷通华声宣布完成新一轮亿元级人民币融资】财联社9月25日讯，近日，人工智能技术与服务提供商捷通华声宣布完成新一轮亿元级人民币融资，该轮融资由深创投领投、七匹狼节能环保基金等跟投。捷通华声董事长张连毅表示，本轮融资将进一步巩固捷通华声在人工智能领域的产业地位，加快实施公司在技术、产品以及市场方面的战略布局。（36氪）
2018-09-25 11:38
【中海油研究报告：到2020年中国富余炼油产能将达到1.36亿吨/年】财联社9月25日讯，中海油称，到2020年，中国石油炼油产能过剩将达到每年1.36亿吨。预计中国石油需求在2030-2040年期间达到峰值。
2018-09-25 11:30
【午评：两市冲高无力回落走低 金融股成杀跌重灾区】财联社9月25日讯，今日沪深两市股指双双低开，两市低开后尝试拉升反弹，创业板指一度翻红，但未能成功，最终依旧回落走低。各个板块多以冲高回落的走势完成早盘行情，节前强势的金融板块成杀跌重灾区。沪指下跌0.76%，报收2776点；深成指下跌0.83%，报收8338点；创业板下跌0.46%，报收1404点。从盘面上看，油服、物流、军工等板块涨幅居前；房地产、机场航运、券商、银行等板块跌幅居前。
2018-09-25 11:23
【刚果（金）本轮埃博拉疫情已致百人死亡】财联社9月25日讯，刚果（金）卫生部24日发布数据，截至目前在该国东部北基伍省发生的最新一轮埃博拉疫情中，已报告100例死亡病例，其中69例确认死于感染埃博拉病毒。（新华社）
2018-09-25 11:10
【商务部：何时重启中美高级别经贸磋商完全取决于美方的意愿】财联社9月25日讯，商务部副部长王受文今日在国新办发布会上称，什么时候能够重启中美高级别经贸磋商完全取决于美方的意愿。中方对通过磋商、谈判解决经贸分歧的大门是敞开的，但是要想让谈判磋商有效果，首先，必须要平等对待、相互尊重。现在美方采取了如此大规模的贸易限制措施，把刀架在别人的脖子上，这种情况下谈判怎么进行？它不是一个平等的谈判和磋商。第二，谈判、磋商一定要有诚意，遵守诺言。中美高级别的磋商已经进行了四轮，这些磋商取得了不少共识，双方甚至发布了联合声明，但是美方出尔反尔，抛弃这些共识，采取了贸易限制措施，这使得谈判没法进行下去。所以我想强调，只要有诚意，只要在谈判中平等相待，遵守诺言，谈判是可以找到出路的。（中国网）
2018-09-25 11:09
【发改委：中国经济风险总体可控至少有三方面支撑】财联社9月25日讯，国家发改委副主任连维良今天在国新办发布会上说，美国进一步对价值2000亿美元的自中国进口商品加征关税，会对中国经济带来直接和间接影响，个别行业和地区受影响还会比较大。但是，综合来看，尽管影响不可避免，但风险总体可控，中国经济完全有能力通过扩大内需促进高质量发展来对冲影响。风险可控至少有三方面支撑：一是中国经济整体有韧性，二是内需有潜力，三是市场主体竞争力在不断增强。（中新社）
2018-09-25 11:05
【预告】财联社9月25日讯，商务部定于9月28日上午10:00举行新闻发布会，介绍2017年度中国对外直接投资统计公报相关情况。
2018-09-25 11:03
【北京市住建委对房企落实安全责任进行专项检查】财联社9月25日讯，今日，北京市住建委印发《北京市房地产开发企业落实安全责任专项检查方案》，9月25日至10月15日，北京市各区住房城乡建设主管部门对本辖区房地产开发项目进行抽查，发现问题责令整改，并依法进行处罚或采取相应处理措施。（证券时报）
2018-09-25 10:56
【商务部：中澳之间LNG贸易量很大 潜力也很大】财联社9月25日讯，商务部副部长王受文表示，澳大利亚是中国LNG的一个重要来源地，中澳之间LNG贸易量很大，潜力也很大，中国是一个非常巨大的市场，而且愿意进一步开放，如果没有贸易战，中国这个市场会给所有的LNG供应商和供应国提供机会。（中国网）
2018-09-25 10:47
【富时罗素27日7点半揭晓是否纳入A股 上交所将办发布会】财联社9月25日讯，记者从全球第二大指数公司富时罗素（FTSE）方面获悉，其将在北京时间9月27日（周四）凌晨正式宣布是否将中国A股纳入其指数体系。且A股的分类应该是次级新兴市场（Secondary Emerging）。接近上交所的人士也对记者表示，当日下午富时罗素会在上证所的交易大厅举行一场发布会。（一财）
2018-09-25 10:45
【独家电报|正大天晴、恒瑞医药两款国产抗癌药将被纳入医保】财联社9月25日讯，记者获悉，在由国家医保局牵头的2018年抗癌药医保准入专项谈判中，只有两款国产品种—正大天晴的盐酸安罗替尼胶囊（福可维），以及恒瑞医药的培门冬酶注射液（艾阳），均谈判成功，将被纳入医保目录。据悉，医保局与企业于本月15日完成了最主要的谈判工作（议价），并且于上周签订协议，预期国家医保局也将很快公布谈判的具体结果。（财联社记者 徐红）
2018-09-25 10:42
【独家电报|广东省房协人士：省住建厅不会误读住建部关于预售许可文件】财联社9月25日讯，昨日广发证券针对预售证事件三份文件进行点评，其称：住建部文件其实是在调研取消预售许可证管理，而不是预售制度，但广东省住建厅的回复中，并未对预售许可证制度进行讨论，而是将主要精力放在了讨论预售制度方面，是对源文件的政策目标的误读。对此，广东省房协人士向财联社记者表示，“省住建厅当然不会误读，如果施行预售，预售审批肯定取消不了。上位法调整的是，是否应该审批，由谁审批，以及相关流程和前置条件是否合理。所以，这个说法不成立。”（财联社记者 陈业）
2018-09-25 10:41
【统计局：9月中旬液化天然气上涨逾5%】财联社9月25日讯，国家统计局消息，对24个省（区、市）流通领域9大类50种重要生产资料市场价格的监测显示，9月中旬与9月上旬相比，26种产品价格上涨，17种下降，7种持平。其中，液化天然气（LNG）上涨5.1%报4390.3/吨 ，甲醇（优等品）上涨3.9%，报3236.5/吨。
2018-09-25 10:36
财联社9月25日讯，瑞萨与阿里巴巴就中国物联网建立合作伙伴关系。（彭博）
2018-09-25 10:35
【河北拟建一条新铁路 总投资346.94亿元】财联社9月25日讯，河北省发改委近日公布石港城际铁路有限公司新建石家庄至衡水至沧州至黄骅港城际铁路（衡水至黄骅港段）项目的行政许可决定书。据了解，石衡沧港城际铁路是京广高铁、京港（台）高铁、京沪高铁和沿海高铁主通道的重要连接线路，也是京津冀交通一体化城际铁路网主骨架的重要组成部分，项目总投资346.94亿元。
2018-09-25 10:33
【河北向雄安新区下放18项交通运输省级行政许可】财联社9月25日讯，近日，河北省政府办公厅发布《关于向雄安新区下放部分省级行政许可事项的通知》，向雄安新区下放181项省级行政许可事项。其中，河北省交通运输厅涉及道路旅客运输经营许可、建设港口设施使用非深水岸线审批、公路水运工程建设项目设计文件审批、公路养护作业单位资质审批、国家重点水运工程建设项目竣工验收等18项省级行政许可事项。
2018-09-25 10:30
【监管部门就偿二代二期工程调研险企】财联社9月25日讯，监管部门近日向各保险集团及各产险、寿险及再保险公司下发调研通知，拟对偿二代二期工程展开调研，旨在更好地推进偿二代二期工程建设工作，提高偿二代二期工程建设的科学性。调研的内容主要是《保险公司偿付能力监管规则第1号：实际资本》。（上证报）
2018-09-25 10:28
【iPhone XS Max首周末需求量是XS三倍多】财联社9月25日讯，据国外媒体报道，知名苹果分析师郭明錤表示，市场对尺寸更大的iPhone XS Max的需求是iPhone XS的三倍多，就颜色而言，金色和深空灰比银色更受欢迎。郭明錤还认为，此前有人预计由于iPhone XS Max定价高企，中国市场将出现疲软，但这不会成为现实，需求将使其出货量保持高位。（网易科技）
2018-09-25 10:19
