财联社6月13日讯，商品期货夜盘开盘，胶低开1.1%。 焦煤、焦炭、动力煤分别跌0.4%、0.2%、0.4%。 螺纹、铁矿分别涨0.1%、0.4%，热卷跌0.2%。
2018-06-13 20:56
【中兴通讯将向银行申请300亿元+60亿美元的授信额度】财联社6月13日讯，中兴通讯发布公告，称将于2018年6月29日上午9时召开股东大会。根据公告，此次股东大会要批准中兴通讯向中国银行股份有限公司申请300亿元人民币的综合授信额度；向国家开发银行深圳市分行申请60亿美元的综合授信额度；中兴通讯为中兴香港中长期债务性融资提供提供金额不超过6亿美元的连带责任保证担保的议案。
2018-06-13 20:45
【易尚展示：与京东尚科签署3D电商合作框架协议】财联社6月13日讯，易尚展示公告，公司与京东尚科签署《京东-易尚3D电商合作框架协议》。京东和公司基于双方优质的市场资源和技术优势，就智能建模项目、共建3D电商联合工程实验室项目、虚拟试衣项目等进行合作。协议的签署，有利于公司3D数字化技术在在电子商务领域应用的拓展。小财注：京东尚科属于京东旗下全资子公司，主要负责技术开发、技术服务等。
2018-06-13 20:40
财联社6月13日讯，昆药集团公告，控股公司取得长效降糖药苏帕鲁肽注射液药品临床试验批件。
2018-06-13 20:30
【证监会方星海：正在积极配合立法部门修改完善《证券法》 制定《期货法》】财联社6月13日讯，证监会副主席方星海近日在金融监管研讨会上表示，随着中国资本市场双向开放的不断推进，境内外资本市场互联互通程度加深，特别是A股纳入MSCI指数后，证券及衍生品领域跨境监管合作的任务将更为繁重，当前中国证监会在跨境监管合作方面还面临着一些问题，跨境执法合作的法律基础还要进一步夯实。证监会正在积极配合中国的立法部门修改完善《证券法》，制定《期货法》，我们非常希望能够得到来自不同方面的指导和帮助。
2018-06-13 20:21
【中弘股份：公司及控股子公司累计逾期债务本息36.88亿元】财联社6月13日讯，中弘股份公告，截至公告日，公司及下属控股子公司累计逾期债务本息合计金额为36.88亿元，全部为各类借款。公司目前正在与相关债权人协商妥善的解决办法，并且在全力筹措偿债资金。
2018-06-13 20:20
【文化和旅游部严查严管营业性演出市场】财联社6月13日讯，为加强营业性演出市场监管，文化和旅游部近期以社会关注度高、观众数量多的营业性演出为重点，严查严管演出内容和演出票务经营行为，查处了一批营业性演出市场重大案件，规范了营业性演出市场经营秩序。下一步，将持续加强营业性演出市场监管，紧盯社会关注度高的重点营业性演出不放，严管演出内容和场地安全，严查演出票务等演出市场违法违规经营行为。（新华社）
2018-06-13 20:20
【宇顺电子控股股东一致行动人今日增持488万股】财联社6月13日讯，宇顺电子公告，公司控股股东中植融云的一致行动人中植产投当日以集中竞价的方式增持488万股，占公司总股本的1.74%。公司控股股东中植融云及其一致行动人存在后续继续增持公司股份的可能。二级市场上，公司股价今日震荡攀升，截至收盘涨停。
2018-06-13 20:19
【金力泰：控股股东拟增持5%-10%股份】财联社6月13日讯，金力泰公告，公司控股股东宁夏华锦拟自6月14日起十二个月内增持不低于公司总股本的5%，不超过公司总股本的10%。本次增持完成后，宁夏华锦实际可支配不超过29.54%的公司股份所对应的表决权。
2018-06-13 20:19
【我国将积极推进全国碳市场建设】财联社6月13日讯，生态环境部应对气候变化司司长李高13日表示，当前全国碳市场建设面临新的形势和要求，要从制度体系、基础设施建设、重点单位管理、基础能力建设等方面着力，积极推进全国碳市场建设。下一步要重点做好四方面工作：一是加快建立完善全国碳市场制度体系；二是加快推进全国碳市场基础设施建设；三是推动重点单位碳排放报告、核查和配额管理；四是强化基础能力建设，为碳市场的顺利运行提供人才保障和技术支撑。（新华社）
2018-06-13 20:15
【*ST海润：逾期债务金额飙升至26.9亿元】财联社6月13日讯，*ST海润晚间公告，截至当日,公司累计逾期债务金额26.9亿元，其中银行贷款等债务8.83亿元，信托保理等其他金融机构的债务18.08亿元。截至目前，已有18家金融机构对公司及控股子公司提起诉讼及采取保全措施，涉诉金额累计13.32亿元。据公司此前公告，截至4月28日，公司及控股子公司累计银行贷款等债务逾期金额为7.95亿元。
2018-06-13 20:07
【浙富控股：全资子公司拟售逾18亿元房产】财联社6月13日讯，浙富控股晚间公告，公司全资子公司杭州浙富科技有限公司拟将位于浙江省杭州市余杭区仓前街道绿汀路21号西溪堂商务中心房产出售，评估值为18.45亿元。
2018-06-13 20:06
【35只个股现身大宗交易平台 立讯精密成交额近9亿元】财联社6月13日讯，今日共有35只个股现身大宗交易平台，累计成交量2.13亿股，累计成交额26.02亿元。其中27只个股交易额超千万元。立讯精密交易额最高，大宗交易共1笔，成交额8.90亿元；其次是万华化学，大宗交易共25笔，成交额3.16亿元。第三是神州泰岳，大宗交易共2笔，成交额1.78亿元。
2018-06-13 20:05
【创业软件与蚂蚁金服签订合作协议】财联社6月13日讯，创业软件公告，公司与浙江蚂蚁小微金融服务集团股份有限公司就共同打造结合互联网、移动支付、信用体系、大数据、人工智能等创新技术的，以人民群众就医体验为中心的全流程的“未来医疗”新模式，开展长期、紧密、深度的合作并签署了《合作框架协议》。本次合作双方主要在大数据、人工智能、生物识别、区块链、移动支付等领域开展深度合作，旨在推进我国“互联网+医疗”、“互联网+健康”的发展。
2018-06-13 20:04
【安永：中国5G用户数2025年全球占比超40%】财联社6月13日讯，安永发布报告称，预计到2025年，中国的5G用户数将达到5.76亿，占全球总数逾40%。不过，受短期基础设施、设备和应用供应的局限，5G在中国的部署和采用将会循序渐进，不会在短期内完全改变或者颠覆电信领域及其他行业。
2018-06-13 20:03
【川化股份：拟购买四川能投锂业50%股权 明起停牌】财联社6月13日讯，川化股份公告，公司拟筹划购买四川省能源投资集团有限责任公司持有的四川能投锂业有限公司50%股权，并签署股权收购框架协议。预计交易方式为以现金或公司发起设立的锂电产业链整合基金进行。公司股票自6月14日起停牌。
2018-06-13 19:50
【中兴通讯：6月29日召开2017年度股东大会 增加三个临时提案】财联社6月13日讯，中兴通讯公告，公司将于6月29日召开2017年度股东大会，增加三个临时提案。其中包括：关于修改《公司章程》及《董事会议事规则》有关条款的议案；关于选举非独立董事的议案；关于选举独立非执行董事的议案。
2018-06-13 19:49
【保险业首份汽车后市场配件合车标准出炉 车险定损理赔有规可依】财联社6月13日讯，中国保险行业协会今日正式发布《汽车后市场用配件合车规范第1部分：塑料保险杠蒙皮及附件》和《汽车后市场用配件合车规范第2部分：车辆外部照明和光信号装置》两项团体标准。这是我国保险行业首次发布的汽车后市场配件合车标准。
2018-06-13 19:44
【中国人寿：1-5月原保险保费收入3071亿元 同比增约2.9%】财联社6月13日讯，中国人寿晚间公告，2018年1月1日-5月31日，累计原保险保费收入约3071亿元。公告显示，上年同期该数字为2985亿元，同比增长约2.9%。
2018-06-13 19:44
【海兴电力：拟6亿元购买私募定增基金 预期年化收益率8.5%】财联社6月13日讯，海兴电力晚间公告，公司拟使用部分闲置自有资金6亿元购买私募基金产品“华弘国泰2号股权私募基金”，该基金专项用于通过资管计划或私募基金间接参与上市公司定向增发。海兴电力表示，本次私募基金产品预期年化收益率8.5%。
2018-06-13 19:44
【安徽水利：控股股东完成公司制改制】财联社6月13日讯，安徽水利晚间公告，公司控股股东安徽省水利建筑工程总公司已于12日完成公司制改制工商变更登记，改制后名称变更为“安徽建工集团控股有限公司”，企业类型由全民所有制企业变更为国有独资公司，由安徽省国资委代表安徽省政府履行出资人职责。
2018-06-13 19:43
【文投控股：拟终止15亿元收购悦凯影视】财联社6月13日讯，文投控股披露收购事项进展，鉴于目前资本市场环境以及本次交易条件发生了重大变化，交易各方拟终止本次发行股份购买资产。据文投控股今年3月披露的方案，公司拟15亿元收购悦凯影视100%股权，切入电视剧领域。
2018-06-13 19:43
【海康威视与美的集团战略合作 将在人工智能等领域深度合作】财联社6月13日讯，6月12日下午，美的集团与海康威视签署战略合作框架协议。双方将发挥各自行业领域优势，在智慧家居、智慧零售、智能制造、工业物联网及机器人自动化、人工智能等方面开展深度合作。
2018-06-13 19:40
【华胜天成：拟出资10亿元参与设立集成电路尖端芯片股权投资中心】财联社6月13日讯，华胜天成晚间公告，公司全资子公司拟出资10亿元，其中首期4亿元，参与设立北京集成电路尖端芯片股权投资中心（有限合伙）。按合伙协议约定，有限合伙企业总募集规模不低于75亿元。合伙企业主要聚焦于集成电路高端及专用芯片设计方向，投资物联网、人工智能、汽车电子、云计算、移动通信、功率器件、柔性显示等关键领域的芯片设计企业。
2018-06-13 19:35
【亚夏汽车：涨幅异常 明起停牌核查】财联社6月13日讯，亚夏汽车公告，公司股价涨幅异常，将于6月14日开市起停牌核查。
2018-06-13 19:33
【*ST椰岛：董监高增持计划可能无法按期完成】财联社6月13日讯，*ST椰岛晚间公告，由于距增持计划承诺完成时间仅剩6个交易日、每日增持数量限制等原因，预计董监高增持计划存在无法按期完成的可能。此前公司公告，董监高等计划增持公司股份5%-8%，截至公告日，实际增持公司股份1164.9万股，占公司总股本2.6%。
2018-06-13 19:32
【6月13日周三《新闻联播》要闻七条】财联社6月13日讯，今天《新闻联播》的主要内容有：1、习近平同巴拿马总统互致贺函庆祝中巴建交一周年。2、李克强主持召开国务院常务会议，会议部署实施蓝天保卫战三年行动计划，确定进一步扩大进口的措施，支持跨境电商等新业态发展。3、国务院印发《关于建立企业职工基本养老保险基金中央调剂制度的通知》。4、全柔性显示屏大规模投产。5、雄安新区启动白洋淀水域生态修复项目。6、英下议院投票否决脱欧法案修正案。7、美墨加联合申办2026年世界杯成功。
2018-06-13 19:31
【华谊兄弟：税务部门进驻华谊进行税务稽查、洗黑钱等传闻与事实不符】财联社6月13日讯，华谊兄弟发布澄清公告称，所谓“华谊兄弟涉嫌偷逃税款”、“税务部门进驻华谊进行税务稽查”、“洗黑钱”的传闻与事实不符。目前公司运营一切正常，业务进展顺利。
2018-06-13 19:31
【雏鹰农牧：实控人部分质押股票触及平仓线 明起停牌】财联社6月13日讯，雏鹰农牧公告，因近日公司股价连续下跌，公司控股股东、实际控制人侯建芳及其一致行动人所持已质押的部分股票触及平仓线，可能存在平仓风险。截至2018年6月13日，公司股票收盘价格为3.31元/股，侯建芳及其一致行动人质押已触及平仓线的股份总数为351,269,622股，占其持有公司股份的25.29%，占公司总股本的11.20%。公司股票自2018年6月14日上午开市起停牌，停牌时间预计不超过5个交易日。
2018-06-13 19:29
财联社6月13日讯，大商所将于6月15日开始在仿真环境开展玉米期权仿真交易，首日挂牌标的合约月份为C1809、C1811、C1901、C1903、C1905。
2018-06-13 19:27
【京东联合美国磁飞机技术公司 率先布局磁悬浮智慧物流技术】财联社6月13日讯，从京东获悉，日前京东集团与美国磁飞机技术公司（Magplane Technology, Inc.）签订战略合作协议，双方将各自发挥场景、技术优势，在仓储和物流领域共同开拓世界最先进的磁悬浮和直驱磁动力技术，推动其在智慧物流层面的应用落地。
2018-06-13 19:27
【均胜电子：今日首次实施回购股份 耗资约1亿元】财联社6月13日讯，均胜电子晚间公告，公司当日首次实施了回购股份计划，首次回购股份数量为366.01万股（占总股本的0.39%），支付的资金总金额为9907.2万元。均胜电子此前公告，拟斥资18亿至22亿元回购公司股份。
2018-06-13 19:24
【工业富联：股价异动 不存在应披露而未披露重大信息】财联社6月13日讯，工业富联晚间公告称，股价异动，经公司自查，并书面征询控股股东，截至本公告披露日，不存在应披露而未披露的重大信息。
2018-06-13 19:22
【中国太平今年前5月保费收入821.15亿元】财联社6月13日讯，中国太平保险控股（HK00966）公布2018年前5月的保费收入。今年1月至5月，中国太平控股附属太平人寿、太平财险及太平养老累计保费收入总计共821.15亿元。其中，今年1月至5月，太平人寿、太平财险、太平养老累计保费收入分别为：693.17亿元、102.81亿元、25.17亿元，同比分别增长0.2%、21.82%、2.17%。
2018-06-13 19:21
【中国医药：拟7.5亿元收购金仑医药70%股权】财联社6月13日讯，中国医药公告，拟以货币形式出资7.5亿元，购买河北金仑医药70%股权。2017年金仑医药营业收入23.5亿元，净利润7500万元。
2018-06-13 19:18
【李小加：港交所没有就小米先发CDR还是先赴港IPO作出规定】财联社6月13日讯，港交所上市18年酒会上，港交所行政总裁李小加透露，港交所没有要求就企业先发CDR还是先在港交所上市规定，尊重市场和企业自己的选择。他补充道，小米是先发CDR还是先在港交所上市，由公司自行决定，港交所未对比作出规定。（中证网）
2018-06-13 19:17
【中天能源：京粮物流有意成为公司主要战略股东 明起复牌】财联社6月13日讯，中天能源披露重大事项进展，公司停牌期间与新兴际华、京粮物流洽谈战略合作事宜，其中与新兴际华未达成一致，公司控制权不会发生变化。京粮物流拟成为公司主要战略股东，公司现主要股东（或涉股东MKCP VC Investments公司）部分投票权可能委托京粮物流；京粮物流拟与公司成立产业基金，拟收购上游油气资产等多个资产项目。本次仅签订框架协议，公司股票14日起复牌。
2018-06-13 19:17
【万华化学：烟台工业园16日起例行停车检修 对经营无影响】财联社6月13日讯，万华化学晚间公告，按年度检修计划，公司烟台工业园MDI一体化装置（60万吨/年）、PO/AE一体化装置以及配套的公用工程等将于6月16日开始停车检修，预计检修45天左右。本次停产检修是根据年度计划进行的例行检修，对公司的生产经营不会产生影响。
2018-06-13 19:16
【瑞贝卡两连跌停后停牌 筹划非公开发行股票】财联社6月13日讯，瑞贝卡晚间公告，公司因正在筹划非公开发行股票事项，公司股票自6月14日上午开市起停牌。瑞贝卡同日披露股票交易异常波动公告称，公司股票近两个交易日连续跌停，公司目前正在筹划非公开发行事项，除此之外，不存在其它应披露未披露的重大事项。
2018-06-13 19:14
【海源机械：拟定增募金8亿用于汽车轻量化复合材料部件项目】财联社6月13日讯，海源机械晚间公告，公司拟非公开发行股票不超过5200万股，发行对象不超过10名特定投资者，募集资金总额不超过8亿元人民币，募集资金扣除发行费用后将全部用于“汽车轻量化复合材料部件-义乌生产基地项目”。
2018-06-13 19:10
【ABS创新再下一城 京东白条ABS运用区块链技术降低信用风险】财联社6月13日讯，今日，“京东金融-华泰资管19号京东白条应收账款债权资产支持专项计划”成功设立并在深交所挂牌转让。此项目加入了区块链技术的分布式记账、防篡改以及实时安全传输等核心特性应用，其底层资产及现金流、产品、账务等数据信息流在原始权益人、管理人、托管人等多个参与方之间实时共享并确认交易，这有助于实现信息透明化、提高操作效率并降低信用风险。（中国证券网）
2018-06-13 19:08
【深深房A：将重组上市合作协议有效期延长至12月31日 继续停牌】财联社6月13日讯，深深房A公告，公司及控股股东与恒大地产、凯隆置业同意将重组上市合作协议中约定的排他期和有效期延长至2018年12月31日，股票继续停牌。
2018-06-13 19:06
【巨力索具收到深交所监管函 因年报预计净利润与实际数据存在较大差异】财联社6月13日讯，巨力索具收到深交所监管函，监管函显示，公司在《2017年度业绩预告修正公告》中披露的修正后2017年预计净利润与实际数据存在较大差异。同时，2017年度，公司对各项资产计提减值准备总额为2887.02万元，占2016年度经审计净利润的139.92%，公司未在2018年2月底前提交董事会审议并履行信息披露义务，直至2018年4月25日才提交董事会审议并对外披露。深交所要求公司充分重视上述问题，吸取教训，及时整改，杜绝上述问题的再次发生。
2018-06-13 19:01
【财信发展：子公司拟收购重庆浩方公司增加土地储备】财联社6月13日讯，财信发展公告，公司的全资子公司重庆国兴公司拟以自有资金购买金衡建设所持有的重庆浩方房地产开发有限公司100%的股权，股权转让款3185万元、处理重庆浩方公司原有债务2887万元，合计金额为6072万元。此次收购，是为了获取标的公司位于重庆市江津区德感工业园区项目土地投资开发建设的权利，增加公司土地储备。
2018-06-13 19:00
【超图软件：上半年净利预增40%-60%】财联社6月13日讯，超图软件发布业绩预告，公司预计上半年净利为3644万元-4165万元，同比增长40%-60%。报告期内，公司所处行业发展形势持续向好，公司进一步提升产业整合能力，各块业务增长有力，主营业务持续向好。
2018-06-13 18:59
【中国中铁：拟实施市场化债转股 引入增资约116亿元】财联社6月13日讯，中国中铁晚间公告，拟实施市场化债转股。公司拟引入中国国新、中国长城、中国东方、结构调整基金等9家投资机构，以债权和现金对公司下属子公司二局工程、中铁三局、中铁五局以及中铁八局四家公司，合计增资115.97亿元。增资后，公司仍为标的公司的控股股东，资产负债率预计从79.89%降至78.52%，降低约1.37个百分点，年利息支出节约不少于5.8亿元。
2018-06-13 18:54
【美国、加拿大、墨西哥申办2026年世界杯成功】财联社6月13日讯，今日在莫斯科举行的国际足联第68届大会上，美国、加拿大、墨西哥三国联合申办2026年世界杯足球赛成功。（新华社）
2018-06-13 18:52
财联社6月13日讯，布伦特原油站上76美元关口，日内涨超0.8%，报76.05美元/桶。
2018-06-13 18:49
财联社6月13日讯，国务院要求明年1月1日起全国全面供应符合国六标准的车用汽柴油。
2018-06-13 18:39
财联社6月13日讯，国务院要求在重点区域继续控制煤炭消费总量，有力有序淘汰不达标的燃煤机组和燃煤小锅炉。
2018-06-13 18:38
【本周国常会：确定进一步扩大进口的措施 促进调结构惠民生和外贸平衡发展】财联社6月13日讯，国务院总理李克强主持召开国务院常务会议，会议确定，适应消费升级和供给提质需要，支持关系民生的日用消费品、医药和康复、养老护理等设备进口，落实降低部分商品进口税率措施，减少中间流通环节，清理不合理加价，让群众切实感受到降税带来的好处。大力发展新兴服务贸易，促进研发设计、物流、咨询服务、节能环保等生产性服务进口。完善免税店政策，扩大免税品进口。增加有助于转型发展的技术装备进口。会议要求，要优化进口通关流程，开展海关“经认证的经营者”（AEO）国际互认，提高进口贸易便利化水平。清理进口环节不合理管理措施和收费。创新进口贸易方式，支持跨境电商等新业态发展。加强外贸诚信体系建设和知识产权保护。促进对外贸易和对外投资有效互动。
2018-06-13 18:38
【海航控股：第三方股东反对 终止收购长安航空25.71%股权】财联社6月13日讯，海航控股晚间公告，因交易对手长安航旅的第三方股东反对，公司董事会拟终止向长安航旅收购长安航空25.71%股权事宜。海航控股去年10月披露，拟分别作价9.69亿元、20.93亿元，向海航航空、长安航旅收购公司控股子公司长安航空11.91%、25.71%股权，其中向海航航空收购长安航空11.91%股权事宜已履行完毕。
2018-06-13 18:37
【深深宝A连续3日涨停 不存在未披露的重大事项】财联社6月13日讯，连续三日涨停的深深宝A发布股价异动公告称，公司近期经营情况正常，内外部经营环境未发生重大变化；公司、控股股东及实际控制人不存在关于公司的应披露而未披露的重大事项，或处于筹划阶段的重大事项。
2018-06-13 18:35
【海宁皮城：并购重组事项被证监会否决 明日复牌】财联社6月13日讯，证监会发布公告称，博敏电子发行股份购买资产事项获通过；海宁皮城并购重组事项被否，明日复牌。
2018-06-13 18:31
【本周国常会：部署实施蓝天保卫战三年行动计划 持续改善空气质量】财联社6月13日讯，国务院总理李克强主持召开国务院常务会议，部署实施蓝天保卫战三年行动计划，持续改善空气质量。一要源头防控、重点防治。在重点区域严禁新增钢铁、焦化、电解铝等产能，提高过剩产能淘汰标准。集中力量推进散煤治理。大幅提升铁路货运比例。鼓励淘汰使用20年以上内河航运船舶。明年1月1日起全国全面供应符合国六标准的车用汽柴油。开发推广节能高效技术和产品，培育发展节能绿色环保产业。二要科学合理、循序渐进有效治理污染。在重点区域继续控制煤炭消费总量，有力有序淘汰不达标的燃煤机组和燃煤小锅炉。建立覆盖所有固定污染源的企业排放许可制度，达不到排放标准的坚决依法整治。加强扬尘、露天矿山整治，完善秸秆禁烧措施。坚持从实际出发，宜电则电、宜气则气、宜煤则煤、宜热则热，确保北方地区群众安全取暖过冬。
2018-06-13 18:27
【围海股份：中标8.98亿元工程合同】财联社6月13日讯，围海股份晚间公告，公司收到安徽省引江济淮工程有限责任公司发来的《中标通知书》，通知确定公司为“引江济淮工程（安徽段）江淮沟通段施工J007-2 标”的中标单位，中标价为8.98亿元。本次中标金额合计占公司2017年度经审计营业总收入的31.29%。
2018-06-13 18:24
【天虹股份：股东五龙公司减持公司4.9999%股份】财联社6月13日讯，天虹股份股东五龙贸易有限公司于2018年5月17日至6月12日，通过集中竞价和大宗交易的方式累计减持公司股份46,015,099股，占公司总股本的4.9999%。减持后，五龙公司尚持有公司24.7294%股份。
2018-06-13 18:11
【证监会：支持创新企业在境内发行股票或存托凭证是重要制度创新】财联社6月13日讯，证监会发布创新企业试点首批投资者问答。证监会表示，支持创新企业在境内发行股票或存托凭证，是贯彻落实党的十九大精神的重要举措，是有效发挥资本市场服务实体经济作用的重要制度创新。近年来，以信息技术为代表的新一轮科技和产业革命正在蓬勃兴起，代表新技术新产业新业态新模式的创新企业不断涌现，对产业发展、经济转型升级具有引领作用和示范意义。支持这类企业在境内发行上市，将有利于推动实体经济发展的质量变革、效率变革、动力变革，有利于增强境内市场国际化水平和全球影响力，提升境内上市公司质量，使境内投资者能够分享新时代经济发展成果。
2018-06-13 17:59
【上交所副总：去年上交所资产证券化发行额5700亿 占全国40%】财联社6月13日讯，上交所副总经理刘绍统在第二届陆家嘴资产证券化论坛上表示：“上交所发行金额达到了5700亿元，占全国资产证券化产品的40%、占当年企业资产证券化市场规模74%。”他表示，在风险可控的基础上，推进创新发展。大力推动住房租赁企业通过资产证券化融资，落地一批典型示范项目，努力提升对住房租赁市场的支持作用。配合证监会相关部门研究公募REITs发行方案，从国家重点支持领域入手，点先行，积极推进项目储备。
2018-06-13 17:53
【中银协：农村银行初步构建现代化公司治理机制 上市融资渐入视野】财联社6月13日讯，近日，中国银行业协会副秘书长、农村合作金融工作委员会专职副主任张芳透露，截至一季度末，全国1296家农村银行（其中农商行1263家，农合行33家）资产总额达24.6万亿元，负债总额达22.7万亿元，分别高于商业银行平均增速0.6个百分点。张芳表示，农村银行初步构建现代化公司治理机制，上市融资渐入视野。
2018-06-13 17:48
【中国平安与日本津村的合资公司成立】财联社6月13日讯，中国平安宣布，该集团与日本日本龙头药企津村共同设立的合资公司“平安津村有限公司”近日正式成立，致力提升中药研发与制药技术，构筑并完善中药从药材种植到最终产品的全产业链质量管理标准体系。平安津村注册地址位于深圳前海自贸区，注册资本金10亿元，其中中国平安人寿保险股份有限公司的子公司上海平浦投资有限公司出资4.4亿元，权益占比44%；日本国株式会社津村的子公司津村（中国）有限公司出资5.6亿元，权益占比56%。
2018-06-13 17:47
【财政部：5月末全国地方政府债务余额16.6万亿元】财联社6月13日讯，财政部：2018年5月份，全国发行地方政府债券3553亿元。1-5月累计，全国发行地方政府债券8766亿元。5月末全国地方政府债务余额16.6万亿元。
2018-06-13 17:44
【营口港集团债权计划存违约风险 光大永明资产称：正积极处理】财联社6月13日讯，对于“光大永明－营口港债权投资计划”的偿债主体营口港务集团表示“无力偿还”到期5.3亿本息一事，光大永明资产6月13日对记者表示，“我们公司目前正在依照程序积极处理，与相关各方充分沟通，积极推进事件妥善的解决。”（证券时报）
2018-06-13 17:41
【2018首届上海“科技企业改制上市培训班”开课】财联社6月13日讯，6月13日-6月14日，由上海市科学技术委员会、上海证券交易所主办的2018年首届上海“科技企业改制上市培训班”在万科•虹桥云园区内举行。随着《关于加快建设具有全球影响力的科技创新中心的意见》、《闵行区关于促进科技创新和科技成果转化的政策意见》等一系列扶持政策的出台，科创企业在上海有望呈现出“百花齐放”的景象。
2018-06-13 17:40
【华菱钢铁：股东国新基金累计减持5%股份】财联社6月13日讯，华菱钢铁公告，公司第二大股东湖南国企创新私募投资基金自2018年2月1日至2018年6月13日，通过集中竞价及大宗交易方式累计减持华菱钢铁股份150782600股，达到华菱钢铁总股本的5%。本次权益变动后，国新基金持有华菱钢铁153,156,525股股份，占华菱钢铁总股本的5.08%。国新基金在未来12个月预计将根据自身资产管理需要继续减持华菱钢铁股份。
2018-06-13 17:30
【辽宁：开展房地产市场秩序专项整治 点名沈阳大连两地】财联社6月13日讯，日前辽宁省住房和城乡建设厅发布《关于开展房地产市场秩序专项整治工作的通知》，其中房地产开发企业整治重点包括：发布虚假房源信息和广告、捏造散布涨价信息等方式恶意炒作哄抬房价；未取得预售许可证销售商品房、捂盘惜售或囤积房源等行为均在整治范围内。另外据文件抬头显示，文件发送至各市住建委，以及沈阳市房产局、大连市国土房屋局。
2018-06-13 17:26
【5月上海个人住房贷款增加46亿元 增速明显回落】财联社6月13日讯，央行上海总部13日公布5月上海市货币信贷运行情况：上海市5月本外币个人住房贷款增加46亿元。环比和同比分别多增21.58亿元和少增108.87亿元，当月增速5.7%，环比和同比分别回落1个和23.1个百分点。
2018-06-13 17:20
【神州泰岳现2笔大宗交易 机构折价卖出约1.8亿元】财联社6月13日讯，神州泰岳今日跌1.72%，盘后现两笔大宗交易，成交金额1.78亿元，成交价5.24元，相比收盘价5.7元折8.07%。卖出方均为机构席位，买方分别为中信证券深圳总部证券营业部和东兴证券上海肇嘉浜路证券营业部。
2018-06-13 17:19
【五家机构抛售工业富联 共卖出逾6亿元】财联社6月13日讯，工业富联今日开板，报收25.72元，成交158亿元。盘后数据显示，五家机构共卖出6.6亿元；买入方均为券商营业部，共买入6.63亿元。
2018-06-13 17:14
【银泰证券逾5亿资管产品踩雷 涉及3家违约私募债】财联社6月13日讯，记者日前获悉，民营企业控股的银泰证券面向个人发行的三款债券型资管计划，因产品中持有部分高风险私募违约债、停牌债券，存在不能按期赎回兑付的风险。据知情人士透露，前述三款产品全称为“银泰证券2号集合资产管理计划”、“银泰证券3号集合资产管理计划”、“银泰证券5号集合资产管理计划”。这三个资产管理计划所投底层资产均以债券为主，其中包括了在市场上已有负面消息传闻的、存在风险的停牌私募债券，如凯迪债、金立债、信威债等。前述三个资管产品成立于2016年9月，目前规模超过5亿元。（21世纪经济报道）
2018-06-13 17:12
【中国首列商用磁浮2.0版列车在中车株机下线】财联社6月13日讯，拥有完全自主知识产权的中国首列商用磁浮2.0版列车在中车株洲电力机车有限公司下线。据中车株机公司磁浮研究所所长佟来生介绍，中国商用磁浮2.0版列车设计时速160公里，采用三节编组，最大载客500人。
2018-06-13 17:07
