【鞍钢股份：钢铁行业维持较高的盈利水平 上半年净利预增91.55%】财联社7月12日讯，鞍钢股份公告，公司上半年预计盈利34.92亿元，上年同期盈利18.23亿元，较上年同期增长91.55%。公司表示，上半年，供给侧改革成效在钢铁行业持续显现，钢材市场总体向好，钢铁行业维持较高的盈利水平。
2018-07-12 17:30
【贵州黔东南城投棚改项目“警报”解除：逾期尾款已兑付】财联社7月12日讯，“黔东南州的兑付意愿很强，今天已经实现了兑付，首誉光控估计很快会发布公告。”一位接近首誉光控人士对记者表示。7月11日，有媒体引用投资人消息称，“首誉光控黔东南州凯宏资产专项资产管理计划1号”已经构成逾期违约，投资人到期并未收到该资管计划的尾款。（21世纪经济报道）
2018-07-12 17:28
【寒锐钴业：半年报预盈同比增282%-312%】财联社7月12日讯，寒锐钴业预计半年报盈利51900万元-55978万元，同比增长282%-312%。是三元锂电池市场需求量加大，公司钴产品销售量、价齐升， 成为公司盈利的主要动力。
2018-07-12 17:12
【宁德时代：半年报净利预降约5成】财联社7月12日讯，宁德时代预计半年报盈利：88376.16万元–93842.72万元，同比下降51.20% - 48.19%。下降的主要原因是上年同期转让了北京普莱德新能源电池科技有限公司的股权取得的处置收益影响。扣除转让普莱德的处置收益及其他非经常性损益项目对业绩的影响，预计上半年扣非净利增长31.43%至39.56%。
2018-07-12 17:10
【国家卫健委：配合国家药监局加快境外已上市新药在境内上市审批】财联社7月12日讯，有关中国部分抗癌药品价格过高的话题被舆论聚焦，12日，国家卫健委药政司表示，抗癌药品费用高主要原因包括研发成本高、保障能力有限、诊疗能力不平衡、带瘤生存期不断延长等四个方面。国家卫健委表示，该委将配合国家药监局加快境外已上市新药在境内上市审批。对治疗罕见病的药品和防治严重危及生命疾病的部分药品简化上市要求，可提交境外取得的全部研究资料等直接申报上市，药品监管部门分别在3个月和6个月内审结。（中新网）
2018-07-12 17:07
财联社7月12日讯，浦发银行公告，副董事长等高管于11日到12日买入34.85万股股票，价格区间9.35至9.58元/股。
2018-07-12 16:59
【中信证券：上半年净利55.86亿元 同比增13%】财联社7月12日讯，中信证券披露业绩快报，公司2018年上半年实现营业收入199.76亿元，同比增长6.86%；净利润55.86亿元，同比增长13.38%。基本每股收益0.46元。
2018-07-12 16:53
财联社7月12日讯，中兴通讯公告，将在2018年8月28日（星期二）上午9时召开临时股东大会。审议关于修改《公司章程》及《董事会议事规则》有关条款的议案 。
2018-07-12 16:48
【河北：积极推进“煤改电”改造工程助力雾霾治理】财联社7月12日讯，为助力打赢蓝天保卫战，国网河北省电力有限公司今年实施保卫蓝天电能替代工程，将完成20万户“煤改电”改造任务。一些地方还积极开展新型“煤改电”取暖方式探索。邯郸市在电网基础较好的14个县、18个村开展“光伏＋电取暖”试点，用户平时可利用太阳能光伏发电受益，冬季利用电采暖设备进行取暖。同时，选取峰峰矿区7个城中村、5千余户居民开展石墨烯取暖试点。
2018-07-12 16:43
【万科A现6.51亿元大宗交易 折价2.5%】财联社7月12日讯，万科A今日出现两笔大宗交易，机构席位合计卖出6.51亿元，成交价格为23.25元，较今日收盘价23.85元下折2.5%。
2018-07-12 16:39
【工信部：中德同意年内举行部门间对话 推动智能制造等产业合作】财联社7月12日讯，7月9日，工业和信息化部部长苗圩与德国经济和能源部长皮特·阿尔特迈尔在柏林举行会谈，就加强中德智能制造、自动驾驶等领域合作广泛交换意见，一致同意年内举行部门间对话，共同推动标准制定、技术研发及产业合作。在德期间，苗圩与德经济和能源部长皮特·阿尔特迈尔、交通和数字基础设施部长安德里亚斯·朔伊尔共同签署了《关于自动网联驾驶领域合作的联合意向声明》。
2018-07-12 16:35
【中兴通讯一字涨停 方正证券一营业部抢筹逾3000万元】财联社7月12日讯，中兴通讯今日一字涨停，成交4.67亿元，盘后交易所数据显示，买方前四席位买入金额均超2000万元，其中，方正证券上海杨高南路证券营业部买入3408.03万元；卖方前五席位卖出金额均低于500万元，其中，平安证券广西分公司、上海分公司合计净卖出752.02万元。
2018-07-12 16:33
【我国天然气市场交易首次引入招标模式】财联社7月12日讯，今日上海石油天然气交易中心受中海石油气电集团广东销售分公司、珠海销售分公司委托，开展了国内首场液化天然气（LNG）招标交易。这是交易中心继挂牌、竞价交易之后，推动国内天然气市场化交易的又一项创新探索。
2018-07-12 16:28
财联社7月12日讯，财政部发布《知识产权相关会计信息披露规定（征求意见稿）》。本规定所指的知识产权，是指权利人依法就作品、发明、实用新型、外观设计、商标等客体享有的专有权利。
2018-07-12 16:23
【C919飞机整体试飞工作将全面提速】财联社7月12日讯，今天（7月12日），第二架国产C919大型客机从上海浦东转场至位于山东东营的我国首个民航客机试飞中心，为下一步全面展开取证试飞工作奠定基础。据悉，将有两架C919飞机分别在西安阎良和山东东营同步展开试飞，整体试飞工作将全面提速。
2018-07-12 16:17
财联社7月12日讯，尚品宅配预计半年报盈利11856.62万元-13174.02万元，比上年同期增长约 80%-100%。
2018-07-12 16:14
【中兵红箭 ：半年报预计盈利1.45亿元-1.65亿元 同比扭亏】财联社7月12日讯，中兵红箭半年报预计盈利14500万元-16500万元，去年同期亏损197.63万元。主要受益于公司超硬材料板块延续了2017年下半年以来的良好销售形势。
2018-07-12 16:11
财联社7月12日讯，香港恒生指数收盘上涨0.6%报28480.83点。映客涨10.65%，中兴通讯涨25.13%，小米涨1.37%。
2018-07-12 16:08
【商务部谈如何应对美国对华加征关税：办法总比困难多】财联社7月12日讯，中国商务部新闻发言人高峰12日在新闻发布会上说，会持续评估企业所受到的影响，并鼓励企业开拓新兴市场，推动企业化挑战为机遇，调整产业结构，并开展职业培训等，以缓解中美贸易摩擦的影响。“办法总比困难多。”（中新社）
2018-07-12 16:07
【国资委：央企要积极稳妥开展市场化债转股和混合所有制改革】财联社7月12日讯，国资委副秘书长彭华岗12日在国新办发布会上表示，中央企业要调整优化投资结构，优化企业内部资源配置，切实转变过度依赖举债投资的观念；坚决化解过剩产能，力争提前完成“压减”任务，进一步优化资产质量，积极稳妥开展市场化债转股和混合所有制改革，持续推进提质增效，多渠道降杠杆减负债；加强金融风险、债券风险、债务风险防控，坚决守住不发生重大风险的底线。
2018-07-12 16:05
财联社7月12日讯，布伦特原油上破75美元/桶关口，日内涨逾2%；WTI原油涨近1%，现报71.01美元/桶。
2018-07-12 16:02
财联社7月12日讯，IEA月报：世界闲置原油产能“可能扩大到极限”。降低闲置产能可能将持续巩固油价。伊朗原油出口降幅或超过120万桶/日，远高于此前受到制裁的水平。
2018-07-12 16:01
【岳阳林纸：半年报预增248%-273%】财联社7月12日讯，岳阳林纸公告，公司预计2018年半年度实现归属于上市公司股东的净利润与上年同期相比，将增加20200万元到22200万元，同比增加248.31%到272.89%。主因公司纸产品市场向好，产品销售价格持续提高；诚通凯胜生态建设公司并表，园林业务净利润增加106.52%到131.10%。
2018-07-12 15:59
【商务部：指责中国盗窃知识产权完全不可接受】财联社7月12日讯，中国商务部新闻发言人高峰在12日举行的发布会上说，美方指责中国盗窃知识产权，强制技术转让不仅是对中国改革开放和中外企业合作基本事实的歪曲，也是对商业信用的破坏，根本违背契约精神，非常危险。（中新社）
2018-07-12 15:57
【国资委：下一步将重点推动央企专业化整合】财联社7月12日讯，国资委副秘书长彭华岗12日在国新办发布会上表示，下一步，推进央企整合有以下几方面工作，一是围绕国家战略，推动集团层面重组，服务供给侧结构性改革和产业转型升级；二是为提升央企整体效率，推动专业化整合，这是近两年来国资委更强调的整合方式，典型案例比如铁塔公司，将企业非主业的业务整合到拥有主业的企业，比如煤炭方面整合，下一步将继续通过无偿划转、有偿重组、组建股份制公司等方式，打破企业边界，推动专业化整合，将分散的业务向有主业的企业集中。三是加快企业内部深化重组，争取在中国建材等已有几家试点企业中探索总结经验。
2018-07-12 15:53
财联社7月12日讯，离岸人民币兑美元一度涨0.76%，现报6.6723元，日内涨近500点；在岸人民币兑美元一度涨破6.66关口。
2018-07-12 15:51
【国资委：央企目前执行了2000多亿元的市场化债转股】财联社7月12日讯，国资委新闻发言人称，央企目前已落地执行了2000多亿元的市场化债转股。下一步要继续推动集团层面重组，重点围绕资源效率的提升深入推进企业间专业化整合。
2018-07-12 15:49
【商务部：中美未就总体谈判进行接触】财联社7月12日讯，围绕中美贸易摩擦，中国商务部新闻发言人高峰12日称，磋商前提是信用，目前中美双方尚未就总体谈判进行接触。（中新社）
2018-07-12 15:47
财联社7月12日讯，唐德影视半年报预增41.49%至 58.14%，预计盈利8500万元至9500万元。
2018-07-12 15:46
【中央企业6月份效益创历史单月最高水平】财联社7月12日讯，国资委公布，中央企业6月份当月实现利润2018.8亿元，同比增长26.4%，创历史单月最高水平。有37家企业效益增幅超过20%，58家企业效益增幅超过10%。石油石化、冶金、火电等行业效益增速超过30%。1-6月实现利润总额8877.9亿元人民币，同比增长23%。
2018-07-12 15:46
【住建部：因地制宜推进棚改货币化安置 不搞一刀切】财联社7月12日讯，针对棚户区改造，住建部明确提出：1、因地制宜推进棚改货币化安置，商品住房库存不足、房价上涨压力较大的地方，应有针对性地及时调整棚改安置政策，更多采取新建棚改安置房的方式；2、商品住房库存量较大的地方，可以继续推进棚改货币化安置。3、进一步合理界定和把握棚改的范围和标准，不搞一刀切、不层层下指标、不盲目举债铺摊子。（网易）
2018-07-12 15:40
财联社7月12日讯，铜陵有色预计上半年净利润3.8亿-4.4亿元，同比增加61%-86%。
2018-07-12 15:38
【国资委：上半年央企降杠杆取得成效】财联社7月12日讯，国资委副秘书长彭华岗12日在国新办发布会上表示，上半年，央企资产负债率稳中有降，降杠杆取得成效。6月末，央企平均资产负债率为66%，较年初下降0.3个百分点，同比下降0.5个百分点；带息负债总额同比增长4.9%，增速比年初下降2.3个百分点，低于权益增速3.9个百分点。有59家企业资产负债率比年初有所下降，29家企业降幅超过1个百分点。分行业看，通信、军工、航空运输、机械、建筑、冶金、矿业等行业资产负债率较年初下降超过0.5个百分点。
2018-07-12 15:34
【印方官员称中国可能很快批准印度仿制药的进口】财联社7月12日讯，一个印度贸易促进机构的负责人表示，中国准备迅速批准印度生产的药品。印度贸易官员在新德里表示，印度公司有望填补中国在仿制药(非专利药/generic drug)、软件、糖和部分稻米品种的需求缺口。
2018-07-12 15:32
财联社7月12日讯，商务部：中方欢迎特斯拉来华投资。
2018-07-12 15:23
【国资委：央企新产业和新动能加快成长】财联社7月12日讯，国资委副秘书长彭华岗12日在国新办发布会上表示，上半年，央企新产业、新产品快速成长，低碳化、智能化、网络化、信息化迅速发展。具体来看，通信企业数据流量和互联网应用等新业务较快增长，新业务收入占总收入的比重为51.9%，同比提高5.1个百分点；火电企业新能源发电板块利用率明显提升，实现利润139.5亿元，同比增利44.1亿元；高性能玻璃纤维、集成电路、微电子等产品快速增长。他还表示，上半年央企工业企业实现利润总额5152.8亿元，同比增长33.9%，高于央企平均增幅10.9个百分点；工业企业增利额占央企利润增量比重78.6%，较一季度提高9.7个百分点。
2018-07-12 15:19
财联社7月12日讯，国资委：央企将进一步扩大对外开放并增强合作。
2018-07-12 15:19
财联社7月12日讯，商务部：1-6月美国对华实际投资金额同比增长29.1%。
2018-07-12 15:11
【今年超六成全国棚改任务已完成 上半年已开工363万套】财联社7月12日讯，从住建部获悉，今年1月至6月，全国棚户区改造已开工363万套，占今年目标任务的62.5％。下一步，住建部将在加大棚改配套基础设施建设力度的同时，还将依法依规控制棚改成本，严禁违规支出。（新浪财经）
2018-07-12 15:09
财联社7月12日讯，中国6月以人民币计的实际使用外资金额1007亿元人民币，同比增加0.3%。中国6月FDI为156.6亿美元，同比增长5.8%。中国1-6月实际使用外资金额(FDI)同比1.1%。
2018-07-12 15:06
【比亚迪：有人冒用公司名义开展业务 目前已报案】财联社7月12日讯，比亚迪汽车官方发布声明称，不法单位或个人伪造公司印章、冒用公司名义开展业务的行为，因涉嫌犯罪，比亚迪目前已报案。
2018-07-12 15:04
【新华社：多种积极信号在中国资本市场显现】财联社7月12日讯，新华社发文称，上市公司经营状况良好、市场环境得到不断净化、外资持续流入中国股市……近期越来越多的积极信号显示，中国资本市场有能力、有底气实现长期健康发展。进入密集披露期的A股上市公司中报显示，今年上半年上市公司经营状况良好。另一方面，通过几年来的严监管，市场环境得到不断净化。更积极的是外资在加速布局中国金融市场。近日，全球知名对冲基金桥水已经在中国完成备案登记，6个月内桥水基金将在国内正式发行私募产品。这背后是，中国资本市场对外开放措施近期的有序落地，也意味着A股拥有不惧国际竞争的自信与坦荡。
2018-07-12 15:02
【收评：创业板指放量大涨3.3% 近90只个股涨停】财联社7月12日讯，两市今日呈现放量普涨格局，沪指再度站上2800点，两市近90只个股涨停，仅百余只个股下跌，创业板指大涨3%，一举收复昨日失地，5G、芯片等科技板块上演涨停潮，市场赚钱效应明显。截止收盘，沪指涨2.16%，报2837点；深成指涨2.77%，报9273点；创业板指涨3.30%，报1614点。盘面上看，5G、富士康概念、半导体、量子通信、集成电路、芯片等板块涨幅居前。沪股通净流入17亿，深股通净流出2.7亿。
2018-07-12 15:02
【期市收盘涨跌互现 工业品多数飘红沪镍领涨原油低迷】财联社7月12日讯，期市收盘涨跌互现，工业品多数飘红，沪镍涨近4%，锰硅涨超3%，螺纹钢、热卷、焦炭、铁矿石涨超2%，原油低迷，仍跌近3%；农产品弱势震荡，菜粕、菜油、鸡蛋跌超1%，郑棉、棉纱涨超1%。
2018-07-12 14:42
财联社7月12日讯，国资委：央企6月实现利润总额2018.8亿元人民币，同比增长26.4%；1-6月实现利润总额8877.9亿元人民币，同比增长23%。
2018-07-12 14:38
【农业农村部确定农村集体产权制度改革试点单位】财联社7月12日讯，经农业农村部研究，同意吉林、江苏、山东3个省、河北省石家庄市等50个地市、天津市武清区等150个县（市、区）为2018年度农村集体产权制度改革试点单位。整省试点到2020年10月底结束，整市和整县试点到2019年10月底结束。
2018-07-12 14:35
【重庆：长江、嘉陵江、涪江将超警戒水位 已启动防汛Ⅲ级应急响应】财联社7月12日讯，受上游暴雨、洪水影响，重庆长江、嘉陵江、涪江汛情严峻，涨水明显，预计将在7月12日至13日出现超警戒水位洪水，目前重庆市防汛抗旱指挥部已启动防汛Ⅲ级应急响应，全力应对洪水汛情。（新华社）
2018-07-12 14:21
【16金茂01盘中临时停牌】财联社7月12日讯，16金茂01（136231）今日下午交易出现异常波动。自2018年07月12日14时11分开始暂停16金茂01（136231）交易，自2018年07月12日14时41分起恢复交易。16金茂01停牌前下跌23%。
2018-07-12 14:10
【独家电报|吉华集团恢复部分分散染料生产】财联社7月12日讯，财联社记者获悉，吉华集团位于苏北盐城的停产子公司已于近期收到复产通知书。不过，受限于污水处理能力，目前公司只是恢复了部分分散染料生产能力。“因为H酸生产污染较大，所以生产暂时还未恢复。目前能做的是分散染料的后处理，而合成部分还不能做。”吉华集团内部人士表示。（财联社记者 徐红）
2018-07-12 14:08
【香港特首称若需要可再审视进一步限制外地人购房政策】财联社7月12日讯，香港特区行政长官林郑月娥周四出席立法会答问大会时表示，假如现时的楼市“辣招不再辣”或失去效用，可以再考虑其他政策措施；她并指可以再审视进一步限制非本地居民购买住房的政策，而为保障香港人住房需求，不会排除任何方案。
2018-07-12 13:54
【快讯】财联社7月12日讯，独角兽工业富联午后逼近涨停，宁德时代大涨7%，药明康德大涨5%。
2018-07-12 13:46
财联社7月12日讯，华晨中国一度跌19.7%，为2008年10月以来最大跌幅；此前消息称，宝马将提高在华晨宝马中的持股比例至至少75%。
2018-07-12 13:45
【基层医疗服务平台快易检完成B轮1亿元融资】财联社7月12日讯，近日，基层医疗服务商快易检完成B轮1亿元的融资，诺基亚成长基金（NGP）、软银中国联合领投，辰德资本跟投。据了解，本轮融资将主要用于继续拓展市场以及研发投入。快易检创始人王政表示，希望2018年内覆盖10个省份，合作的医生数量也要翻倍。
2018-07-12 13:36
【国家知识产权局：多措并举压减发明专利审查周期】财联社7月12日讯，国家知识产权局将采取多项措施，压减发明专利审查周期。在日前举行第三季度例行新闻发布会上，该局相关人士作此番表态。2018年上半年，中国发明专利申请和授权量分别为75.1万件和21.7万件，审查周期为22个月。
2018-07-12 13:32
【快讯：钢铁板块不断走强】财联社7月12日讯，钢铁板块不断走强。截至发稿，柳钢股份大涨6%，新钢股份、三钢闽光、凌钢股份、宝钢股份、华菱钢铁等个股亦跟随上涨。
2018-07-12 13:23
财联社7月12日讯，华晨中国在香港一度扩大跌幅至11%。此前消息称，宝马将提高在华晨宝马中的持股比例至至少75%。
2018-07-12 13:03
【粗苯报价较昨日上涨4.9%】财联社7月12日讯，据百川资讯，粗苯今日报价4882元/吨，较昨日上涨4.9%。国内粗苯报盘整体大幅调涨，幅度在150-350元/吨，主产区主流参考4860-5140元/吨。
2018-07-12 13:01
【快讯：沪指上涨逾2%】财联社7月12日讯，沪指午后持续走高，上涨逾2%。创业板指同样跟随走强，涨幅超3%。盘面上，5G、芯片、苹果概念等板块涨幅靠前。
2018-07-12 12:50
【美参院以压倒性票数通过提案 限制特朗普关税权力】财联社7月12日讯，当地时间11日，美国参议院以88:11的压倒性票数通过了一项决议，约束特朗普的关税权力。据美国广播公司报道，美国参议院以国家安全为由通过该项决议，呼吁特朗普加征关税时应得到美国国会的批准。报道称，该项决议透露出，特朗普的关税政策让美国参议院议员们感到十分沮丧。（中新社）
2018-07-12 12:45
【最高检：“严”字当头打击涉众型金融犯罪案件】财联社7月12日讯，12日，最高人民检察院检察委员会委员、法律政策研究室主任万春在新闻发布会上介绍，当前，金融犯罪发案率在总体上仍然呈现多发、但略有下降的态势。检察机关下一步将采取多重措施，一方面依法从严惩治涉众型金融犯罪；另一方面，积极参与相关社会治理，促进国家金融监管政策落实，防范系统性金融风险发生。
2018-07-12 12:44
财联社7月12日讯，宝马将提高在华晨宝马中的持股比例至至少75%。
2018-07-12 12:05
【国家邮政局：上半年快递收入预计增长超25% 市场份额加速集中】财联社7月12日讯，7月12日，国家邮政局在新闻发布会表示，上半年，全国累计完成快递业务量预计达220.8亿件，超过我国2015年全年快递业务量；累计完成快递收入预计达2745亿元，同比增长25.8%，是同期服务业生产指数增速的3倍多，增速居服务业前列。上半年，快递与包裹服务品牌市场集中度指数CR8为81.5，同比提高3.7，提升幅度为三年来最大。（澎湃新闻）
2018-07-12 11:44
【午间公告】财联社7月12日讯，国新健康控股股东拟增持公司股份，增持总金额不低于1亿元。安控科技与航天测控签署战略合作伙伴协议，积极发挥各自技术引领和产业引导的骨干作用。康旗股份拟收购广州市丰申网络科技100%股权。三丰智能：预计上半年净利润为3892-4145万元，同比增360%-390%。豫金刚石预计上半年盈利1.64-1.79亿元，同比增70%-90%。新天科技预计上半年盈利5030.20-6108.10万元，比上年同期增长40%-70%。长盛轴承预计上半年盈利6777.31 -7028.32万元，比上年同期增长8%-12%。
2018-07-12 11:39
【凯米拉上调造纸施胶产品价格】财联社7月12日讯，化学品供应商凯米拉宣布对其名下主要造纸施胶产品涨价，涉及范围为全球客户。 涨价即日起正式生效，或具体执行视现有合同及条款而定，FennoSize ASA 和 AKD相关的施胶产品价格涨幅最高为15%。本次价格调整是由于原材料、能源和运输成本的持续上升，以及法规政策要求及产品生产所需主要原材料短缺。
2018-07-12 11:35
财联社7月12日讯，港股神州租车停牌，以待发出有关交易的进一步消息公告。
2018-07-12 11:32
【午评：创业板指放量涨3% 科技股全线大涨】财联社7月12日讯，沪深两市一改颓势，股指收复昨日失地，两市下跌个股仅一百余只，超50只个股涨停，以5G、芯片、半导体为首的科技板块成上涨主力军，市场做多氛围回暖，赚钱效应显著回升。沪指涨1.90%，报收2830点；深成指涨2.55%，报收9253点；创业板涨3.02%，报收1610点。从盘面上看，集成电路、半导体、5G、芯片、苹果概念、智能音箱等板块涨幅居前。沪股通净流入13亿，深股通净流入3.7亿。
2018-07-12 11:30
【天风国际郭明錤：目前是布局苹果供应链的最佳时机 产品线料全线更新】财联社7月12日讯，天风国际证券郭明錤称，目前是布局苹果公司供应链的最佳时机，预计苹果将在下半年更新所有产品线，将显著有利于市场情绪、供应链营收及获利表现。苹果下半年将更新的产品线包括：三款iPhone料全部配备全面屏和面容ID；两款iPad Pro料配备面容ID并移除Home键；推出一款新的低价笔记本电脑，MacBook、MacBook Pro等均有处理器升级；两款新Apple Watch，尺寸增大；新AirPods与AirPower预计在第三季度量产。
2018-07-12 11:27
【药监局将加大进口药品器械境外检查力度】财联社7月12日讯，从国家药监局获悉，国家药监局将加大进口药品境外生产检查。检查任务数将逐年增加，检查品种将涵盖化学药品(无菌药品、固体制剂、原料药等)、植物药、生物制品(血液制品、疫苗、其他治疗用生物制品等)。今年也将启动对我国新批准的进口宫颈癌疫苗生产企业的境外检查。（央视）
2018-07-12 11:17
【惠州机场已定位为深圳第二机场】财联社7月12日讯，近日，广东省发改委针对邱晨等省人大代表提出的在粤港澳大湾区下推动深港惠互通互联的建议，综合省交通运输厅等多个单位的意见，给出了答复。对于建设深圳第二机场的建议，省发改委在答复中称，建成运营的惠州机场已定位为深圳第二机场，下一步将积极推进惠州机场扩建，完善深圳与惠州机场快速交通联系。此外，将在水上客运体系规划中将深港惠“水上穿梭巴士”纳入统筹研究。（深圳新闻网）
2018-07-12 11:07
【龙湖集团与加拿大养老基金投资公司设立长租公寓投资平台】财联社7月12日讯，龙湖集团宣布，集团与加拿大养老基金投资公司（CPPIB）共同设立长租公寓投资平台，用于投资位于中国一线和核心二线城市的长租公寓项目。双方首期投资额共计8.17亿美元，这是CPPIB在中国首次涉足长租公寓领域。
2018-07-12 11:06
【成都出台高品质公共服务设施体系建设改革攻坚计划】财联社7月12日讯，成都市出台《成都市高品质公共服务设施体系建设改革攻坚计划》，提出计划实施171个重大基础设施和民生项目，总投资15072亿元，预计2018年、2019年、2020年将分别完成投资2169亿元、3223亿元、2722亿元。
2018-07-12 11:01
【新华社评论员：美国加征关税违反国际规则】财联社7月12日讯，美依据对华301调查报告，于7月6日对我340亿美元818个税号产品正式实施加征25%的关税。美国的做法，显然违反世贸组织规则，置最惠国待遇原则于不顾，置世贸约束关税税率义务于不顾，置中美双边利益和全球利益于不顾，开了“违法”的先例。
2018-07-12 10:52
【安徽省划转部分国有资本充实社保基金实施方案出台】财联社7月12日讯，从安徽省财政厅获悉，省政府已经出台《安徽省划转部分国有资本充实社保基金实施方案》，实施方案明确了划转范围、对象、比例和承接主体。在划转范围上，将安徽省国有及国有控股大中型企业、金融机构纳入划转范围；公益类企业、文化企业、政策性和开发性金融机构以及国务院另有规定的除外。在划转对象上，企业集团已完成公司制改革的，直接划转企业集团股权；企业集团未完成公司制改革的，抓紧推进改革，改制后按要求划转企业集团股权。（安徽日报）
2018-07-12 10:49
【快讯】财联社7月12日讯，创业板指持续走高涨2.4%，收复1600关口，刷新7月3日以来新高，两市超40只个股涨停。
2018-07-12 10:45
【快讯：盛运环保上演“地天板”】财联社7月12日讯，盛运环保上演“地天板”，换手高达32%，成交额超9个亿，此前6月1日复牌以来，连续10个跌停。
2018-07-12 10:45
财联社7月12日讯，上交所就莲花健康控股股东、实际控制人股份质押事项发函明确监管要求。
2018-07-12 10:41
【永泰集团启动“自救”出售生殖医疗资产 接盘方有中信身影】财联社7月12日讯，自工商资料获悉，永泰系投资平台之一西藏永泰投资管理有限公司股权已在几天前完成工商变更，原本持股100%的永泰集团有限公司退出，成都川宏实业有限公司和潍坊锦绣翔润投资管理合伙企业(有限合伙)新增为股东，持股比例分别为44.57%和55.43%。接盘方较为低调，但股权穿透后有中信背景。（新京报）
2018-07-12 10:38
【华东华北玻璃协调会召开 会后部分企业涨价利好】财联社7月12日讯，2018年第三次华东及华北等地区市场协调会议7月11日召开，参会的26家厂家占全国产能48%。各厂家一致认为传统销售旺季已经来临，厂家库存总体并不多，加之原材料成本大幅度上涨，消化成本是必要选择。会议决定自12日起，各厂家根据自身情况报价上涨。会议结束后，部分京津冀和山东等地区厂家发布消息，报价上涨20元左右，而其他大多数厂家暂时观望为主。（生意社）
2018-07-12 10:23
【快讯】财联社7月12日讯，乡村振兴概念股盘中异动，吉峰农机封涨停，一拖股份冲击涨停，星光农机、大禹节水、隆鑫通用等个股纷纷走高。
2018-07-12 10:23
【爱回收完成新一轮1.5亿美元融资】财联社7月12日讯，电子产品回收平台爱回收完成1.5亿美元新一轮融资，由老虎环球基金领投、京东集团跟投，泰合资本担任财务顾问。这是电子产品回收领域最大的单笔融资，本轮融资后，爱回收估值超过15亿美元。据了解，这个估值比上一轮增长了4倍。（36氪）
2018-07-12 10:20
财联社7月12日讯，香港钢筋混凝土建造业第二大机械钢筋并接服务供应商人和科技今日在港上市，股价一度大涨近90%。
2018-07-12 10:18
【映客CEO：将继续为各位股东带来最大回报】财联社7月12日讯，映客今日在香港挂牌上市，映客CEO奉佑生早间在港交所致辞时表示，映客用了三年多，成为了港股的娱乐直播第一股。创业九死一生，上市水到渠成。我们有更强的信心和动力，推动娱乐视频化的战略，实现业务创新、营收增长和投资布局，完成映客的使命：让快乐更简单，继续为各位股东带来最大回报。
2018-07-12 10:12
【快讯】财联社7月12日讯，创业板指高开高走涨1.7%，收回昨日失地，题材股表现活跃，两市下跌个股不足300只，5G、半导体、芯片等科技股全线走强。
2018-07-12 10:10
